[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #343, cost time=0.0000, found by UniformGreedyMutation
[   550s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basiccg -globals-aa -domtree -sroa -domtree -tailcallelim -domtree -domtree -memdep -gvn -memdep -domtree -domtree -memdep -dse -postdomtree -domtree -basiccg -globals-aa -domtree -domtree -domtree]
[   556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -tailcallelim -reassociate -licm -gvn -bdce -dse -licm -postdomtree -basiccg -licm]
[   559s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #343, cost time=0.0000, found by UniformGreedyMutation
[   568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -early-cse -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[   575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #343, cost time=0.0000, found by UniformGreedyMutation
[   579s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -basiccg -sroa -aa -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -aa]
[   587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #343, cost time=0.0000, found by UniformGreedyMutation
[   610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #343, cost time=0.0000, found by UniformGreedyMutation
[   614s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -simplifycfg -sroa -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[   616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[   618s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -postdomtree -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa]
[   620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #343, cost time=0.0000, found by UniformGreedyMutation
[   625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -licm -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -licm -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[   632s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #343, cost time=0.0000, found by UniformGreedyMutation
[   638s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -scalar-evolution -licm -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[   650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #343, cost time=0.0000, found by UniformGreedyMutation
[   664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #343, cost time=0.0000, found by UniformGreedyMutation
[   668s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -postdomtree -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution]
[   670s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -sroa -aa -tailcallelim -aa -licm -aa -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -licm -postdomtree -aa -aa -aa -aa -aa -aa -licm -aa]
[   673s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -sroa -basicaa -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[   676s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -basicaa -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[   676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #343, cost time=0.0000, found by UniformGreedyMutation
[   691s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #343, cost time=0.0000, found by UniformGreedyMutation
[   695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -indvars -gvn -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[   697s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basiccg -sroa -tailcallelim -memdep -gvn -memdep -memcpyopt -memdep -dse -postdomtree -basiccg]
[   707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #343, cost time=0.0000, found by UniformGreedyMutation
[   714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -simplifycfg -sroa -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -licm -postdomtree -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -licm -basicaa -aa]
[   716s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -globals-aa -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa]
[   718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basiccg -inline -sroa -tailcallelim -gvn -memcpyopt -dse -postdomtree -adce -basiccg]
[   718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #343, cost time=0.0000, found by UniformGreedyMutation
[   738s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #343, cost time=0.0000, found by UniformGreedyMutation
[   749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #343, cost time=0.0000, found by UniformGreedyMutation
[   752s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -simplifycfg -sroa -simplifycfg -aa -tailcallelim -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -aa]
[   755s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -tailcallelim -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -domtree -basicaa -scalar-evolution]
[   757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -tailcallelim -domtree -scalar-evolution -domtree -scalar-evolution -gvn -domtree -domtree -dse -scalar-evolution -postdomtree -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[   759s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #343, cost time=0.0000, found by UniformGreedyMutation
[   779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #343, cost time=0.0000, found by UniformGreedyMutation
[   791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[   791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #343, cost time=0.0000, found by UniformGreedyMutation
[   794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -sroa -aa -tailcallelim -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -aa -aa -aa -aa -aa -aa -aa]
[   798s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -libcalls-shrinkwrap -tailcallelim -domtree -domtree -gvn -domtree -domtree -dse -postdomtree -domtree -basiccg -domtree -domtree -domtree]
[   802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #343, cost time=0.0000, found by UniformGreedyMutation
[   824s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #343, cost time=0.0000, found by UniformGreedyMutation
[   841s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #343, cost time=0.0000, found by UniformGreedyMutation
[   844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -memdep -gvn -basicaa -memdep -domtree -basicaa -domtree -basicaa -memdep -dse -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[   846s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basicaa -aa -basiccg -domtree -sroa -domtree -basicaa -aa -tailcallelim -domtree -basicaa -aa -domtree -basicaa -aa -aa -gvn -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -postdomtree -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa]
[   858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -early-cse -instcombine -instcombine -gvn -memcpyopt -bdce -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[   864s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -early-cse -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[   864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #343, cost time=0.0000, found by UniformGreedyMutation
[   869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -simplifycfg -basiccg -sroa -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -postdomtree -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution]
[   882s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -simplifycfg -basiccg -inline -sroa -simplifycfg -aa -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -aa -gvn -aa -aa -aa -dse -aa -licm -postdomtree -simplifycfg -aa -basiccg -aa -aa -aa -aa -simplifycfg -aa -licm -aa]
[   884s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -sroa -early-cse -instcombine -tailcallelim -instcombine -gvn -instcombine -dse -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine]
[   884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #343, cost time=0.0000, found by UniformGreedyMutation
[   902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #343, cost time=0.0000, found by UniformGreedyMutation
[   915s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #343, cost time=0.0000, found by UniformGreedyMutation
[   921s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[   922s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -basiccg -sroa -aa -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -aa]
[   924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basiccg -sroa -tailcallelim -reassociate -memdep -gvn -memdep -memdep -dse -postdomtree -basiccg]
[   940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #343, cost time=0.0000, found by UniformGreedyMutation
[   954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #343, cost time=0.0000, found by UniformGreedyMutation
[   956s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -simplifycfg -globals-aa -sroa -simplifycfg -tailcallelim -simplifycfg -simplifycfg -gvn -dse -postdomtree -simplifycfg -globals-aa -simplifycfg]
[   958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa]
[   960s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -basiccg -sroa -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -gvn -dse -licm -simplifycfg -basiccg -simplifycfg -licm -instsimplify]
[   962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -domtree -basicaa -scalar-evolution]
[   977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #343, cost time=0.0000, found by UniformGreedyMutation
[   983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -basiccg -inline -domtree -sroa -domtree -aa -tailcallelim -domtree -aa -domtree -aa -aa -memdep -gvn -aa -memdep -domtree -aa -domtree -aa -memdep -dse -aa -postdomtree -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[   987s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #343, cost time=0.0000, found by UniformGreedyMutation
[   996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -memdep -gvn -memdep -domtree -domtree -memdep -dse -postdomtree -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -domtree]
[  1014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -simplifycfg -basiccg -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -constmerge -basicaa -aa]
[  1026s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1029s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -basiccg -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -basicaa -basicaa -dse -postdomtree -adce -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[  1035s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -sroa -aa -libcalls-shrinkwrap -tailcallelim -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -aa -aa -aa -aa -aa -aa -aa]
[  1037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -basiccg -sroa -aa -tailcallelim -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -postdomtree -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[  1037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1054s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1059s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine]
[  1063s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -inline -sroa -aa -tailcallelim -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -aa -aa -aa -aa -aa -aa -aa]
[  1066s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -basiccg -sroa -aa -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -aa]
[  1068s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -basiccg -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  1070s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -basiccg -sroa -aa -tailcallelim -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -aa]
[  1070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -basiccg -early-cse -instcombine -instcombine -gvn -instcombine -dse -postdomtree -adce -instcombine -basiccg -instcombine -instcombine -instcombine]
[  1094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  1097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -simplifycfg -sroa -simplifycfg -aa -tailcallelim -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -aa]
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basiccg -sroa -tailcallelim -gvn -dse -postdomtree -basiccg]
[  1100s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -simplifycfg -basiccg -sroa -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -basicaa -aa]
[  1115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -domtree -licm -domtree -instcombine -gvn -domtree -bdce -instcombine -domtree -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  1115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #343, cost time=0.0000, found by UniformGreedyMutation
[  1128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #343, cost time=0.0000, found by UniformGreedyMutation
