Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ChromaPrediction4x4
  .type ChromaPrediction4x4, @function

#! file-offset 0x3fcc0
#! rip-offset  0x43fcc0
#! capacity    1907 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.ChromaPrediction4x4:                     #        0x43fcc0  0      OPC=<label>              18446744073709551615  
  jge .L_44039b                           #  392   0x44032d  6      OPC=jge_label_1          4457371               
  movl -0x10(%rbp), %eax                  #  393   0x440333  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  394   0x440336  3      OPC=movl_m32_r32         18446744073709551615  
.L_440339:                                #        0x440339  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax                  #  395   0x440339  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                  #  396   0x44033c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_440388                           #  397   0x44033f  6      OPC=jge_label_1          4457352               
  movq -0x40(%rbp), %rax                  #  398   0x440345  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                         #  399   0x440349  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                         #  400   0x44034c  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x40(%rbp)                  #  401   0x440350  4      OPC=movq_m64_r64         18446744073709551615  
  movl (%rax), %edx                       #  402   0x440354  2      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                           #  403   0x440356  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rax                     #  404   0x440359  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax                      #  405   0x440361  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  406   0x440367  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                         #  407   0x44036b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                         #  408   0x44036f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx                #  409   0x440372  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %si, (%rax,%rcx,2)                 #  410   0x440376  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x28(%rbp), %eax                  #  411   0x44037a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  412   0x44037d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  413   0x440380  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440339                          #  414   0x440383  5      OPC=jmpq_label_1         4457273               
.L_440388:                                #        0x440388  0      OPC=<label>              18446744073709551615  
  jmpq .L_44038d                          #  415   0x440388  5      OPC=jmpq_label_1         4457357               
.L_44038d:                                #        0x44038d  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  416   0x44038d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  417   0x440390  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  418   0x440393  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440327                          #  419   0x440396  5      OPC=jmpq_label_1         4457255               
.L_44039b:                                #        0x44039b  0      OPC=<label>              18446744073709551615  
  jmpq .L_44041f                          #  420   0x44039b  5      OPC=jmpq_label_1         4457503               
.L_4403a0:                                #        0x4403a0  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax                  #  421   0x4403a0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  422   0x4403a3  3      OPC=movl_m32_r32         18446744073709551615  
.L_4403a6:                                #        0x4403a6  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  423   0x4403a6  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                  #  424   0x4403a9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44041a                           #  425   0x4403ac  6      OPC=jge_label_1          4457498               
  movl -0x10(%rbp), %eax                  #  426   0x4403b2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  427   0x4403b5  3      OPC=movl_m32_r32         18446744073709551615  
.L_4403b8:                                #        0x4403b8  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax                  #  428   0x4403b8  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                  #  429   0x4403bb  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_440407                           #  430   0x4403be  6      OPC=jge_label_1          4457479               
  movq -0x48(%rbp), %rax                  #  431   0x4403c4  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                         #  432   0x4403c8  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                         #  433   0x4403cb  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x48(%rbp)                  #  434   0x4403cf  4      OPC=movq_m64_r64         18446744073709551615  
  movl (%rax), %edx                       #  435   0x4403d3  2      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                           #  436   0x4403d5  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rax                     #  437   0x4403d8  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax                      #  438   0x4403e0  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  439   0x4403e6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                         #  440   0x4403ea  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                         #  441   0x4403ee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx                #  442   0x4403f1  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %si, (%rax,%rcx,2)                 #  443   0x4403f5  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x28(%rbp), %eax                  #  444   0x4403f9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  445   0x4403fc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  446   0x4403ff  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4403b8                          #  447   0x440402  5      OPC=jmpq_label_1         4457400               
.L_440407:                                #        0x440407  0      OPC=<label>              18446744073709551615  
  jmpq .L_44040c                          #  448   0x440407  5      OPC=jmpq_label_1         4457484               
.L_44040c:                                #        0x44040c  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  449   0x44040c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  450   0x44040f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  451   0x440412  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4403a6                          #  452   0x440415  5      OPC=jmpq_label_1         4457382               
.L_44041a:                                #        0x44041a  0      OPC=<label>              18446744073709551615  
  jmpq .L_44041f                          #  453   0x44041a  5      OPC=jmpq_label_1         4457503               
.L_44041f:                                #        0x44041f  0      OPC=<label>              18446744073709551615  
  jmpq .L_440424                          #  454   0x44041f  5      OPC=jmpq_label_1         4457508               
.L_440424:                                #        0x440424  0      OPC=<label>              18446744073709551615  
  jmpq .L_440429                          #  455   0x440424  5      OPC=jmpq_label_1         4457513               
.L_440429:                                #        0x440429  0      OPC=<label>              18446744073709551615  
  addq $0x88, %rsp                        #  456   0x440429  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbx                               #  457   0x440430  1      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                               #  458   0x440431  1      OPC=popq_r64_1           18446744073709551615  
  retq                                    #  459   0x440432  1      OPC=retq                 18446744073709551615  
                                                                                                                   
.size ChromaPrediction4x4, .-ChromaPrediction4x4
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_440429->4457513
.L_44040c->4457484
.L_44016f->4456815
.L_4400ae->4456622
.L_43ff60->4456288
.L_44009e->4456606
.L_440268->4457064
.L_440099->4456601
.L_44041a->4457498
.L_44008b->4456587
.L_440086->4456582
.L_44017d->4456829
.L_43ff4e->4456270
.L_44019a->4456858
.L_43ff34->4456244
.L_440188->4456840
.L_440304->4457220
.L_43fe6c->4456044
.L_440339->4457273
.L_43fef1->4456177
.L_43fe51->4456017
.ChromaPrediction4x4->4455616
.L_44025e->4457054
.L_440407->4457479
.L_440424->4457508
.L_43fedd->4456157
.L_4403b8->4457400
.L_4400c0->4456640
.L_440263->4457059
.L_43fda0->4455840
.L_43fe89->4456073
.L_440246->4457030
.L_44041f->4457503
.L_4403a6->4457382
.L_44016a->4456810
.L_44038d->4457357
.L_440259->4457049
.L_440278->4457080
.L_44028a->4457098
.L_440182->4456834
.L_4402ff->4457215
.L_43fe64->4456036
.L_440312->4457234
.L_43fe9d->4456093
.L_440317->4457239
.L_43fdd4->4455892
.L_440327->4457255
.L_43fdce->4455886
.L_440388->4457352
.L_44024b->4457035
.L_44039b->4457371
.L_4403a0->4457376

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @sprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcat(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcat to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_puts(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @puts to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atol(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atol to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atof(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atof to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_clock(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @clock to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strlen(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strlen to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_free(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @free to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_srand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @srand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fputs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @fputs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strtoll(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strtoll to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sinf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @sinf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_time(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @time to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_printf(%struct.State*, i64, %struct.Memory*) #18 {
