Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_dragons
  .type make_dragons, @function

#! file-offset 0x1bc00
#! rip-offset  0x41bc00
#! capacity    9390 bytes

# Text                                         #  Line  RIP       Bytes  Opcode                   Target                
.make_dragons:                                 #        0x41bc00  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                              #  1457  0x41d7b5  2      OPC=xorl_r32_r32         18446744073709551615  
  movq 0xab0fe0, %rcx                          #  1458  0x41d7b7  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx                     #  1459  0x41d7bf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx                      #  1460  0x41d7c3  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                              #  1461  0x41d7c7  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rcx), %edi                            #  1462  0x41d7ca  2      OPC=movl_r32_m32         18446744073709551615  
  movq 0xab0fe0, %rcx                          #  1463  0x41d7cc  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx                     #  1464  0x41d7d4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx                      #  1465  0x41d7d8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                              #  1466  0x41d7dc  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x64, %rcx                             #  1467  0x41d7df  4      OPC=addq_r64_imm8        18446744073709551615  
  movl %eax, %esi                              #  1468  0x41d7e3  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                              #  1469  0x41d7e5  2      OPC=movl_r32_r32         18446744073709551615  
  callq .compute_surroundings                  #  1470  0x41d7e7  5      OPC=callq_label          4675536               
  movq 0xab0fe0, %rcx                          #  1471  0x41d7ec  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %r8                      #  1472  0x41d7f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %r8, %r8                        #  1473  0x41d7f8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rcx                               #  1474  0x41d7fc  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0x60(%rcx)                        #  1475  0x41d7ff  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0xab0f24, %eax                          #  1476  0x41d802  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x20, %eax                             #  1477  0x41d809  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                              #  1478  0x41d80c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41d8ac                                 #  1479  0x41d80f  6      OPC=je_label_1           4315308               
  movq 0xab0fe0, %rax                          #  1480  0x41d815  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1481  0x41d81d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1482  0x41d821  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1483  0x41d825  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x60(%rax)                        #  1484  0x41d828  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41d85e                                #  1485  0x41d82c  6      OPC=jne_label_1          4315230               
  movq $0x57b082, %rdi                         #  1486  0x41d832  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rax                          #  1487  0x41d83c  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1488  0x41d844  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1489  0x41d848  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1490  0x41d84c  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %esi                            #  1491  0x41d84f  2      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                               #  1492  0x41d851  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                               #  1493  0x41d853  5      OPC=callq_label          4529584               
  movl %eax, -0x41c(%rbp)                      #  1494  0x41d858  6      OPC=movl_m32_r32         18446744073709551615  
.L_41d85e:                                     #        0x41d85e  0      OPC=<label>              18446744073709551615  
  movq 0xab0fe0, %rax                          #  1495  0x41d85e  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1496  0x41d866  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1497  0x41d86a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1498  0x41d86e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x60(%rax)                        #  1499  0x41d871  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41d8a7                                #  1500  0x41d875  6      OPC=jne_label_1          4315303               
  movq $0x57b07b, %rdi                         #  1501  0x41d87b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rax                          #  1502  0x41d885  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1503  0x41d88d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1504  0x41d891  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1505  0x41d895  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %esi                            #  1506  0x41d898  2      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                               #  1507  0x41d89a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                               #  1508  0x41d89c  5      OPC=callq_label          4529584               
  movl %eax, -0x420(%rbp)                      #  1509  0x41d8a1  6      OPC=movl_m32_r32         18446744073709551615  
.L_41d8a7:                                     #        0x41d8a7  0      OPC=<label>              18446744073709551615  
  jmpq .L_41d8ac                               #  1510  0x41d8a7  5      OPC=jmpq_label_1         4315308               
.L_41d8ac:                                     #        0x41d8ac  0      OPC=<label>              18446744073709551615  
  jmpq .L_41d8b1                               #  1511  0x41d8ac  5      OPC=jmpq_label_1         4315313               
.L_41d8b1:                                     #        0x41d8b1  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax                       #  1512  0x41d8b1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                              #  1513  0x41d8b4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)                       #  1514  0x41d8b7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41d7a5                               #  1515  0x41d8ba  5      OPC=jmpq_label_1         4315045               
.L_41d8bf:                                     #        0x41d8bf  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)                       #  1516  0x41d8bf  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41d8c6:                                     #        0x41d8c6  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax                       #  1517  0x41d8c6  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0xb54cec, %eax                          #  1518  0x41d8c9  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41db5d                                #  1519  0x41d8d0  6      OPC=jge_label_1          4315997               
  movq 0xab0fe0, %rax                          #  1520  0x41d8d6  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1521  0x41d8de  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1522  0x41d8e2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1523  0x41d8e6  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx                            #  1524  0x41d8e9  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xb0(%rbp)                       #  1525  0x41d8eb  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rax                          #  1526  0x41d8f1  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1527  0x41d8f9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1528  0x41d8fd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1529  0x41d901  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4c, %rax                             #  1530  0x41d904  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0xb8(%rbp)                       #  1531  0x41d908  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xb8(%rbp), %rdi                       #  1532  0x41d90f  7      OPC=movq_r64_m64         18446744073709551615  
  callq .max_eyes                              #  1533  0x41d916  5      OPC=callq_label          4435984               
  movq -0xb8(%rbp), %rdi                       #  1534  0x41d91b  7      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x424(%rbp)                      #  1535  0x41d922  6      OPC=movl_m32_r32         18446744073709551615  
  callq .min_eyes                              #  1536  0x41d928  5      OPC=callq_label          4438768               
  movl -0x424(%rbp), %edx                      #  1537  0x41d92d  6      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %edx                              #  1538  0x41d933  2      OPC=addl_r32_r32         18446744073709551615  
  movl %edx, -0xac(%rbp)                       #  1539  0x41d935  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xb0(%rbp), %edi                       #  1540  0x41d93b  6      OPC=movl_r32_m32         18446744073709551615  
  callq .dragon_looks_inessential              #  1541  0x41d941  5      OPC=callq_label          4324784               
  cmpl $0x0, %eax                              #  1542  0x41d946  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41d96e                                 #  1543  0x41d949  6      OPC=je_label_1           4315502               
  movq 0xab0fe0, %rax                          #  1544  0x41d94f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1545  0x41d957  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1546  0x41d95b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1547  0x41d95f  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x5, 0x3c(%rax)                        #  1548  0x41d962  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41db4a                               #  1549  0x41d969  5      OPC=jmpq_label_1         4315978               
.L_41d96e:                                     #        0x41d96e  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                         #  1550  0x41d96e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rcx                         #  1551  0x41d978  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xb0(%rbp), %rdx                     #  1552  0x41d982  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx                      #  1553  0x41d989  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                              #  1554  0x41d98d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rcx), %esi                         #  1555  0x41d990  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xb0(%rbp), %rcx                     #  1556  0x41d993  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  1557  0x41d99a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  1558  0x41d9a1  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %esi                         #  1559  0x41d9a4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41da19                                #  1560  0x41d9a7  6      OPC=jne_label_1          4315673               
  movq $0xb0eff0, %rax                         #  1561  0x41d9ad  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx                     #  1562  0x41d9b7  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  1563  0x41d9be  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  1564  0x41d9c5  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)                        #  1565  0x41d9c8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41da19                                 #  1566  0x41d9cc  6      OPC=je_label_1           4315673               
  movq $0xb0eff0, %rax                         #  1567  0x41d9d2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx                     #  1568  0x41d9dc  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  1569  0x41d9e3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  1570  0x41d9ea  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)                        #  1571  0x41d9ed  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41da19                                #  1572  0x41d9f4  6      OPC=jne_label_1          4315673               
  movq 0xab0fe0, %rax                          #  1573  0x41d9fa  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1574  0x41da02  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1575  0x41da06  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1576  0x41da0a  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x6, 0x3c(%rax)                        #  1577  0x41da0d  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41db45                               #  1578  0x41da14  5      OPC=jmpq_label_1         4315973               
.L_41da19:                                     #        0x41da19  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                         #  1579  0x41da19  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx                     #  1580  0x41da23  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                      #  1581  0x41da2a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1582  0x41da2e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x1c(%rax)                        #  1583  0x41da31  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41da5a                                #  1584  0x41da35  6      OPC=jne_label_1          4315738               
  movq 0xab0fe0, %rax                          #  1585  0x41da3b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1586  0x41da43  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1587  0x41da47  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1588  0x41da4b  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x3c(%rax)                        #  1589  0x41da4e  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41db40                               #  1590  0x41da55  5      OPC=jmpq_label_1         4315968               
.L_41da5a:                                     #        0x41da5a  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                         #  1591  0x41da5a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx                     #  1592  0x41da64  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                      #  1593  0x41da6b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1594  0x41da6f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x1c(%rax)                        #  1595  0x41da72  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41da9b                                #  1596  0x41da76  6      OPC=jne_label_1          4315803               
  movq 0xab0fe0, %rax                          #  1597  0x41da7c  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1598  0x41da84  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1599  0x41da88  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1600  0x41da8c  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x2, 0x3c(%rax)                        #  1601  0x41da8f  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41db3b                               #  1602  0x41da96  5      OPC=jmpq_label_1         4315963               
.L_41da9b:                                     #        0x41da9b  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %edi                       #  1603  0x41da9b  6      OPC=movl_r32_m32         18446744073709551615  
  callq .dragon_invincible                     #  1604  0x41daa1  5      OPC=callq_label          4324912               
  cmpl $0x0, %eax                              #  1605  0x41daa6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41dace                                 #  1606  0x41daa9  6      OPC=je_label_1           4315854               
  movq 0xab0fe0, %rax                          #  1607  0x41daaf  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1608  0x41dab7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1609  0x41dabb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1610  0x41dabf  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x9, 0x3c(%rax)                        #  1611  0x41dac2  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41db36                               #  1612  0x41dac9  5      OPC=jmpq_label_1         4315958               
.L_41dace:                                     #        0x41dace  0      OPC=<label>              18446744073709551615  
  cmpl $0x6, -0xac(%rbp)                       #  1613  0x41dace  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41daf8                                #  1614  0x41dad5  6      OPC=jge_label_1          4315896               
  movq 0xab0fe0, %rax                          #  1615  0x41dadb  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1616  0x41dae3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1617  0x41dae7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1618  0x41daeb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0x34(%rax)                       #  1619  0x41daee  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41db17                                #  1620  0x41daf2  6      OPC=jle_label_1          4315927               
.L_41daf8:                                     #        0x41daf8  0      OPC=<label>              18446744073709551615  
  movq 0xab0fe0, %rax                          #  1621  0x41daf8  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1622  0x41db00  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1623  0x41db04  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1624  0x41db08  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x8, 0x3c(%rax)                        #  1625  0x41db0b  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41db31                               #  1626  0x41db12  5      OPC=jmpq_label_1         4315953               
.L_41db17:                                     #        0x41db17  0      OPC=<label>              18446744073709551615  
  movq 0xab0fe0, %rax                          #  1627  0x41db17  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx                     #  1628  0x41db1f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx                      #  1629  0x41db23  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1630  0x41db27  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x1, 0x3c(%rax)                        #  1631  0x41db2a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41db31:                                     #        0x41db31  0      OPC=<label>              18446744073709551615  
  jmpq .L_41db36                               #  1632  0x41db31  5      OPC=jmpq_label_1         4315958               
.L_41db36:                                     #        0x41db36  0      OPC=<label>              18446744073709551615  
  jmpq .L_41db3b                               #  1633  0x41db36  5      OPC=jmpq_label_1         4315963               
.L_41db3b:                                     #        0x41db3b  0      OPC=<label>              18446744073709551615  
  jmpq .L_41db40                               #  1634  0x41db3b  5      OPC=jmpq_label_1         4315968               
.L_41db40:                                     #        0x41db40  0      OPC=<label>              18446744073709551615  
  jmpq .L_41db45                               #  1635  0x41db40  5      OPC=jmpq_label_1         4315973               
.L_41db45:                                     #        0x41db45  0      OPC=<label>              18446744073709551615  
  jmpq .L_41db4a                               #  1636  0x41db45  5      OPC=jmpq_label_1         4315978               
.L_41db4a:                                     #        0x41db4a  0      OPC=<label>              18446744073709551615  
  jmpq .L_41db4f                               #  1637  0x41db4a  5      OPC=jmpq_label_1         4315983               
.L_41db4f:                                     #        0x41db4f  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax                       #  1638  0x41db4f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                              #  1639  0x41db52  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)                       #  1640  0x41db55  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41d8c6                               #  1641  0x41db58  5      OPC=jmpq_label_1         4315334               
.L_41db5d:                                     #        0x41db5d  0      OPC=<label>              18446744073709551615  
  movl $0x2, %edi                              #  1642  0x41db5d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57b0a2, %rsi                         #  1643  0x41db62  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %edx, %edx                              #  1644  0x41db6c  2      OPC=xorl_r32_r32         18446744073709551615  
  movsd 0xc53ea(%rip), %xmm0                   #  1645  0x41db6e  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .time_report                           #  1646  0x41db76  5      OPC=callq_label          4703184               
  cmpl $0x0, 0x7ae44c                          #  1647  0x41db7b  8      OPC=cmpl_m32_imm8        18446744073709551615  
  movsd %xmm0, -0x430(%rbp)                    #  1648  0x41db83  8      OPC=movsd_m64_xmm        18446744073709551615  
  je .L_41dbac                                 #  1649  0x41db8b  6      OPC=je_label_1           4316076               
  cmpl $0x8, 0x7ae448                          #  1650  0x41db91  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_41dbac                                 #  1651  0x41db99  6      OPC=jl_label_1           4316076               
  movl -0xc(%rbp), %edi                        #  1652  0x41db9f  3      OPC=movl_r32_m32         18446744073709551615  
  callq .new_semeai                            #  1653  0x41dba2  5      OPC=callq_label          4654480               
  jmpq .L_41dbb4                               #  1654  0x41dba7  5      OPC=jmpq_label_1         4316084               
.L_41dbac:                                     #        0x41dbac  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %edi                        #  1655  0x41dbac  3      OPC=movl_r32_m32         18446744073709551615  
  callq .semeai                                #  1656  0x41dbaf  5      OPC=callq_label          4647600               
.L_41dbb4:                                     #        0x41dbb4  0      OPC=<label>              18446744073709551615  
  movl $0x2, %edi                              #  1657  0x41dbb4  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57b0b9, %rsi                         #  1658  0x41dbb9  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %edx, %edx                              #  1659  0x41dbc3  2      OPC=xorl_r32_r32         18446744073709551615  
  movsd 0xc5393(%rip), %xmm0                   #  1660  0x41dbc5  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .time_report                           #  1661  0x41dbcd  5      OPC=callq_label          4703184               
  movl $0x15, -0x18(%rbp)                      #  1662  0x41dbd2  7      OPC=movl_m32_imm32       18446744073709551615  
  movsd %xmm0, -0x438(%rbp)                    #  1663  0x41dbd9  8      OPC=movsd_m64_xmm        18446744073709551615  
.L_41dbe1:                                     #        0x41dbe1  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x18(%rbp)                     #  1664  0x41dbe1  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41dc4d                                #  1665  0x41dbe8  6      OPC=jge_label_1          4316237               
  movslq -0x18(%rbp), %rax                     #  1666  0x41dbee  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx               #  1667  0x41dbf2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                              #  1668  0x41dbfa  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41dc3a                                 #  1669  0x41dbfd  6      OPC=je_label_1           4316218               
  movq $0xb4bd20, %rax                         #  1670  0x41dc03  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  1671  0x41dc0d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                      #  1672  0x41dc11  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                              #  1673  0x41dc15  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  1674  0x41dc18  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x8(%rdx), %rcx                       #  1675  0x41dc1b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                      #  1676  0x41dc1f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                              #  1677  0x41dc23  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  1678  0x41dc26  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x40(%rdx), %esi                        #  1679  0x41dc29  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  1680  0x41dc2c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                      #  1681  0x41dc30  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1682  0x41dc34  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x40(%rax)                        #  1683  0x41dc37  3      OPC=movl_m32_r32         18446744073709551615  
.L_41dc3a:                                     #        0x41dc3a  0      OPC=<label>              18446744073709551615  
  jmpq .L_41dc3f                               #  1684  0x41dc3a  5      OPC=jmpq_label_1         4316223               
.L_41dc3f:                                     #        0x41dc3f  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                       #  1685  0x41dc3f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                              #  1686  0x41dc42  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                       #  1687  0x41dc45  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41dbe1                               #  1688  0x41dc48  5      OPC=jmpq_label_1         4316129               
.L_41dc4d:                                     #        0x41dc4d  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x18(%rbp)                      #  1689  0x41dc4d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41dc54:                                     #        0x41dc54  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x18(%rbp)                     #  1690  0x41dc54  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41de14                                #  1691  0x41dc5b  6      OPC=jge_label_1          4316692               
  movslq -0x18(%rbp), %rax                     #  1692  0x41dc61  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx               #  1693  0x41dc65  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                              #  1694  0x41dc6d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41de01                                 #  1695  0x41dc70  6      OPC=je_label_1           4316673               
  movl -0x18(%rbp), %edi                       #  1696  0x41dc76  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi                       #  1697  0x41dc79  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_worm_origin                        #  1698  0x41dc7c  5      OPC=callq_label          4751600               
