Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xee0
#! rip-offset  0x400ee0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ee0  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  401   0x401520  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs20custom_add_constantsIsEEvPT_iPKc                #  402   0x401523  5      OPC=callq_label          4216016               
  movl $0x418fb6, %esi                                                        #  403   0x401528  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  404   0x40152d  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  405   0x40152f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  406   0x401533  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs20custom_sub_constantsIsEEvPT_iPKc                #  407   0x401536  5      OPC=callq_label          4216192               
  movl $0x418fd2, %esi                                                        #  408   0x40153b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  409   0x401540  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  410   0x401542  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  411   0x401546  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs25custom_multiply_constantsIsEEvPT_iPKc           #  412   0x401549  5      OPC=callq_label          4216368               
  movl $0x418fee, %esi                                                        #  413   0x40154e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  414   0x401553  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  415   0x401555  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  416   0x401559  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs23custom_divide_constantsIsEEvPT_iPKc             #  417   0x40155c  5      OPC=callq_label          4216544               
  movl $0x419008, %esi                                                        #  418   0x401561  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  419   0x401566  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  420   0x401568  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  421   0x40156c  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs20custom_mod_constantsIsEEvPT_iPKc                #  422   0x40156f  5      OPC=callq_label          4216720               
  movl $0x41901f, %esi                                                        #  423   0x401574  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  424   0x401579  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  425   0x40157b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  426   0x40157f  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs22custom_equal_constantsIsEEvPT_iPKc              #  427   0x401582  5      OPC=callq_label          4216896               
  movl $0x419038, %esi                                                        #  428   0x401587  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  429   0x40158c  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  430   0x40158e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  431   0x401592  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs25custom_notequal_constantsIsEEvPT_iPKc           #  432   0x401595  5      OPC=callq_label          4217072               
  movl $0x419054, %esi                                                        #  433   0x40159a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  434   0x40159f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  435   0x4015a1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  436   0x4015a5  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs28custom_greaterthan_constantsIsEEvPT_iPKc        #  437   0x4015a8  5      OPC=callq_label          4217248               
  movl $0x419074, %esi                                                        #  438   0x4015ad  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  439   0x4015b2  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  440   0x4015b4  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  441   0x4015b8  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs25custom_lessthan_constantsIsEEvPT_iPKc           #  442   0x4015bb  5      OPC=callq_label          4217424               
  movl $0x419091, %esi                                                        #  443   0x4015c0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  444   0x4015c5  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  445   0x4015c7  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  446   0x4015cb  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs33custom_greaterthanequal_constantsIsEEvPT_iPKc   #  447   0x4015ce  5      OPC=callq_label          4217600               
  movl $0x4190b7, %esi                                                        #  448   0x4015d3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  449   0x4015d8  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  450   0x4015da  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  451   0x4015de  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs30custom_lessthanequal_constantsIsEEvPT_iPKc      #  452   0x4015e1  5      OPC=callq_label          4217776               
  movl $0x4190da, %esi                                                        #  453   0x4015e6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  454   0x4015eb  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  455   0x4015ed  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  456   0x4015f1  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs20custom_and_constantsIsEEvPT_iPKc                #  457   0x4015f4  5      OPC=callq_label          4217952               
  movl $0x4190f1, %esi                                                        #  458   0x4015f9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  459   0x4015fe  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  460   0x401600  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  461   0x401604  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs19custom_or_constantsIsEEvPT_iPKc                 #  462   0x401607  5      OPC=callq_label          4218128               
  movl $0x419107, %esi                                                        #  463   0x40160c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  464   0x401611  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  465   0x401613  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  466   0x401617  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs20custom_xor_constantsIsEEvPT_iPKc                #  467   0x40161a  5      OPC=callq_label          4218304               
  movslq 0x220a5a(%rip), %rax                                                 #  468   0x40161f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x66666667, %rax, %rax                                               #  469   0x401626  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rcx                                                             #  470   0x40162d  3      OPC=movq_r64_r64         18446744073709551615  
  shrq $0x3f, %rcx                                                            #  471   0x401630  4      OPC=shrq_r64_imm8        18446744073709551615  
  movl %ecx, %esi                                                             #  472   0x401634  2      OPC=movl_r32_r32         18446744073709551615  
  sarq $0x22, %rax                                                            #  473   0x401636  4      OPC=sarq_r64_imm8        18446744073709551615  
  movl %eax, %r9d                                                             #  474   0x40163a  3      OPC=movl_r32_r32         18446744073709551615  
  addl %esi, %r9d                                                             #  475   0x40163d  3      OPC=addl_r32_r32         18446744073709551615  
  movl %r9d, 0x220a79(%rip)                                                   #  476   0x401640  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x41911e, %esi                                                        #  477   0x401647  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  478   0x40164c  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  479   0x40164e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  480   0x401652  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs19custom_constant_addIsEEvPT_iPKc                 #  481   0x401655  5      OPC=callq_label          4218480               
  movl $0x419134, %esi                                                        #  482   0x40165a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  483   0x40165f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  484   0x401661  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  485   0x401665  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs28custom_multiple_constant_addIsEEvPT_iPKc        #  486   0x401668  5      OPC=callq_label          4218656               
  movl $0x419154, %esi                                                        #  487   0x40166d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  488   0x401672  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  489   0x401674  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  490   0x401678  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs19custom_constant_subIsEEvPT_iPKc                 #  491   0x40167b  5      OPC=callq_label          4218832               
  movl $0x41916f, %esi                                                        #  492   0x401680  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  493   0x401685  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  494   0x401687  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  495   0x40168b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs28custom_multiple_constant_subIsEEvPT_iPKc        #  496   0x40168e  5      OPC=callq_label          4219008               
  movl $0x419194, %esi                                                        #  497   0x401693  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  498   0x401698  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  499   0x40169a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  500   0x40169e  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs24custom_constant_multiplyIsEEvPT_iPKc            #  501   0x4016a1  5      OPC=callq_label          4219184               
  movl $0x4191af, %esi                                                        #  502   0x4016a6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  503   0x4016ab  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  504   0x4016ad  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  505   0x4016b1  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs33custom_multiple_constant_multiplyIsEEvPT_iPKc   #  506   0x4016b4  5      OPC=callq_label          4219360               
  movl $0x4191d5, %esi                                                        #  507   0x4016b9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  508   0x4016be  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  509   0x4016c0  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  510   0x4016c4  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs34custom_multiple_constant_multiply2IsEEvPT_iPKc  #  511   0x4016c7  5      OPC=callq_label          4219536               
  movl $0x4191fa, %esi                                                        #  512   0x4016cc  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  513   0x4016d1  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  514   0x4016d3  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  515   0x4016d7  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs22custom_constant_divideIsEEvPT_iPKc              #  516   0x4016da  5      OPC=callq_label          4219712               
  movl $0x419213, %esi                                                        #  517   0x4016df  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  518   0x4016e4  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  519   0x4016e6  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  520   0x4016ea  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs31custom_multiple_constant_divideIsEEvPT_iPKc     #  521   0x4016ed  5      OPC=callq_label          4219888               
  movl $0x419236, %esi                                                        #  522   0x4016f2  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  523   0x4016f7  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  524   0x4016f9  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  525   0x4016fd  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs32custom_multiple_constant_divide2IsEEvPT_iPKc    #  526   0x401700  5      OPC=callq_label          4220064               
  movl $0x419259, %esi                                                        #  527   0x401705  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  528   0x40170a  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  529   0x40170c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  530   0x401710  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs30custom_multiple_constant_mixedIsEEvPT_iPKc      #  531   0x401713  5      OPC=callq_label          4220240               
  movl $0x41927a, %esi                                                        #  532   0x401718  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  533   0x40171d  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  534   0x40171f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  535   0x401723  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs19custom_constant_andIsEEvPT_iPKc                 #  536   0x401726  5      OPC=callq_label          4220416               
  movl $0x419290, %esi                                                        #  537   0x40172b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  538   0x401730  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  539   0x401732  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  540   0x401736  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs28custom_multiple_constant_andIsEEvPT_iPKc        #  541   0x401739  5      OPC=callq_label          4220592               
  movl $0x4192af, %esi                                                        #  542   0x40173e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  543   0x401743  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  544   0x401745  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  545   0x401749  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs18custom_constant_orIsEEvPT_iPKc                  #  546   0x40174c  5      OPC=callq_label          4220768               
  movl $0x4192c4, %esi                                                        #  547   0x401751  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  548   0x401756  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  549   0x401758  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  550   0x40175c  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs27custom_multiple_constant_orIsEEvPT_iPKc         #  551   0x40175f  5      OPC=callq_label          4220944               
  movl $0x4192e2, %esi                                                        #  552   0x401764  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  553   0x401769  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  554   0x40176b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  555   0x40176f  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs19custom_constant_xorIsEEvPT_iPKc                 #  556   0x401772  5      OPC=callq_label          4221120               
  movl $0x4192f8, %esi                                                        #  557   0x401777  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  558   0x40177c  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x40(%rbp), %rdi                                                      #  559   0x40177e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  560   0x401782  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIs28custom_multiple_constant_xorIsEEvPT_iPKc        #  561   0x401785  5      OPC=callq_label          4221296               
  cvttsd2si 0x2208f6(%rip), %esi                                              #  562   0x40178a  8      OPC=cvttsd2si_r32_m64    18446744073709551615  
  movl $0x6685d0, %r9d                                                        #  563   0x401792  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r9d, %eax                                                             #  564   0x401798  3      OPC=movl_r32_r32         18446744073709551615  
  movw %si, %r10w                                                             #  565   0x40179b  4      OPC=movw_r16_r16         18446744073709551615  
  movzwl %r10w, %edx                                                          #  566   0x40179f  4      OPC=movzwl_r32_r16       18446744073709551615  
  movl $0x66c450, %esi                                                        #  567   0x4017a3  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rax, %rdi                                                             #  568   0x4017a8  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, -0x48(%rbp)                                                      #  569   0x4017ab  4      OPC=movq_m64_r64         18446744073709551615  
  callq ._Z4fillIPttEvT_S1_T0_                                                #  570   0x4017af  5      OPC=callq_label          4221472               
  movl 0x2208c6(%rip), %edx                                                   #  571   0x4017b4  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0x220900(%rip)                                                   #  572   0x4017ba  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418f8c, %edx                                                        #  573   0x4017c0  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  574   0x4017c5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  575   0x4017c9  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt10custom_twoItEEvPT_iPKc                          #  576   0x4017cc  5      OPC=callq_label          4221536               
  movl $0x418f9e, %esi                                                        #  577   0x4017d1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  578   0x4017d6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  579   0x4017d8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  580   0x4017dc  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt20custom_add_constantsItEEvPT_iPKc                #  581   0x4017df  5      OPC=callq_label          4221712               
  movl $0x418fb5, %esi                                                        #  582   0x4017e4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  583   0x4017e9  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  584   0x4017eb  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  585   0x4017ef  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt20custom_sub_constantsItEEvPT_iPKc                #  586   0x4017f2  5      OPC=callq_label          4221888               
  movl $0x418fd1, %esi                                                        #  587   0x4017f7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  588   0x4017fc  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  589   0x4017fe  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  590   0x401802  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt25custom_multiply_constantsItEEvPT_iPKc           #  591   0x401805  5      OPC=callq_label          4222064               
  movl $0x418fed, %esi                                                        #  592   0x40180a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  593   0x40180f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  594   0x401811  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  595   0x401815  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt23custom_divide_constantsItEEvPT_iPKc             #  596   0x401818  5      OPC=callq_label          4222240               
  movl $0x419007, %esi                                                        #  597   0x40181d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  598   0x401822  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  599   0x401824  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  600   0x401828  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt20custom_mod_constantsItEEvPT_iPKc                #  601   0x40182b  5      OPC=callq_label          4222416               
  movl $0x41901e, %esi                                                        #  602   0x401830  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  603   0x401835  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  604   0x401837  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  605   0x40183b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt22custom_equal_constantsItEEvPT_iPKc              #  606   0x40183e  5      OPC=callq_label          4222592               
  movl $0x419037, %esi                                                        #  607   0x401843  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  608   0x401848  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  609   0x40184a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  610   0x40184e  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt25custom_notequal_constantsItEEvPT_iPKc           #  611   0x401851  5      OPC=callq_label          4222768               
  movl $0x419053, %esi                                                        #  612   0x401856  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  613   0x40185b  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  614   0x40185d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  615   0x401861  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt28custom_greaterthan_constantsItEEvPT_iPKc        #  616   0x401864  5      OPC=callq_label          4222944               
  movl $0x419073, %esi                                                        #  617   0x401869  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  618   0x40186e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  619   0x401870  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  620   0x401874  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt25custom_lessthan_constantsItEEvPT_iPKc           #  621   0x401877  5      OPC=callq_label          4223120               
  movl $0x419090, %esi                                                        #  622   0x40187c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  623   0x401881  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  624   0x401883  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  625   0x401887  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt33custom_greaterthanequal_constantsItEEvPT_iPKc   #  626   0x40188a  5      OPC=callq_label          4223296               
  movl $0x4190b6, %esi                                                        #  627   0x40188f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  628   0x401894  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  629   0x401896  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  630   0x40189a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt30custom_lessthanequal_constantsItEEvPT_iPKc      #  631   0x40189d  5      OPC=callq_label          4223472               
  movl $0x4190d9, %esi                                                        #  632   0x4018a2  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  633   0x4018a7  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  634   0x4018a9  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  635   0x4018ad  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt20custom_and_constantsItEEvPT_iPKc                #  636   0x4018b0  5      OPC=callq_label          4223648               
  movl $0x4190f0, %esi                                                        #  637   0x4018b5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  638   0x4018ba  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  639   0x4018bc  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  640   0x4018c0  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt19custom_or_constantsItEEvPT_iPKc                 #  641   0x4018c3  5      OPC=callq_label          4223824               
  movl $0x419106, %esi                                                        #  642   0x4018c8  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  643   0x4018cd  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  644   0x4018cf  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  645   0x4018d3  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt20custom_xor_constantsItEEvPT_iPKc                #  646   0x4018d6  5      OPC=callq_label          4224000               
  movslq 0x22079e(%rip), %rax                                                 #  647   0x4018db  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x66666667, %rax, %rax                                               #  648   0x4018e2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rcx                                                             #  649   0x4018e9  3      OPC=movq_r64_r64         18446744073709551615  
  shrq $0x3f, %rcx                                                            #  650   0x4018ec  4      OPC=shrq_r64_imm8        18446744073709551615  
  movl %ecx, %esi                                                             #  651   0x4018f0  2      OPC=movl_r32_r32         18446744073709551615  
  sarq $0x22, %rax                                                            #  652   0x4018f2  4      OPC=sarq_r64_imm8        18446744073709551615  
  movl %eax, %r9d                                                             #  653   0x4018f6  3      OPC=movl_r32_r32         18446744073709551615  
