[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  6672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -memdep -memdep -instcombine -memdep -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[  6692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  6713s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[  6737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #419, cost time=0.0000, found by UniformGreedyMutation
[  6858s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #419, cost time=0.0000, found by UniformGreedyMutation
[  6992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #419, cost time=0.0000, found by UniformGreedyMutation
[  7118s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  7118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #419, cost time=0.0000, found by UniformGreedyMutation
[  7187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  7252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #419, cost time=0.0000, found by UniformGreedyMutation
[  7387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #419, cost time=0.0000, found by UniformGreedyMutation
[  7434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  7509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #419, cost time=0.0000, found by UniformGreedyMutation
[  7627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #419, cost time=0.0000, found by UniformGreedyMutation
[  7758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #419, cost time=0.0000, found by UniformGreedyMutation
[  7850s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -memdep -aa -memdep -sccp -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -adce -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  7881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -basiccg -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -memdep -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -adce -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[  8234s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  8252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8393s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #419, cost time=0.0000, found by UniformGreedyMutation
[  8942s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -memdep -memdep -instcombine -memdep -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm]
[  8985s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #419, cost time=0.0000, found by UniformGreedyMutation
[  9127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #419, cost time=0.0000, found by UniformGreedyMutation
[  9244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #419, cost time=0.0000, found by UniformGreedyMutation
[  9289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  9310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -indvars -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  9352s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #419, cost time=0.0000, found by UniformGreedyMutation
[  9500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #419, cost time=0.0000, found by UniformGreedyMutation
[  9627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #419, cost time=0.0000, found by UniformGreedyMutation
[  9724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -adce -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[  9745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -indvars -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -adce -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[  9745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #419, cost time=0.0000, found by UniformGreedyMutation
[  9864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #419, cost time=0.0000, found by UniformGreedyMutation
[  9906s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -memdep -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  9985s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 10100s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -instcombine -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm]
[ 10101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 10244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 10359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 10406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -memdep -instcombine -memdep -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 10424s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -gvn -instcombine -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm]
[ 10479s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 10614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 10723s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 10835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 10955s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 11084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 11205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -adce -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 11205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 11313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 11432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 11501s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -memdep -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -postdomtree -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 11521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 11541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 11541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 11670s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 11793s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 11917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 12509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 12535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12631s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memdep -memdep -domtree -instcombine -domtree -memdep -dse -scalar-evolution -licm -adce -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[ 12652s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -indvars -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 12652s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12836s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -globals-aa -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -indvars -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -adce -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 12880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 12995s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 13066s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -basiccg -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -instcombine -dse -licm -adce -instcombine -basiccg -instcombine -instcombine -instcombine -licm]
[ 13086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[ 13107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -indvars -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 13107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 13238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 13355s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[ 13355s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 13479s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 13549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -indvars -instcombine -dse -licm -instcombine -instcombine -instcombine -instcombine -licm]
[ 13569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 13596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 13726s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 13845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 13965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -memdep -memdep -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm]
[ 13965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 14095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 14226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 14351s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -instcombine -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -adce -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[ 14351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 14478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 14597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 14714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -adce -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[ 14714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 14843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #419, cost time=0.0000, found by UniformGreedyMutation
[ 14959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #419, cost time=0.0000, found by UniformGreedyMutation
