[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -licm -domtree -aa -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -domtree -aa -domtree -aa -memdep -dse -aa -licm -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -licm -domtree -aa]
[  2478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=135, best #403, cost time=0.0000, found by NormalGreedyMutation
[  2504s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  2511s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -memdep -gvn -memdep -sccp -memdep -dse -scalar-evolution -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  2518s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -simplifycfg -globals-aa -inline -domtree -sroa -simplifycfg -domtree -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -indvars -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -scalar-evolution -postdomtree -simplifycfg -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[  2525s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -sroa -simplifycfg -libcalls-shrinkwrap -simplifycfg -simplifycfg -indvars -memdep -gvn -memdep -sccp -memdep -dse -postdomtree -simplifycfg -simplifycfg]
[  2525s]    INFO opentuner.search.plugin.DisplayPlugin: tests=139, best #403, cost time=0.0000, found by NormalGreedyMutation
[  2614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=143, best #403, cost time=0.0000, found by NormalGreedyMutation
[  2669s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -indvars -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa -instsimplify]
[  2677s]    INFO opentuner.search.plugin.DisplayPlugin: tests=147, best #403, cost time=0.0000, found by NormalGreedyMutation
[  2739s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -scalar-evolution -postdomtree -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -domtree -aa -scalar-evolution]
[  2751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -sroa -basicaa -aa -libcalls-shrinkwrap -basicaa -aa -basicaa -aa -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  2751s]    INFO opentuner.search.plugin.DisplayPlugin: tests=151, best #403, cost time=0.0000, found by NormalGreedyMutation
[  2841s]    INFO opentuner.search.plugin.DisplayPlugin: tests=155, best #403, cost time=0.0000, found by NormalGreedyMutation
[  2891s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -libcalls-shrinkwrap -indvars -gvn -sccp -dse -basiccg]
[  2916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=159, best #403, cost time=0.0000, found by NormalGreedyMutation
[  2940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -domtree -sroa -early-cse -domtree -libcalls-shrinkwrap -domtree -scalar-evolution -domtree -scalar-evolution -indvars -memdep -gvn -memdep -sccp -domtree -domtree -memdep -dse -scalar-evolution -postdomtree -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[  2958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -sroa -indvars -gvn -sccp -dse -postdomtree]
[  2965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -constmerge -domtree -aa -instsimplify]
[  2965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=163, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3057s]    INFO opentuner.search.plugin.DisplayPlugin: tests=167, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3114s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -indvars -gvn -domtree -domtree -dse -postdomtree -domtree -domtree -domtree -domtree]
[  3138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -bdce -memdep -dse -scalar-evolution -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  3138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=171, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  3214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -sroa -basicaa -libcalls-shrinkwrap -basicaa -scalar-evolution -basicaa -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -basicaa -memdep -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution]
[  3214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=175, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -globals-aa -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -gvn -memcpyopt -sccp -dse -simplifycfg -globals-aa -simplifycfg -instsimplify]
[  3252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=179, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=183, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -inline -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -indvars -memdep -gvn -memdep -sccp -domtree -domtree -memdep -dse -postdomtree -domtree -domtree -domtree -domtree -instsimplify]
[  3324s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -globals-aa -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -indvars -memdep -gvn -memdep -sccp -domtree -domtree -memdep -dse -postdomtree -domtree -globals-aa -domtree -domtree -domtree]
[  3327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -sroa -libcalls-shrinkwrap -licm -indvars -memdep -gvn -memdep -sccp -memdep -dse -licm -postdomtree -licm]
[  3331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -sroa -basicaa -basicaa -basicaa -indvars -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  3331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=187, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=191, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -globals-aa -domtree -domtree -libcalls-shrinkwrap -domtree -scalar-evolution -domtree -scalar-evolution -indvars -memdep -gvn -memdep -sccp -domtree -domtree -memdep -dse -scalar-evolution -postdomtree -adce -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -constmerge -domtree -scalar-evolution]
[  3463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=195, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -sroa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -postdomtree -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -aa]
[  3531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -sroa -basicaa -libcalls-shrinkwrap -basicaa -basicaa -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  3538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=199, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -reassociate -indvars -memdep -gvn -memdep -memdep -dse -postdomtree -adce]
[  3598s]    INFO opentuner.search.plugin.DisplayPlugin: tests=203, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=207, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3717s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -sroa -early-cse -aa -libcalls-shrinkwrap -aa -licm -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -licm -postdomtree -aa -aa -aa -aa -aa -aa -licm -aa]
[  3734s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -sroa -libcalls-shrinkwrap -indvars -memdep -gvn -memdep -sccp -memdep -dse -postdomtree]
[  3734s]    INFO opentuner.search.plugin.DisplayPlugin: tests=211, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=215, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -inline -sroa -libcalls-shrinkwrap -indvars -gvn -sccp -dse -postdomtree]
[  3857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=219, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -sroa -libcalls-shrinkwrap -tailcallelim -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -sccp -memdep -dse -scalar-evolution -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  3887s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -memdep -gvn -memdep -sccp -domtree -domtree -memdep -dse -postdomtree -domtree -domtree -domtree -domtree]
[  3894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -inline -sroa -aa -libcalls-shrinkwrap -aa -scalar-evolution -licm -aa -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution]
[  3901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -sroa -aa -libcalls-shrinkwrap -aa -licm -aa -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -licm -postdomtree -aa -aa -aa -aa -aa -aa -licm -aa]
[  3901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=223, best #403, cost time=0.0000, found by NormalGreedyMutation
[  3998s]    INFO opentuner.search.plugin.DisplayPlugin: tests=227, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4066s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -sroa -aa -aa -aa -indvars -aa -gvn -aa -sccp -aa -aa -dse -aa -postdomtree -aa -aa -aa -aa -aa -aa -aa]
[  4074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=231, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -sroa -libcalls-shrinkwrap -indvars -memdep -gvn -memdep -memdep -dse -postdomtree]
[  4120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -sccp -memdep -dse -scalar-evolution -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  4128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -sroa -simplifycfg -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -indvars -memdep -gvn -memdep -sccp -memdep -dse -postdomtree -simplifycfg -simplifycfg]
[  4128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=235, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basiccg -reassociate -indvars -memdep -gvn -memdep -memdep -dse -postdomtree -adce -basiccg -globaldce]
[  4183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=239, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=243, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -sroa -aa -libcalls-shrinkwrap -aa -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -postdomtree -aa -aa -aa -aa -aa -aa -aa]
[  4285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -simplifycfg -domtree -sroa -simplifycfg -domtree -basicaa -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -indvars -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -postdomtree -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -domtree -basicaa]
[  4291s]    INFO opentuner.search.plugin.DisplayPlugin: tests=247, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=251, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4371s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -globals-aa -inline -sroa -aa -libcalls-shrinkwrap -aa -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -aa -globals-aa -aa -aa -aa -aa -aa -globaldce -aa -instsimplify]
[  4371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=255, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -sroa -basicaa -libcalls-shrinkwrap -basicaa -basicaa -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  4408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -domtree -indvars -memdep -gvn -memdep -sccp -domtree -domtree -memdep -dse -postdomtree -domtree -domtree -domtree -domtree]
[  4412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=259, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -simplifycfg -gvn -memcpyopt -sccp -dse -simplifycfg -simplifycfg -instsimplify]
[  4459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=263, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4490s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -basiccg -domtree -sroa -early-cse -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -indvars -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -postdomtree -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  4498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=267, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4529s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -sroa -aa -libcalls-shrinkwrap -aa -scalar-evolution -aa -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -scalar-evolution -postdomtree -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[  4536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -sroa -aa -libcalls-shrinkwrap -aa -licm -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -licm -postdomtree -aa -aa -aa -aa -aa -aa -licm -aa]
[  4539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=271, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=275, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4617s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -sroa -indvars -memdep -gvn -memdep -sccp -memdep -dse -postdomtree]
[  4629s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  4629s]    INFO opentuner.search.plugin.DisplayPlugin: tests=279, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4664s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -sroa -licm -indvars -gvn -sccp -bdce -dse -licm -licm -instsimplify]
[  4684s]    INFO opentuner.search.plugin.DisplayPlugin: tests=283, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4732s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -aa -reassociate -aa -aa -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -constmerge -aa]
[  4743s]    INFO opentuner.search.plugin.DisplayPlugin: tests=287, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4787s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -sroa -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -sccp -memdep -dse -scalar-evolution -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  4793s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -sroa -aa -aa -aa -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -postdomtree -aa -aa -aa -aa -aa -aa -aa]
[  4799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -sroa -libcalls-shrinkwrap -indvars -memdep -gvn -memdep -sccp -memdep -dse]
[  4799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=291, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4885s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -indvars -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  4886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=295, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4902s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basiccg -sroa -reassociate -memdep -gvn -memdep -memdep -dse -postdomtree -basiccg]
[  4923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=299, best #403, cost time=0.0000, found by NormalGreedyMutation
[  4936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -sroa -basicaa -libcalls-shrinkwrap -basicaa -basicaa -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  4940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -sroa -basicaa -libcalls-shrinkwrap -basicaa -basicaa -indvars -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  4944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -basiccg -sroa -basicaa -libcalls-shrinkwrap -basicaa -basicaa -indvars -gvn -basicaa -sccp -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[  4948s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -sroa -basicaa -libcalls-shrinkwrap -basicaa -basicaa -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  4948s]    INFO opentuner.search.plugin.DisplayPlugin: tests=303, best #403, cost time=0.0000, found by NormalGreedyMutation
