Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetCoeffAndReconstruction8x8
  .type SetCoeffAndReconstruction8x8, @function

#! file-offset 0x89ab0
#! rip-offset  0x489ab0
#! capacity    3936 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.SetCoeffAndReconstruction8x8:    #        0x489ab0  0      OPC=<label>              18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  415   0x48a208  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                 #  416   0x48a20c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  417   0x48a210  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  418   0x48a213  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx         #  419   0x48a217  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax             #  420   0x48a21b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax         #  421   0x48a223  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  422   0x48a22a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %esi           #  423   0x48a232  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi          #  424   0x48a238  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx               #  425   0x48a23b  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  426   0x48a23e  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  427   0x48a242  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %esi           #  428   0x48a24a  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %esi          #  429   0x48a250  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx               #  430   0x48a253  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)         #  431   0x48a256  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_48a27f                  #  432   0x48a25a  5      OPC=jmpq_label_1         4760191               
.L_48a25f:                        #        0x48a25f  0      OPC=<label>              18446744073709551615  
  movq $0x722ff0, %rax            #  433   0x48a25f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  434   0x48a269  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  435   0x48a26d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  436   0x48a271  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  437   0x48a274  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)        #  438   0x48a278  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a27f:                        #        0x48a27f  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a284                  #  439   0x48a27f  5      OPC=jmpq_label_1         4760196               
.L_48a284:                        #        0x48a284  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax          #  440   0x48a284  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  441   0x48a287  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  442   0x48a28a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a1df                  #  443   0x48a28d  5      OPC=jmpq_label_1         4760031               
.L_48a292:                        #        0x48a292  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a297                  #  444   0x48a292  5      OPC=jmpq_label_1         4760215               
.L_48a297:                        #        0x48a297  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  445   0x48a297  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  446   0x48a29a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  447   0x48a29d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a1ce                  #  448   0x48a2a0  5      OPC=jmpq_label_1         4760014               
.L_48a2a5:                        #        0x48a2a5  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a3c9                  #  449   0x48a2a5  5      OPC=jmpq_label_1         4760521               
.L_48a2aa:                        #        0x48a2aa  0      OPC=<label>              18446744073709551615  
  movl 0x6d32c0, %eax             #  450   0x48a2aa  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx          #  451   0x48a2b1  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x1cc(%rcx)          #  452   0x48a2b5  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x710778, %rcx             #  453   0x48a2bb  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx          #  454   0x48a2c3  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x1d0(%rdx)          #  455   0x48a2c7  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  456   0x48a2ce  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a2d5:                        #        0x48a2d5  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x2c(%rbp)         #  457   0x48a2d5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a3c4                   #  458   0x48a2d9  6      OPC=jge_label_1          4760516               
  movl $0x0, -0x30(%rbp)          #  459   0x48a2df  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a2e6:                        #        0x48a2e6  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x30(%rbp)         #  460   0x48a2e6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a3b1                   #  461   0x48a2ea  6      OPC=jge_label_1          4760497               
  movq 0x6cb900, %rax             #  462   0x48a2f0  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)        #  463   0x48a2f8  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48a366                   #  464   0x48a2ff  6      OPC=jne_label_1          4760422               
  movq $0x711840, %rax            #  465   0x48a305  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  466   0x48a30f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                 #  467   0x48a313  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  468   0x48a317  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  469   0x48a31a  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx         #  470   0x48a31e  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax             #  471   0x48a322  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax         #  472   0x48a32a  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  473   0x48a331  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %esi           #  474   0x48a339  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi          #  475   0x48a33f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx               #  476   0x48a342  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  477   0x48a345  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  478   0x48a349  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %esi           #  479   0x48a351  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %esi          #  480   0x48a357  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx               #  481   0x48a35a  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)         #  482   0x48a35d  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_48a39e                  #  483   0x48a361  5      OPC=jmpq_label_1         4760478               
.L_48a366:                        #        0x48a366  0      OPC=<label>              18446744073709551615  
  movq $0x722ff0, %rax            #  484   0x48a366  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6cea50, %rcx            #  485   0x48a370  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  486   0x48a37a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  487   0x48a37e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  488   0x48a382  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  489   0x48a385  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  490   0x48a389  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  491   0x48a38c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  492   0x48a390  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  493   0x48a394  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  494   0x48a397  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)        #  495   0x48a39b  3      OPC=movl_m32_r32         18446744073709551615  
.L_48a39e:                        #        0x48a39e  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a3a3                  #  496   0x48a39e  5      OPC=jmpq_label_1         4760483               
.L_48a3a3:                        #        0x48a3a3  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax          #  497   0x48a3a3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  498   0x48a3a6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  499   0x48a3a9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a2e6                  #  500   0x48a3ac  5      OPC=jmpq_label_1         4760294               
.L_48a3b1:                        #        0x48a3b1  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a3b6                  #  501   0x48a3b1  5      OPC=jmpq_label_1         4760502               
.L_48a3b6:                        #        0x48a3b6  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  502   0x48a3b6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  503   0x48a3b9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  504   0x48a3bc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a2d5                  #  505   0x48a3bf  5      OPC=jmpq_label_1         4760277               
.L_48a3c4:                        #        0x48a3c4  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a3c9                  #  506   0x48a3c4  5      OPC=jmpq_label_1         4760521               
.L_48a3c9:                        #        0x48a3c9  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  507   0x48a3c9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a3d0:                        #        0x48a3d0  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x2c(%rbp)         #  508   0x48a3d0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a52e                   #  509   0x48a3d4  6      OPC=jge_label_1          4760878               
  movl $0x0, -0x30(%rbp)          #  510   0x48a3da  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a3e1:                        #        0x48a3e1  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x30(%rbp)         #  511   0x48a3e1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a51b                   #  512   0x48a3e5  6      OPC=jge_label_1          4760859               
  movq $0x6d40f0, %rax            #  513   0x48a3eb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x7247d0, %rcx            #  514   0x48a3f5  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6f6fa0, %rdx            #  515   0x48a3ff  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6ce5a0, %rsi            #  516   0x48a409  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x725610, %rdi            #  517   0x48a413  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rdi, %r8                  #  518   0x48a41d  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x800, %r8                #  519   0x48a420  7      OPC=addq_r64_imm32       18446744073709551615  
  movq $0x70d650, %r9             #  520   0x48a427  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %r9, %r10                  #  521   0x48a431  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x800, %r10               #  522   0x48a434  7      OPC=addq_r64_imm32       18446744073709551615  
  movq %rdi, %r11                 #  523   0x48a43b  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x400, %r11               #  524   0x48a43e  7      OPC=addq_r64_imm32       18446744073709551615  
  movq %r9, %rbx                  #  525   0x48a445  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x400, %rbx               #  526   0x48a448  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x30(%rbp), %r14        #  527   0x48a44f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r14                 #  528   0x48a453  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r14, %r9                  #  529   0x48a457  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %r14        #  530   0x48a45a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%r9,%r14,4), %r15d        #  531   0x48a45e  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %r9         #  532   0x48a462  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r9                  #  533   0x48a466  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %rdi                  #  534   0x48a46a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %r9         #  535   0x48a46d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %r15d, (%rdi,%r9,4)        #  536   0x48a471  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x30(%rbp), %rdi        #  537   0x48a475  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi                 #  538   0x48a479  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rbx                 #  539   0x48a47d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  540   0x48a480  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rbx,%rdi,4), %r15d       #  541   0x48a484  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rdi        #  542   0x48a488  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi                 #  543   0x48a48c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %r11                 #  544   0x48a490  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  545   0x48a493  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %r15d, (%r11,%rdi,4)       #  546   0x48a497  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x30(%rbp), %rdi        #  547   0x48a49b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi                 #  548   0x48a49f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %r10                 #  549   0x48a4a3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  550   0x48a4a6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%r10,%rdi,4), %r15d       #  551   0x48a4aa  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rdi        #  552   0x48a4ae  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi                 #  553   0x48a4b2  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %r8                  #  554   0x48a4b6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  555   0x48a4b9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %r15d, (%r8,%rdi,4)        #  556   0x48a4bd  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x30(%rbp), %rdi        #  557   0x48a4c1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi                 #  558   0x48a4c5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rsi                 #  559   0x48a4c9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  560   0x48a4cc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdi,4), %r15d       #  561   0x48a4d0  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rsi        #  562   0x48a4d4  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                 #  563   0x48a4d8  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  564   0x48a4dc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rsi        #  565   0x48a4df  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %r15d, (%rdx,%rsi,4)       #  566   0x48a4e3  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  567   0x48a4e7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  568   0x48a4eb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  569   0x48a4ef  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  570   0x48a4f2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %r15d       #  571   0x48a4f6  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  572   0x48a4fa  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  573   0x48a4fe  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  574   0x48a502  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  575   0x48a505  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %r15d, (%rax,%rcx,4)       #  576   0x48a509  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax          #  577   0x48a50d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  578   0x48a510  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  579   0x48a513  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a3e1                  #  580   0x48a516  5      OPC=jmpq_label_1         4760545               
.L_48a51b:                        #        0x48a51b  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a520                  #  581   0x48a51b  5      OPC=jmpq_label_1         4760864               
.L_48a520:                        #        0x48a520  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  582   0x48a520  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  583   0x48a523  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  584   0x48a526  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a3d0                  #  585   0x48a529  5      OPC=jmpq_label_1         4760528               
.L_48a52e:                        #        0x48a52e  0      OPC=<label>              18446744073709551615  
  jmpq .L_48aa05                  #  586   0x48a52e  5      OPC=jmpq_label_1         4762117               
.L_48a533:                        #        0x48a533  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  587   0x48a533  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a53a:                        #        0x48a53a  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  588   0x48a53a  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  589   0x48a53d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bf4(%rcx), %edx        #  590   0x48a545  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                 #  591   0x48a54b  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                 #  592   0x48a54e  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_48a625                   #  593   0x48a550  6      OPC=jge_label_1          4761125               
  movl $0x0, -0x28(%rbp)          #  594   0x48a556  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a55d:                        #        0x48a55d  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  595   0x48a55d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a612                   #  596   0x48a561  6      OPC=jge_label_1          4761106               
  movl $0x0, -0x2c(%rbp)          #  597   0x48a567  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a56e:                        #        0x48a56e  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x2c(%rbp)          #  598   0x48a56e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a5ff                   #  599   0x48a572  6      OPC=jge_label_1          4761087               
  movl $0x0, -0x30(%rbp)          #  600   0x48a578  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a57f:                        #        0x48a57f  0      OPC=<label>              18446744073709551615  
  cmpl $0x41, -0x30(%rbp)         #  601   0x48a57f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a5ec                   #  602   0x48a583  6      OPC=jge_label_1          4761068               
  movq 0x6cc5f8, %rax             #  603   0x48a589  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  604   0x48a591  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  605   0x48a595  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  606   0x48a599  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  607   0x48a59d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  608   0x48a5a1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  609   0x48a5a5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  610   0x48a5a9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  611   0x48a5ad  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  612   0x48a5b0  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax         #  613   0x48a5b8  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  614   0x48a5bf  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  615   0x48a5c3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  616   0x48a5c7  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  617   0x48a5cb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  618   0x48a5cf  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  619   0x48a5d3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  620   0x48a5d7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  621   0x48a5db  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax          #  622   0x48a5de  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  623   0x48a5e1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  624   0x48a5e4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a57f                  #  625   0x48a5e7  5      OPC=jmpq_label_1         4760959               
.L_48a5ec:                        #        0x48a5ec  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a5f1                  #  626   0x48a5ec  5      OPC=jmpq_label_1         4761073               
.L_48a5f1:                        #        0x48a5f1  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  627   0x48a5f1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  628   0x48a5f4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  629   0x48a5f7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a56e                  #  630   0x48a5fa  5      OPC=jmpq_label_1         4760942               
.L_48a5ff:                        #        0x48a5ff  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a604                  #  631   0x48a5ff  5      OPC=jmpq_label_1         4761092               
.L_48a604:                        #        0x48a604  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax          #  632   0x48a604  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  633   0x48a607  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  634   0x48a60a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a55d                  #  635   0x48a60d  5      OPC=jmpq_label_1         4760925               
.L_48a612:                        #        0x48a612  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a617                  #  636   0x48a612  5      OPC=jmpq_label_1         4761111               
.L_48a617:                        #        0x48a617  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  637   0x48a617  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  638   0x48a61a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  639   0x48a61d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a53a                  #  640   0x48a620  5      OPC=jmpq_label_1         4760890               
.L_48a625:                        #        0x48a625  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, 0x6d1f8c             #  641   0x48a625  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_48a77c                    #  642   0x48a62d  6      OPC=jg_label_1           4761468               
  movq 0x6cb900, %rax             #  643   0x48a633  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)           #  644   0x48a63b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48a77c                    #  645   0x48a63f  6      OPC=je_label_1           4761468               
  movq 0x6cb900, %rax             #  646   0x48a645  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx           #  647   0x48a64d  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  648   0x48a650  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rax), %ecx        #  649   0x48a658  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %ecx                 #  650   0x48a65e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_48a67c                   #  651   0x48a661  6      OPC=jne_label_1          4761212               
  movq 0x6cb900, %rax             #  652   0x48a667  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c00(%rax)        #  653   0x48a66f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48a77c                   #  654   0x48a676  6      OPC=jne_label_1          4761468               
.L_48a67c:                        #        0x48a67c  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax          #  655   0x48a67c  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x1cc(%rax)          #  656   0x48a680  10     OPC=movl_m32_imm32       18446744073709551615  
