Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7ParsingViterbi
  .type P7ParsingViterbi, @function

#! file-offset 0x9b60
#! rip-offset  0x409b60
#! capacity    3965 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7ParsingViterbi:                 #        0x409b60  0      OPC=<label>         18446744073709551615  
.L_40a47f:                         #        0x40a47f  0      OPC=<label>         18446744073709551615  
  movq -0x60(%rbp), %rax           #  480   0x40a47f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  481   0x40a483  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  482   0x40a48a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  483   0x40a48e  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  484   0x40a495  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40a49c:                         #        0x40a49c  0      OPC=<label>         18446744073709551615  
  jmpq .L_40a4a1                   #  485   0x40a49c  5      OPC=jmpq_label_1    4236449               
.L_40a4a1:                         #        0x40a4a1  0      OPC=<label>         18446744073709551615  
  jmpq .L_40a4a6                   #  486   0x40a4a1  5      OPC=jmpq_label_1    4236454               
.L_40a4a6:                         #        0x40a4a6  0      OPC=<label>         18446744073709551615  
  movl -0x9c(%rbp), %eax           #  487   0x40a4a6  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  488   0x40a4ac  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x9c(%rbp)           #  489   0x40a4af  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_409da8                   #  490   0x40a4b5  5      OPC=jmpq_label_1    4234664               
.L_40a4ba:                         #        0x40a4ba  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  491   0x40a4ba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  492   0x40a4be  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  493   0x40a4c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x10(%rax)     #  494   0x40a4c9  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax           #  495   0x40a4d0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  496   0x40a4d4  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  497   0x40a4db  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %edx            #  498   0x40a4df  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  499   0x40a4e2  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x154(%rax), %edx           #  500   0x40a4e6  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  501   0x40a4ec  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  502   0x40a4f2  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_40a516                    #  503   0x40a4f8  6      OPC=jle_label_1     4236566               
  movl -0x94(%rbp), %eax           #  504   0x40a4fe  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  505   0x40a504  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  506   0x40a508  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  507   0x40a50f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x10(%rcx)            #  508   0x40a513  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a516:                         #        0x40a516  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  509   0x40a516  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  510   0x40a51a  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  511   0x40a521  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rax)      #  512   0x40a525  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x9c(%rbp)           #  513   0x40a52c  10     OPC=movl_m32_imm32  18446744073709551615  
.L_40a536:                         #        0x40a536  0      OPC=<label>         18446744073709551615  
  movl -0x9c(%rbp), %eax           #  514   0x40a536  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx           #  515   0x40a53c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  516   0x40a540  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40a5f3                     #  517   0x40a546  6      OPC=jg_label_1      4236787               
  movq -0x50(%rbp), %rax           #  518   0x40a54c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  519   0x40a550  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  520   0x40a557  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  521   0x40a55b  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  522   0x40a562  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  523   0x40a565  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x178(%rax), %rax           #  524   0x40a569  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  525   0x40a570  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  526   0x40a577  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  527   0x40a57a  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax           #  528   0x40a580  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  529   0x40a584  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  530   0x40a58b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x4(%rax), %edx             #  531   0x40a58f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40a5da                    #  532   0x40a592  6      OPC=jle_label_1     4236762               
  movl -0x94(%rbp), %eax           #  533   0x40a598  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  534   0x40a59e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  535   0x40a5a2  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  536   0x40a5a9  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x4(%rcx)             #  537   0x40a5ad  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x70(%rbp), %rcx           #  538   0x40a5b0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  539   0x40a5b4  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  540   0x40a5bb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  541   0x40a5bf  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  542   0x40a5c6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %rcx           #  543   0x40a5c9  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x98(%rbp), %rdx         #  544   0x40a5d0  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  545   0x40a5d7  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a5da:                         #        0x40a5da  0      OPC=<label>         18446744073709551615  
  jmpq .L_40a5df                   #  546   0x40a5da  5      OPC=jmpq_label_1    4236767               
.L_40a5df:                         #        0x40a5df  0      OPC=<label>         18446744073709551615  
  movl -0x9c(%rbp), %eax           #  547   0x40a5df  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  548   0x40a5e5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x9c(%rbp)           #  549   0x40a5e8  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40a536                   #  550   0x40a5ee  5      OPC=jmpq_label_1    4236598               
.L_40a5f3:                         #        0x40a5f3  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  551   0x40a5f3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  552   0x40a5f7  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  553   0x40a5fe  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  554   0x40a602  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax           #  555   0x40a609  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  556   0x40a60d  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  557   0x40a614  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %edx             #  558   0x40a618  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  559   0x40a61b  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x16c(%rax), %edx           #  560   0x40a61f  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  561   0x40a625  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  562   0x40a62b  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_40a673                    #  563   0x40a631  6      OPC=jle_label_1     4236915               
  movl -0x94(%rbp), %eax           #  564   0x40a637  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  565   0x40a63d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  566   0x40a641  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  567   0x40a648  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rcx)             #  568   0x40a64c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  569   0x40a64f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rdx         #  570   0x40a653  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  571   0x40a65a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rcx), %eax             #  572   0x40a65e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  573   0x40a661  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  574   0x40a665  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  575   0x40a66c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rcx)             #  576   0x40a670  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a673:                         #        0x40a673  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  577   0x40a673  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  578   0x40a677  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  579   0x40a67e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx             #  580   0x40a682  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  581   0x40a685  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x15c(%rax), %edx           #  582   0x40a689  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  583   0x40a68f  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax           #  584   0x40a695  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  585   0x40a699  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  586   0x40a6a0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xc(%rax), %edx             #  587   0x40a6a4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40a6dd                    #  588   0x40a6a7  6      OPC=jle_label_1     4237021               
  movl -0x94(%rbp), %eax           #  589   0x40a6ad  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  590   0x40a6b3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  591   0x40a6b7  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  592   0x40a6be  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rcx)             #  593   0x40a6c2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x98(%rbp), %eax           #  594   0x40a6c5  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  595   0x40a6cb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  596   0x40a6cf  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  597   0x40a6d6  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rcx)             #  598   0x40a6da  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a6dd:                         #        0x40a6dd  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  599   0x40a6dd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  600   0x40a6e1  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  601   0x40a6e8  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  602   0x40a6ec  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax           #  603   0x40a6f2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  604   0x40a6f6  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  605   0x40a6fd  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %edx            #  606   0x40a701  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  607   0x40a704  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x150(%rax), %edx           #  608   0x40a708  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  609   0x40a70e  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  610   0x40a714  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_40a74c                    #  611   0x40a71a  6      OPC=jle_label_1     4237132               
  movl -0x94(%rbp), %eax           #  612   0x40a720  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  613   0x40a726  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  614   0x40a72a  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  615   0x40a731  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                #  616   0x40a735  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x88(%rbp), %rcx           #  617   0x40a737  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x98(%rbp), %rdx         #  618   0x40a73e  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)         #  619   0x40a745  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40a74c:                         #        0x40a74c  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  620   0x40a74c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  621   0x40a750  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  622   0x40a757  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %edx             #  623   0x40a75b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  624   0x40a75e  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x168(%rax), %edx           #  625   0x40a762  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  626   0x40a768  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax           #  627   0x40a76e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  628   0x40a772  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  629   0x40a779  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rax), %edx                #  630   0x40a77d  2      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40a7bf                    #  631   0x40a77f  6      OPC=jle_label_1     4237247               
  movl -0x94(%rbp), %eax           #  632   0x40a785  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  633   0x40a78b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  634   0x40a78f  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  635   0x40a796  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                #  636   0x40a79a  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  637   0x40a79c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  638   0x40a7a0  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  639   0x40a7a7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rcx), %eax             #  640   0x40a7ab  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x88(%rbp), %rcx           #  641   0x40a7ae  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x98(%rbp), %rdx         #  642   0x40a7b5  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  643   0x40a7bc  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a7bf:                         #        0x40a7bf  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  644   0x40a7bf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  645   0x40a7c3  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  646   0x40a7ca  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x8(%rax)      #  647   0x40a7ce  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax           #  648   0x40a7d5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  649   0x40a7d9  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  650   0x40a7e0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %edx             #  651   0x40a7e4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  652   0x40a7e7  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x164(%rax), %edx           #  653   0x40a7eb  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  654   0x40a7f1  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  655   0x40a7f7  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_40a83f                    #  656   0x40a7fd  6      OPC=jle_label_1     4237375               
  movl -0x94(%rbp), %eax           #  657   0x40a803  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  658   0x40a809  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  659   0x40a80d  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  660   0x40a814  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x8(%rcx)             #  661   0x40a818  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  662   0x40a81b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rdx         #  663   0x40a81f  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  664   0x40a826  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rcx), %eax             #  665   0x40a82a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  666   0x40a82d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  667   0x40a831  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  668   0x40a838  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x8(%rcx)             #  669   0x40a83c  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a83f:                         #        0x40a83f  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  670   0x40a83f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  671   0x40a843  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  672   0x40a84a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx             #  673   0x40a84e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  674   0x40a851  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x158(%rax), %edx           #  675   0x40a855  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  676   0x40a85b  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax           #  677   0x40a861  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  678   0x40a865  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  679   0x40a86c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x8(%rax), %edx             #  680   0x40a870  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40a8a9                    #  681   0x40a873  6      OPC=jle_label_1     4237481               
  movl -0x94(%rbp), %eax           #  682   0x40a879  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  683   0x40a87f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  684   0x40a883  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  685   0x40a88a  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x8(%rcx)             #  686   0x40a88e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x98(%rbp), %eax           #  687   0x40a891  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  688   0x40a897  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  689   0x40a89b  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  690   0x40a8a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x8(%rcx)             #  691   0x40a8a6  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a8a9:                         #        0x40a8a9  0      OPC=<label>         18446744073709551615  
  jmpq .L_40a8ae                   #  692   0x40a8a9  5      OPC=jmpq_label_1    4237486               
.L_40a8ae:                         #        0x40a8ae  0      OPC=<label>         18446744073709551615  
  movl -0x98(%rbp), %eax           #  693   0x40a8ae  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  694   0x40a8b4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x98(%rbp)           #  695   0x40a8b7  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_409d11                   #  696   0x40a8bd  5      OPC=jmpq_label_1    4234513               
.L_40a8c2:                         #        0x40a8c2  0      OPC=<label>         18446744073709551615  
  leaq -0x40(%rbp), %rsi           #  697   0x40a8c2  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x48(%rbp), %rax           #  698   0x40a8c6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  699   0x40a8ca  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  700   0x40a8d1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %edx             #  701   0x40a8d5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  702   0x40a8d8  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x160(%rax), %edx           #  703   0x40a8dc  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  704   0x40a8e2  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x2, -0xac(%rbp)           #  705   0x40a8e8  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0xac(%rbp), %edi           #  706   0x40a8f2  6      OPC=movl_r32_m32    18446744073709551615  
  callq .P7AllocTrace              #  707   0x40a8f8  5      OPC=callq_label     4511168               
  movl $0x2, %edx                  #  708   0x40a8fd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0xa0(%rbp)           #  709   0x40a902  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  710   0x40a90c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax             #  711   0x40a910  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa0(%rbp), %rcx         #  712   0x40a914  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x9, (%rax,%rcx,1)         #  713   0x40a91b  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rax           #  714   0x40a91f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax            #  715   0x40a923  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa0(%rbp), %rcx         #  716   0x40a927  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)         #  717   0x40a92e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x68(%rbp), %rax           #  718   0x40a935  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edi           #  719   0x40a939  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0xb8(%rbp)           #  720   0x40a93c  7      OPC=movq_m64_r64    18446744073709551615  
  movl %edi, %eax                  #  721   0x40a943  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0xbc(%rbp)           #  722   0x40a945  6      OPC=movl_m32_r32    18446744073709551615  
  cltd                             #  723   0x40a94b  1      OPC=cltd            18446744073709551615  
  movl -0xbc(%rbp), %edi           #  724   0x40a94c  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %edi                       #  725   0x40a952  2      OPC=idivl_r32       18446744073709551615  
  movslq %edx, %rcx                #  726   0x40a954  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0xb8(%rbp), %rsi           #  727   0x40a957  7      OPC=movq_r64_m64    18446744073709551615  
