[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -basiccg -globals-aa -sroa -aa -instcombine -aa -licm -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -licm -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -constmerge -aa -instsimplify]
[   275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -constmerge -domtree -aa -instsimplify]
[   287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -basiccg -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -instcombine -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -globaldce -instsimplify]
[   288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -instcombine -tailcallelim -instcombine -indvars -gvn -bdce -instcombine -instcombine -instcombine -instcombine -instcombine -instsimplify]
[   288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -simplifycfg -basiccg -sroa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[   288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -basiccg -domtree -sroa -domtree -basicaa -aa -instcombine -tailcallelim -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -aa -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa -aa -instsimplify]
[   293s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -scalar-evolution -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution -instsimplify]
[   296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -sccp -bdce -instcombine -scalar-evolution -adce -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution -instsimplify]
[   297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -sroa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -aa -scalar-evolution]
[   297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -early-cse -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -bdce -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -scalar-evolution -instsimplify]
[   302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -instcombine -gvn -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge]
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -gvn -domtree -bdce -instcombine -domtree -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree -instsimplify]
[   314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -basiccg -sroa -aa -instcombine -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[   316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -sroa -instcombine -tailcallelim -licm -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -licm -instcombine -instcombine -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[   320s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -basiccg -domtree -sroa -domtree -instcombine -tailcallelim -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -constmerge -domtree -instsimplify]
[   321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -sroa -instcombine -tailcallelim -instcombine -indvars -gvn -bdce -instcombine -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce -constmerge -instsimplify]
[   329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -sroa -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[   330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   333s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -simplifycfg -basiccg -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -aa -postdomtree -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -constmerge -aa -instsimplify]
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -sroa -aa -instcombine -tailcallelim -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[   337s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -sroa -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[   342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[   343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -sccp -instcombine -dse -licm -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[   344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   346s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -basiccg -sroa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[   348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -simplifycfg -domtree -sroa -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[   348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -basiccg -sroa -aa -instcombine -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa -instsimplify]
[   352s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -instcombine -domtree -sroa -domtree -aa -instcombine -tailcallelim -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -globaldce -domtree -aa]
[   357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   360s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -inline -sroa -aa -instcombine -tailcallelim -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa -instsimplify]
[   360s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -sroa -instcombine -tailcallelim -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce -constmerge -instsimplify]
[   364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -basiccg -sroa -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -bdce -instcombine -dse -scalar-evolution -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[   365s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -basiccg -sroa -aa -instcombine -tailcallelim -reassociate -aa -licm -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -licm -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -constmerge -aa -instsimplify]
[   366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -globals-aa -sroa -aa -instcombine -tailcallelim -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -bdce -aa -instcombine -aa -memdep -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[   371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   373s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -instcombine -basiccg -domtree -sroa -domtree -aa -instcombine -tailcallelim -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -aa -scalar-evolution -instsimplify]
[   375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -instcombine -basiccg -domtree -sroa -domtree -aa -instcombine -tailcallelim -domtree -aa -domtree -aa -instcombine -indvars -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -aa -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -globaldce -constmerge -domtree -aa -instsimplify]
[   375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -basiccg -sroa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -adce -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa -instsimplify]
[   378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -basiccg -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa -instsimplify]
[   379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -aa -instcombine -simplifycfg -domtree -sroa -simplifycfg -domtree -basicaa -aa -instcombine -tailcallelim -simplifycfg -reassociate -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -aa -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa -aa -instsimplify]
[   385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -basiccg -sroa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa -instsimplify]
[   389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -basiccg -sroa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa -instsimplify]
[   399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -domtree -domtree -aa -instcombine -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa -instsimplify]
[   399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   401s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -scalar-evolution -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution -instsimplify]
[   402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -basiccg -domtree -sroa -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -dse -postdomtree -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -globaldce -constmerge -domtree -instsimplify]
[   407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -early-cse -instcombine -tailcallelim -licm -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -licm -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[   410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa -instsimplify]
[   412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -constmerge -domtree -aa -instsimplify]
[   412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   416s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -sroa -instcombine -tailcallelim -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce -constmerge -instsimplify]
[   420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -basiccg -globals-aa -inline -domtree -domtree -instcombine -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -constmerge -domtree]
[   422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -instcombine -basiccg -globals-aa -domtree -sroa -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -aa -scalar-evolution -instsimplify]
[   427s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #1544, cost time=0.0000, found by DifferentialEvolutionAlt
[   429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -sroa -early-cse -instcombine -tailcallelim -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce -constmerge -instsimplify]
[   430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -simplifycfg -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -globaldce -constmerge -basicaa -aa -instsimplify]
[   431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -sroa -aa -instcombine -tailcallelim -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa -instsimplify]
