[Info]: Check for multiple matches
Multiple matches exist for [0x55b14b0426b8]:   %308 = tail call fastcc %struct.Memory* @ext_602118_printf(%struct.State* nonnull %0, %struct.Memory* %300)
[0x55b14b0ca830]:   %54 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %2)
[0x55b14b0da110]:   %297 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %call2_4010ad)
[0x55b14b0daf90]:   %call2_4010ad = tail call %struct.Memory.32* @sub_400560.createtask(%struct.State.1* %0, i64 %285, %struct.Memory.32* %call2_40107d)
[0x55b14b0e0210]:   %411 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %346)
[0x55b14b0fff00]:   %431 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %346)
[0x55b14b100000]:   %449 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %MEMORY.1)
Iso Match NOT Found
Writing 'sub_400ea0_main-mcsema-diff.dot'...
Writing 'sub_400ea0_main-mcsema-diff.dot':Done

Writing 'main-proposed-diff.dot'...
Writing 'main-proposed-diff.dot':Done

Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
100.73user 89.63system 3:10.60elapsed 99%CPU (0avgtext+0avgdata 19864maxresident)k
0inputs+29672outputs (0major+5137minor)pagefaults 0swaps
