[Info]: Check for multiple matches
Multiple matches exist for [0x55ef1f0aa6c8]:   %308 = tail call fastcc %struct.Memory* @ext_602118_printf(%struct.State* nonnull %0, %struct.Memory* %300)
[0x55ef1f132840]:   %54 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %2)
[0x55ef1f142100]:   %call2_401102 = tail call %struct.Memory.32* @sub_400720.schedule(%struct.State.1* %0, i64 %305, %struct.Memory.32* %297)
[0x55ef1f142f80]:   %297 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %call2_4010ad)
[0x55ef1f148210]:   %411 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %346)
[0x55ef1f167ef0]:   %431 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %346)
[0x55ef1f167ff0]:   %449 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %MEMORY.1)
Iso Match NOT Found
Writing 'sub_400ea0_main-mcsema-diff.dot'...
Writing 'sub_400ea0_main-mcsema-diff.dot':Done

Writing 'main-proposed-diff.dot'...
Writing 'main-proposed-diff.dot':Done

Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
96.24user 90.82system 3:07.71elapsed 99%CPU (0avgtext+0avgdata 19952maxresident)k
0inputs+29680outputs (0major+5138minor)pagefaults 0swaps
