[Info]: Check for multiple matches
Multiple matches exist for [0x562c1903d368]:   %308 = tail call fastcc %struct.Memory* @ext_602118_printf(%struct.State* nonnull %0, %struct.Memory* %300)
[0x562c1917f170]:   %411 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %346)
[0x562c1919ee80]:   %431 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %346)
[0x562c1919ef80]:   %449 = tail call %struct.Memory.32* @__remill_function_call(%struct.State.1* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @printf to i64), %struct.Memory.32* %MEMORY.1)
Iso Match NOT Found
Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
97.51user 79.77system 3:00.59elapsed 98%CPU (0avgtext+0avgdata 19960maxresident)k
0inputs+29160outputs (0major+5700minor)pagefaults 0swaps
