[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2890s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #351, cost time=0.0000, found by NormalGreedyMutation
[  2918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -globaldce -constmerge -domtree -aa]
[  2924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -early-cse -domtree -reassociate -domtree -domtree -gvn -sccp -domtree -bdce -domtree -dse -domtree -globals-aa -domtree -domtree -globaldce -constmerge -domtree]
[  2930s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -globals-aa -inline -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -constmerge -basicaa]
[  2936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -licm -simplifycfg -domtree -aa -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -licm -simplifycfg -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -licm -globaldce -constmerge -domtree -aa]
[  2936s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #351, cost time=0.0000, found by NormalGreedyMutation
[  2990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3036s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -basiccg -globals-aa -inline -domtree -early-cse -domtree -basicaa -domtree -basicaa -domtree -basicaa -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -basicaa -domtree -basicaa -memdep -dse -adce -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -constmerge -domtree -basicaa]
[  3036s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3066s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -inline -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -sccp -bdce -dse -simplifycfg -simplifycfg -globaldce -constmerge]
[  3073s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -gvn -basicaa -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -postdomtree -simplifycfg -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -globaldce -constmerge -domtree -basicaa]
[  3079s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -constmerge -domtree]
[  3079s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3175s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -basicaa -dse -scalar-evolution -licm -adce -simplifycfg -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -basicaa -scalar-evolution]
[  3181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -globals-aa -inline -domtree -early-cse -domtree -reassociate -domtree -domtree -gvn -sccp -domtree -bdce -domtree -dse -domtree -globals-aa -domtree -domtree -globaldce -constmerge -domtree]
[  3213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -early-cse -domtree -tailcallelim -reassociate -domtree -domtree -gvn -sccp -domtree -bdce -domtree -dse -domtree -globals-aa -domtree -domtree -globaldce -constmerge -domtree]
[  3220s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -early-cse -domtree -reassociate -domtree -domtree -indvars -gvn -sccp -domtree -bdce -domtree -dse -domtree -globals-aa -domtree -domtree -globaldce -constmerge -domtree]
[  3223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -gvn -domtree -bdce -domtree -dse -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -globaldce -constmerge -domtree]
[  3223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -constmerge -domtree]
[  3362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -basiccg -globals-aa -inline -early-cse -basicaa -aa -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -constmerge -basicaa -aa -instsimplify]
[  3368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -globals-aa -inline -sroa -early-cse -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -constmerge -basicaa]
[  3368s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -domtree -sroa -early-cse -domtree -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -licm -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution]
[  3411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -globals-aa -inline -domtree -early-cse -domtree -aa -reassociate -domtree -aa -domtree -aa -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -globaldce -constmerge -domtree -aa]
[  3411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3483s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -inline -sroa -early-cse -basicaa -aa -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -constmerge -basicaa -aa -instsimplify]
[  3499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -simplifycfg -inline -simplifycfg -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -gvn -sccp -bdce -dse -licm -simplifycfg -simplifycfg -licm -globaldce -constmerge]
[  3506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -globals-aa -inline -domtree -domtree -basicaa -aa -tailcallelim -reassociate -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -sccp -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -domtree -basicaa -aa -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution]
[  3506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3539s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution]
[  3550s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -globals-aa -inline -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -sccp -bdce -dse -simplifycfg -globals-aa -simplifycfg -globaldce -constmerge]
[  3550s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -basiccg -inline -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[  3671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -gvn -sccp -domtree -bdce -domtree -dse -licm -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -licm -globaldce -constmerge -domtree]
[  3740s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -gvn -sccp -bdce -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge]
[  3748s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3826s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -licm -postdomtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -globaldce -constmerge -domtree]
[  3826s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -sccp -domtree -bdce -instcombine -domtree -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution]
[  3881s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa]
[  3886s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -memdep -gvn -aa -memdep -sccp -domtree -bdce -aa -domtree -aa -memdep -dse -aa -simplifycfg -domtree -aa -basiccg -globals-aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -globaldce -constmerge -domtree -aa -instsimplify]
[  3886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #351, cost time=0.0000, found by NormalGreedyMutation
[  3947s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -reassociate -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -globaldce -constmerge -domtree -basicaa -aa]
[  3953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -globals-aa -inline -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -memdep -gvn -memdep -sccp -bdce -memdep -dse -simplifycfg -globals-aa -simplifycfg -globaldce -constmerge]
[  3959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -gvn -sccp -domtree -bdce -domtree -dse -licm -postdomtree -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -licm -globaldce -constmerge -domtree]
[  3965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -basiccg -early-cse -aa -instcombine -tailcallelim -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[  4101s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge]
[  4109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4146s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -simplifycfg -domtree -aa -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -globaldce -constmerge -domtree -aa -scalar-evolution]
[  4153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -globals-aa -inline -early-cse -reassociate -scalar-evolution -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  4160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -simplifycfg -domtree -aa -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -globaldce -constmerge -domtree -aa -scalar-evolution]
[  4165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -gvn -sccp -domtree -bdce -instcombine -domtree -dse -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -constmerge -domtree]
[  4165s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -domtree -simplifycfg -domtree -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -globaldce -domtree]
[  4257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -scalar-evolution -licm -simplifycfg -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -licm -simplifycfg -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution -instsimplify]
[  4297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -globals-aa -inline -early-cse -basicaa -aa -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -constmerge -basicaa -aa]
[  4303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -gvn -sccp -domtree -bdce -domtree -dse -licm -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -licm -globaldce -constmerge -domtree]
[  4303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -inline -domtree -early-cse -domtree -basicaa -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -scalar-evolution -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -licm -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -licm -constmerge -domtree -basicaa -scalar-evolution]
[  4419s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -simplifycfg -basiccg -globals-aa -inline -sroa -early-cse -simplifycfg -aa -simplifycfg -reassociate -aa -simplifycfg -aa -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -aa -memdep -dse -aa -simplifycfg -aa -basiccg -globals-aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa]
[  4425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #351, cost time=0.0000, found by NormalGreedyMutation
[  4527s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -constmerge -domtree -aa]
[  4533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
