Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma_16x16
  .type dct_luma_16x16, @function

#! file-offset 0x43e0
#! rip-offset  0x4043e0
#! capacity    7792 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma_16x16:                  #        0x4043e0  0      OPC=<label>              18446744073709551615  
  shlq $0x8, %rsi                 #  1181  0x4058ea  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rax                 #  1182  0x4058ee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  1183  0x4058f1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                 #  1184  0x4058f5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rax                 #  1185  0x4058f9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  1186  0x4058fc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                 #  1187  0x405900  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rax                 #  1188  0x405904  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rsi        #  1189  0x405907  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rsi,4)        #  1190  0x40590b  3      OPC=movl_m32_r32         18446744073709551615  
.L_40590e:                        #        0x40590e  0      OPC=<label>              18446744073709551615  
  jmpq .L_405913                  #  1191  0x40590e  5      OPC=jmpq_label_1         4217107               
.L_405913:                        #        0x405913  0      OPC=<label>              18446744073709551615  
  jmpq .L_405918                  #  1192  0x405913  5      OPC=jmpq_label_1         4217112               
.L_405918:                        #        0x405918  0      OPC=<label>              18446744073709551615  
  movl -0x88c(%rbp), %eax         #  1193  0x405918  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1194  0x40591e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x88c(%rbp)         #  1195  0x405921  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405596                  #  1196  0x405927  5      OPC=jmpq_label_1         4216214               
.L_40592c:                        #        0x40592c  0      OPC=<label>              18446744073709551615  
  movq -0x8c8(%rbp), %rax         #  1197  0x40592c  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x888(%rbp), %rcx       #  1198  0x405933  7      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)        #  1199  0x40593a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  1200  0x405941  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405948:                        #        0x405948  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  1201  0x405948  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  1202  0x40594a  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  1203  0x40594c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x901(%rbp)          #  1204  0x405950  6      OPC=movb_m8_r8           18446744073709551615  
  jge .L_40596e                   #  1205  0x405956  6      OPC=jge_label_1          4217198               
  cmpl $0x0, -0x8d4(%rbp)         #  1206  0x40595c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                       #  1207  0x405963  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                 #  1208  0x405966  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0x901(%rbp)          #  1209  0x405968  6      OPC=movb_m8_r8           18446744073709551615  
.L_40596e:                        #        0x40596e  0      OPC=<label>              18446744073709551615  
  movb -0x901(%rbp), %al          #  1210  0x40596e  6      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                 #  1211  0x405974  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_405981                   #  1212  0x405976  6      OPC=jne_label_1          4217217               
  jmpq .L_405aed                  #  1213  0x40597c  5      OPC=jmpq_label_1         4217581               
.L_405981:                        #        0x405981  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  1214  0x405981  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405988:                        #        0x405988  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  1215  0x405988  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4059da                   #  1216  0x40598c  6      OPC=jge_label_1          4217306               
  leaq -0x880(%rbp), %rax         #  1217  0x405992  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  1218  0x405999  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx                 #  1219  0x40599d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  1220  0x4059a1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  1221  0x4059a4  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  1222  0x4059a8  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  1223  0x4059ac  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  1224  0x4059af  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                 #  1225  0x4059b3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  1226  0x4059b7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  1227  0x4059ba  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  1228  0x4059be  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  1229  0x4059c1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, -0x470(%rbp,%rax,4)  #  1230  0x4059c5  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  1231  0x4059cc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1232  0x4059cf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  1233  0x4059d2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405988                  #  1234  0x4059d5  5      OPC=jmpq_label_1         4217224               
.L_4059da:                        #        0x4059da  0      OPC=<label>              18446744073709551615  
  movl -0x470(%rbp), %eax         #  1235  0x4059da  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x468(%rbp), %eax         #  1236  0x4059e0  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x480(%rbp)         #  1237  0x4059e6  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x470(%rbp), %eax         #  1238  0x4059ec  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x468(%rbp), %eax         #  1239  0x4059f2  6      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x47c(%rbp)         #  1240  0x4059f8  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x46c(%rbp), %eax         #  1241  0x4059fe  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                 #  1242  0x405a04  3      OPC=sarl_r32_imm8        18446744073709551615  
  subl -0x464(%rbp), %eax         #  1243  0x405a07  6      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x478(%rbp)         #  1244  0x405a0d  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x46c(%rbp), %eax         #  1245  0x405a13  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x464(%rbp), %ecx         #  1246  0x405a19  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx                 #  1247  0x405a1f  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %ecx, %eax                 #  1248  0x405a22  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x474(%rbp)         #  1249  0x405a24  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  1250  0x405a2a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405a31:                        #        0x405a31  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x8(%rbp)           #  1251  0x405a31  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_405ada                   #  1252  0x405a35  6      OPC=jge_label_1          4217562               
  leaq -0x880(%rbp), %rax         #  1253  0x405a3b  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                 #  1254  0x405a42  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x8(%rbp), %ecx           #  1255  0x405a47  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  1256  0x405a4a  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  1257  0x405a4d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x480(%rbp,%rdx,4), %ecx  #  1258  0x405a51  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  1259  0x405a58  4      OPC=movslq_r64_m32       18446744073709551615  
  addl -0x480(%rbp,%rdx,4), %ecx  #  1260  0x405a5c  7      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  1261  0x405a63  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  1262  0x405a67  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  1263  0x405a6b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  1264  0x405a6e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  1265  0x405a71  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  1266  0x405a75  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  1267  0x405a79  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  1268  0x405a7c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  1269  0x405a80  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  1270  0x405a84  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  1271  0x405a87  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  1272  0x405a8b  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  1273  0x405a8e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x480(%rbp,%rdx,4), %ecx  #  1274  0x405a92  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  1275  0x405a99  4      OPC=movslq_r64_m32       18446744073709551615  
  subl -0x480(%rbp,%rdx,4), %ecx  #  1276  0x405a9d  7      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  1277  0x405aa4  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  1278  0x405aa8  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  1279  0x405aac  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  1280  0x405aaf  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  1281  0x405ab3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  1282  0x405ab7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  1283  0x405aba  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  1284  0x405abe  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  1285  0x405ac2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  1286  0x405ac5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  1287  0x405ac9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  1288  0x405acc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1289  0x405acf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  1290  0x405ad2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405a31                  #  1291  0x405ad5  5      OPC=jmpq_label_1         4217393               
.L_405ada:                        #        0x405ada  0      OPC=<label>              18446744073709551615  
  jmpq .L_405adf                  #  1292  0x405ada  5      OPC=jmpq_label_1         4217567               
.L_405adf:                        #        0x405adf  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  1293  0x405adf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1294  0x405ae2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  1295  0x405ae5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405948                  #  1296  0x405ae8  5      OPC=jmpq_label_1         4217160               
.L_405aed:                        #        0x405aed  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  1297  0x405aed  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405af4:                        #        0x405af4  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  1298  0x405af4  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  1299  0x405af6  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  1300  0x405af8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x902(%rbp)          #  1301  0x405afc  6      OPC=movb_m8_r8           18446744073709551615  
  jge .L_405b1a                   #  1302  0x405b02  6      OPC=jge_label_1          4217626               
  cmpl $0x0, -0x8d4(%rbp)         #  1303  0x405b08  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                       #  1304  0x405b0f  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                 #  1305  0x405b12  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0x902(%rbp)          #  1306  0x405b14  6      OPC=movb_m8_r8           18446744073709551615  
.L_405b1a:                        #        0x405b1a  0      OPC=<label>              18446744073709551615  
  movb -0x902(%rbp), %al          #  1307  0x405b1a  6      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                 #  1308  0x405b20  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_405b2d                   #  1309  0x405b22  6      OPC=jne_label_1          4217645               
  jmpq .L_405c99                  #  1310  0x405b28  5      OPC=jmpq_label_1         4218009               
.L_405b2d:                        #        0x405b2d  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  1311  0x405b2d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405b34:                        #        0x405b34  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  1312  0x405b34  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_405b86                   #  1313  0x405b38  6      OPC=jge_label_1          4217734               
  leaq -0x880(%rbp), %rax         #  1314  0x405b3e  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  1315  0x405b45  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx                 #  1316  0x405b49  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  1317  0x405b4d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  1318  0x405b50  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  1319  0x405b54  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  1320  0x405b58  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  1321  0x405b5b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                 #  1322  0x405b5f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  1323  0x405b63  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  1324  0x405b66  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  1325  0x405b6a  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  1326  0x405b6d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, -0x470(%rbp,%rax,4)  #  1327  0x405b71  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  1328  0x405b78  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1329  0x405b7b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  1330  0x405b7e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405b34                  #  1331  0x405b81  5      OPC=jmpq_label_1         4217652               
.L_405b86:                        #        0x405b86  0      OPC=<label>              18446744073709551615  
  movl -0x470(%rbp), %eax         #  1332  0x405b86  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x468(%rbp), %eax         #  1333  0x405b8c  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x480(%rbp)         #  1334  0x405b92  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x470(%rbp), %eax         #  1335  0x405b98  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x468(%rbp), %eax         #  1336  0x405b9e  6      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x47c(%rbp)         #  1337  0x405ba4  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x46c(%rbp), %eax         #  1338  0x405baa  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                 #  1339  0x405bb0  3      OPC=sarl_r32_imm8        18446744073709551615  
  subl -0x464(%rbp), %eax         #  1340  0x405bb3  6      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x478(%rbp)         #  1341  0x405bb9  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x46c(%rbp), %eax         #  1342  0x405bbf  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x464(%rbp), %ecx         #  1343  0x405bc5  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx                 #  1344  0x405bcb  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %ecx, %eax                 #  1345  0x405bce  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x474(%rbp)         #  1346  0x405bd0  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  1347  0x405bd6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405bdd:                        #        0x405bdd  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0xc(%rbp)           #  1348  0x405bdd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_405c86                   #  1349  0x405be1  6      OPC=jge_label_1          4217990               
  leaq -0x880(%rbp), %rax         #  1350  0x405be7  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                 #  1351  0x405bee  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0xc(%rbp), %ecx           #  1352  0x405bf3  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  1353  0x405bf6  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  1354  0x405bf9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x480(%rbp,%rdx,4), %ecx  #  1355  0x405bfd  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  1356  0x405c04  4      OPC=movslq_r64_m32       18446744073709551615  
  addl -0x480(%rbp,%rdx,4), %ecx  #  1357  0x405c08  7      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  1358  0x405c0f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  1359  0x405c13  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  1360  0x405c17  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  1361  0x405c1a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  1362  0x405c1d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  1363  0x405c21  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  1364  0x405c25  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  1365  0x405c28  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  1366  0x405c2c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  1367  0x405c30  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  1368  0x405c33  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  1369  0x405c37  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  1370  0x405c3a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x480(%rbp,%rdx,4), %ecx  #  1371  0x405c3e  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  1372  0x405c45  4      OPC=movslq_r64_m32       18446744073709551615  
  subl -0x480(%rbp,%rdx,4), %ecx  #  1373  0x405c49  7      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  1374  0x405c50  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  1375  0x405c54  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  1376  0x405c58  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  1377  0x405c5b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  1378  0x405c5f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  1379  0x405c63  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  1380  0x405c66  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  1381  0x405c6a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  1382  0x405c6e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  1383  0x405c71  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  1384  0x405c75  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  1385  0x405c78  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1386  0x405c7b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  1387  0x405c7e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405bdd                  #  1388  0x405c81  5      OPC=jmpq_label_1         4217821               
.L_405c86:                        #        0x405c86  0      OPC=<label>              18446744073709551615  
  jmpq .L_405c8b                  #  1389  0x405c86  5      OPC=jmpq_label_1         4217995               
.L_405c8b:                        #        0x405c8b  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  1390  0x405c8b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1391  0x405c8e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  1392  0x405c91  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405af4                  #  1393  0x405c94  5      OPC=jmpq_label_1         4217588               
.L_405c99:                        #        0x405c99  0      OPC=<label>              18446744073709551615  
  jmpq .L_405c9e                  #  1394  0x405c99  5      OPC=jmpq_label_1         4218014               
.L_405c9e:                        #        0x405c9e  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax          #  1395  0x405c9e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1396  0x405ca1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)          #  1397  0x405ca4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4054b2                  #  1398  0x405ca7  5      OPC=jmpq_label_1         4215986               
.L_405cac:                        #        0x405cac  0      OPC=<label>              18446744073709551615  
  jmpq .L_405cb1                  #  1399  0x405cac  5      OPC=jmpq_label_1         4218033               
.L_405cb1:                        #        0x405cb1  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  1400  0x405cb1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1401  0x405cb4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  1402  0x405cb7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4054a1                  #  1403  0x405cba  5      OPC=jmpq_label_1         4215969               
.L_405cbf:                        #        0x405cbf  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax             #  1404  0x405cbf  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)        #  1405  0x405cc7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_405da1                   #  1406  0x405cce  6      OPC=jne_label_1          4218273               
  movl $0x0, -0xc(%rbp)           #  1407  0x405cd4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405cdb:                        #        0x405cdb  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0xc(%rbp)          #  1408  0x405cdb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_405d9c                   #  1409  0x405cdf  6      OPC=jge_label_1          4218268               
  movl $0x0, -0x8(%rbp)           #  1410  0x405ce5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405cec:                        #        0x405cec  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x8(%rbp)          #  1411  0x405cec  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_405d89                   #  1412  0x405cf0  6      OPC=jge_label_1          4218249               
  leaq -0x420(%rbp), %rax         #  1413  0x405cf6  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x4, %ecx                 #  1414  0x405cfd  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x880(%rbp), %rdx         #  1415  0x405d02  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %esi           #  1416  0x405d09  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, -0x910(%rbp)         #  1417  0x405d0c  7      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, %eax                 #  1418  0x405d13  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x918(%rbp)         #  1419  0x405d15  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  1420  0x405d1c  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  1421  0x405d1d  2      OPC=idivl_r32            18446744073709551615  
  movslq %edx, %rdi               #  1422  0x405d1f  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x8, %rdi                 #  1423  0x405d22  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq -0x918(%rbp), %r8          #  1424  0x405d26  7      OPC=movq_r64_m64         18446744073709551615  
  addq %rdi, %r8                  #  1425  0x405d2d  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x8(%rbp), %edx           #  1426  0x405d30  3      OPC=movl_r32_m32         18446744073709551615  
