Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_more_owl_attack_and_defense_moves
  .type find_more_owl_attack_and_defense_moves, @function

#! file-offset 0x7d170
#! rip-offset  0x47d170
#! capacity    2611 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.find_more_owl_attack_and_defense_moves:  #        0x47d170  0      OPC=<label>              18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx          #  395   0x47d8c4  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                         #  396   0x47d8cc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47d8da                            #  397   0x47d8cf  6      OPC=je_label_1           4708570               
  jmpq .L_47db74                          #  398   0x47d8d5  5      OPC=jmpq_label_1         4709236               
.L_47d8da:                                #        0x47d8da  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x24(%rbp)                  #  399   0x47d8da  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x10(%rbp)                  #  400   0x47d8e1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47d8e8:                                #        0x47d8e8  0      OPC=<label>              18446744073709551615  
  cmpl $0x78, -0x10(%rbp)                 #  401   0x47d8e8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_47da2b                           #  402   0x47d8ec  6      OPC=jge_label_1          4708907               
  movq $0xb9d8f0, %rax                    #  403   0x47d8f2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx                 #  404   0x47d8fc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx                #  405   0x47d900  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                         #  406   0x47d907  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx                #  407   0x47d90a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x48(%rax,%rcx,4), %edx            #  408   0x47d90e  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x50(%rbp)                  #  409   0x47d912  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x50(%rbp)                  #  410   0x47d915  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_47d924                           #  411   0x47d919  6      OPC=jge_label_1          4708644               
  jmpq .L_47da2b                          #  412   0x47d91f  5      OPC=jmpq_label_1         4708907               
.L_47d924:                                #        0x47d924  0      OPC=<label>              18446744073709551615  
  movq $0xafdfc0, %rax                    #  413   0x47d924  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x50(%rbp), %rcx                #  414   0x47d92e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  415   0x47d932  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  416   0x47d936  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1a, (%rax)                      #  417   0x47d939  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d9d8                            #  418   0x47d93c  6      OPC=je_label_1           4708824               
  movq $0xafdfc0, %rax                    #  419   0x47d942  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x50(%rbp), %rcx                #  420   0x47d94c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  421   0x47d950  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  422   0x47d954  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1c, (%rax)                      #  423   0x47d957  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d9d8                            #  424   0x47d95a  6      OPC=je_label_1           4708824               
  movq $0xafdfc0, %rax                    #  425   0x47d960  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x50(%rbp), %rcx                #  426   0x47d96a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  427   0x47d96e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  428   0x47d972  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1e, (%rax)                      #  429   0x47d975  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d9d8                            #  430   0x47d978  6      OPC=je_label_1           4708824               
  movq $0xafdfc0, %rax                    #  431   0x47d97e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x50(%rbp), %rcx                #  432   0x47d988  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  433   0x47d98c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  434   0x47d990  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x20, (%rax)                      #  435   0x47d993  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d9d8                            #  436   0x47d996  6      OPC=je_label_1           4708824               
  movq $0xafdfc0, %rax                    #  437   0x47d99c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x50(%rbp), %rcx                #  438   0x47d9a6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  439   0x47d9aa  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  440   0x47d9ae  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x22, (%rax)                      #  441   0x47d9b1  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d9d8                            #  442   0x47d9b4  6      OPC=je_label_1           4708824               
  movq $0xafdfc0, %rax                    #  443   0x47d9ba  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x50(%rbp), %rcx                #  444   0x47d9c4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  445   0x47d9c8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  446   0x47d9cc  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x24, (%rax)                      #  447   0x47d9cf  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47da18                           #  448   0x47d9d2  6      OPC=jne_label_1          4708888               
.L_47d9d8:                                #        0x47d9d8  0      OPC=<label>              18446744073709551615  
  movq $0xafdfc0, %rax                    #  449   0x47d9d8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x50(%rbp), %rcx                #  450   0x47d9e2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  451   0x47d9e6  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  452   0x47d9ea  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx                    #  453   0x47d9ed  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x20(%rbp)                  #  454   0x47d9f0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %edi                  #  455   0x47d9f3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  456   0x47d9f6  3      OPC=movl_r32_m32         18446744073709551615  
  callq .are_neighbor_dragons             #  457   0x47d9f9  5      OPC=callq_label          4337952               
  cmpl $0x0, %eax                         #  458   0x47d9fe  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47da13                            #  459   0x47da01  6      OPC=je_label_1           4708883               
  movl $0x1, -0x24(%rbp)                  #  460   0x47da07  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_47da2b                          #  461   0x47da0e  5      OPC=jmpq_label_1         4708907               
.L_47da13:                                #        0x47da13  0      OPC=<label>              18446744073709551615  
  jmpq .L_47da18                          #  462   0x47da13  5      OPC=jmpq_label_1         4708888               
.L_47da18:                                #        0x47da18  0      OPC=<label>              18446744073709551615  
  jmpq .L_47da1d                          #  463   0x47da18  5      OPC=jmpq_label_1         4708893               
.L_47da1d:                                #        0x47da1d  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax                  #  464   0x47da1d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  465   0x47da20  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)                  #  466   0x47da23  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47d8e8                          #  467   0x47da26  5      OPC=jmpq_label_1         4708584               
.L_47da2b:                                #        0x47da2b  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x24(%rbp)                  #  468   0x47da2b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47db6f                            #  469   0x47da2f  6      OPC=je_label_1           4709231               
  movslq -0x8(%rbp), %rax                 #  470   0x47da35  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx          #  471   0x47da39  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x4(%rbp), %ecx                   #  472   0x47da41  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47dacd                           #  473   0x47da44  6      OPC=jne_label_1          4709069               
  movl -0xc(%rbp), %edi                   #  474   0x47da4a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  475   0x47da4d  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_defense_move_reason_known    #  476   0x47da50  5      OPC=callq_label          4399168               
  cmpl $0x0, %eax                         #  477   0x47da55  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47dacd                           #  478   0x47da58  6      OPC=jne_label_1          4709069               
  leaq -0x54(%rbp), %rdx                  #  479   0x47da5e  4      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, -0x54(%rbp)                  #  480   0x47da62  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi                   #  481   0x47da69  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  482   0x47da6c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_does_defend                  #  483   0x47da6f  5      OPC=callq_label          4506560               
  movq $0xb4bd20, %rdx                    #  484   0x47da74  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x58(%rbp)                  #  485   0x47da7e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x58(%rbp), %eax                  #  486   0x47da81  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx                 #  487   0x47da84  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                 #  488   0x47da88  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                         #  489   0x47da8c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x34(%rdx), %eax                   #  490   0x47da8f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_47dac8                            #  491   0x47da92  6      OPC=jl_label_1           4709064               
  cmpl $0x2, -0x58(%rbp)                  #  492   0x47da98  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47dab5                           #  493   0x47da9c  6      OPC=jne_label_1          4709045               
  movl -0xc(%rbp), %edi                   #  494   0x47daa2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  495   0x47daa5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x54(%rbp), %edx                  #  496   0x47daa8  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_loss_move                    #  497   0x47daab  5      OPC=callq_label          4407776               
  jmpq .L_47dac3                          #  498   0x47dab0  5      OPC=jmpq_label_1         4709059               
.L_47dab5:                                #        0x47dab5  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %edi                   #  499   0x47dab5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  500   0x47dab8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x58(%rbp), %edx                  #  501   0x47dabb  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_owl_defense_move             #  502   0x47dabe  5      OPC=callq_label          4409248               
.L_47dac3:                                #        0x47dac3  0      OPC=<label>              18446744073709551615  
  jmpq .L_47dac8                          #  503   0x47dac3  5      OPC=jmpq_label_1         4709064               
.L_47dac8:                                #        0x47dac8  0      OPC=<label>              18446744073709551615  
  jmpq .L_47db6a                          #  504   0x47dac8  5      OPC=jmpq_label_1         4709226               
.L_47dacd:                                #        0x47dacd  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %rax                 #  505   0x47dacd  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx          #  506   0x47dad1  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x4(%rbp), %ecx                   #  507   0x47dad9  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_47db65                            #  508   0x47dadc  6      OPC=je_label_1           4709221               
  movl -0xc(%rbp), %edi                   #  509   0x47dae2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  510   0x47dae5  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_attack_move_reason_known     #  511   0x47dae8  5      OPC=callq_label          4399024               
  cmpl $0x0, %eax                         #  512   0x47daed  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47db65                           #  513   0x47daf0  6      OPC=jne_label_1          4709221               
  leaq -0x5c(%rbp), %rdx                  #  514   0x47daf6  4      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, -0x5c(%rbp)                  #  515   0x47dafa  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi                   #  516   0x47db01  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  517   0x47db04  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_does_attack                  #  518   0x47db07  5      OPC=callq_label          4508464               
  movq $0xb4bd20, %rdx                    #  519   0x47db0c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x60(%rbp)                  #  520   0x47db16  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x60(%rbp), %eax                  #  521   0x47db19  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx                 #  522   0x47db1c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                 #  523   0x47db20  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                         #  524   0x47db24  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x24(%rdx), %eax                   #  525   0x47db27  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_47db60                            #  526   0x47db2a  6      OPC=jl_label_1           4709216               
  cmpl $0x3, -0x60(%rbp)                  #  527   0x47db30  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47db4d                           #  528   0x47db34  6      OPC=jne_label_1          4709197               
  movl -0xc(%rbp), %edi                   #  529   0x47db3a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  530   0x47db3d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x5c(%rbp), %edx                  #  531   0x47db40  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_gain_move                    #  532   0x47db43  5      OPC=callq_label          4407264               
  jmpq .L_47db5b                          #  533   0x47db48  5      OPC=jmpq_label_1         4709211               
.L_47db4d:                                #        0x47db4d  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %edi                   #  534   0x47db4d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                   #  535   0x47db50  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x60(%rbp), %edx                  #  536   0x47db53  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_owl_attack_move              #  537   0x47db56  5      OPC=callq_label          4408960               
.L_47db5b:                                #        0x47db5b  0      OPC=<label>              18446744073709551615  
  jmpq .L_47db60                          #  538   0x47db5b  5      OPC=jmpq_label_1         4709216               
.L_47db60:                                #        0x47db60  0      OPC=<label>              18446744073709551615  
  jmpq .L_47db65                          #  539   0x47db60  5      OPC=jmpq_label_1         4709221               
.L_47db65:                                #        0x47db65  0      OPC=<label>              18446744073709551615  
  jmpq .L_47db6a                          #  540   0x47db65  5      OPC=jmpq_label_1         4709226               
.L_47db6a:                                #        0x47db6a  0      OPC=<label>              18446744073709551615  
  jmpq .L_47db6f                          #  541   0x47db6a  5      OPC=jmpq_label_1         4709231               
.L_47db6f:                                #        0x47db6f  0      OPC=<label>              18446744073709551615  
  jmpq .L_47db74                          #  542   0x47db6f  5      OPC=jmpq_label_1         4709236               
.L_47db74:                                #        0x47db74  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                   #  543   0x47db74  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  544   0x47db77  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                   #  545   0x47db7a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47d8b3                          #  546   0x47db7d  5      OPC=jmpq_label_1         4708531               
.L_47db82:                                #        0x47db82  0      OPC=<label>              18446744073709551615  
  jmpq .L_47db87                          #  547   0x47db82  5      OPC=jmpq_label_1         4709255               
.L_47db87:                                #        0x47db87  0      OPC=<label>              18446744073709551615  
  jmpq .L_47db8c                          #  548   0x47db87  5      OPC=jmpq_label_1         4709260               
.L_47db8c:                                #        0x47db8c  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax                   #  549   0x47db8c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  550   0x47db8f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  551   0x47db92  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47d835                          #  552   0x47db95  5      OPC=jmpq_label_1         4708405               
.L_47db9a:                                #        0x47db9a  0      OPC=<label>              18446744073709551615  
  addq $0x80, %rsp                        #  553   0x47db9a  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                               #  554   0x47dba1  1      OPC=popq_r64_1           18446744073709551615  
  retq                                    #  555   0x47dba2  1      OPC=retq                 18446744073709551615  
                                                                                                                   
.size find_more_owl_attack_and_defense_moves, .-find_more_owl_attack_and_defense_moves
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47db8c->4709260
.L_47db87->4709255
.L_47db82->4709250
.L_47db6f->4709231
.L_47db6a->4709226
.L_47db60->4709216
.L_47db4d->4709197
.L_47db9a->4709274
.L_47dacd->4709069
.L_47dac8->4709064
.L_47da2b->4708907
.L_47da18->4708888
.L_47db5b->4709211
.L_47d9d8->4708824
.L_47da13->4708883
.L_47d8e8->4708584
.L_47d86c->4708460
.L_47d835->4708405
.L_47d4a4->4707492
.L_47db65->4709221
.L_47d7bb->4708283
.L_47d485->4707461
.L_47d474->4707444
.L_47dac3->4709059
.L_47d46a->4707434
.L_47d3e9->4707305
.L_47d3b1->4707249
.L_47d47e->4707454
.L_47d82e->4708398
.L_47d345->4707141
.L_47d1da->4706778
.L_47d479->4707449
.L_47d22b->4706859
.L_47d7f5->4708341
.L_47d3d5->4707285
.L_47d7fa->4708346
.L_47d3e4->4707300
.L_47d8b3->4708531
.find_more_owl_attack_and_defense_moves->4706672
.L_47d7ad->4708269
.L_47d924->4708644
.L_47d679->4707961
.L_47d198->4706712
.L_47d1e1->4706785
.L_47d63f->4707903
.L_47d1b3->4706739
.L_47d465->4707429
.L_47d27b->4706939
.L_47dab5->4709045
.L_47d514->4707604
.L_47d286->4706950
.L_47d46f->4707439
.L_47d33a->4707130
.L_47d4aa->4707498
.L_47d674->4707956
.L_47d808->4708360
.L_47d4b9->4707513
.L_47d820->4708384
.L_47d4f0->4707568
.L_47d8da->4708570
.L_47d5c6->4707782
.L_47d631->4707889
.L_47d652->4707922
.L_47d742->4708162
.L_47d1ac->4706732
.L_47d7f0->4708336
.L_47d66f->4707951
.L_47d7ce->4708302
.L_47d7eb->4708331
.L_47d80d->4708365
.L_47db74->4709236
.L_47da1d->4708893
.L_47d81b->4708379

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

