Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copy_rdopt_data
  .type copy_rdopt_data, @function

#! file-offset 0x300a0
#! rip-offset  0x4300a0
#! capacity    4389 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.copy_rdopt_data:                #        0x4300a0  0      OPC=<label>              18446744073709551615  
  movl 0x94(%rcx), %edx          #  489   0x4309e6  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  490   0x4309ec  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  491   0x4309ef  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_430a80                  #  492   0x4309f1  6      OPC=jge_label_1          4393600               
  movq 0x6cb900, %rax            #  493   0x4309f7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rax), %ecx          #  494   0x4309ff  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x14(%rbp)         #  495   0x430a05  3      OPC=movl_m32_r32         18446744073709551615  
.L_430a08:                       #        0x430a08  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax         #  496   0x430a08  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  497   0x430a0b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx          #  498   0x430a13  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  499   0x430a19  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  500   0x430a1c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_430a6d                  #  501   0x430a1e  6      OPC=jge_label_1          4393581               
  movq 0x6cb900, %rax            #  502   0x430a24  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax          #  503   0x430a2c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  504   0x430a30  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  505   0x430a34  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  506   0x430a38  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x2, (%rax,%rcx,4)       #  507   0x430a3c  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rax         #  508   0x430a43  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  509   0x430a47  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x2, 0x14c(%rax,%rcx,4)  #  510   0x430a4b  11     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x14(%rbp), %eax         #  511   0x430a56  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  512   0x430a59  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  513   0x430a5c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax         #  514   0x430a5f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  515   0x430a62  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  516   0x430a65  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430a08                 #  517   0x430a68  5      OPC=jmpq_label_1         4393480               
.L_430a6d:                       #        0x430a6d  0      OPC=<label>              18446744073709551615  
  jmpq .L_430a72                 #  518   0x430a6d  5      OPC=jmpq_label_1         4393586               
.L_430a72:                       #        0x430a72  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax         #  519   0x430a72  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  520   0x430a75  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)         #  521   0x430a78  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4309db                 #  522   0x430a7b  5      OPC=jmpq_label_1         4393435               
.L_430a80:                       #        0x430a80  0      OPC=<label>              18446744073709551615  
  jmpq .L_430b89                 #  523   0x430a80  5      OPC=jmpq_label_1         4393865               
.L_430a85:                       #        0x430a85  0      OPC=<label>              18446744073709551615  
  cmpl $0x9, -0x28(%rbp)         #  524   0x430a85  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_430a99                   #  525   0x430a89  6      OPC=je_label_1           4393625               
  cmpl $0xd, -0x28(%rbp)         #  526   0x430a8f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_430b84                  #  527   0x430a93  6      OPC=jne_label_1          4393860               
.L_430a99:                       #        0x430a99  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x1c(%rbp)         #  528   0x430a99  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax            #  529   0x430aa0  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rax), %ecx          #  530   0x430aa8  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)         #  531   0x430aae  3      OPC=movl_m32_r32         18446744073709551615  
.L_430ab1:                       #        0x430ab1  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax         #  532   0x430ab1  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  533   0x430ab4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx          #  534   0x430abc  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  535   0x430ac2  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  536   0x430ac5  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_430b7f                  #  537   0x430ac7  6      OPC=jge_label_1          4393855               
  movq 0x6cb900, %rax            #  538   0x430acd  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rax), %ecx          #  539   0x430ad5  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x14(%rbp)         #  540   0x430adb  3      OPC=movl_m32_r32         18446744073709551615  
.L_430ade:                       #        0x430ade  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax         #  541   0x430ade  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  542   0x430ae1  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx          #  543   0x430ae9  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  544   0x430aef  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  545   0x430af2  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_430b6c                  #  546   0x430af4  6      OPC=jge_label_1          4393836               
  movq 0x6d4518, %rax            #  547   0x430afa  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc40(%rax), %rax         #  548   0x430b02  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  549   0x430b09  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  550   0x430b0d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  551   0x430b11  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  552   0x430b15  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax            #  553   0x430b18  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax          #  554   0x430b20  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  555   0x430b24  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  556   0x430b28  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  557   0x430b2c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  558   0x430b30  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rax            #  559   0x430b33  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  560   0x430b3b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xc48(%rax,%rcx,4), %edx  #  561   0x430b3f  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax         #  562   0x430b46  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  563   0x430b4a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x14c(%rax,%rcx,4)  #  564   0x430b4e  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax         #  565   0x430b55  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  566   0x430b58  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  567   0x430b5b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax         #  568   0x430b5e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  569   0x430b61  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  570   0x430b64  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430ade                 #  571   0x430b67  5      OPC=jmpq_label_1         4393694               
.L_430b6c:                       #        0x430b6c  0      OPC=<label>              18446744073709551615  
  jmpq .L_430b71                 #  572   0x430b6c  5      OPC=jmpq_label_1         4393841               
.L_430b71:                       #        0x430b71  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax         #  573   0x430b71  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  574   0x430b74  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)         #  575   0x430b77  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430ab1                 #  576   0x430b7a  5      OPC=jmpq_label_1         4393649               
.L_430b7f:                       #        0x430b7f  0      OPC=<label>              18446744073709551615  
  jmpq .L_430b84                 #  577   0x430b7f  5      OPC=jmpq_label_1         4393860               
.L_430b84:                       #        0x430b84  0      OPC=<label>              18446744073709551615  
  jmpq .L_430b89                 #  578   0x430b84  5      OPC=jmpq_label_1         4393865               
.L_430b89:                       #        0x430b89  0      OPC=<label>              18446744073709551615  
  jmpq .L_430b8e                 #  579   0x430b89  5      OPC=jmpq_label_1         4393870               
.L_430b8e:                       #        0x430b8e  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  580   0x430b8e  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)       #  581   0x430b96  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4311bf                   #  582   0x430b9d  6      OPC=je_label_1           4395455               
  callq .copy_motion_vectors_MB  #  583   0x430ba3  5      OPC=callq_label          4395472               
  movq -0x10(%rbp), %rax         #  584   0x430ba8  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x9, 0x48(%rax)          #  585   0x430bac  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_431043                   #  586   0x430bb0  6      OPC=je_label_1           4395075               
  movq -0x10(%rbp), %rax         #  587   0x430bb6  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xa, 0x48(%rax)          #  588   0x430bba  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_431043                   #  589   0x430bbe  6      OPC=je_label_1           4395075               
  movq -0x10(%rbp), %rax         #  590   0x430bc4  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)          #  591   0x430bc8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_431043                   #  592   0x430bcc  6      OPC=je_label_1           4395075               
  movl $0x0, -0x18(%rbp)         #  593   0x430bd2  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430bd9:                       #        0x430bd9  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)         #  594   0x430bd9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43103e                  #  595   0x430bdd  6      OPC=jge_label_1          4395070               
  movl $0x0, -0x14(%rbp)         #  596   0x430be3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430bea:                       #        0x430bea  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x14(%rbp)         #  597   0x430bea  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43102b                  #  598   0x430bee  6      OPC=jge_label_1          4395051               
  movl $0x2, %eax                #  599   0x430bf4  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rcx         #  600   0x430bf9  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edx         #  601   0x430bfd  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)         #  602   0x430c00  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                #  603   0x430c03  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  604   0x430c05  1      OPC=cltd                 18446744073709551615  
  movl -0x40(%rbp), %esi         #  605   0x430c06  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                     #  606   0x430c09  2      OPC=idivl_r32            18446744073709551615  
  movl -0x18(%rbp), %edi         #  607   0x430c0b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)         #  608   0x430c0e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edi, %eax                #  609   0x430c11  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  610   0x430c13  1      OPC=cltd                 18446744073709551615  
  idivl %esi                     #  611   0x430c14  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                #  612   0x430c16  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x44(%rbp), %edi         #  613   0x430c19  3      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %edi                #  614   0x430c1c  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %edi, %r8               #  615   0x430c1e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x1d8(%rcx,%r8,4), %eax   #  616   0x430c21  8      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  617   0x430c29  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  618   0x430c2c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %eax         #  619   0x430c30  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                           #  620   0x430c33  1      OPC=cltd                 18446744073709551615  
  idivl %esi                     #  621   0x430c34  2      OPC=idivl_r32            18446744073709551615  
  movl -0x18(%rbp), %edi         #  622   0x430c36  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x48(%rbp)         #  623   0x430c39  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edi, %eax                #  624   0x430c3c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  625   0x430c3e  1      OPC=cltd                 18446744073709551615  
  idivl %esi                     #  626   0x430c3f  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                #  627   0x430c41  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x48(%rbp), %edi         #  628   0x430c44  3      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %edi                #  629   0x430c47  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %edi, %r8               #  630   0x430c49  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x1e8(%rcx,%r8,4), %eax   #  631   0x430c4c  8      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)         #  632   0x430c54  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x30(%rbp)         #  633   0x430c57  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_430d9a                   #  634   0x430c5b  6      OPC=je_label_1           4394394               
  movq 0x6d4518, %rax            #  635   0x430c61  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xca8(%rax), %rax         #  636   0x430c69  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  637   0x430c70  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  638   0x430c74  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  639   0x430c78  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  640   0x430c7c  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  641   0x430c80  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6d4518, %rcx            #  642   0x430c83  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xcc0, %rcx              #  643   0x430c8b  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  644   0x430c92  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx                #  645   0x430c96  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                #  646   0x430c9a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  647   0x430c9d  4      OPC=movslq_r64_m32       18446744073709551615  
  movswq (%rcx,%rdx,2), %rcx     #  648   0x430ca1  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  649   0x430ca6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx       #  650   0x430caa  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  651   0x430cae  4      OPC=movq_r64_m64         18446744073709551615  
  movw (%rax), %si               #  652   0x430cb2  3      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax            #  653   0x430cb5  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  654   0x430cbd  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  655   0x430cc4  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edi         #  656   0x430cc7  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  657   0x430cca  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rcx), %edi          #  658   0x430cd2  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx              #  659   0x430cd8  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  660   0x430cdb  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %edi         #  661   0x430cdf  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  662   0x430ce2  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rcx), %edi          #  663   0x430cea  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx              #  664   0x430cf0  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  665   0x430cf3  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, (%rax)               #  666   0x430cf7  3      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6d4518, %rax            #  667   0x430cfa  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xca8(%rax), %rax         #  668   0x430d02  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  669   0x430d09  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  670   0x430d0d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  671   0x430d11  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  672   0x430d15  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  673   0x430d19  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6d4518, %rcx            #  674   0x430d1c  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xcc0, %rcx              #  675   0x430d24  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  676   0x430d2b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx                #  677   0x430d2f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                #  678   0x430d33  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  679   0x430d36  4      OPC=movslq_r64_m32       18446744073709551615  
  movswq (%rcx,%rdx,2), %rcx     #  680   0x430d3a  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  681   0x430d3f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx       #  682   0x430d43  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  683   0x430d47  4      OPC=movq_r64_m64         18446744073709551615  
  movw 0x2(%rax), %si            #  684   0x430d4b  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax            #  685   0x430d4f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  686   0x430d57  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  687   0x430d5e  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edi         #  688   0x430d61  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  689   0x430d64  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rcx), %edi          #  690   0x430d6c  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx              #  691   0x430d72  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  692   0x430d75  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %edi         #  693   0x430d79  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  694   0x430d7c  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rcx), %edi          #  695   0x430d84  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx              #  696   0x430d8a  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  697   0x430d8d  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, 0x2(%rax)            #  698   0x430d91  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_430e29                 #  699   0x430d95  5      OPC=jmpq_label_1         4394537               
.L_430d9a:                       #        0x430d9a  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax            #  700   0x430d9a  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  701   0x430da2  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  702   0x430da9  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  703   0x430dac  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  704   0x430daf  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rdx), %ecx          #  705   0x430db7  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  706   0x430dbd  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  707   0x430dc0  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx         #  708   0x430dc4  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  709   0x430dc7  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rdx), %ecx          #  710   0x430dcf  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  711   0x430dd5  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  712   0x430dd8  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)              #  713   0x430ddc  5      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax            #  714   0x430de1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  715   0x430de9  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  716   0x430df0  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  717   0x430df3  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  718   0x430df6  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rdx), %ecx          #  719   0x430dfe  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  720   0x430e04  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  721   0x430e07  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx         #  722   0x430e0b  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  723   0x430e0e  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rdx), %ecx          #  724   0x430e16  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  725   0x430e1c  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  726   0x430e1f  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, 0x2(%rax)           #  727   0x430e23  6      OPC=movw_m16_imm16       18446744073709551615  
.L_430e29:                       #        0x430e29  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x24(%rbp)         #  728   0x430e29  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_431018                   #  729   0x430e2d  6      OPC=je_label_1           4395032               
  cmpl $0x0, -0x30(%rbp)         #  730   0x430e33  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_430f82                   #  731   0x430e37  6      OPC=je_label_1           4394882               
  movq 0x6d4518, %rax            #  732   0x430e3d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xca8(%rax), %rax         #  733   0x430e45  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  734   0x430e4c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  735   0x430e50  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  736   0x430e54  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  737   0x430e58  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  738   0x430e5c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6d4518, %rcx            #  739   0x430e60  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xcc0, %rcx              #  740   0x430e68  7      OPC=addq_r64_imm32       18446744073709551615  
  addq $0x20, %rcx               #  741   0x430e6f  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  742   0x430e73  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx                #  743   0x430e77  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                #  744   0x430e7b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  745   0x430e7e  4      OPC=movslq_r64_m32       18446744073709551615  
  movswq (%rcx,%rdx,2), %rcx     #  746   0x430e82  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  747   0x430e87  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx       #  748   0x430e8b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  749   0x430e8f  4      OPC=movq_r64_m64         18446744073709551615  
