[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  2244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  2244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2269s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  2289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2334s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2361s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  2367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa -instsimplify]
[  2380s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[  2380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  2426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -globals-aa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  2522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  2569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -sroa -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -aa -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa -instsimplify]
[  2657s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2702s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[  2799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2847s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[  2847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #304, cost time=0.0000, found by NormalGreedyMutation
[  2953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -instcombine -globals-aa -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -domtree -instcombine -indvars -gvn -memcpyopt -sccp -domtree -bdce -instcombine -domtree -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[  2953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3002s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  3093s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -memcpyopt -sccp -bdce -instcombine -dse -instcombine -instcombine -instcombine -instcombine]
[  3106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  3161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  3242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  3254s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  3254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[  3382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=283, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=287, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=291, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -sroa -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -instcombine -instcombine -instcombine -instcombine]
[  3518s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[  3525s]    INFO opentuner.search.plugin.DisplayPlugin: tests=295, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[  3579s]    INFO opentuner.search.plugin.DisplayPlugin: tests=299, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3617s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -licm -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[  3635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=303, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3660s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -sroa -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa -instsimplify]
[  3680s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -indvars -aa -memdep -aa -memdep -memcpyopt -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa -instsimplify]
[  3680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=307, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=311, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3761s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -memdep -memdep -memcpyopt -bdce -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine -instsimplify]
[  3767s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -globals-aa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -licm -aa -instcombine -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  3776s]    INFO opentuner.search.plugin.DisplayPlugin: tests=315, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  3808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -gvn -sccp -bdce -instcombine -dse -instcombine -instcombine -instcombine -instcombine -instsimplify]
[  3820s]    INFO opentuner.search.plugin.DisplayPlugin: tests=319, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3877s]    INFO opentuner.search.plugin.DisplayPlugin: tests=323, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3921s]    INFO opentuner.search.plugin.DisplayPlugin: tests=327, best #304, cost time=0.0000, found by NormalGreedyMutation
[  3958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  3964s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -sroa -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -memcpyopt -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution -instsimplify]
[  3971s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[  3971s]    INFO opentuner.search.plugin.DisplayPlugin: tests=331, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -aa -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -licm -postdomtree -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  4027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=335, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -gvn -memcpyopt -sccp -instcombine -dse -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  4079s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -domtree -sroa -early-cse -domtree -basicaa -instcombine -reassociate -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa -instsimplify]
[  4079s]    INFO opentuner.search.plugin.DisplayPlugin: tests=339, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -memdep -gvn -memdep -memcpyopt -sccp -bdce -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine -instsimplify]
[  4112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  4124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[  4124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=343, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4176s]    INFO opentuner.search.plugin.DisplayPlugin: tests=347, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=351, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=355, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=359, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4349s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -instcombine -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -licm -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa -instsimplify]
[  4357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=363, best #304, cost time=0.0000, found by NormalGreedyMutation
[  4400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -aa -scalar-evolution -instsimplify]
