[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2085s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -simplifycfg -domtree -simplifycfg -domtree -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -scalar-evolution -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[  2090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -scalar-evolution -licm -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[  2090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[  2121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -indvars -memdep -gvn -memdep -domtree -bdce -domtree -memdep -dse -licm -domtree -domtree -domtree -licm -domtree -instsimplify]
[  2126s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -inline -domtree -domtree -aa -libcalls-shrinkwrap -domtree -aa -scalar-evolution -licm -domtree -aa -scalar-evolution -indvars -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -licm -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[  2131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -basiccg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -basicaa -aa -scalar-evolution -licm -basicaa -aa -scalar-evolution -indvars -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -licm -basicaa -aa -scalar-evolution -instsimplify]
[  2131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -globaldce -basicaa -aa -instsimplify]
[  2171s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -inline -domtree -early-cse -domtree -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -licm -postdomtree -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -constmerge -domtree -scalar-evolution -instsimplify]
[  2175s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -dse -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa -instsimplify]
[  2183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -globals-aa -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -basicaa -instcombine -indvars -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  2227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -globals-aa -domtree -domtree -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -scalar-evolution -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[  2231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -globals-aa -domtree -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -indvars -gvn -basicaa -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -domtree -basicaa -scalar-evolution -instsimplify]
[  2231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -libcalls-shrinkwrap -tailcallelim -licm -indvars -gvn -sccp -bdce -dse -licm -licm -instsimplify]
[  2282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -tailcallelim -licm -indvars -gvn -sccp -bdce -dse -licm -licm -instsimplify]
[  2282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -simplifycfg -simplifycfg -tailcallelim -simplifycfg -simplifycfg -indvars -gvn -sccp -dse -simplifycfg -simplifycfg -constmerge -instsimplify]
[  2331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -basiccg -basicaa -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -licm -basicaa -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -basicaa -memdep -dse -licm -postdomtree -adce -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa -instsimplify]
[  2374s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basiccg -globals-aa -domtree -domtree -libcalls-shrinkwrap -domtree -domtree -indvars -gvn -sccp -domtree -bdce -domtree -dse -domtree -basiccg -globals-aa -domtree -domtree -domtree -instsimplify]
[  2384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  2384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -indvars -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -licm -domtree -domtree -domtree -licm -domtree -instsimplify]
[  2435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -aa -libcalls-shrinkwrap -tailcallelim -aa -licm -aa -indvars -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -globaldce -aa -instsimplify]
[  2439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -basiccg -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -licm -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa -instsimplify]
[  2439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2476s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -indvars -basicaa -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  2488s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -inline -sroa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[  2492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -licm -postdomtree -adce -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[  2532s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -sroa -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  2538s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -gvn -sccp -bdce -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[  2543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2571s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -scalar-evolution -indvars -gvn -sccp -bdce -dse -scalar-evolution -licm -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[  2576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -basiccg -domtree -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -licm -domtree -basicaa -indvars -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -licm -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa -instsimplify]
[  2580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -libcalls-shrinkwrap -tailcallelim -licm -gvn -bdce -dse -licm -licm -instsimplify]
[  2584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -gvn -sccp -domtree -bdce -instcombine -domtree -dse -scalar-evolution -licm -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[  2584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2619s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -sroa -aa -instcombine -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  2629s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -sccp -domtree -basicaa -instcombine -domtree -basicaa -dse -licm -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[  2629s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2656s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -inline -domtree -sroa -early-cse -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -scalar-evolution -indvars -gvn -basicaa -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -licm -domtree -basicaa -scalar-evolution -instsimplify]
[  2664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2681s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -domtree -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -indvars -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -domtree -aa -scalar-evolution -instsimplify]
[  2686s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -gvn -sccp -domtree -bdce -domtree -dse -licm -domtree -domtree -domtree -licm -domtree -instsimplify]
[  2690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basiccg -globals-aa -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -indvars -gvn -sccp -domtree -bdce -domtree -dse -licm -domtree -basiccg -globals-aa -domtree -domtree -licm -constmerge -domtree]
[  2694s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -tailcallelim -licm -indvars -memdep -gvn -memdep -sccp -bdce -memdep -dse -licm -licm -instsimplify]
[  2694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -early-cse -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -licm -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  2746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -libcalls-shrinkwrap -scalar-evolution -scalar-evolution -indvars -gvn -bdce -dse -scalar-evolution -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  2767s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -scalar-evolution -indvars -gvn -sccp -bdce -dse -scalar-evolution -licm -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[  2779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -simplifycfg -domtree -simplifycfg -domtree -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -indvars -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -licm -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -licm -domtree -aa]
[  2820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -basiccg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -indvars -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -basicaa -aa -instsimplify]
[  2824s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -instcombine -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa -instsimplify]
[  2829s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa -instsimplify]
[  2829s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2877s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -inline -aa -aa -scalar-evolution -aa -scalar-evolution -indvars -aa -gvn -aa -bdce -aa -aa -dse -aa -scalar-evolution -postdomtree -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
[  2918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -basiccg -domtree -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -indvars -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa -instsimplify]
[  2924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #279, cost time=0.0000, found by UniformGreedyMutation
[  2954s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -simplifycfg -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -indvars -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa -instsimplify]
[  2959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -globals-aa -libcalls-shrinkwrap -tailcallelim -licm -indvars -gvn -sccp -bdce -dse -licm -globals-aa -licm -instsimplify]
[  2968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #279, cost time=0.0000, found by UniformGreedyMutation
[  3020s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa -instsimplify]
[  3020s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #279, cost time=0.0000, found by UniformGreedyMutation
