[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  5885s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -basiccg -instcombine -tailcallelim -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -licm -postdomtree -adce -instcombine -basiccg -instcombine -instcombine -instcombine -licm -instsimplify]
[  5919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -instcombine -tailcallelim -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[  5919s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6228s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -early-cse -instcombine -tailcallelim -reassociate -licm -instcombine -indvars -gvn -sccp -bdce -instcombine -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[  6242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6456s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -sccp -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[  6456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #941, cost time=0.0000, found by UniformGreedyMutation
[  6864s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -simplifycfg -sroa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[  6910s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -licm -postdomtree -adce -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[  7345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7836s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -globals-aa -inline -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -postdomtree -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[  7852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #941, cost time=0.0000, found by UniformGreedyMutation
[  7946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[  7946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -instcombine -reassociate -licm -instcombine -indvars -gvn -sccp -bdce -instcombine -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[  8171s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basicaa -instcombine -reassociate -basicaa -licm -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -licm -postdomtree -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  8269s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8376s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -licm -postdomtree -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  8470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -globals-aa -basicaa -instcombine -tailcallelim -reassociate -basicaa -licm -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -licm -postdomtree -adce -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  8531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -adce -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  8564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -domtree -domtree -instcombine -tailcallelim -reassociate -domtree -licm -domtree -instcombine -indvars -gvn -sccp -domtree -bdce -instcombine -domtree -dse -licm -postdomtree -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[  8565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8703s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[  8799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #941, cost time=0.0000, found by UniformGreedyMutation
[  8880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -licm -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[  8906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  9231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -sroa -aa -instcombine -reassociate -aa -licm -aa -instcombine -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  9404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[  9450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9666s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9862s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #941, cost time=0.0000, found by UniformGreedyMutation
[  9977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10085s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -instcombine -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -indvars -gvn -sccp -bdce -instcombine -dse -scalar-evolution -licm -postdomtree -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[ 10172s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -instcombine -tailcallelim -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[ 10172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -instcombine -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[ 10262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -postdomtree -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 10426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -aa -instcombine -tailcallelim -reassociate -aa -licm -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -licm -postdomtree -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[ 10459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10697s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 10917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11485s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -inline -sroa -early-cse -instcombine -tailcallelim -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[ 11485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 11915s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12083s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -instcombine -tailcallelim -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 12100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -instcombine -tailcallelim -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[ 12291s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution -instsimplify]
[ 12349s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -domtree -domtree -aa -instcombine -tailcallelim -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -adce -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[ 12381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -instcombine -domtree -domtree -basicaa -instcombine -tailcallelim -reassociate -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -licm -postdomtree -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[ 12485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12581s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -aa -instcombine -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution -instsimplify]
[ 12581s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12673s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 12690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basicaa -instcombine -tailcallelim -reassociate -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 12831s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -instcombine -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[ 12868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 12996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 13094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 13184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #941, cost time=0.0000, found by UniformGreedyMutation
[ 13184s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 192), ('DifferentialEvolutionAlt', 161), ('NormalGreedyMutation', 148)]
[ 13288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #941, cost time=0.0000, found by UniformGreedyMutation
