Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_chroma_sp
  .type dct_chroma_sp, @function

#! file-offset 0xd2b0
#! rip-offset  0x40d2b0
#! capacity    8838 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_chroma_sp:                   #        0x40d2b0  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %edi          #  502   0x40db85  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %edi          #  503   0x40db88  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rdx               #  504   0x40db8b  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rdx                 #  505   0x40db8e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  506   0x40db92  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  507   0x40db95  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx        #  508   0x40db99  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  509   0x40db9c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x70(%rbp,%rax,4)   #  510   0x40dba0  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  511   0x40dba4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  512   0x40dba7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  513   0x40dbaa  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40db13                  #  514   0x40dbad  5      OPC=jmpq_label_1         4250387               
.L_40dbb2:                        #        0x40dbb2  0      OPC=<label>              18446744073709551615  
  leaq -0x190(%rbp), %rax         #  515   0x40dbb2  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x70(%rbp), %ecx          #  516   0x40dbb9  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x6c(%rbp), %ecx          #  517   0x40dbbc  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  518   0x40dbbf  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  519   0x40dbc3  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  520   0x40dbc7  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  521   0x40dbca  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  522   0x40dbcd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  523   0x40dbd1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x70(%rbp), %ecx          #  524   0x40dbd4  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x6c(%rbp), %ecx          #  525   0x40dbd7  3      OPC=subl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %edi          #  526   0x40dbda  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %edi                 #  527   0x40dbdd  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rdx               #  528   0x40dbe0  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rdx                 #  529   0x40dbe3  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  530   0x40dbe7  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  531   0x40dbea  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  532   0x40dbed  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  533   0x40dbf1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %ecx          #  534   0x40dbf4  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                 #  535   0x40dbf7  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %ecx          #  536   0x40dbfa  3      OPC=addl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %edi          #  537   0x40dbfd  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edi                 #  538   0x40dc00  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rdx               #  539   0x40dc03  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rdx                 #  540   0x40dc06  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  541   0x40dc0a  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  542   0x40dc0d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  543   0x40dc10  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  544   0x40dc14  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %ecx          #  545   0x40dc17  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x68(%rbp), %edi          #  546   0x40dc1a  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                 #  547   0x40dc1d  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %edi, %ecx                 #  548   0x40dc20  2      OPC=subl_r32_r32         18446744073709551615  
  movl -0x24(%rbp), %edi          #  549   0x40dc22  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x3, %edi                 #  550   0x40dc25  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rdx               #  551   0x40dc28  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rdx                 #  552   0x40dc2b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  553   0x40dc2f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  554   0x40dc32  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  555   0x40dc36  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax          #  556   0x40dc39  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  557   0x40dc3c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)          #  558   0x40dc3f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40daf9                  #  559   0x40dc42  5      OPC=jmpq_label_1         4250361               
.L_40dc47:                        #        0x40dc47  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  560   0x40dc47  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40dc4e:                        #        0x40dc4e  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  561   0x40dc4e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40dda1                   #  562   0x40dc52  6      OPC=jge_label_1          4251041               
  movl -0x24(%rbp), %eax          #  563   0x40dc58  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %eax           #  564   0x40dc5b  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)          #  565   0x40dc5e  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  566   0x40dc61  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40dc68:                        #        0x40dc68  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x10(%rbp)          #  567   0x40dc68  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40dd07                   #  568   0x40dc6c  6      OPC=jge_label_1          4250887               
  leaq -0x190(%rbp), %rax         #  569   0x40dc72  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                 #  570   0x40dc79  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x10(%rbp), %ecx          #  571   0x40dc7e  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  572   0x40dc81  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  573   0x40dc84  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  574   0x40dc88  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  575   0x40dc8c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  576   0x40dc8f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %ecx          #  577   0x40dc92  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx          #  578   0x40dc95  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx               #  579   0x40dc98  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx        #  580   0x40dc9b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  581   0x40dc9e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  582   0x40dca2  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  583   0x40dca6  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  584   0x40dca9  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %edi          #  585   0x40dcac  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edi          #  586   0x40dcaf  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rdx               #  587   0x40dcb2  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rsi,%rdx,4), %ecx        #  588   0x40dcb5  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  589   0x40dcb8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x70(%rbp,%rdx,4)   #  590   0x40dcbc  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  591   0x40dcc0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  592   0x40dcc4  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  593   0x40dcc8  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  594   0x40dccb  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %ecx          #  595   0x40dcce  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx          #  596   0x40dcd1  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx               #  597   0x40dcd4  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx        #  598   0x40dcd7  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  599   0x40dcda  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  600   0x40dcde  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  601   0x40dce2  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %edi          #  602   0x40dce5  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edi          #  603   0x40dce8  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rdx               #  604   0x40dceb  3      OPC=movslq_r64_r32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx        #  605   0x40dcee  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  606   0x40dcf1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x70(%rbp,%rax,4)   #  607   0x40dcf5  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax          #  608   0x40dcf9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  609   0x40dcfc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)          #  610   0x40dcff  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40dc68                  #  611   0x40dd02  5      OPC=jmpq_label_1         4250728               
.L_40dd07:                        #        0x40dd07  0      OPC=<label>              18446744073709551615  
  leaq -0x190(%rbp), %rax         #  612   0x40dd07  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x70(%rbp), %ecx          #  613   0x40dd0e  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x6c(%rbp), %ecx          #  614   0x40dd11  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  615   0x40dd14  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  616   0x40dd18  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  617   0x40dd1c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  618   0x40dd1f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %edi          #  619   0x40dd22  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x0, %edi                 #  620   0x40dd25  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rdx               #  621   0x40dd28  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  622   0x40dd2b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x70(%rbp), %ecx          #  623   0x40dd2e  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x6c(%rbp), %ecx          #  624   0x40dd31  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  625   0x40dd34  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  626   0x40dd38  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  627   0x40dd3c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  628   0x40dd3f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %edi          #  629   0x40dd42  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %edi                 #  630   0x40dd45  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rdx               #  631   0x40dd48  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  632   0x40dd4b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %ecx          #  633   0x40dd4e  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                 #  634   0x40dd51  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %ecx          #  635   0x40dd54  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  636   0x40dd57  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  637   0x40dd5b  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  638   0x40dd5f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  639   0x40dd62  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %edi          #  640   0x40dd65  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edi                 #  641   0x40dd68  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rdx               #  642   0x40dd6b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  643   0x40dd6e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %ecx          #  644   0x40dd71  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x68(%rbp), %edi          #  645   0x40dd74  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                 #  646   0x40dd77  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %edi, %ecx                 #  647   0x40dd7a  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  648   0x40dd7c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  649   0x40dd80  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  650   0x40dd84  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %edi          #  651   0x40dd87  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x3, %edi                 #  652   0x40dd8a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rdx               #  653   0x40dd8d  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  654   0x40dd90  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  655   0x40dd93  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  656   0x40dd96  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  657   0x40dd99  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40dc4e                  #  658   0x40dd9c  5      OPC=jmpq_label_1         4250702               
.L_40dda1:                        #        0x40dda1  0      OPC=<label>              18446744073709551615  
  jmpq .L_40dda6                  #  659   0x40dda1  5      OPC=jmpq_label_1         4251046               
.L_40dda6:                        #        0x40dda6  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  660   0x40dda6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax                 #  661   0x40dda9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  662   0x40ddac  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40dae8                  #  663   0x40ddaf  5      OPC=jmpq_label_1         4250344               
.L_40ddb4:                        #        0x40ddb4  0      OPC=<label>              18446744073709551615  
  jmpq .L_40ddb9                  #  664   0x40ddb4  5      OPC=jmpq_label_1         4251065               
.L_40ddb9:                        #        0x40ddb9  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  665   0x40ddb9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax                 #  666   0x40ddbc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  667   0x40ddbf  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40dad7                  #  668   0x40ddc2  5      OPC=jmpq_label_1         4250327               
.L_40ddc7:                        #        0x40ddc7  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax             #  669   0x40ddc7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rax), %ecx         #  670   0x40ddcf  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  671   0x40ddd5  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x3438(%rax), %ecx         #  672   0x40dddd  6      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  673   0x40dde3  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x3348(%rax), %ecx         #  674   0x40ddeb  6      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  675   0x40ddf1  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x3448(%rax), %ecx         #  676   0x40ddf9  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x60(%rbp)          #  677   0x40ddff  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax             #  678   0x40de02  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rax), %ecx         #  679   0x40de0a  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  680   0x40de10  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x3438(%rax), %ecx         #  681   0x40de18  6      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  682   0x40de1e  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x3348(%rax), %ecx         #  683   0x40de26  6      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  684   0x40de2c  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x3448(%rax), %ecx         #  685   0x40de34  6      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x5c(%rbp)          #  686   0x40de3a  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax             #  687   0x40de3d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rax), %ecx         #  688   0x40de45  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  689   0x40de4b  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x3438(%rax), %ecx         #  690   0x40de53  6      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  691   0x40de59  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x3348(%rax), %ecx         #  692   0x40de61  6      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  693   0x40de67  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x3448(%rax), %ecx         #  694   0x40de6f  6      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x58(%rbp)          #  695   0x40de75  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax             #  696   0x40de78  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rax), %ecx         #  697   0x40de80  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  698   0x40de86  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x3438(%rax), %ecx         #  699   0x40de8e  6      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  700   0x40de94  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x3348(%rax), %ecx         #  701   0x40de9c  6      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  702   0x40dea2  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x3448(%rax), %ecx         #  703   0x40deaa  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x54(%rbp)          #  704   0x40deb0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x190(%rbp), %ecx         #  705   0x40deb3  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x110(%rbp), %ecx         #  706   0x40deb9  6      OPC=addl_r32_m32         18446744073709551615  
  addl -0x180(%rbp), %ecx         #  707   0x40debf  6      OPC=addl_r32_m32         18446744073709551615  
  addl -0x100(%rbp), %ecx         #  708   0x40dec5  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x1b0(%rbp)         #  709   0x40decb  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x190(%rbp), %ecx         #  710   0x40ded1  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x110(%rbp), %ecx         #  711   0x40ded7  6      OPC=subl_r32_m32         18446744073709551615  
  addl -0x180(%rbp), %ecx         #  712   0x40dedd  6      OPC=addl_r32_m32         18446744073709551615  
  subl -0x100(%rbp), %ecx         #  713   0x40dee3  6      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x1ac(%rbp)         #  714   0x40dee9  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x190(%rbp), %ecx         #  715   0x40deef  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x110(%rbp), %ecx         #  716   0x40def5  6      OPC=addl_r32_m32         18446744073709551615  
  subl -0x180(%rbp), %ecx         #  717   0x40defb  6      OPC=subl_r32_m32         18446744073709551615  
  subl -0x100(%rbp), %ecx         #  718   0x40df01  6      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x1a8(%rbp)         #  719   0x40df07  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x190(%rbp), %ecx         #  720   0x40df0d  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x110(%rbp), %ecx         #  721   0x40df13  6      OPC=subl_r32_m32         18446744073709551615  
  subl -0x180(%rbp), %ecx         #  722   0x40df19  6      OPC=subl_r32_m32         18446744073709551615  
  addl -0x100(%rbp), %ecx         #  723   0x40df1f  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x1a4(%rbp)         #  724   0x40df25  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0xffffffff, -0x44(%rbp)   #  725   0x40df2b  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  726   0x40df32  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  727   0x40df39  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40df40:                        #        0x40df40  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)          #  728   0x40df40  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40e594                   #  729   0x40df44  6      OPC=jge_label_1          4253076               
  movl -0x44(%rbp), %eax          #  730   0x40df4a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  731   0x40df4d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)          #  732   0x40df50  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  733   0x40df53  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  734   0x40df5a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x1b0(%rbp,%rcx,4), %edi  #  735   0x40df5e  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  736   0x40df65  5      OPC=callq_label          4198400               
  movq $0x4b2750, %rcx            #  737   0x40df6a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1cc(%rbp), %rdx       #  738   0x40df74  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  739   0x40df7b  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                 #  740   0x40df7f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  741   0x40df82  3      OPC=addq_r64_r64         18446744073709551615  
  imull (%rsi), %eax              #  742   0x40df85  3      OPC=imull_r32_m32        18446744073709551615  
  movl -0x194(%rbp), %edi         #  743   0x40df88  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                 #  744   0x40df8e  3      OPC=shll_r32_imm8        18446744073709551615  
  addl %edi, %eax                 #  745   0x40df91  2      OPC=addl_r32_r32         18446744073709551615  
  movl -0x1d0(%rbp), %edi         #  746   0x40df93  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edi                 #  747   0x40df99  3      OPC=addl_r32_imm8        18446744073709551615  
  movq %rcx, -0x268(%rbp)         #  748   0x40df9c  7      OPC=movq_m64_r64         18446744073709551615  
  movl %edi, %ecx                 #  749   0x40dfa3  2      OPC=movl_r32_r32         18446744073709551615  
  sarl %cl, %eax                  #  750   0x40dfa5  2      OPC=sarl_r32_cl          18446744073709551615  
  movl %eax, -0x1fc(%rbp)         #  751   0x40dfa7  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1fc(%rbp), %eax         #  752   0x40dfad  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1d0(%rbp), %edi         #  753   0x40dfb3  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edi                 #  754   0x40dfb9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edi, %ecx                 #  755   0x40dfbc  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                  #  756   0x40dfbe  2      OPC=shll_r32_cl          18446744073709551615  
  movslq -0x1cc(%rbp), %rdx       #  757   0x40dfc0  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  758   0x40dfc7  4      OPC=shlq_r64_imm8        18446744073709551615  
