Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    7287 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ea0  0      OPC=<label>              18446744073709551615  
  movl $0x419998, %esi                                                        #  1265  0x402204  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  1266  0x402209  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x68(%rbp), %rdi                                                      #  1267  0x40220b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  1268  0x40220f  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIl27custom_multiple_constant_orIlEEvPT_iPKc         #  1269  0x402212  5      OPC=callq_label          4242176               
  movl $0x4199b6, %esi                                                        #  1270  0x402217  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  1271  0x40221c  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x68(%rbp), %rdi                                                      #  1272  0x40221e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  1273  0x402222  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIl19custom_constant_xorIlEEvPT_iPKc                 #  1274  0x402225  5      OPC=callq_label          4242336               
  movl $0x4199cc, %esi                                                        #  1275  0x40222a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  1276  0x40222f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x68(%rbp), %rdi                                                      #  1277  0x402231  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  1278  0x402235  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIl28custom_multiple_constant_xorIlEEvPT_iPKc        #  1279  0x402238  5      OPC=callq_label          4242496               
  movsd 0x21fe43(%rip), %xmm0                                                 #  1280  0x40223d  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x16793(%rip), %xmm1                                                  #  1281  0x402245  8      OPC=movsd_xmm_m64        18446744073709551615  
  movaps %xmm0, %xmm2                                                         #  1282  0x40224d  3      OPC=movaps_xmm_xmm       18446744073709551615  
  subsd %xmm1, %xmm2                                                          #  1283  0x402250  4      OPC=subsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm2, %rax                                                       #  1284  0x402254  5      OPC=cvttsd2si_r64_xmm    18446744073709551615  
  movq $0x8000000000000000, %rcx                                              #  1285  0x402259  10     OPC=movq_r64_imm64       18446744073709551615  
  xorq %rcx, %rax                                                             #  1286  0x402263  3      OPC=xorq_r64_r64         18446744073709551615  
  cvttsd2si %xmm0, %rcx                                                       #  1287  0x402266  5      OPC=cvttsd2si_r64_xmm    18446744073709551615  
  ucomisd %xmm0, %xmm1                                                        #  1288  0x40226b  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  cmovaq %rcx, %rax                                                           #  1289  0x40226f  4      OPC=cmovaq_r64_r64       18446744073709551615  
  movq -0x20(%rbp), %rdi                                                      #  1290  0x402273  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rsi                                                      #  1291  0x402277  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                                                             #  1292  0x40227b  3      OPC=movq_r64_r64         18446744073709551615  
  callq ._Z4fillIPmmEvT_S1_T0_                                                #  1293  0x40227e  5      OPC=callq_label          4242656               
  movq $0x6397d0, %rdi                                                        #  1294  0x402283  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1295  0x40228d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419660, %rdx                                                        #  1296  0x402292  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x622080, %r9d                                                         #  1297  0x40229c  8      OPC=movl_r32_m32         18446744073709551615  
  movl %r9d, 0x6220c0                                                         #  1298  0x4022a4  8      OPC=movl_m32_r32         18446744073709551615  
  callq ._Z13test_constantIm10custom_twoImEEvPT_iPKc                          #  1299  0x4022ac  5      OPC=callq_label          4242720               
  movq $0x6397d0, %rdi                                                        #  1300  0x4022b1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1301  0x4022bb  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419672, %rdx                                                        #  1302  0x4022c0  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm20custom_add_constantsImEEvPT_iPKc                #  1303  0x4022ca  5      OPC=callq_label          4242880               
  movq $0x6397d0, %rdi                                                        #  1304  0x4022cf  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1305  0x4022d9  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419689, %rdx                                                        #  1306  0x4022de  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm20custom_sub_constantsImEEvPT_iPKc                #  1307  0x4022e8  5      OPC=callq_label          4243040               
  movq $0x6397d0, %rdi                                                        #  1308  0x4022ed  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1309  0x4022f7  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4196a5, %rdx                                                        #  1310  0x4022fc  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm25custom_multiply_constantsImEEvPT_iPKc           #  1311  0x402306  5      OPC=callq_label          4243200               
  movq $0x6397d0, %rdi                                                        #  1312  0x40230b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1313  0x402315  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4196c1, %rdx                                                        #  1314  0x40231a  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm23custom_divide_constantsImEEvPT_iPKc             #  1315  0x402324  5      OPC=callq_label          4243360               
  movq $0x6397d0, %rdi                                                        #  1316  0x402329  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1317  0x402333  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4196db, %rdx                                                        #  1318  0x402338  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm20custom_mod_constantsImEEvPT_iPKc                #  1319  0x402342  5      OPC=callq_label          4243520               
  movq $0x6397d0, %rdi                                                        #  1320  0x402347  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1321  0x402351  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4196f2, %rdx                                                        #  1322  0x402356  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm22custom_equal_constantsImEEvPT_iPKc              #  1323  0x402360  5      OPC=callq_label          4243680               
  movq $0x6397d0, %rdi                                                        #  1324  0x402365  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1325  0x40236f  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x41970b, %rdx                                                        #  1326  0x402374  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm25custom_notequal_constantsImEEvPT_iPKc           #  1327  0x40237e  5      OPC=callq_label          4243840               
  movq $0x6397d0, %rdi                                                        #  1328  0x402383  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1329  0x40238d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419727, %rdx                                                        #  1330  0x402392  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm28custom_greaterthan_constantsImEEvPT_iPKc        #  1331  0x40239c  5      OPC=callq_label          4244000               
  movq $0x6397d0, %rdi                                                        #  1332  0x4023a1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1333  0x4023ab  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419747, %rdx                                                        #  1334  0x4023b0  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm25custom_lessthan_constantsImEEvPT_iPKc           #  1335  0x4023ba  5      OPC=callq_label          4244160               
  movq $0x6397d0, %rdi                                                        #  1336  0x4023bf  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1337  0x4023c9  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419764, %rdx                                                        #  1338  0x4023ce  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm33custom_greaterthanequal_constantsImEEvPT_iPKc   #  1339  0x4023d8  5      OPC=callq_label          4244320               
  movq $0x6397d0, %rdi                                                        #  1340  0x4023dd  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1341  0x4023e7  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x41978a, %rdx                                                        #  1342  0x4023ec  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm30custom_lessthanequal_constantsImEEvPT_iPKc      #  1343  0x4023f6  5      OPC=callq_label          4244480               
  movq $0x6397d0, %rdi                                                        #  1344  0x4023fb  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1345  0x402405  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4197ad, %rdx                                                        #  1346  0x40240a  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm20custom_and_constantsImEEvPT_iPKc                #  1347  0x402414  5      OPC=callq_label          4244640               
  movq $0x6397d0, %rdi                                                        #  1348  0x402419  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1349  0x402423  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4197c4, %rdx                                                        #  1350  0x402428  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm19custom_or_constantsImEEvPT_iPKc                 #  1351  0x402432  5      OPC=callq_label          4244800               
  movq $0x6397d0, %rdi                                                        #  1352  0x402437  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1353  0x402441  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4197da, %rdx                                                        #  1354  0x402446  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm20custom_xor_constantsImEEvPT_iPKc                #  1355  0x402450  5      OPC=callq_label          4244960               
  movq $0x6397d0, %rdi                                                        #  1356  0x402455  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1357  0x40245f  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4197f1, %rdx                                                        #  1358  0x402464  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xa, %r9d                                                             #  1359  0x40246e  6      OPC=movl_r32_imm32       18446744073709551615  
  movl 0x622080, %eax                                                         #  1360  0x402474  7      OPC=movl_r32_m32         18446744073709551615  
  movq %rdx, -0x70(%rbp)                                                      #  1361  0x40247b  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                                                                        #  1362  0x40247f  1      OPC=cltd                 18446744073709551615  
  idivl %r9d                                                                  #  1363  0x402480  3      OPC=idivl_r32            18446744073709551615  
  movl %eax, 0x6220c0                                                         #  1364  0x402483  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x70(%rbp), %rcx                                                      #  1365  0x40248a  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                                                             #  1366  0x40248e  3      OPC=movq_r64_r64         18446744073709551615  
  callq ._Z13test_constantIm19custom_constant_addImEEvPT_iPKc                 #  1367  0x402491  5      OPC=callq_label          4245120               
  movq $0x6397d0, %rdi                                                        #  1368  0x402496  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1369  0x4024a0  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419807, %rdx                                                        #  1370  0x4024a5  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm28custom_multiple_constant_addImEEvPT_iPKc        #  1371  0x4024af  5      OPC=callq_label          4245280               
  movq $0x6397d0, %rdi                                                        #  1372  0x4024b4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1373  0x4024be  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419827, %rdx                                                        #  1374  0x4024c3  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm19custom_constant_subImEEvPT_iPKc                 #  1375  0x4024cd  5      OPC=callq_label          4245440               
  movq $0x6397d0, %rdi                                                        #  1376  0x4024d2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1377  0x4024dc  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419842, %rdx                                                        #  1378  0x4024e1  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm28custom_multiple_constant_subImEEvPT_iPKc        #  1379  0x4024eb  5      OPC=callq_label          4245600               
  movq $0x6397d0, %rdi                                                        #  1380  0x4024f0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1381  0x4024fa  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419867, %rdx                                                        #  1382  0x4024ff  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm24custom_constant_multiplyImEEvPT_iPKc            #  1383  0x402509  5      OPC=callq_label          4245760               
  movq $0x6397d0, %rdi                                                        #  1384  0x40250e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1385  0x402518  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419882, %rdx                                                        #  1386  0x40251d  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm33custom_multiple_constant_multiplyImEEvPT_iPKc   #  1387  0x402527  5      OPC=callq_label          4245920               
  movq $0x6397d0, %rdi                                                        #  1388  0x40252c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1389  0x402536  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4198a8, %rdx                                                        #  1390  0x40253b  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm34custom_multiple_constant_multiply2ImEEvPT_iPKc  #  1391  0x402545  5      OPC=callq_label          4246080               
  movq $0x6397d0, %rdi                                                        #  1392  0x40254a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1393  0x402554  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4198cd, %rdx                                                        #  1394  0x402559  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm22custom_constant_divideImEEvPT_iPKc              #  1395  0x402563  5      OPC=callq_label          4246240               
  movq $0x6397d0, %rdi                                                        #  1396  0x402568  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1397  0x402572  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4198e6, %rdx                                                        #  1398  0x402577  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm31custom_multiple_constant_divideImEEvPT_iPKc     #  1399  0x402581  5      OPC=callq_label          4246400               
  movq $0x6397d0, %rdi                                                        #  1400  0x402586  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1401  0x402590  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419909, %rdx                                                        #  1402  0x402595  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm32custom_multiple_constant_divide2ImEEvPT_iPKc    #  1403  0x40259f  5      OPC=callq_label          4246560               
  movq $0x6397d0, %rdi                                                        #  1404  0x4025a4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1405  0x4025ae  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x41992c, %rdx                                                        #  1406  0x4025b3  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm30custom_multiple_constant_mixedImEEvPT_iPKc      #  1407  0x4025bd  5      OPC=callq_label          4246720               
  movq $0x6397d0, %rdi                                                        #  1408  0x4025c2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1409  0x4025cc  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x41994d, %rdx                                                        #  1410  0x4025d1  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm19custom_constant_andImEEvPT_iPKc                 #  1411  0x4025db  5      OPC=callq_label          4246880               
  movq $0x6397d0, %rdi                                                        #  1412  0x4025e0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1413  0x4025ea  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419963, %rdx                                                        #  1414  0x4025ef  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm28custom_multiple_constant_andImEEvPT_iPKc        #  1415  0x4025f9  5      OPC=callq_label          4247040               
  movq $0x6397d0, %rdi                                                        #  1416  0x4025fe  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1417  0x402608  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419982, %rdx                                                        #  1418  0x40260d  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm18custom_constant_orImEEvPT_iPKc                  #  1419  0x402617  5      OPC=callq_label          4247200               
  movq $0x6397d0, %rdi                                                        #  1420  0x40261c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1421  0x402626  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419997, %rdx                                                        #  1422  0x40262b  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm27custom_multiple_constant_orImEEvPT_iPKc         #  1423  0x402635  5      OPC=callq_label          4247360               
  movq $0x6397d0, %rdi                                                        #  1424  0x40263a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1425  0x402644  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4199b5, %rdx                                                        #  1426  0x402649  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm19custom_constant_xorImEEvPT_iPKc                 #  1427  0x402653  5      OPC=callq_label          4247520               
  movq $0x6397d0, %rdi                                                        #  1428  0x402658  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1429  0x402662  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4199cb, %rdx                                                        #  1430  0x402667  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIm28custom_multiple_constant_xorImEEvPT_iPKc        #  1431  0x402671  5      OPC=callq_label          4247680               
  movq $0x631ad0, %rcx                                                        #  1432  0x402676  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rcx, %rdx                                                             #  1433  0x402680  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x7d00, %rdx                                                          #  1434  0x402683  7      OPC=addq_r64_imm32       18446744073709551615  
  movsd 0x622088, %xmm0                                                       #  1435  0x40268a  9      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsd2ss %xmm0, %xmm0                                                       #  1436  0x402693  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movq %rcx, %rdi                                                             #  1437  0x402697  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rdx, %rsi                                                             #  1438  0x40269a  3      OPC=movq_r64_r64         18446744073709551615  
  callq ._Z4fillIPffEvT_S1_T0_                                                #  1439  0x40269d  5      OPC=callq_label          4247840               
  movq $0x631ad0, %rdi                                                        #  1440  0x4026a2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1441  0x4026ac  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4199ea, %rdx                                                        #  1442  0x4026b1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x622080, %eax                                                         #  1443  0x4026bb  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x6220c0                                                         #  1444  0x4026c2  7      OPC=movl_m32_r32         18446744073709551615  
  callq ._Z13test_constantIf10custom_twoIfEEvPT_iPKc                          #  1445  0x4026c9  5      OPC=callq_label          4247904               
  movq $0x631ad0, %rdi                                                        #  1446  0x4026ce  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1447  0x4026d8  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x4199f9, %rdx                                                        #  1448  0x4026dd  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf20custom_add_constantsIfEEvPT_iPKc                #  1449  0x4026e7  5      OPC=callq_label          4248064               
  movq $0x631ad0, %rdi                                                        #  1450  0x4026ec  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1451  0x4026f6  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419a0d, %rdx                                                        #  1452  0x4026fb  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf20custom_sub_constantsIfEEvPT_iPKc                #  1453  0x402705  5      OPC=callq_label          4248224               
  movq $0x631ad0, %rdi                                                        #  1454  0x40270a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1455  0x402714  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419a26, %rdx                                                        #  1456  0x402719  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf25custom_multiply_constantsIfEEvPT_iPKc           #  1457  0x402723  5      OPC=callq_label          4248384               
  movq $0x631ad0, %rdi                                                        #  1458  0x402728  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1459  0x402732  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419a3f, %rdx                                                        #  1460  0x402737  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf23custom_divide_constantsIfEEvPT_iPKc             #  1461  0x402741  5      OPC=callq_label          4248544               
  movq $0x631ad0, %rdi                                                        #  1462  0x402746  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1463  0x402750  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419a56, %rdx                                                        #  1464  0x402755  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xa, %eax                                                             #  1465  0x40275f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl 0x622080, %r9d                                                         #  1466  0x402764  8      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x74(%rbp)                                                      #  1467  0x40276c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %eax                                                             #  1468  0x40276f  3      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x80(%rbp)                                                      #  1469  0x402772  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                                                                        #  1470  0x402776  1      OPC=cltd                 18446744073709551615  
  movl -0x74(%rbp), %r9d                                                      #  1471  0x402777  4      OPC=movl_r32_m32         18446744073709551615  
  idivl %r9d                                                                  #  1472  0x40277b  3      OPC=idivl_r32            18446744073709551615  
  movl %eax, 0x6220c0                                                         #  1473  0x40277e  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x80(%rbp), %rcx                                                      #  1474  0x402785  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                                                             #  1475  0x402789  3      OPC=movq_r64_r64         18446744073709551615  
  callq ._Z13test_constantIf19custom_constant_addIfEEvPT_iPKc                 #  1476  0x40278c  5      OPC=callq_label          4248704               
  movq $0x631ad0, %rdi                                                        #  1477  0x402791  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1478  0x40279b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419a69, %rdx                                                        #  1479  0x4027a0  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf28custom_multiple_constant_addIfEEvPT_iPKc        #  1480  0x4027aa  5      OPC=callq_label          4248864               
  movq $0x631ad0, %rdi                                                        #  1481  0x4027af  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1482  0x4027b9  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419a86, %rdx                                                        #  1483  0x4027be  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf19custom_constant_subIfEEvPT_iPKc                 #  1484  0x4027c8  5      OPC=callq_label          4249024               
  movq $0x631ad0, %rdi                                                        #  1485  0x4027cd  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1486  0x4027d7  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419a9e, %rdx                                                        #  1487  0x4027dc  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf28custom_multiple_constant_subIfEEvPT_iPKc        #  1488  0x4027e6  5      OPC=callq_label          4249184               
  movq $0x631ad0, %rdi                                                        #  1489  0x4027eb  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1490  0x4027f5  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419ac0, %rdx                                                        #  1491  0x4027fa  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf24custom_constant_multiplyIfEEvPT_iPKc            #  1492  0x402804  5      OPC=callq_label          4249344               
  movq $0x631ad0, %rdi                                                        #  1493  0x402809  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1494  0x402813  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419ad8, %rdx                                                        #  1495  0x402818  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf33custom_multiple_constant_multiplyIfEEvPT_iPKc   #  1496  0x402822  5      OPC=callq_label          4249504               
  movq $0x631ad0, %rdi                                                        #  1497  0x402827  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1498  0x402831  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419afb, %rdx                                                        #  1499  0x402836  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf34custom_multiple_constant_multiply2IfEEvPT_iPKc  #  1500  0x402840  5      OPC=callq_label          4249664               
  movq $0x631ad0, %rdi                                                        #  1501  0x402845  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1502  0x40284f  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419b1d, %rdx                                                        #  1503  0x402854  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf22custom_constant_divideIfEEvPT_iPKc              #  1504  0x40285e  5      OPC=callq_label          4249824               
  movq $0x631ad0, %rdi                                                        #  1505  0x402863  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1506  0x40286d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419b33, %rdx                                                        #  1507  0x402872  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf31custom_multiple_constant_divideIfEEvPT_iPKc     #  1508  0x40287c  5      OPC=callq_label          4249984               
  movq $0x631ad0, %rdi                                                        #  1509  0x402881  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1510  0x40288b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419b53, %rdx                                                        #  1511  0x402890  10     OPC=movq_r64_imm64       18446744073709551615  
