[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #387, cost time=0.0057, found by NormalGreedyMutation
[ 17401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=803, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=807, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17479s]    INFO opentuner.search.plugin.DisplayPlugin: tests=811, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=814, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=818, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=822, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=826, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17644s]    INFO opentuner.search.plugin.DisplayPlugin: tests=830, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17678s]    INFO opentuner.search.plugin.DisplayPlugin: tests=834, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17717s]    INFO opentuner.search.plugin.DisplayPlugin: tests=838, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17761s]    INFO opentuner.search.plugin.DisplayPlugin: tests=842, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17793s]    INFO opentuner.search.plugin.DisplayPlugin: tests=846, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=850, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17897s]    INFO opentuner.search.plugin.DisplayPlugin: tests=858, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=862, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 17978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=866, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=870, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=874, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=878, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=882, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=886, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=890, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=894, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=898, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=902, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=906, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=910, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=914, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=918, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=922, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=926, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18550s]    INFO opentuner.search.plugin.DisplayPlugin: tests=930, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18592s]    INFO opentuner.search.plugin.DisplayPlugin: tests=934, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=938, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=941, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18689s]    INFO opentuner.search.plugin.DisplayPlugin: tests=945, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=949, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=953, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=957, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18834s]    INFO opentuner.search.plugin.DisplayPlugin: tests=961, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=965, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18907s]    INFO opentuner.search.plugin.DisplayPlugin: tests=969, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=973, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 18976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=977, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 19007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=981, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 19039s]    INFO opentuner.search.plugin.DisplayPlugin: tests=985, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 19069s]    INFO opentuner.search.plugin.DisplayPlugin: tests=989, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 19118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=993, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 19152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=997, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 19152s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 169), ('NormalGreedyMutation', 168), ('DifferentialEvolutionAlt', 164)]
[ 19188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1001, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 19188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1001, best #446, cost time=0.0036, found by NormalGreedyMutation
[ 19188s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-sccp -mem2reg -gvn -globaldce -memdep -deadargelim -postdomtree -constmerge -globalopt -early-cse -instcombine -simplifycfg -licm ]
14373.19user 589.43system 5:19:48elapsed 77%CPU (0avgtext+0avgdata 62484maxresident)k
0inputs+6740816outputs (0major+18585333minor)pagefaults 0swaps
