Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_asc20hmm
  .type read_asc20hmm, @function

#! file-offset 0x1e4e0
#! rip-offset  0x41e4e0
#! capacity    5168 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.read_asc20hmm:                   #        0x41e4e0  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0x676d90             #  639   0x41f23b  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_41f24e                   #  640   0x41f243  6      OPC=jne_label_1        4321870               
  jmpq .L_41f8de                  #  641   0x41f249  5      OPC=jmpq_label_1       4323550               
.L_41f24e:                        #        0x41f24e  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rdi          #  642   0x41f24e  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x22c(%rbp), %esi         #  643   0x41f252  6      OPC=movl_r32_m32       18446744073709551615  
  callq .AllocPlan7Body           #  644   0x41f258  5      OPC=callq_label        4399056               
  movl $0x200, %esi               #  645   0x41f25d  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  646   0x41f262  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax          #  647   0x41f269  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx               #  648   0x41f26d  3      OPC=movq_r64_m64       18446744073709551615  
  callq .fgets_plt                #  649   0x41f270  5      OPC=callq_label        4199744               
  cmpq $0x0, %rax                 #  650   0x41f275  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f284                   #  651   0x41f279  6      OPC=jne_label_1        4321924               
  jmpq .L_41f8de                  #  652   0x41f27f  5      OPC=jmpq_label_1       4323550               
.L_41f284:                        #        0x41f284  0      OPC=<label>            18446744073709551615  
  movl $0x200, %esi               #  653   0x41f284  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  654   0x41f289  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax          #  655   0x41f290  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx               #  656   0x41f294  3      OPC=movq_r64_m64       18446744073709551615  
  callq .fgets_plt                #  657   0x41f297  5      OPC=callq_label        4199744               
  cmpq $0x0, %rax                 #  658   0x41f29c  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f2ab                   #  659   0x41f2a0  6      OPC=jne_label_1        4321963               
  jmpq .L_41f8de                  #  660   0x41f2a6  5      OPC=jmpq_label_1       4323550               
.L_41f2ab:                        #        0x41f2ab  0      OPC=<label>            18446744073709551615  
  movq $0x45a1f5, %rsi            #  661   0x41f2ab  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  662   0x41f2b5  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strtok_plt               #  663   0x41f2bc  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  664   0x41f2c1  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  665   0x41f2c8  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f2d7                   #  666   0x41f2cc  6      OPC=jne_label_1        4322007               
  jmpq .L_41f8de                  #  667   0x41f2d2  5      OPC=jmpq_label_1       4323550               
.L_41f2d7:                        #        0x41f2d7  0      OPC=<label>            18446744073709551615  
  movss 0x35449(%rip), %xmm0      #  668   0x41f2d7  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x228(%rbp), %rdi         #  669   0x41f2df  7      OPC=movq_r64_m64       18446744073709551615  
  callq .ascii2prob               #  670   0x41f2e6  5      OPC=callq_label        4331392               
  xorl %eax, %eax                 #  671   0x41f2eb  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  672   0x41f2ed  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  673   0x41f2ef  10     OPC=movq_r64_imm64     18446744073709551615  
  movss %xmm0, -0x230(%rbp)       #  674   0x41f2f9  8      OPC=movss_m32_xmm      18446744073709551615  
  callq .strtok_plt               #  675   0x41f301  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  676   0x41f306  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  677   0x41f30d  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f31c                   #  678   0x41f311  6      OPC=jne_label_1        4322076               
  jmpq .L_41f8de                  #  679   0x41f317  5      OPC=jmpq_label_1       4323550               
.L_41f31c:                        #        0x41f31c  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  680   0x41f31c  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  681   0x41f31e  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  682   0x41f320  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .strtok_plt               #  683   0x41f32a  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  684   0x41f32f  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  685   0x41f336  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f345                   #  686   0x41f33a  6      OPC=jne_label_1        4322117               
  jmpq .L_41f8de                  #  687   0x41f340  5      OPC=jmpq_label_1       4323550               
.L_41f345:                        #        0x41f345  0      OPC=<label>            18446744073709551615  
  movss 0x353db(%rip), %xmm0      #  688   0x41f345  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x228(%rbp), %rdi         #  689   0x41f34d  7      OPC=movq_r64_m64       18446744073709551615  
  callq .ascii2prob               #  690   0x41f354  5      OPC=callq_label        4331392               
  movq -0x20(%rbp), %rdi          #  691   0x41f359  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0xa8(%rdi)         #  692   0x41f35d  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  693   0x41f365  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0xa8(%rdi), %xmm0         #  694   0x41f369  8      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x230(%rbp), %xmm1       #  695   0x41f371  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  696   0x41f379  4      OPC=movq_r64_m64       18446744073709551615  
  addss 0xa8(%rdi), %xmm1         #  697   0x41f37d  8      OPC=addss_xmm_m32      18446744073709551615  
  divss %xmm1, %xmm0              #  698   0x41f385  4      OPC=divss_xmm_xmm      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  699   0x41f389  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0xa8(%rdi)         #  700   0x41f38d  8      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x1, -0x234(%rbp)         #  701   0x41f395  10     OPC=movl_m32_imm32     18446744073709551615  
.L_41f39f:                        #        0x41f39f  0      OPC=<label>            18446744073709551615  
  movl -0x234(%rbp), %eax         #  702   0x41f39f  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %rcx          #  703   0x41f3a5  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax           #  704   0x41f3a9  6      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_41f841                    #  705   0x41f3af  6      OPC=jg_label_1         4323393               
  movl $0x200, %esi               #  706   0x41f3b5  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  707   0x41f3ba  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax          #  708   0x41f3c1  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx               #  709   0x41f3c5  3      OPC=movq_r64_m64       18446744073709551615  
  callq .fgets_plt                #  710   0x41f3c8  5      OPC=callq_label        4199744               
  cmpq $0x0, %rax                 #  711   0x41f3cd  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f3dc                   #  712   0x41f3d1  6      OPC=jne_label_1        4322268               
  jmpq .L_41f8de                  #  713   0x41f3d7  5      OPC=jmpq_label_1       4323550               
.L_41f3dc:                        #        0x41f3dc  0      OPC=<label>            18446744073709551615  
  movq $0x45a1f5, %rsi            #  714   0x41f3dc  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  715   0x41f3e6  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strtok_plt               #  716   0x41f3ed  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  717   0x41f3f2  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  718   0x41f3f9  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f408                   #  719   0x41f3fd  6      OPC=jne_label_1        4322312               
  jmpq .L_41f8de                  #  720   0x41f403  5      OPC=jmpq_label_1       4323550               
.L_41f408:                        #        0x41f408  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  721   0x41f408  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                 #  722   0x41f40f  5      OPC=callq_label        4200096               
  cmpl -0x234(%rbp), %eax         #  723   0x41f414  6      OPC=cmpl_r32_m32       18446744073709551615  
  je .L_41f425                    #  724   0x41f41a  6      OPC=je_label_1         4322341               
  jmpq .L_41f8de                  #  725   0x41f420  5      OPC=jmpq_label_1       4323550               
.L_41f425:                        #        0x41f425  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x238(%rbp)         #  726   0x41f425  10     OPC=movl_m32_imm32     18446744073709551615  
.L_41f42f:                        #        0x41f42f  0      OPC=<label>            18446744073709551615  
  movl -0x238(%rbp), %eax         #  727   0x41f42f  6      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x677060, %eax             #  728   0x41f435  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41f4c1                   #  729   0x41f43c  6      OPC=jge_label_1        4322497               
  xorl %eax, %eax                 #  730   0x41f442  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  731   0x41f444  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  732   0x41f446  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .strtok_plt               #  733   0x41f450  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  734   0x41f455  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  735   0x41f45c  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f46b                   #  736   0x41f460  6      OPC=jne_label_1        4322411               
  jmpq .L_41f8de                  #  737   0x41f466  5      OPC=jmpq_label_1       4323550               
.L_41f46b:                        #        0x41f46b  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  738   0x41f46b  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rax          #  739   0x41f472  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x238(%rbp), %rcx       #  740   0x41f476  7      OPC=movslq_r64_m32     18446744073709551615  
  movss 0xe0(%rax,%rcx,4), %xmm0  #  741   0x41f47d  9      OPC=movss_xmm_m32      18446744073709551615  
  callq .ascii2prob               #  742   0x41f486  5      OPC=callq_label        4331392               
  movq -0x20(%rbp), %rax          #  743   0x41f48b  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x98(%rax), %rax           #  744   0x41f48f  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x234(%rbp), %rcx       #  745   0x41f496  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  746   0x41f49d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x238(%rbp), %rcx       #  747   0x41f4a1  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  748   0x41f4a8  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x238(%rbp), %eax         #  749   0x41f4ad  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  750   0x41f4b3  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x238(%rbp)         #  751   0x41f4b6  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41f42f                  #  752   0x41f4bc  5      OPC=jmpq_label_1       4322351               
.L_41f4c1:                        #        0x41f4c1  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax          #  753   0x41f4c1  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  754   0x41f4c5  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x100, %ecx               #  755   0x41f4cb  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %ecx                 #  756   0x41f4d1  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_41f521                    #  757   0x41f4d4  6      OPC=je_label_1         4322593               
  xorl %eax, %eax                 #  758   0x41f4da  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  759   0x41f4dc  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  760   0x41f4de  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .strtok_plt               #  761   0x41f4e8  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  762   0x41f4ed  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  763   0x41f4f4  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f503                   #  764   0x41f4f8  6      OPC=jne_label_1        4322563               
  jmpq .L_41f8de                  #  765   0x41f4fe  5      OPC=jmpq_label_1       4323550               
.L_41f503:                        #        0x41f503  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  766   0x41f503  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                 #  767   0x41f50a  5      OPC=callq_label        4200096               
  movq -0x20(%rbp), %rdi          #  768   0x41f50f  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x48(%rdi), %rdi           #  769   0x41f513  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x234(%rbp), %rcx       #  770   0x41f517  7      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rdi,%rcx,4)        #  771   0x41f51e  3      OPC=movl_m32_r32       18446744073709551615  
.L_41f521:                        #        0x41f521  0      OPC=<label>            18446744073709551615  
  movl $0x200, %esi               #  772   0x41f521  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  773   0x41f526  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax          #  774   0x41f52d  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx               #  775   0x41f531  3      OPC=movq_r64_m64       18446744073709551615  
  callq .fgets_plt                #  776   0x41f534  5      OPC=callq_label        4199744               
  cmpq $0x0, %rax                 #  777   0x41f539  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f548                   #  778   0x41f53d  6      OPC=jne_label_1        4322632               
  jmpq .L_41f8de                  #  779   0x41f543  5      OPC=jmpq_label_1       4323550               
.L_41f548:                        #        0x41f548  0      OPC=<label>            18446744073709551615  
  movq $0x45a1f5, %rsi            #  780   0x41f548  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  781   0x41f552  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strtok_plt               #  782   0x41f559  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  783   0x41f55e  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  784   0x41f565  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f574                   #  785   0x41f569  6      OPC=jne_label_1        4322676               
  jmpq .L_41f8de                  #  786   0x41f56f  5      OPC=jmpq_label_1       4323550               
.L_41f574:                        #        0x41f574  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax          #  787   0x41f574  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  788   0x41f578  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x4, %ecx                 #  789   0x41f57e  3      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %ecx                 #  790   0x41f581  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_41f5a5                    #  791   0x41f584  6      OPC=je_label_1         4322725               
  movq -0x228(%rbp), %rax         #  792   0x41f58a  7      OPC=movq_r64_m64       18446744073709551615  
  movb (%rax), %cl                #  793   0x41f591  2      OPC=movb_r8_m8         18446744073709551615  
  movq -0x20(%rbp), %rax          #  794   0x41f593  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  795   0x41f597  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x234(%rbp), %rdx       #  796   0x41f59b  7      OPC=movslq_r64_m32     18446744073709551615  
  movb %cl, (%rax,%rdx,1)         #  797   0x41f5a2  3      OPC=movb_m8_r8         18446744073709551615  
.L_41f5a5:                        #        0x41f5a5  0      OPC=<label>            18446744073709551615  
  movl -0x234(%rbp), %eax         #  798   0x41f5a5  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %rcx          #  799   0x41f5ab  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax           #  800   0x41f5af  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41f65c                   #  801   0x41f5b5  6      OPC=jge_label_1        4322908               
  movl $0x0, -0x238(%rbp)         #  802   0x41f5bb  10     OPC=movl_m32_imm32     18446744073709551615  
.L_41f5c5:                        #        0x41f5c5  0      OPC=<label>            18446744073709551615  
  movl -0x238(%rbp), %eax         #  803   0x41f5c5  6      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x677060, %eax             #  804   0x41f5cb  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41f657                   #  805   0x41f5d2  6      OPC=jge_label_1        4322903               
  xorl %eax, %eax                 #  806   0x41f5d8  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  807   0x41f5da  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  808   0x41f5dc  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .strtok_plt               #  809   0x41f5e6  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  810   0x41f5eb  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  811   0x41f5f2  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f601                   #  812   0x41f5f6  6      OPC=jne_label_1        4322817               
  jmpq .L_41f8de                  #  813   0x41f5fc  5      OPC=jmpq_label_1       4323550               
.L_41f601:                        #        0x41f601  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  814   0x41f601  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rax          #  815   0x41f608  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x238(%rbp), %rcx       #  816   0x41f60c  7      OPC=movslq_r64_m32     18446744073709551615  
  movss 0xe0(%rax,%rcx,4), %xmm0  #  817   0x41f613  9      OPC=movss_xmm_m32      18446744073709551615  
  callq .ascii2prob               #  818   0x41f61c  5      OPC=callq_label        4331392               
  movq -0x20(%rbp), %rax          #  819   0x41f621  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xa0(%rax), %rax           #  820   0x41f625  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x234(%rbp), %rcx       #  821   0x41f62c  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  822   0x41f633  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x238(%rbp), %rcx       #  823   0x41f637  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  824   0x41f63e  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x238(%rbp), %eax         #  825   0x41f643  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  826   0x41f649  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x238(%rbp)         #  827   0x41f64c  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41f5c5                  #  828   0x41f652  5      OPC=jmpq_label_1       4322757               
.L_41f657:                        #        0x41f657  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f65c                  #  829   0x41f657  5      OPC=jmpq_label_1       4322908               
.L_41f65c:                        #        0x41f65c  0      OPC=<label>            18446744073709551615  
  movl $0x200, %esi               #  830   0x41f65c  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  831   0x41f661  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax          #  832   0x41f668  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx               #  833   0x41f66c  3      OPC=movq_r64_m64       18446744073709551615  
  callq .fgets_plt                #  834   0x41f66f  5      OPC=callq_label        4199744               
  cmpq $0x0, %rax                 #  835   0x41f674  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f683                   #  836   0x41f678  6      OPC=jne_label_1        4322947               
  jmpq .L_41f8de                  #  837   0x41f67e  5      OPC=jmpq_label_1       4323550               
.L_41f683:                        #        0x41f683  0      OPC=<label>            18446744073709551615  
  movq $0x45a1f5, %rsi            #  838   0x41f683  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  839   0x41f68d  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strtok_plt               #  840   0x41f694  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  841   0x41f699  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  842   0x41f6a0  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f6af                   #  843   0x41f6a4  6      OPC=jne_label_1        4322991               
  jmpq .L_41f8de                  #  844   0x41f6aa  5      OPC=jmpq_label_1       4323550               
.L_41f6af:                        #        0x41f6af  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax          #  845   0x41f6af  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rax), %ecx          #  846   0x41f6b3  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x8, %ecx                 #  847   0x41f6b9  3      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %ecx                 #  848   0x41f6bc  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_41f6e0                    #  849   0x41f6bf  6      OPC=je_label_1         4323040               
  movq -0x228(%rbp), %rax         #  850   0x41f6c5  7      OPC=movq_r64_m64       18446744073709551615  
  movb (%rax), %cl                #  851   0x41f6cc  2      OPC=movb_r8_m8         18446744073709551615  
  movq -0x20(%rbp), %rax          #  852   0x41f6ce  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  853   0x41f6d2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x234(%rbp), %rdx       #  854   0x41f6d6  7      OPC=movslq_r64_m32     18446744073709551615  
  movb %cl, (%rax,%rdx,1)         #  855   0x41f6dd  3      OPC=movb_m8_r8         18446744073709551615  
.L_41f6e0:                        #        0x41f6e0  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x238(%rbp)         #  856   0x41f6e0  10     OPC=movl_m32_imm32     18446744073709551615  
.L_41f6ea:                        #        0x41f6ea  0      OPC=<label>            18446744073709551615  
  cmpl $0x7, -0x238(%rbp)         #  857   0x41f6ea  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_41f785                   #  858   0x41f6f1  6      OPC=jge_label_1        4323205               
  xorl %eax, %eax                 #  859   0x41f6f7  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  860   0x41f6f9  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  861   0x41f6fb  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .strtok_plt               #  862   0x41f705  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  863   0x41f70a  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  864   0x41f711  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f720                   #  865   0x41f715  6      OPC=jne_label_1        4323104               
  jmpq .L_41f8de                  #  866   0x41f71b  5      OPC=jmpq_label_1       4323550               
.L_41f720:                        #        0x41f720  0      OPC=<label>            18446744073709551615  
  movl -0x234(%rbp), %eax         #  867   0x41f720  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %rcx          #  868   0x41f726  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax           #  869   0x41f72a  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41f76c                   #  870   0x41f730  6      OPC=jge_label_1        4323180               
  movss 0x34fea(%rip), %xmm0      #  871   0x41f736  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x228(%rbp), %rdi         #  872   0x41f73e  7      OPC=movq_r64_m64       18446744073709551615  
  callq .ascii2prob               #  873   0x41f745  5      OPC=callq_label        4331392               
  movq -0x20(%rbp), %rdi          #  874   0x41f74a  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x90(%rdi), %rdi           #  875   0x41f74e  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x234(%rbp), %rax       #  876   0x41f755  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdi,%rax,8), %rax        #  877   0x41f75c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x238(%rbp), %rdi       #  878   0x41f760  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rdi,4)      #  879   0x41f767  5      OPC=movss_m32_xmm      18446744073709551615  
.L_41f76c:                        #        0x41f76c  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f771                  #  880   0x41f76c  5      OPC=jmpq_label_1       4323185               
.L_41f771:                        #        0x41f771  0      OPC=<label>            18446744073709551615  
  movl -0x238(%rbp), %eax         #  881   0x41f771  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  882   0x41f777  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x238(%rbp)         #  883   0x41f77a  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41f6ea                  #  884   0x41f780  5      OPC=jmpq_label_1       4323050               
.L_41f785:                        #        0x41f785  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  885   0x41f785  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  886   0x41f787  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  887   0x41f789  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .strtok_plt               #  888   0x41f793  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  889   0x41f798  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  890   0x41f79f  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f7ae                   #  891   0x41f7a3  6      OPC=jne_label_1        4323246               
  jmpq .L_41f8de                  #  892   0x41f7a9  5      OPC=jmpq_label_1       4323550               
.L_41f7ae:                        #        0x41f7ae  0      OPC=<label>            18446744073709551615  
  movss 0x34f72(%rip), %xmm0      #  893   0x41f7ae  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x228(%rbp), %rdi         #  894   0x41f7b6  7      OPC=movq_r64_m64       18446744073709551615  
