Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_determine_life
  .type owl_determine_life, @function

#! file-offset 0x41ef0
#! rip-offset  0x441ef0
#! capacity    4977 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.owl_determine_life:                    #        0x441ef0  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x8894(%rax,%rcx,4)        #  637   0x442ca0  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_443139                          #  638   0x442ca8  6      OPC=je_label_1          4469049               
  leaq -0x1078(%rbp), %rsi              #  639   0x442cae  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x107c(%rbp), %rdx              #  640   0x442cb5  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x1080(%rbp), %rcx              #  641   0x442cbc  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x0, -0x1074(%rbp)              #  642   0x442cc3  10     OPC=movl_m32_imm32      18446744073709551615  
  movq -0x30(%rbp), %rax                #  643   0x442ccd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rdi            #  644   0x442cd1  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rdi,4), %edi        #  645   0x442cd8  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x30(%rbp), %r8                 #  646   0x442cdf  4      OPC=movq_r64_m64        18446744073709551615  
  callq .sniff_lunch                    #  647   0x442ce3  5      OPC=callq_label         4478528               
  leaq -0x1088(%rbp), %rdi              #  648   0x442ce8  7      OPC=leaq_r64_m16        18446744073709551615  
  xorl %r9d, %r9d                       #  649   0x442cef  3      OPC=xorl_r32_r32        18446744073709551615  
  movl -0x107c(%rbp), %ecx              #  650   0x442cf2  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x107c(%rbp), %r8d              #  651   0x442cf8  7      OPC=movl_r32_m32        18446744073709551615  
  movl %r9d, %esi                       #  652   0x442cff  3      OPC=movl_r32_r32        18446744073709551615  
  movl %r9d, %edx                       #  653   0x442d02  3      OPC=movl_r32_r32        18446744073709551615  
  callq .set_eyevalue                   #  654   0x442d05  5      OPC=callq_label         4428704               
  movl -0x1080(%rbp), %ecx              #  655   0x442d0a  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x60(%rbp), %rax                #  656   0x442d10  4      OPC=movq_r64_m64        18446744073709551615  
  addl (%rax), %ecx                     #  657   0x442d14  2      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, (%rax)                     #  658   0x442d16  2      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x107c(%rbp)              #  659   0x442d18  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_442d34                         #  660   0x442d1f  6      OPC=jne_label_1         4468020               
  movl $0x14, -0x1074(%rbp)             #  661   0x442d25  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_442ddc                        #  662   0x442d2f  5      OPC=jmpq_label_1        4468188               
.L_442d34:                              #        0x442d34  0      OPC=<label>             18446744073709551615  
  cmpl $0x1, -0x107c(%rbp)              #  663   0x442d34  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_442d73                         #  664   0x442d3b  6      OPC=jne_label_1         4468083               
  cmpl $0x1, -0x1080(%rbp)              #  665   0x442d41  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_442d73                         #  666   0x442d48  6      OPC=jne_label_1         4468083               
  movq -0x30(%rbp), %rax                #  667   0x442d4e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  668   0x442d52  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rcx,4), %edi        #  669   0x442d59  7      OPC=movl_r32_m32        18446744073709551615  
  callq .countstones                    #  670   0x442d60  5      OPC=callq_label         4274160               
  addl $0x3c, %eax                      #  671   0x442d65  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1074(%rbp)              #  672   0x442d68  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_442dd7                        #  673   0x442d6e  5      OPC=jmpq_label_1        4468183               
.L_442d73:                              #        0x442d73  0      OPC=<label>             18446744073709551615  
  cmpl $0x1, -0x107c(%rbp)              #  674   0x442d73  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_442db2                         #  675   0x442d7a  6      OPC=jne_label_1         4468146               
  cmpl $0x2, -0x1080(%rbp)              #  676   0x442d80  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_442db2                         #  677   0x442d87  6      OPC=jne_label_1         4468146               
  movq -0x30(%rbp), %rax                #  678   0x442d8d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  679   0x442d91  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rcx,4), %edi        #  680   0x442d98  7      OPC=movl_r32_m32        18446744073709551615  
  callq .countstones                    #  681   0x442d9f  5      OPC=callq_label         4274160               
  addl $0x46, %eax                      #  682   0x442da4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1074(%rbp)              #  683   0x442da7  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_442dd2                        #  684   0x442dad  5      OPC=jmpq_label_1        4468178               
.L_442db2:                              #        0x442db2  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax                #  685   0x442db2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  686   0x442db6  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rcx,4), %edi        #  687   0x442dbd  7      OPC=movl_r32_m32        18446744073709551615  
  callq .countstones                    #  688   0x442dc4  5      OPC=callq_label         4274160               
  addl $0x4b, %eax                      #  689   0x442dc9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1074(%rbp)              #  690   0x442dcc  6      OPC=movl_m32_r32        18446744073709551615  
.L_442dd2:                              #        0x442dd2  0      OPC=<label>             18446744073709551615  
  jmpq .L_442dd7                        #  691   0x442dd2  5      OPC=jmpq_label_1        4468183               
.L_442dd7:                              #        0x442dd7  0      OPC=<label>             18446744073709551615  
  jmpq .L_442ddc                        #  692   0x442dd7  5      OPC=jmpq_label_1        4468188               
.L_442ddc:                              #        0x442ddc  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax                #  693   0x442ddc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  694   0x442de0  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x5, 0x881c(%rax,%rcx,4)        #  695   0x442de7  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_442e04                          #  696   0x442def  6      OPC=je_label_1          4468228               
  movl -0x1074(%rbp), %eax              #  697   0x442df5  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0xa, %eax                       #  698   0x442dfb  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x1074(%rbp)              #  699   0x442dfe  6      OPC=movl_m32_r32        18446744073709551615  
.L_442e04:                              #        0x442e04  0      OPC=<label>             18446744073709551615  
  cmpl $0x15, -0x1074(%rbp)             #  700   0x442e04  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_442e66                         #  701   0x442e0b  6      OPC=jge_label_1         4468326               
  movq -0x30(%rbp), %rax                #  702   0x442e11  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  703   0x442e15  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rcx,4), %edi        #  704   0x442e1c  7      OPC=movl_r32_m32        18446744073709551615  
  callq .countstones                    #  705   0x442e23  5      OPC=callq_label         4274160               
  cmpl $0x1, %eax                       #  706   0x442e28  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_442e66                         #  707   0x442e2b  6      OPC=jne_label_1         4468326               
  movl -0x1048(%rbp), %eax              #  708   0x442e31  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  709   0x442e37  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1048(%rbp)              #  710   0x442e3a  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1044(%rbp), %eax              #  711   0x442e40  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %ecx                       #  712   0x442e46  2      OPC=movl_r32_r32        18446744073709551615  
  addl $0x1, %ecx                       #  713   0x442e48  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, -0x1044(%rbp)              #  714   0x442e4b  6      OPC=movl_m32_r32        18446744073709551615  
  movslq %eax, %rdx                     #  715   0x442e51  3      OPC=movslq_r64_r32      18446744073709551615  
  movl -0x1088(%rbp), %eax              #  716   0x442e54  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xd00(%rbp,%rdx,4)        #  717   0x442e5a  7      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_44313e                        #  718   0x442e61  5      OPC=jmpq_label_1        4469054               
.L_442e66:                              #        0x442e66  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x40(%rbp)                #  719   0x442e66  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_44305e                          #  720   0x442e6a  6      OPC=je_label_1          4468830               
  movq -0x30(%rbp), %rax                #  721   0x442e70  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  722   0x442e74  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rcx,4), %edi        #  723   0x442e7b  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x30(%rbp), %rax                #  724   0x442e82  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  725   0x442e86  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x8894(%rax,%rcx,4), %esi        #  726   0x442e8d  7      OPC=movl_r32_m32        18446744073709551615  
  callq .improve_lunch_defense          #  727   0x442e94  5      OPC=callq_label         4479648               
  movl %eax, -0x102c(%rbp)              #  728   0x442e99  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x102c(%rbp), %rcx            #  729   0x442e9f  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, -0x9d0(%rbp,%rcx,4)        #  730   0x442ea6  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_442fb2                          #  731   0x442eae  6      OPC=je_label_1          4468658               
  movl $0x0, -0x108c(%rbp)              #  732   0x442eb4  10     OPC=movl_m32_imm32      18446744073709551615  
.L_442ebe:                              #        0x442ebe  0      OPC=<label>             18446744073709551615  
  movl -0x108c(%rbp), %eax              #  733   0x442ebe  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1044(%rbp), %ecx              #  734   0x442ec4  6      OPC=movl_r32_m32        18446744073709551615  
  subl -0x1048(%rbp), %ecx              #  735   0x442eca  6      OPC=subl_r32_m32        18446744073709551615  
  cmpl %ecx, %eax                       #  736   0x442ed0  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_442f10                         #  737   0x442ed2  6      OPC=jge_label_1         4468496               
  movslq -0x108c(%rbp), %rax            #  738   0x442ed8  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x1020(%rbp,%rax,4), %ecx       #  739   0x442edf  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x102c(%rbp), %ecx              #  740   0x442ee6  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_442ef7                         #  741   0x442eec  6      OPC=jne_label_1         4468471               
  jmpq .L_442f10                        #  742   0x442ef2  5      OPC=jmpq_label_1        4468496               
.L_442ef7:                              #        0x442ef7  0      OPC=<label>             18446744073709551615  
  jmpq .L_442efc                        #  743   0x442ef7  5      OPC=jmpq_label_1        4468476               
.L_442efc:                              #        0x442efc  0      OPC=<label>             18446744073709551615  
  movl -0x108c(%rbp), %eax              #  744   0x442efc  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  745   0x442f02  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x108c(%rbp)              #  746   0x442f05  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_442ebe                        #  747   0x442f0b  5      OPC=jmpq_label_1        4468414               
.L_442f10:                              #        0x442f10  0      OPC=<label>             18446744073709551615  
  movl -0x108c(%rbp), %eax              #  748   0x442f10  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1044(%rbp), %ecx              #  749   0x442f16  6      OPC=movl_r32_m32        18446744073709551615  
  subl -0x1048(%rbp), %ecx              #  750   0x442f1c  6      OPC=subl_r32_m32        18446744073709551615  
  cmpl %ecx, %eax                       #  751   0x442f22  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_442f2f                         #  752   0x442f24  6      OPC=jge_label_1         4468527               
  jmpq .L_442f57                        #  753   0x442f2a  5      OPC=jmpq_label_1        4468567               
.L_442f2f:                              #        0x442f2f  0      OPC=<label>             18446744073709551615  
  movq $0x57dd2e, %rdi                  #  754   0x442f2f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xa63, %esi                     #  755   0x442f39  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57e273, %rdx                  #  756   0x442f3e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xffffffff, %eax                #  757   0x442f48  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %ecx                       #  758   0x442f4d  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r8d                       #  759   0x442f4f  3      OPC=movl_r32_r32        18446744073709551615  
  callq .abortgo                        #  760   0x442f52  5      OPC=callq_label         4530320               
.L_442f57:                              #        0x442f57  0      OPC=<label>             18446744073709551615  
  leaq -0x1088(%rbp), %rsi              #  761   0x442f57  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xd00(%rbp), %rax               #  762   0x442f5e  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x108c(%rbp), %rcx            #  763   0x442f65  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x2, %rcx                       #  764   0x442f6c  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                       #  765   0x442f70  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx                       #  766   0x442f73  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x108c(%rbp), %rcx            #  767   0x442f76  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x2, %rcx                       #  768   0x442f7d  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax                       #  769   0x442f81  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rdx, %rdi                       #  770   0x442f84  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rax, %rdx                       #  771   0x442f87  3      OPC=movq_r64_r64        18446744073709551615  
  callq .add_eyevalues                  #  772   0x442f8a  5      OPC=callq_label         4443152               
  movslq -0x108c(%rbp), %rax            #  773   0x442f8f  7      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x0, -0xd00(%rbp,%rax,4)        #  774   0x442f96  8      OPC=movb_m8_imm8        18446744073709551615  
  movslq -0x108c(%rbp), %rax            #  775   0x442f9e  7      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x0, -0xcff(%rbp,%rax,4)        #  776   0x442fa5  8      OPC=movb_m8_imm8        18446744073709551615  
  jmpq .L_442fe2                        #  777   0x442fad  5      OPC=jmpq_label_1        4468706               
.L_442fb2:                              #        0x442fb2  0      OPC=<label>             18446744073709551615  
  movl -0x1048(%rbp), %eax              #  778   0x442fb2  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  779   0x442fb8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1048(%rbp)              #  780   0x442fbb  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1044(%rbp), %eax              #  781   0x442fc1  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %ecx                       #  782   0x442fc7  2      OPC=movl_r32_r32        18446744073709551615  
  addl $0x1, %ecx                       #  783   0x442fc9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, -0x1044(%rbp)              #  784   0x442fcc  6      OPC=movl_m32_r32        18446744073709551615  
  movslq %eax, %rdx                     #  785   0x442fd2  3      OPC=movslq_r64_r32      18446744073709551615  
  movl -0x1088(%rbp), %eax              #  786   0x442fd5  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xd00(%rbp,%rdx,4)        #  787   0x442fdb  7      OPC=movl_m32_r32        18446744073709551615  
.L_442fe2:                              #        0x442fe2  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0f28                   #  788   0x442fe2  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_442ff5                         #  789   0x442fea  6      OPC=jne_label_1         4468725               
  jmpq .L_44302a                        #  790   0x442ff0  5      OPC=jmpq_label_1        4468778               
.L_442ff5:                              #        0x442ff5  0      OPC=<label>             18446744073709551615  
  movq $0x57e28d, %rdi                  #  791   0x442ff5  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x30(%rbp), %rax                #  792   0x442fff  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  793   0x443003  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rcx,4), %esi        #  794   0x44300a  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x102c(%rbp), %edx              #  795   0x443011  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1074(%rbp), %ecx              #  796   0x443017  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                        #  797   0x44301d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                        #  798   0x44301f  5      OPC=callq_label         4529584               
  movl %eax, -0x1108(%rbp)              #  799   0x443024  6      OPC=movl_m32_r32        18446744073709551615  
.L_44302a:                              #        0x44302a  0      OPC=<label>             18446744073709551615  
  movq $0x57e2b3, %rcx                  #  800   0x44302a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, %r8d                       #  801   0x443034  6      OPC=movl_r32_imm32      18446744073709551615  
  xorl %r9d, %r9d                       #  802   0x44303a  3      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x48(%rbp), %rdi                #  803   0x44303d  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x102c(%rbp), %esi              #  804   0x443041  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1074(%rbp), %edx              #  805   0x443047  6      OPC=movl_r32_m32        18446744073709551615  
  movl $0x0, (%rsp)                     #  806   0x44304d  7      OPC=movl_m32_imm32      18446744073709551615  
  callq .owl_add_move                   #  807   0x443054  5      OPC=callq_label         4473392               
  jmpq .L_443134                        #  808   0x443059  5      OPC=jmpq_label_1        4469044               
.L_44305e:                              #        0x44305e  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax                #  809   0x44305e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  810   0x443062  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rcx,4), %edi        #  811   0x443069  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x30(%rbp), %rax                #  812   0x443070  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  813   0x443074  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x8844(%rax,%rcx,4), %esi        #  814   0x44307b  7      OPC=movl_r32_m32        18446744073709551615  
  callq .improve_lunch_attack           #  815   0x443082  5      OPC=callq_label         4479984               
  movl %eax, -0x1028(%rbp)              #  816   0x443087  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0xab0f28                   #  817   0x44308d  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4430a0                         #  818   0x443095  6      OPC=jne_label_1         4468896               
  jmpq .L_4430d5                        #  819   0x44309b  5      OPC=jmpq_label_1        4468949               
.L_4430a0:                              #        0x4430a0  0      OPC=<label>             18446744073709551615  
  movq $0x57e2be, %rdi                  #  820   0x4430a0  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x30(%rbp), %rax                #  821   0x4430aa  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x103c(%rbp), %rcx            #  822   0x4430ae  7      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x87f4(%rax,%rcx,4), %esi        #  823   0x4430b5  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1028(%rbp), %edx              #  824   0x4430bc  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1074(%rbp), %ecx              #  825   0x4430c2  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                        #  826   0x4430c8  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                        #  827   0x4430ca  5      OPC=callq_label         4529584               
  movl %eax, -0x110c(%rbp)              #  828   0x4430cf  6      OPC=movl_m32_r32        18446744073709551615  
.L_4430d5:                              #        0x4430d5  0      OPC=<label>             18446744073709551615  
  movq $0x57e2e3, %rcx                  #  829   0x4430d5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, %r8d                       #  830   0x4430df  6      OPC=movl_r32_imm32      18446744073709551615  
  xorl %r9d, %r9d                       #  831   0x4430e5  3      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x48(%rbp), %rdi                #  832   0x4430e8  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1028(%rbp), %esi              #  833   0x4430ec  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1074(%rbp), %edx              #  834   0x4430f2  6      OPC=movl_r32_m32        18446744073709551615  
  movl $0x0, (%rsp)                     #  835   0x4430f8  7      OPC=movl_m32_imm32      18446744073709551615  
  callq .owl_add_move                   #  836   0x4430ff  5      OPC=callq_label         4473392               
  movl -0x1048(%rbp), %edx              #  837   0x443104  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                       #  838   0x44310a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x1048(%rbp)              #  839   0x44310d  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1044(%rbp), %edx              #  840   0x443113  6      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %esi                       #  841   0x443119  2      OPC=movl_r32_r32        18446744073709551615  
  addl $0x1, %esi                       #  842   0x44311b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %esi, -0x1044(%rbp)              #  843   0x44311e  6      OPC=movl_m32_r32        18446744073709551615  
  movslq %edx, %rcx                     #  844   0x443124  3      OPC=movslq_r64_r32      18446744073709551615  
  movl -0x1088(%rbp), %edx              #  845   0x443127  6      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0xd00(%rbp,%rcx,4)        #  846   0x44312d  7      OPC=movl_m32_r32        18446744073709551615  
.L_443134:                              #        0x443134  0      OPC=<label>             18446744073709551615  
  jmpq .L_443139                        #  847   0x443134  5      OPC=jmpq_label_1        4469049               
.L_443139:                              #        0x443139  0      OPC=<label>             18446744073709551615  
  jmpq .L_44313e                        #  848   0x443139  5      OPC=jmpq_label_1        4469054               
.L_44313e:                              #        0x44313e  0      OPC=<label>             18446744073709551615  
  movl -0x103c(%rbp), %eax              #  849   0x44313e  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  850   0x443144  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x103c(%rbp)              #  851   0x443147  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_442c6f                        #  852   0x44314d  5      OPC=jmpq_label_1        4467823               
.L_443152:                              #        0x443152  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x1090(%rbp)              #  853   0x443152  10     OPC=movl_m32_imm32      18446744073709551615  
.L_44315c:                              #        0x44315c  0      OPC=<label>             18446744073709551615  
  movl -0x1090(%rbp), %eax              #  854   0x44315c  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1044(%rbp), %ecx              #  855   0x443162  6      OPC=movl_r32_m32        18446744073709551615  
  subl -0x1048(%rbp), %ecx              #  856   0x443168  6      OPC=subl_r32_m32        18446744073709551615  
  cmpl %ecx, %eax                       #  857   0x44316e  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_4431af                         #  858   0x443170  6      OPC=jge_label_1         4469167               
  leaq -0xd00(%rbp), %rax               #  859   0x443176  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x50(%rbp), %rdi                #  860   0x44317d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1090(%rbp), %rcx            #  861   0x443181  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x2, %rcx                       #  862   0x443188  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax                       #  863   0x44318c  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x50(%rbp), %rdx                #  864   0x44318f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rsi                       #  865   0x443193  3      OPC=movq_r64_r64        18446744073709551615  
  callq .add_eyevalues                  #  866   0x443196  5      OPC=callq_label         4443152               
  movl -0x1090(%rbp), %eax              #  867   0x44319b  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  868   0x4431a1  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1090(%rbp)              #  869   0x4431a4  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_44315c                        #  870   0x4431aa  5      OPC=jmpq_label_1        4469084               
.L_4431af:                              #        0x4431af  0      OPC=<label>             18446744073709551615  
  movq -0x50(%rbp), %rdi                #  871   0x4431af  4      OPC=movq_r64_m64        18446744073709551615  
  callq .max_eyes                       #  872   0x4431b3  5      OPC=callq_label         4435984               
  movq -0x60(%rbp), %rdi                #  873   0x4431b8  4      OPC=movq_r64_m64        18446744073709551615  
  addl (%rdi), %eax                     #  874   0x4431bc  2      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, (%rdi)                     #  875   0x4431be  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1044(%rbp), %eax              #  876   0x4431c0  6      OPC=movl_r32_m32        18446744073709551615  
  subl -0x1048(%rbp), %eax              #  877   0x4431c6  6      OPC=subl_r32_m32        18446744073709551615  
  cmpl $0x1, %eax                       #  878   0x4431cc  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_4431f2                         #  879   0x4431cf  6      OPC=jle_label_1         4469234               
  movq -0x50(%rbp), %rdi                #  880   0x4431d5  4      OPC=movq_r64_m64        18446744073709551615  
  callq .max_eye_threat                 #  881   0x4431d9  5      OPC=callq_label         4443120               
  cmpl $0x1, %eax                       #  882   0x4431de  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_4431f2                         #  883   0x4431e1  6      OPC=jle_label_1         4469234               
  movq -0x60(%rbp), %rax                #  884   0x4431e7  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx                     #  885   0x4431eb  2      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                       #  886   0x4431ed  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, (%rax)                     #  887   0x4431f0  2      OPC=movl_m32_r32        18446744073709551615  
.L_4431f2:                              #        0x4431f2  0      OPC=<label>             18446744073709551615  
  jmpq .L_4431f7                        #  888   0x4431f2  5      OPC=jmpq_label_1        4469239               
.L_4431f7:                              #        0x4431f7  0      OPC=<label>             18446744073709551615  
  movl -0x1090(%rbp), %eax              #  889   0x4431f7  6      OPC=movl_r32_m32        18446744073709551615  
