[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  3796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  3857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -early-cse -instcombine -tailcallelim -licm -instcombine -memcpyopt -sccp -instcombine -licm -postdomtree -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm]
[  3889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  3939s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -sccp -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  3945s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -globals-aa -libcalls-shrinkwrap -tailcallelim -licm -gvn -sccp -dse -licm -globals-aa -licm -instsimplify]
[  3953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -globals-aa -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution -instsimplify]
[  3961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[  3961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4033s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -domtree -domtree -basicaa -reassociate -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[  4101s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -sccp -instcombine -scalar-evolution -postdomtree -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[  4111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -globals-aa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa -instsimplify]
[  4164s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -globals-aa -domtree -early-cse -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -memdep -gvn -basicaa -memdep -sccp -domtree -basicaa -domtree -basicaa -memdep -dse -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa -instsimplify]
[  4173s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -globals-aa -aa -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -sccp -aa -aa -dse -aa -scalar-evolution -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
[  4182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -globals-aa -domtree -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa -instsimplify]
[  4182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -gvn -sccp -dse -simplifycfg -simplifycfg -constmerge -instsimplify]
[  4259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -scalar-evolution -simplifycfg -domtree -aa -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -domtree -aa -scalar-evolution -instsimplify]
[  4259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -inline -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -licm -adce -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  4350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -globals-aa -domtree -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -scalar-evolution -domtree -aa -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -domtree -aa -scalar-evolution]
[  4385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -globals-aa -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -domtree -gvn -sccp -domtree -domtree -dse -domtree -globals-aa -domtree -domtree -domtree -instsimplify]
[  4394s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -simplifycfg -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa -instsimplify]
[  4404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -globals-aa -basicaa -aa -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -sccp -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa -instsimplify]
[  4404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -simplifycfg -globals-aa -simplifycfg -aa -tailcallelim -simplifycfg -reassociate -aa -simplifycfg -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -simplifycfg -aa -globals-aa -aa -aa -aa -aa -simplifycfg -aa -aa -instsimplify]
[  4442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -basiccg -globals-aa -inline -basicaa -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -basicaa -memdep -dse -scalar-evolution -basicaa -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[  4460s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -simplifycfg -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -aa -instsimplify]
[  4460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4501s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -globals-aa -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -simplifycfg -gvn -dse -simplifycfg -globals-aa -simplifycfg -instsimplify]
[  4511s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basiccg -globals-aa -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -domtree -gvn -sccp -domtree -domtree -dse -domtree -basiccg -globals-aa -domtree -domtree -domtree -instsimplify]
[  4522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -domtree -sroa -domtree -aa -instcombine -reassociate -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[  4608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -globals-aa -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -gvn -sccp -dse -simplifycfg -globals-aa -simplifycfg]
[  4645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -globals-aa -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -bdce -memdep -dse -scalar-evolution -simplifycfg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[  4664s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -globals-aa -aa -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -scalar-evolution -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
[  4664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -globals-aa -libcalls-shrinkwrap -tailcallelim -gvn -sccp -dse -globals-aa -instsimplify]
[  4708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -domtree -gvn -sccp -domtree -domtree -dse -domtree -domtree -domtree -constmerge -domtree -instsimplify]
[  4718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -gvn -sccp -domtree -domtree -dse -licm -domtree -globals-aa -domtree -domtree -licm -domtree -instsimplify]
[  4718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -basiccg -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -adce -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  4822s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4874s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -sroa -early-cse -tailcallelim -gvn -sccp -bdce -dse -instsimplify]
[  4883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -domtree -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -licm -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa -instsimplify]
[  4892s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -globals-aa -domtree -domtree -instcombine -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution -instsimplify]
[  4902s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -simplifycfg -basiccg -globals-aa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -indvars -aa -gvn -aa -aa -aa -dse -aa -simplifycfg -aa -basiccg -globals-aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa]
[  4902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  4944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -sccp -domtree -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  4953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -globals-aa -early-cse -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -gvn -sccp -dse -licm -simplifycfg -globals-aa -simplifycfg -licm -instsimplify]
[  4961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -globals-aa -aa -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
[  4971s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -sccp -domtree -domtree -dse -scalar-evolution -licm -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -constmerge -domtree -scalar-evolution -instsimplify]
[  4971s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  5027s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -domtree -sroa -domtree -libcalls-shrinkwrap -tailcallelim -domtree -domtree -gvn -sccp -domtree -domtree -dse -domtree -domtree -domtree -domtree -instsimplify]
[  5042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  5120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -globals-aa -domtree -sroa -domtree -basicaa -instcombine -domtree -basicaa -licm -domtree -basicaa -instcombine -gvn -basicaa -sccp -domtree -basicaa -instcombine -domtree -basicaa -dse -licm -adce -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[  5135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  5160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -globals-aa -domtree -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa -instsimplify]
[  5180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -globals-aa -inline -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -domtree -gvn -sccp -domtree -domtree -dse -domtree -globals-aa -domtree -domtree -domtree -instsimplify]
[  5188s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -globals-aa -domtree -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -aa -gvn -aa -memcpyopt -sccp -domtree -aa -domtree -aa -dse -aa -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa -instsimplify]
[  5188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  5285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[  5285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  5307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -aa -libcalls-shrinkwrap -tailcallelim -aa -aa -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -aa -instsimplify]
[  5317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basiccg -globals-aa -domtree -domtree -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -domtree -gvn -sccp -domtree -domtree -dse -domtree -basiccg -globals-aa -domtree -domtree -domtree -instsimplify]
[  5337s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -globals-aa -libcalls-shrinkwrap -tailcallelim -scalar-evolution -scalar-evolution -gvn -sccp -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[  5337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  5412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -sroa -basicaa -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -adce -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution -instsimplify]
[  5420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -globals-aa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa -instsimplify]
[  5420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  5487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -basiccg -early-cse -basicaa -aa -instcombine -basicaa -aa -licm -basicaa -aa -instcombine -aa -basicaa -aa -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -aa -licm -postdomtree -adce -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  5504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #256, cost time=0.0000, found by DifferentialEvolutionAlt
[  5528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -globals-aa -domtree -domtree -aa -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa -instsimplify]
