Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl start_macroblock
  .type start_macroblock, @function

#! file-offset 0x3bc50
#! rip-offset  0x43bc50
#! capacity    4542 bytes

# Text                                      #  Line  RIP       Bytes  Opcode                   Target                
.start_macroblock:                          #        0x43bc50  0      OPC=<label>              18446744073709551615  
  movslq -0x14(%rbp), %rcx                  #  687   0x43ca0b  4      OPC=movslq_r64_m32       18446744073709551615  
  movw $0x0, (%rax,%rcx,2)                  #  688   0x43ca0f  6      OPC=movw_m16_imm16       18446744073709551615  
  movl -0x14(%rbp), %eax                    #  689   0x43ca15  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  690   0x43ca18  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)                    #  691   0x43ca1b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c9ba                            #  692   0x43ca1e  5      OPC=jmpq_label_1         4442554               
.L_43ca23:                                  #        0x43ca23  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca28                            #  693   0x43ca23  5      OPC=jmpq_label_1         4442664               
.L_43ca28:                                  #        0x43ca28  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                     #  694   0x43ca28  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  695   0x43ca2b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                     #  696   0x43ca2e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c9a9                            #  697   0x43ca31  5      OPC=jmpq_label_1         4442537               
.L_43ca36:                                  #        0x43ca36  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca3b                            #  698   0x43ca36  5      OPC=jmpq_label_1         4442683               
.L_43ca3b:                                  #        0x43ca3b  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax                    #  699   0x43ca3b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  700   0x43ca3e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)                    #  701   0x43ca41  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c998                            #  702   0x43ca44  5      OPC=jmpq_label_1         4442520               
.L_43ca49:                                  #        0x43ca49  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca4e                            #  703   0x43ca49  5      OPC=jmpq_label_1         4442702               
.L_43ca4e:                                  #        0x43ca4e  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                    #  704   0x43ca4e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  705   0x43ca51  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                    #  706   0x43ca54  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c987                            #  707   0x43ca57  5      OPC=jmpq_label_1         4442503               
.L_43ca5c:                                  #        0x43ca5c  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)                    #  708   0x43ca5c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43ca63:                                  #        0x43ca63  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)                    #  709   0x43ca63  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43cb57                             #  710   0x43ca67  6      OPC=jge_label_1          4442967               
  movl $0x0, -0xc(%rbp)                     #  711   0x43ca6d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43ca74:                                  #        0x43ca74  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)                     #  712   0x43ca74  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43cb44                             #  713   0x43ca78  6      OPC=jge_label_1          4442948               
  movl $0x0, -0x18(%rbp)                    #  714   0x43ca7e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43ca85:                                  #        0x43ca85  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x18(%rbp)                    #  715   0x43ca85  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43cb31                             #  716   0x43ca89  6      OPC=jge_label_1          4442929               
  movq 0x70fcf0, %rax                       #  717   0x43ca8f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax                   #  718   0x43ca97  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx                  #  719   0x43ca9e  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                  #  720   0x43caa2  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                       #  721   0x43caa6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                     #  722   0x43caae  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %edx                     #  723   0x43cab4  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                         #  724   0x43cab7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                  #  725   0x43caba  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                       #  726   0x43cabe  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                     #  727   0x43cac6  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %edx                    #  728   0x43cacc  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                         #  729   0x43cacf  3      OPC=movslq_r64_r32       18446744073709551615  
  movw $0xffff, (%rax,%rcx,2)               #  730   0x43cad2  6      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax                       #  731   0x43cad8  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rax), %rax                   #  732   0x43cae0  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx                  #  733   0x43cae7  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                  #  734   0x43caeb  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                       #  735   0x43caef  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                     #  736   0x43caf7  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %edx                     #  737   0x43cafd  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                         #  738   0x43cb00  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                  #  739   0x43cb03  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                       #  740   0x43cb07  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                     #  741   0x43cb0f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %edx                    #  742   0x43cb15  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                         #  743   0x43cb18  3      OPC=movslq_r64_r32       18446744073709551615  
  movq $0xffffffffffffffff, (%rax,%rcx,8)   #  744   0x43cb1b  8      OPC=movq_m64_imm32       18446744073709551615  
  movl -0x18(%rbp), %eax                    #  745   0x43cb23  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  746   0x43cb26  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                    #  747   0x43cb29  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ca85                            #  748   0x43cb2c  5      OPC=jmpq_label_1         4442757               
.L_43cb31:                                  #        0x43cb31  0      OPC=<label>              18446744073709551615  
  jmpq .L_43cb36                            #  749   0x43cb31  5      OPC=jmpq_label_1         4442934               
.L_43cb36:                                  #        0x43cb36  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                     #  750   0x43cb36  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  751   0x43cb39  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                     #  752   0x43cb3c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ca74                            #  753   0x43cb3f  5      OPC=jmpq_label_1         4442740               
.L_43cb44:                                  #        0x43cb44  0      OPC=<label>              18446744073709551615  
  jmpq .L_43cb49                            #  754   0x43cb44  5      OPC=jmpq_label_1         4442953               
.L_43cb49:                                  #        0x43cb49  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax                    #  755   0x43cb49  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  756   0x43cb4c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)                    #  757   0x43cb4f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ca63                            #  758   0x43cb52  5      OPC=jmpq_label_1         4442723               
.L_43cb57:                                  #        0x43cb57  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax                    #  759   0x43cb57  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x48(%rax)                     #  760   0x43cb5b  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rax                    #  761   0x43cb62  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x0, 0x1d0(%rax)                    #  762   0x43cb66  11     OPC=movq_m64_imm32       18446744073709551615  
  movq -0x28(%rbp), %rax                    #  763   0x43cb71  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x1cc(%rax)                    #  764   0x43cb75  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x18(%rbp)                    #  765   0x43cb7f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43cb86:                                  #        0x43cb86  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x18(%rbp)                    #  766   0x43cb86  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43cc3e                             #  767   0x43cb8a  6      OPC=jge_label_1          4443198               
  movl $0x0, -0x10(%rbp)                    #  768   0x43cb90  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43cb97:                                  #        0x43cb97  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)                    #  769   0x43cb97  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43cc2b                             #  770   0x43cb9b  6      OPC=jge_label_1          4443179               
  movl $0x0, -0xc(%rbp)                     #  771   0x43cba1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43cba8:                                  #        0x43cba8  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)                     #  772   0x43cba8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43cc18                             #  773   0x43cbac  6      OPC=jge_label_1          4443160               
  movl $0x0, -0x14(%rbp)                    #  774   0x43cbb2  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43cbb9:                                  #        0x43cbb9  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)                    #  775   0x43cbb9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43cc05                             #  776   0x43cbbd  6      OPC=jge_label_1          4443141               
  movq -0x28(%rbp), %rax                    #  777   0x43cbc3  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x4c, %rax                          #  778   0x43cbc7  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x18(%rbp), %rcx                  #  779   0x43cbcb  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rcx                           #  780   0x43cbcf  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                           #  781   0x43cbd3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx                  #  782   0x43cbd6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                           #  783   0x43cbda  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                           #  784   0x43cbde  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                   #  785   0x43cbe1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                           #  786   0x43cbe5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                           #  787   0x43cbe9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx                  #  788   0x43cbec  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)                  #  789   0x43cbf0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x14(%rbp), %eax                    #  790   0x43cbf7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  791   0x43cbfa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)                    #  792   0x43cbfd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43cbb9                            #  793   0x43cc00  5      OPC=jmpq_label_1         4443065               
.L_43cc05:                                  #        0x43cc05  0      OPC=<label>              18446744073709551615  
  jmpq .L_43cc0a                            #  794   0x43cc05  5      OPC=jmpq_label_1         4443146               
.L_43cc0a:                                  #        0x43cc0a  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                     #  795   0x43cc0a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  796   0x43cc0d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                     #  797   0x43cc10  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43cba8                            #  798   0x43cc13  5      OPC=jmpq_label_1         4443048               
.L_43cc18:                                  #        0x43cc18  0      OPC=<label>              18446744073709551615  
  jmpq .L_43cc1d                            #  799   0x43cc18  5      OPC=jmpq_label_1         4443165               
.L_43cc1d:                                  #        0x43cc1d  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax                    #  800   0x43cc1d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  801   0x43cc20  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)                    #  802   0x43cc23  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43cb97                            #  803   0x43cc26  5      OPC=jmpq_label_1         4443031               
.L_43cc2b:                                  #        0x43cc2b  0      OPC=<label>              18446744073709551615  
  jmpq .L_43cc30                            #  804   0x43cc2b  5      OPC=jmpq_label_1         4443184               
.L_43cc30:                                  #        0x43cc30  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                    #  805   0x43cc30  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  806   0x43cc33  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                    #  807   0x43cc36  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43cb86                            #  808   0x43cc39  5      OPC=jmpq_label_1         4443014               
.L_43cc3e:                                  #        0x43cc3e  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax                    #  809   0x43cc3e  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x0, 0x1f8(%rax)                    #  810   0x43cc42  11     OPC=movq_m64_imm32       18446744073709551615  
  movq -0x28(%rbp), %rax                    #  811   0x43cc4d  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x20c(%rax)                    #  812   0x43cc51  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xc(%rbp)                     #  813   0x43cc5b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43cc62:                                  #        0x43cc62  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0xc(%rbp)                    #  814   0x43cc62  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43cc8d                             #  815   0x43cc66  6      OPC=jge_label_1          4443277               
  movq -0x28(%rbp), %rax                    #  816   0x43cc6c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                   #  817   0x43cc70  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x2, 0x14c(%rax,%rcx,4)             #  818   0x43cc74  11     OPC=movl_m32_imm32       18446744073709551615  
  movl -0xc(%rbp), %eax                     #  819   0x43cc7f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  820   0x43cc82  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                     #  821   0x43cc85  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43cc62                            #  822   0x43cc88  5      OPC=jmpq_label_1         4443234               
.L_43cc8d:                                  #        0x43cc8d  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)                     #  823   0x43cc8d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43cc94:                                  #        0x43cc94  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0xc(%rbp)                    #  824   0x43cc94  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43ccbf                             #  825   0x43cc98  6      OPC=jge_label_1          4443327               
  movq -0x28(%rbp), %rax                    #  826   0x43cc9e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                   #  827   0x43cca2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x2, 0x18c(%rax,%rcx,4)             #  828   0x43cca6  11     OPC=movl_m32_imm32       18446744073709551615  
  movl -0xc(%rbp), %eax                     #  829   0x43ccb1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                           #  830   0x43ccb4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                     #  831   0x43ccb7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43cc94                            #  832   0x43ccba  5      OPC=jmpq_label_1         4443284               
.L_43ccbf:                                  #        0x43ccbf  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                       #  833   0x43ccbf  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xd8(%rax)                     #  834   0x43ccc7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43ccf6                              #  835   0x43ccce  6      OPC=je_label_1           4443382               
  movq 0x6cb900, %rax                       #  836   0x43ccd4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11868(%rax), %rax                  #  837   0x43ccdc  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                       #  838   0x43cce3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx                    #  839   0x43cceb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x1, (%rax,%rcx,4)                  #  840   0x43ccef  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43ccf6:                                  #        0x43ccf6  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  841   0x43ccf6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11930(%rax), %ecx                  #  842   0x43ccfe  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  843   0x43cd04  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x200(%rax)                    #  844   0x43cd08  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax                       #  845   0x43cd0e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11934(%rax), %ecx                  #  846   0x43cd16  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  847   0x43cd1c  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x204(%rax)                    #  848   0x43cd20  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax                       #  849   0x43cd26  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11938(%rax), %ecx                  #  850   0x43cd2e  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  851   0x43cd34  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x208(%rax)                    #  852   0x43cd38  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax                       #  853   0x43cd3e  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc(%rax)                      #  854   0x43cd46  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43cd60                             #  855   0x43cd4a  6      OPC=jne_label_1          4443488               
  movq -0x28(%rbp), %rax                    #  856   0x43cd50  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x14(%rax)                     #  857   0x43cd54  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_43cdaa                            #  858   0x43cd5b  5      OPC=jmpq_label_1         4443562               
.L_43cd60:                                  #        0x43cd60  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax                    #  859   0x43cd60  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx                      #  860   0x43cd64  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                       #  861   0x43cd67  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax                   #  862   0x43cd6f  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx                       #  863   0x43cd76  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi                      #  864   0x43cd7e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                           #  865   0x43cd81  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx                         #  866   0x43cd84  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x278, %rdx, %rdx                  #  867   0x43cd87  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                           #  868   0x43cd8e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %ecx                      #  869   0x43cd91  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_43cda5                             #  870   0x43cd94  6      OPC=jne_label_1          4443557               
  movq -0x28(%rbp), %rax                    #  871   0x43cd9a  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x14(%rax)                     #  872   0x43cd9e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43cda5:                                  #        0x43cda5  0      OPC=<label>              18446744073709551615  
  jmpq .L_43cdaa                            #  873   0x43cda5  5      OPC=jmpq_label_1         4443562               
.L_43cdaa:                                  #        0x43cdaa  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax                    #  874   0x43cdaa  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x1c(%rax)                     #  875   0x43cdae  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rax                    #  876   0x43cdb5  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x28(%rax)                     #  877   0x43cdb9  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rax                    #  878   0x43cdc0  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x20(%rax)                     #  879   0x43cdc4  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rax                    #  880   0x43cdcb  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x24(%rax)                     #  881   0x43cdcf  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rax                    #  882   0x43cdd6  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x30(%rax)                     #  883   0x43cdda  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x28(%rbp), %rax                    #  884   0x43cde1  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x2c(%rax)                     #  885   0x43cde5  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb8f8, %rax                       #  886   0x43cdec  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xcdc(%rax)                    #  887   0x43cdf4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43ce08                             #  888   0x43cdfb  6      OPC=jne_label_1          4443656               
  movb $0x0, %al                            #  889   0x43ce01  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .ResetFastFullIntegerSearch         #  890   0x43ce03  5      OPC=callq_label          4565968               
.L_43ce08:                                  #        0x43ce08  0      OPC=<label>              18446744073709551615  
  addq $0x70, %rsp                          #  891   0x43ce08  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                                 #  892   0x43ce0c  1      OPC=popq_r64_1           18446744073709551615  
  retq                                      #  893   0x43ce0d  1      OPC=retq                 18446744073709551615  
                                                                                                                     
.size start_macroblock, .-start_macroblock
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43cdaa->4443562
.L_43cda5->4443557
.L_43ce08->4443656
.L_43ccf6->4443382
.L_43bfb4->4439988
.L_43cc3e->4443198
.L_43c5f9->4441593
.L_43ccbf->4443327
.L_43c542->4441410
.L_43c57c->4441468
.L_43c54c->4441420
.L_43c538->4441400
.L_43c4d1->4441297
.L_43c465->4441189
.L_43c38d->4440973
.L_43be74->4439668
.L_43c53d->4441405
.L_43c2b3->4440755
.L_43cb49->4442953
.L_43c2ae->4440750
.L_43c95d->4442461
.L_43c287->4440711
.L_43c231->4440625
.L_43c551->4441425
.L_43bf4c->4439884
.L_43c173->4440435
.L_43c680->4441728
.L_43c1bf->4440511
.L_43c5c9->4441545
.L_43c2ff->4440831
.L_43c22c->4440620
.L_43cc2b->4443179
.L_43c7c0->4442048
.L_43c547->4441415
.L_43c2d0->4440784
.L_43be7e->4439678
.L_43bfd6->4440022
.L_43c3f9->4441081
.L_43c0ef->4440303
.L_43ca28->4442664
.L_43cc1d->4443165
.L_43c6db->4441819
.L_43c227->4440615
.start_macroblock->4439120
.L_43bc8d->4439181
.L_43c7a6->4442022
.L_43ca36->4442678
.L_43be61->4439649
.L_43cc18->4443160
.L_43cd60->4443488
.L_43be66->4439654
.L_43bf2d->4439853
.L_43c1a2->4440482
.L_43ca23->4442659
.L_43c2d5->4440789
.L_43bf90->4439952
.L_43c20a->4440586
.L_43c9ba->4442554
.L_43c1c9->4440521
.L_43be79->4439673
.L_43c716->4441878
.L_43cb44->4442948
.L_43c790->4442000
.L_43cb57->4442967
.L_43c71b->4441883
.L_43ca49->4442697
.L_43c77a->4441978
.L_43cb86->4443014
.L_43ca4e->4442702
.L_43c1c4->4440516
.L_43c7bb->4442043
.L_43ca85->4442757
.L_43c7c5->4442053
.L_43bd54->4439380
.L_43cc05->4443141
.L_43c7ca->4442058
.L_43c7cf->4442063
.L_43c858->4442200
.L_43cb97->4443031
.L_43c877->4442231
.L_43c8c7->4442311
.L_43cc30->4443184
.L_43c933->4442419
.L_43c980->4442496
.L_43c987->4442503
.L_43c096->4440214
.L_43c998->4442520
.L_43c9a9->4442537
.L_43ca3b->4442683
.L_43ca5c->4442716
.L_43ca63->4442723
.L_43cc8d->4443277
.L_43c5fe->4441598
.L_43c7a1->4442017
.L_43cb31->4442929
.L_43cb36->4442934
.L_43ca74->4442740
.L_43c06c->4440172
.L_43cba8->4443048
.L_43cbb9->4443065
.L_43cc0a->4443146
.L_43cc62->4443234
.L_43cc94->4443284

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
