Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ChromaResidualCoding
  .type ChromaResidualCoding, @function

#! file-offset 0x41540
#! rip-offset  0x441540
#! capacity    3706 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.ChromaResidualCoding:        #        0x441540  0      OPC=<label>              18446744073709551615  
  jle .L_44226a               #  675   0x442257  6      OPC=jle_label_1          4465258               
  xorl %eax, %eax             #  676   0x44225d  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x13c(%rbp)     #  677   0x44225f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_442298              #  678   0x442265  5      OPC=jmpq_label_1         4465304               
.L_44226a:                    #        0x44226a  0      OPC=<label>              18446744073709551615  
  movq $0x725610, %rax        #  679   0x44226a  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x800, %rax           #  680   0x442274  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x104(%rbp), %ecx     #  681   0x44227a  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  682   0x442280  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx             #  683   0x442284  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  684   0x442288  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  685   0x44228b  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx    #  686   0x44228f  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x13c(%rbp)     #  687   0x442292  6      OPC=movl_m32_r32         18446744073709551615  
.L_442298:                    #        0x442298  0      OPC=<label>              18446744073709551615  
  movl -0x13c(%rbp), %eax     #  688   0x442298  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x138(%rbp), %ecx     #  689   0x44229e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx             #  690   0x4422a4  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4422c5               #  691   0x4422a6  6      OPC=jge_label_1          4465349               
  movq 0x6cb900, %rax         #  692   0x4422ac  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bf0(%rax), %ecx    #  693   0x4422b4  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x140(%rbp)     #  694   0x4422ba  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44233f              #  695   0x4422c0  5      OPC=jmpq_label_1         4465471               
.L_4422c5:                    #        0x4422c5  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax             #  696   0x4422c5  2      OPC=xorl_r32_r32         18446744073709551615  
  movq $0x725610, %rcx        #  697   0x4422c7  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x800, %rcx           #  698   0x4422d1  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x104(%rbp), %edx     #  699   0x4422d8  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rsi    #  700   0x4422de  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi             #  701   0x4422e2  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx             #  702   0x4422e6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rsi    #  703   0x4422e9  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rsi,4), %edx    #  704   0x4422ed  3      OPC=addl_r32_m32         18446744073709551615  
  cmpl %edx, %eax             #  705   0x4422f0  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_442305               #  706   0x4422f2  6      OPC=jle_label_1          4465413               
  xorl %eax, %eax             #  707   0x4422f8  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x144(%rbp)     #  708   0x4422fa  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_442333              #  709   0x442300  5      OPC=jmpq_label_1         4465459               
.L_442305:                    #        0x442305  0      OPC=<label>              18446744073709551615  
  movq $0x725610, %rax        #  710   0x442305  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x800, %rax           #  711   0x44230f  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x104(%rbp), %ecx     #  712   0x442315  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  713   0x44231b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx             #  714   0x44231f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  715   0x442323  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  716   0x442326  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx    #  717   0x44232a  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x144(%rbp)     #  718   0x44232d  6      OPC=movl_m32_r32         18446744073709551615  
.L_442333:                    #        0x442333  0      OPC=<label>              18446744073709551615  
  movl -0x144(%rbp), %eax     #  719   0x442333  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x140(%rbp)     #  720   0x442339  6      OPC=movl_m32_r32         18446744073709551615  
.L_44233f:                    #        0x44233f  0      OPC=<label>              18446744073709551615  
  movl -0x140(%rbp), %eax     #  721   0x44233f  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx               #  722   0x442345  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x70fcf0, %rdx         #  723   0x442348  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rdx), %rdx     #  724   0x442350  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdx), %rdx        #  725   0x442357  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi         #  726   0x44235b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rsi), %eax       #  727   0x442363  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %eax      #  728   0x442369  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rsi           #  729   0x44236c  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx    #  730   0x44236f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi         #  731   0x442373  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rsi), %eax       #  732   0x44237b  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %eax      #  733   0x442381  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rsi           #  734   0x442384  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %cx, (%rdx,%rsi,2)     #  735   0x442387  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x20(%rbp), %eax      #  736   0x44238b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  737   0x44238e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  738   0x442391  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441e6e              #  739   0x442394  5      OPC=jmpq_label_1         4464238               
.L_442399:                    #        0x442399  0      OPC=<label>              18446744073709551615  
  jmpq .L_44239e              #  740   0x442399  5      OPC=jmpq_label_1         4465566               
.L_44239e:                    #        0x44239e  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  741   0x44239e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  742   0x4423a1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  743   0x4423a4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441e5d              #  744   0x4423a7  5      OPC=jmpq_label_1         4464221               
.L_4423ac:                    #        0x4423ac  0      OPC=<label>              18446744073709551615  
  jmpq .L_4423b1              #  745   0x4423ac  5      OPC=jmpq_label_1         4465585               
.L_4423b1:                    #        0x4423b1  0      OPC=<label>              18446744073709551615  
  addq $0x160, %rsp           #  746   0x4423b1  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                   #  747   0x4423b8  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  748   0x4423b9  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size ChromaResidualCoding, .-ChromaResidualCoding
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_442305->4465413
.L_4422c5->4465349
.L_44226a->4465258
.L_44202e->4464686
.L_441fee->4464622
.L_441f93->4464531
.L_441df4->4464116
.L_441def->4464111
.L_441dea->4464106
.L_441de5->4464101
.L_442068->4464744
.L_441dd7->4464087
.L_44239e->4465566
.L_441dc4->4464068
.L_441dbf->4464063
.L_441e6e->4464238
.L_441d1f->4463903
.L_441d01->4463873
.L_441bfa->4463610
.L_44212e->4464942
.L_441ce5->4463845
.L_441890->4462736
.L_4418df->4462815
.L_441bc0->4463552
.L_441857->4462679
.L_442333->4465459
.L_442194->4465044
.L_441e5d->4464221
.L_441bc5->4463557
.L_441849->4462665
.L_4421c8->4465096
.L_441ba8->4463528
.L_44233f->4465471
.L_441844->4462660
.L_44182c->4462636
.L_44180c->4462604
.L_441a32->4463154
.L_4415c3->4462019
.L_4415b7->4462007
.L_441b8b->4463499
.L_4423ac->4465580
.L_441e07->4464135
.L_441cd1->4463825
.L_441836->4462646
.ChromaResidualCoding->4461888
.L_441df9->4464121
.L_44187f->4462719
.L_441ba3->4463523
.L_4418cc->4462796
.L_44185c->4462684
.L_441630->4462128
.L_441bb6->4463542
.L_441618->4462104
.L_441a00->4463104
.L_441d82->4464002
.L_44164e->4462158
.L_4419db->4463067
.L_442298->4465304
.L_4416f7->4462327
.L_44170a->4462346
.L_441913->4462867
.L_44215b->4464987
.L_441726->4462374
.L_442399->4465561
.L_441cb8->4463800
.L_441831->4462641
.L_441a13->4463123
.L_441fc1->4464577
.L_441744->4462404
.L_4418f5->4462837
.L_4416fc->4462332
.L_441a26->4463142
.L_442106->4464902
.L_4418d1->4462801
.L_441b95->4463509
.L_4418e4->4462820
.L_4423b1->4465585
.L_441a50->4463184
.L_4419ac->4463020
.L_4421bc->4465084
.L_4419fb->4463099
.L_441a2b->4463147
.L_441dd2->4464082
.L_441a05->4463109
.L_441b04->4463364
.L_441bbb->4463547
.L_4417dd->4462557
.L_441b4f->4463439
.L_44205c->4464732
.L_441a18->4463128
.L_441b90->4463504

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @sprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcat(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcat to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_puts(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @puts to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atol(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atol to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atof(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atof to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_clock(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @clock to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strlen(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strlen to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_free(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @free to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_srand(%struct.State*, i64, %struct.Memory*) #18 {
