Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl free_global_buffers
  .type free_global_buffers, @function

#! file-offset 0x37590
#! rip-offset  0x437590
#! capacity    1176 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.free_global_buffers:       #        0x437590  0      OPC=<label>         18446744073709551615  
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl__0x0__0x508__rax_
Decompiling instr:cmpl $0x0, 0x508(%rax) Done...


Decompiling instr:jne .L_4375f9...
Instr: jne .L_4375f9
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jne_.L_4375f9
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jne_.L_4375f9/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JNZEP6MemoryR5State3RnWIhE2InImES7_
FuncCache skipped: routine_jne_.L_4375f9
Decompiling instr:jne .L_4375f9 Done...


Decompiling instr:movq 0x6cb8f8, %rax...
Instr: movq 0x6cb8f8, %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb8f8___rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb8f8___rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_0x6cb8f8___rax

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 4375e7 --size 8
Decompiling instr:movq 0x6cb8f8, %rax Done...


Decompiling instr:cmpl $0x0, 0x3c(%rax)...
Instr: cmpl $0x0, 0x3c(%rax)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x0__0x3c__rax_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x0__0x3c__rax_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl__0x0__0x3c__rax_
Decompiling instr:cmpl $0x0, 0x3c(%rax) Done...


Decompiling instr:je .L_437634...
Instr: je .L_437634
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//je_.L_437634
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//je_.L_437634/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L2JZEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_je_.L_437634
Decompiling instr:je .L_437634 Done...


Decompiling instr:.L_4375f9:...


Decompiling instr:movl $0x6, %esi...
Instr: movl $0x6, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x6___esi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x6___esi/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x6___esi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 4375f9 --size 5
Decompiling instr:movl $0x6, %esi Done...


Decompiling instr:movq 0x6d4740, %rdi...
Instr: movq 0x6d4740, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6d4740___rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6d4740___rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x6d4740___rdi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 4375fe --size 8
Global Access Mismatch: 7161664 Relocation: Address, McSema: Constant
Decompiling instr:movq 0x6d4740, %rdi Done...


Decompiling instr:callq .free_mem3Dint...
Instr: callq .free_mem3Dint
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem3Dint
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem3Dint/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.free_mem3Dint
Decompiling instr:callq .free_mem3Dint Done...


Decompiling instr:movl $0x6, %esi...
Instr: movl $0x6, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x6___esi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x6___esi/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl__0x6___esi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 43760b --size 5
Decompiling instr:movl $0x6, %esi Done...


Decompiling instr:movq 0x6f9728, %rdi...
Instr: movq 0x6f9728, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6f9728___rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6f9728___rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x6f9728___rdi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 437610 --size 8
Global Access Mismatch: 7313192 Relocation: Address, McSema: Constant
Decompiling instr:movq 0x6f9728, %rdi Done...


Decompiling instr:callq .free_mem3Dint...
Instr: callq .free_mem3Dint
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem3Dint
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem3Dint/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache skipped: routine_callq_.free_mem3Dint
Decompiling instr:callq .free_mem3Dint Done...


Decompiling instr:movl $0x6, %esi...
Instr: movl $0x6, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x6___esi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x6___esi/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl__0x6___esi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 43761d --size 5
Decompiling instr:movl $0x6, %esi Done...


Decompiling instr:movl $0xf, %edx...
Instr: movl $0xf, %edx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0xf___edx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0xf___edx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0xf___edx

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 437622 --size 5
Decompiling instr:movl $0xf, %edx Done...


Decompiling instr:movq 0x70fcf8, %rdi...
Instr: movq 0x70fcf8, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x70fcf8___rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x70fcf8___rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x70fcf8___rdi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 437627 --size 8
Global Access Mismatch: 7404792 Relocation: Address, McSema: Constant
Decompiling instr:movq 0x70fcf8, %rdi Done...


Decompiling instr:callq .free_mem4Dint...
Instr: callq .free_mem4Dint
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem4Dint
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem4Dint/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.free_mem4Dint
Decompiling instr:callq .free_mem4Dint Done...


Decompiling instr:.L_437634:...


Decompiling instr:movq 0x6cb8f8, %rax...
Instr: movq 0x6cb8f8, %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb8f8___rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb8f8___rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_0x6cb8f8___rax

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 437634 --size 8
Decompiling instr:movq 0x6cb8f8, %rax Done...


Decompiling instr:cmpl $0x0, 0x4d4(%rax)...
Instr: cmpl $0x0, 0x4d4(%rax)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x0__0x4d4__rax_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x0__0x4d4__rax_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl__0x0__0x4d4__rax_
Decompiling instr:cmpl $0x0, 0x4d4(%rax) Done...


Decompiling instr:jne .L_43765e...
Instr: jne .L_43765e
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jne_.L_43765e
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jne_.L_43765e/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JNZEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jne_.L_43765e
Decompiling instr:jne .L_43765e Done...


Decompiling instr:movq 0x6cb8f8, %rax...
Instr: movq 0x6cb8f8, %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb8f8___rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb8f8___rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_0x6cb8f8___rax

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 437649 --size 8
Decompiling instr:movq 0x6cb8f8, %rax Done...


Decompiling instr:cmpl $0x0, 0x524(%rax)...
Instr: cmpl $0x0, 0x524(%rax)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x0__0x524__rax_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x0__0x524__rax_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl__0x0__0x524__rax_
Decompiling instr:cmpl $0x0, 0x524(%rax) Done...


Decompiling instr:jle .L_43767d...
Instr: jle .L_43767d
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jle_.L_43767d
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jle_.L_43767d/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3JLEEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jle_.L_43767d
Decompiling instr:jle .L_43767d Done...


Decompiling instr:.L_43765e:...


Decompiling instr:movl $0x2, %esi...
Instr: movl $0x2, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x2___esi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x2___esi/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x2___esi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 43765e --size 5
Decompiling instr:movl $0x2, %esi Done...


Decompiling instr:movq 0x6cea08, %rdi...
Instr: movq 0x6cea08, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cea08___rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cea08___rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x6cea08___rdi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 437663 --size 8
Global Access Mismatch: 7137800 Relocation: Address, McSema: Constant
Decompiling instr:movq 0x6cea08, %rdi Done...


Decompiling instr:callq .free_mem3Dshort...
Instr: callq .free_mem3Dshort
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem3Dshort
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem3Dshort/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.free_mem3Dshort
Decompiling instr:callq .free_mem3Dshort Done...


Decompiling instr:movq 0x722cb8, %rdi...
Instr: movq 0x722cb8, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x722cb8___rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x722cb8___rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x722cb8___rdi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 437670 --size 8
Global Access Mismatch: 7482552 Relocation: Address, McSema: Constant
Decompiling instr:movq 0x722cb8, %rdi Done...


Decompiling instr:callq .free_mem2Dshort...
Instr: callq .free_mem2Dshort
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem2Dshort
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem2Dshort/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.free_mem2Dshort
Decompiling instr:callq .free_mem2Dshort Done...


Decompiling instr:.L_43767d:...


Decompiling instr:movq 0x726410, %rdi...
Instr: movq 0x726410, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x726410___rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x726410___rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x726410___rdi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 43767d --size 8
Global Access Mismatch: 7496720 Relocation: Address, McSema: Constant
Decompiling instr:movq 0x726410, %rdi Done...


Decompiling instr:callq .free_mem2Dint...
Instr: callq .free_mem2Dint
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem2Dint
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem2Dint/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.free_mem2Dint
Decompiling instr:callq .free_mem2Dint Done...


Decompiling instr:movq 0x6cb900, %rdi...
Instr: movq 0x6cb900, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb900___rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb900___rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x6cb900___rdi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 43768a --size 8
Global Access Mismatch: 7125248 Relocation: Address, McSema: Constant
Decompiling instr:movq 0x6cb900, %rdi Done...


Decompiling instr:movq 0x68(%rdi), %rdi...
Instr: movq 0x68(%rdi), %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x68__rdi____rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x68__rdi____rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x68__rdi____rdi
Decompiling instr:movq 0x68(%rdi), %rdi Done...


Decompiling instr:callq .free_mem2Dint...
Instr: callq .free_mem2Dint
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem2Dint
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.free_mem2Dint/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache skipped: routine_callq_.free_mem2Dint
Decompiling instr:callq .free_mem2Dint Done...


Decompiling instr:movq 0x6cb900, %rdi...
Instr: movq 0x6cb900, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb900___rdi
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x6cb900___rdi/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_0x6cb900___rdi

Executing: ${HOME}/Github/validating-binary-decompilation/tests/scripts//find_pc_in_relocinfo.pl --binary ../binary/test.reloc --pc 43769b --size 8
Decompiling instr:movq 0x6cb900, %rdi Done...


Decompiling instr:movq 0x70(%rdi), %rdi...
Instr: movq 0x70(%rdi), %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x70__rdi____rdi
Creating artifacts...
Already Exists
