Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1260
#! rip-offset  0x401260
#! capacity    2407 bytes

# Text                                                                                                                                   #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                                                                   #        0x401260  0      OPC=<label>            18446744073709551615  
  movq -0x30(%rbp), %r9                                                                                                                  #  262   0x401912  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0x170(%rbp)                                                                                                                 #  263   0x401916  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x170(%rbp), %xmm0                                                                                                              #  264   0x40191d  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z14test_quicksortIP12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEESA_EvT_SC_SC_SC_T0_PKc                        #  265   0x401925  5      OPC=callq_label        4204640               
  movq $0x406a3b, %r8                                                                                                                    #  266   0x40192a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620880, %rcx                                                                                                                    #  267   0x401934  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x178(%rbp)                                                                                                                #  268   0x40193c  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620888, %rcx                                                                                                                    #  269   0x401943  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x180(%rbp)                                                                                                                #  270   0x40194b  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620870, %rcx                                                                                                                    #  271   0x401952  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x188(%rbp)                                                                                                                #  272   0x40195a  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620878, %rcx                                                                                                                    #  273   0x401961  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x190(%rbp)                                                                                                                #  274   0x401969  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  275   0x401970  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x198(%rbp)                                                                                                                #  276   0x401974  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x178(%rbp), %rdi                                                                                                                #  277   0x40197b  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x180(%rbp), %rsi                                                                                                                #  278   0x401982  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x188(%rbp), %rdx                                                                                                                #  279   0x401989  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x190(%rbp), %rcx                                                                                                                #  280   0x401990  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x198(%rbp), %xmm0                                                                                                              #  281   0x401997  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z14test_quicksortI14PointerWrapperI12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEEESB_EvT_SD_SD_SD_T0_PKc       #  282   0x40199f  5      OPC=callq_label        4204768               
  movq $0x406a68, %r8                                                                                                                    #  283   0x4019a4  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090a8, %rdi                                                                                                                    #  284   0x4019ae  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b0, %rsi                                                                                                                    #  285   0x4019b6  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x609098, %rdx                                                                                                                    #  286   0x4019be  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rcx                                                                                                                    #  287   0x4019c6  8      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  288   0x4019ce  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z14test_heap_sortIPddEvT_S1_S1_S1_T0_PKc                                                                                       #  289   0x4019d3  5      OPC=callq_label        4204944               
  movq $0x406a81, %r8                                                                                                                    #  290   0x4019d8  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620840, %rcx                                                                                                                    #  291   0x4019e2  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1a0(%rbp)                                                                                                                #  292   0x4019ea  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620848, %rcx                                                                                                                    #  293   0x4019f1  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1a8(%rbp)                                                                                                                #  294   0x4019f9  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620830, %rcx                                                                                                                    #  295   0x401a00  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1b0(%rbp)                                                                                                                #  296   0x401a08  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620838, %rcx                                                                                                                    #  297   0x401a0f  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1b8(%rbp)                                                                                                                #  298   0x401a17  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x18(%rbp), %xmm0                                                                                                               #  299   0x401a1e  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x1a0(%rbp), %rdi                                                                                                                #  300   0x401a23  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x1a8(%rbp), %rsi                                                                                                                #  301   0x401a2a  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x1b0(%rbp), %rdx                                                                                                                #  302   0x401a31  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x1b8(%rbp), %rcx                                                                                                                #  303   0x401a38  7      OPC=movq_r64_m64       18446744073709551615  
  callq ._Z14test_heap_sortI14PointerWrapperIdEdEvT_S2_S2_S2_T0_PKc                                                                      #  304   0x401a3f  5      OPC=callq_label        4205072               
  movq $0x406aa0, %r8                                                                                                                    #  305   0x401a44  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090c8, %rdi                                                                                                                    #  306   0x401a4e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090d0, %rsi                                                                                                                    #  307   0x401a56  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090b8, %rdx                                                                                                                    #  308   0x401a5e  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rcx                                                                                                                    #  309   0x401a66  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %r9                                                                                                                  #  310   0x401a6e  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0x1c0(%rbp)                                                                                                                 #  311   0x401a72  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x1c0(%rbp), %xmm0                                                                                                              #  312   0x401a79  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z14test_heap_sortIP12ValueWrapperIdES1_EvT_S3_S3_S3_T0_PKc                                                                     #  313   0x401a81  5      OPC=callq_label        4205248               
  movq $0x406ac5, %r8                                                                                                                    #  314   0x401a86  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620860, %rcx                                                                                                                    #  315   0x401a90  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1c8(%rbp)                                                                                                                #  316   0x401a98  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620868, %rcx                                                                                                                    #  317   0x401a9f  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1d0(%rbp)                                                                                                                #  318   0x401aa7  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620850, %rcx                                                                                                                    #  319   0x401aae  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1d8(%rbp)                                                                                                                #  320   0x401ab6  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620858, %rcx                                                                                                                    #  321   0x401abd  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1e0(%rbp)                                                                                                                #  322   0x401ac5  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rcx                                                                                                                 #  323   0x401acc  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1e8(%rbp)                                                                                                                #  324   0x401ad0  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x1c8(%rbp), %rdi                                                                                                                #  325   0x401ad7  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x1d0(%rbp), %rsi                                                                                                                #  326   0x401ade  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x1d8(%rbp), %rdx                                                                                                                #  327   0x401ae5  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x1e0(%rbp), %rcx                                                                                                                #  328   0x401aec  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x1e8(%rbp), %xmm0                                                                                                              #  329   0x401af3  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z14test_heap_sortI14PointerWrapperI12ValueWrapperIdEES2_EvT_S4_S4_S4_T0_PKc                                                    #  330   0x401afb  5      OPC=callq_label        4205376               
  movq $0x406af0, %r8                                                                                                                    #  331   0x401b00  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090e8, %rdi                                                                                                                    #  332   0x401b0a  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090f0, %rsi                                                                                                                    #  333   0x401b12  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090d8, %rdx                                                                                                                    #  334   0x401b1a  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090e0, %rcx                                                                                                                    #  335   0x401b22  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %r9                                                                                                                  #  336   0x401b2a  4      OPC=movq_r64_m64       18446744073709551615  
  movq %r9, -0x1f0(%rbp)                                                                                                                 #  337   0x401b2e  7      OPC=movq_m64_r64       18446744073709551615  
  movsd -0x1f0(%rbp), %xmm0                                                                                                              #  338   0x401b35  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z14test_heap_sortIP12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEESA_EvT_SC_SC_SC_T0_PKc                        #  339   0x401b3d  5      OPC=callq_label        4205552               
  movq $0x406b17, %r8                                                                                                                    #  340   0x401b42  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x620880, %rcx                                                                                                                    #  341   0x401b4c  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x1f8(%rbp)                                                                                                                #  342   0x401b54  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620888, %rcx                                                                                                                    #  343   0x401b5b  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x200(%rbp)                                                                                                                #  344   0x401b63  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620870, %rcx                                                                                                                    #  345   0x401b6a  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x208(%rbp)                                                                                                                #  346   0x401b72  7      OPC=movq_m64_r64       18446744073709551615  
  movq 0x620878, %rcx                                                                                                                    #  347   0x401b79  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x210(%rbp)                                                                                                                #  348   0x401b81  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx                                                                                                                 #  349   0x401b88  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x218(%rbp)                                                                                                                #  350   0x401b8c  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x1f8(%rbp), %rdi                                                                                                                #  351   0x401b93  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x200(%rbp), %rsi                                                                                                                #  352   0x401b9a  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x208(%rbp), %rdx                                                                                                                #  353   0x401ba1  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x210(%rbp), %rcx                                                                                                                #  354   0x401ba8  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x218(%rbp), %xmm0                                                                                                              #  355   0x401baf  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._Z14test_heap_sortI14PointerWrapperI12ValueWrapperIS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IS1_IdEEEEEEEEEEESB_EvT_SD_SD_SD_T0_PKc       #  356   0x401bb7  5      OPC=callq_label        4205680               
  xorl %eax, %eax                                                                                                                        #  357   0x401bbc  2      OPC=xorl_r32_r32       18446744073709551615  
  addq $0x240, %rsp                                                                                                                      #  358   0x401bbe  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                                                                                                                              #  359   0x401bc5  1      OPC=popq_r64_1         18446744073709551615  
  retq                                                                                                                                   #  360   0x401bc6  1      OPC=retq               18446744073709551615  
                                                                                                                                                                                                                
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4012ec->4199148
.main->4199008
.L_4012cc->4199116

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @sprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcat(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcat to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_puts(%struct.State*, i64, %struct.Memory*) #18 {
