[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #391, cost time=0.0086, found by NormalGreedyMutation
[ 15653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=785, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15728s]    INFO opentuner.search.plugin.DisplayPlugin: tests=789, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=793, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=797, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=801, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=805, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=809, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=813, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=817, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=821, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16526s]    INFO opentuner.search.plugin.DisplayPlugin: tests=825, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=829, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=833, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=837, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=841, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 16948s]    INFO opentuner.search.plugin.DisplayPlugin: tests=845, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=849, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=853, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=857, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=861, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=865, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=869, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=873, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=877, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=881, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17874s]    INFO opentuner.search.plugin.DisplayPlugin: tests=885, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 17965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=889, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18059s]    INFO opentuner.search.plugin.DisplayPlugin: tests=893, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=897, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=901, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=905, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=909, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=913, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=917, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=921, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=925, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=929, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 18996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=933, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19077s]    INFO opentuner.search.plugin.DisplayPlugin: tests=937, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=941, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=945, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=949, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=953, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=957, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=961, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19662s]    INFO opentuner.search.plugin.DisplayPlugin: tests=965, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19753s]    INFO opentuner.search.plugin.DisplayPlugin: tests=969, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=973, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 19945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=977, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 20041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=981, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 20129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=985, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 20221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=989, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 20314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=993, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 20408s]    INFO opentuner.search.plugin.DisplayPlugin: tests=997, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 20408s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 200), ('UniformGreedyMutation', 161), ('DifferentialEvolutionAlt', 140)]
[ 20494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1001, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 20494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1001, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 20494s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -gvn -reassociate -deadargelim -tbaa -inline -instcombine -sccp -domtree -licm ]
16731.53user 356.32system 5:41:34elapsed 83%CPU (0avgtext+0avgdata 90212maxresident)k
0inputs+20915032outputs (0major+37553579minor)pagefaults 0swaps
