Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl search_root
  .type search_root, @function

#! file-offset 0x193f0
#! rip-offset  0x4193f0
#! capacity    5454 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.search_root:                      #        0x4193f0  0      OPC=<label>              18446744073709551615  
  movq -0x4090(%rbp), %rcx         #  888   0x41a74b  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)                #  889   0x41a752  3      OPC=movq_m64_r64         18446744073709551615  
  movq -0x3020(%rbp), %rax         #  890   0x41a755  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x8(%rcx)             #  891   0x41a75c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x3018(%rbp), %rax         #  892   0x41a760  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rcx)            #  893   0x41a767  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41a92e                   #  894   0x41a76b  5      OPC=jmpq_label_1         4303150               
.L_41a770:                         #        0x41a770  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x86679c              #  895   0x41a770  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41a797                     #  896   0x41a778  6      OPC=je_label_1           4302743               
  cmpl $0x2, 0x633b50              #  897   0x41a77e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_41a797                     #  898   0x41a786  6      OPC=jl_label_1           4302743               
  movl -0x4050(%rbp), %edi         #  899   0x41a78c  6      OPC=movl_r32_m32         18446744073709551615  
  callq .post_thinking             #  900   0x41a792  5      OPC=callq_label          4338704               
.L_41a797:                         #        0x41a797  0      OPC=<label>              18446744073709551615  
  jmpq .L_41a79c                   #  901   0x41a797  5      OPC=jmpq_label_1         4302748               
.L_41a79c:                         #        0x41a79c  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x4048(%rbp)         #  902   0x41a79c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41a7b3                     #  903   0x41a7a3  6      OPC=je_label_1           4302771               
  movl $0x0, -0x404c(%rbp)         #  904   0x41a7a9  10     OPC=movl_m32_imm32       18446744073709551615  
.L_41a7b3:                         #        0x41a7b3  0      OPC=<label>              18446744073709551615  
  movl 0x864500, %eax              #  905   0x41a7b3  7      OPC=movl_r32_m32         18446744073709551615  
  subl -0x4080(%rbp), %eax         #  906   0x41a7ba  6      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x3030(%rbp), %rcx       #  907   0x41a7c0  7      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x884320(,%rcx,4)     #  908   0x41a7c7  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4197c8                   #  909   0x41a7ce  5      OPC=jmpq_label_1         4298696               
.L_41a7d3:                         #        0x41a7d3  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x4044(%rbp)         #  910   0x41a7d3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41a889                     #  911   0x41a7da  6      OPC=je_label_1           4302985               
  cmpl $0x0, 0x886bbc              #  912   0x41a7e0  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41a889                    #  913   0x41a7e8  6      OPC=jne_label_1          4302985               
  cmpl $0x3, 0x85f154              #  914   0x41a7ee  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41a856                     #  915   0x41a7f6  6      OPC=je_label_1           4302934               
  cmpl $0x4, 0x85f154              #  916   0x41a7fc  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41a856                     #  917   0x41a804  6      OPC=je_label_1           4302934               
  callq .in_check                  #  918   0x41a80a  5      OPC=callq_label          4233440               
  cmpl $0x0, %eax                  #  919   0x41a80f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41a846                     #  920   0x41a812  6      OPC=je_label_1           4302918               
  cmpl $0x1, 0x8661bc              #  921   0x41a818  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41a836                    #  922   0x41a820  6      OPC=jne_label_1          4302902               
  movl $0x2, 0x866530              #  923   0x41a826  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41a841                   #  924   0x41a831  5      OPC=jmpq_label_1         4302913               
.L_41a836:                         #        0x41a836  0      OPC=<label>              18446744073709551615  
  movl $0x3, 0x866530              #  925   0x41a836  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41a841:                         #        0x41a841  0      OPC=<label>              18446744073709551615  
  jmpq .L_41a851                   #  926   0x41a841  5      OPC=jmpq_label_1         4302929               
.L_41a846:                         #        0x41a846  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x866530              #  927   0x41a846  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41a851:                         #        0x41a851  0      OPC=<label>              18446744073709551615  
  jmpq .L_41a884                   #  928   0x41a851  5      OPC=jmpq_label_1         4302980               
.L_41a856:                         #        0x41a856  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x8661bc              #  929   0x41a856  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41a874                    #  930   0x41a85e  6      OPC=jne_label_1          4302964               
  movl $0x3, 0x866530              #  931   0x41a864  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41a87f                   #  932   0x41a86f  5      OPC=jmpq_label_1         4302975               
.L_41a874:                         #        0x41a874  0      OPC=<label>              18446744073709551615  
  movl $0x2, 0x866530              #  933   0x41a874  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41a87f:                         #        0x41a87f  0      OPC=<label>              18446744073709551615  
  jmpq .L_41a884                   #  934   0x41a87f  5      OPC=jmpq_label_1         4302980               
.L_41a884:                         #        0x41a884  0      OPC=<label>              18446744073709551615  
  jmpq .L_41a907                   #  935   0x41a884  5      OPC=jmpq_label_1         4303111               
.L_41a889:                         #        0x41a889  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x886bbc              #  936   0x41a889  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41a902                    #  937   0x41a891  6      OPC=jne_label_1          4303106               
  cmpl $0x64, 0x866790             #  938   0x41a897  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41a8fd                    #  939   0x41a89f  6      OPC=jle_label_1          4303101               
  movl $0x4, 0x866530              #  940   0x41a8a5  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x86450c              #  941   0x41a8b0  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq 0x886bc0, %rax            #  942   0x41a8bb  8      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x86b8b0(,%rax,4)     #  943   0x41a8c3  11     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x62db08, %rax              #  944   0x41a8ce  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x4090(%rbp), %rcx         #  945   0x41a8d6  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)                #  946   0x41a8dd  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %rax              #  947   0x41a8e0  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x8(%rcx)             #  948   0x41a8e8  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %rax              #  949   0x41a8ec  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rcx)            #  950   0x41a8f4  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41a92e                   #  951   0x41a8f8  5      OPC=jmpq_label_1         4303150               
.L_41a8fd:                         #        0x41a8fd  0      OPC=<label>              18446744073709551615  
  jmpq .L_41a902                   #  952   0x41a8fd  5      OPC=jmpq_label_1         4303106               
.L_41a902:                         #        0x41a902  0      OPC=<label>              18446744073709551615  
  jmpq .L_41a907                   #  953   0x41a902  5      OPC=jmpq_label_1         4303111               
.L_41a907:                         #        0x41a907  0      OPC=<label>              18446744073709551615  
  movq -0x3028(%rbp), %rax         #  954   0x41a907  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x4090(%rbp), %rcx         #  955   0x41a90e  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)                #  956   0x41a915  3      OPC=movq_m64_r64         18446744073709551615  
  movq -0x3020(%rbp), %rax         #  957   0x41a918  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x8(%rcx)             #  958   0x41a91f  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x3018(%rbp), %rax         #  959   0x41a923  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rcx)            #  960   0x41a92a  4      OPC=movq_m64_r64         18446744073709551615  
.L_41a92e:                         #        0x41a92e  0      OPC=<label>              18446744073709551615  
  movq -0x4088(%rbp), %rax         #  961   0x41a92e  7      OPC=movq_r64_m64         18446744073709551615  
  addq $0x40c0, %rsp               #  962   0x41a935  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                        #  963   0x41a93c  1      OPC=popq_r64_1           18446744073709551615  
  retq                             #  964   0x41a93d  1      OPC=retq                 18446744073709551615  
                                                                                                            
.size search_root, .-search_root
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41a902->4303106
.L_41a8fd->4303101
.L_41a87f->4302975
.L_41a846->4302918
.L_41a7d3->4302803
.L_41a797->4302743
.L_41a770->4302704
.L_41a874->4302964
.L_41a672->4302450
.L_419bb9->4299705
.L_419b22->4299554
.search_root->4297712
.L_419a70->4299376
.L_4196b4->4298420
.L_41a92e->4303150
.L_419efc->4300540
.L_41982e->4298798
.L_41a836->4302902
.L_419f49->4300617
.L_41968e->4298382
.L_41a884->4302980
.L_419534->4298036
.L_419a28->4299304
.L_41974b->4298571
.L_41a79c->4302748
.L_419be7->4299751
.L_419794->4298644
.L_41a502->4302082
.L_41a889->4302985
.L_419ab5->4299445
.L_419c66->4299878
.L_41a559->4302169
.L_4199c5->4299205
.L_419771->4298609
.L_4196f5->4298485
.L_41a907->4303111
.L_419638->4298296
.L_41a851->4302929
.L_419ff0->4300784
.L_419829->4298793
.L_4196b9->4298425
.L_41977b->4298619
.L_4197c8->4298696
.L_41a70e->4302606
.L_419776->4298614
.L_41959e->4298142
.L_419bec->4299756
.L_419ef7->4300535
.L_419f44->4300612
.L_419c5c->4299868
.L_41a7b3->4302771
.L_419c61->4299873
.L_419ed4->4300500
.L_41a841->4302913
.L_419fb9->4300729
.L_419f01->4300545
.L_419e3d->4300349
.L_41a009->4300809
.L_41a055->4300885
.L_41a856->4302934
.L_41a13e->4301118
.L_41a4fd->4302077
.L_41a31b->4301595
.L_419ff5->4300789
.L_41a320->4301600
.L_41a55e->4302174
.L_41a563->4302179

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @sprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcat(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcat to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_puts(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @puts to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atol(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atol to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atof(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atof to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_clock(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @clock to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strlen(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strlen to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_free(%struct.State*, i64, %struct.Memory*) #18 {
