[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #356, cost time=0.0205, found by NormalGreedyMutation
[ 25453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=802, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 25567s]    INFO opentuner.search.plugin.DisplayPlugin: tests=806, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 25693s]    INFO opentuner.search.plugin.DisplayPlugin: tests=810, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 25819s]    INFO opentuner.search.plugin.DisplayPlugin: tests=814, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 25941s]    INFO opentuner.search.plugin.DisplayPlugin: tests=818, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 26090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=822, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 26208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=826, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 26326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=830, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 26451s]    INFO opentuner.search.plugin.DisplayPlugin: tests=834, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 26591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=838, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 26718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=842, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 26841s]    INFO opentuner.search.plugin.DisplayPlugin: tests=846, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 26954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=850, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 27076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 27199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=858, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 27325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=862, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 27444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=866, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 27574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=870, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 27696s]    INFO opentuner.search.plugin.DisplayPlugin: tests=874, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 27799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=878, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 27920s]    INFO opentuner.search.plugin.DisplayPlugin: tests=882, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=886, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=890, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28274s]    INFO opentuner.search.plugin.DisplayPlugin: tests=893, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=897, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=901, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=905, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=909, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=912, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 28959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=916, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 29088s]    INFO opentuner.search.plugin.DisplayPlugin: tests=920, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 29214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=924, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 29348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=928, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 29482s]    INFO opentuner.search.plugin.DisplayPlugin: tests=932, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 29605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=936, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 29722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=940, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 29846s]    INFO opentuner.search.plugin.DisplayPlugin: tests=944, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 29966s]    INFO opentuner.search.plugin.DisplayPlugin: tests=948, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 30091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=952, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 30223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=956, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 30345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=960, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 30457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=964, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 30574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=968, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 30694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=972, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 30814s]    INFO opentuner.search.plugin.DisplayPlugin: tests=976, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 30959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=980, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 31074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=984, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 31191s]    INFO opentuner.search.plugin.DisplayPlugin: tests=988, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 31322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=992, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 31439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=996, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 31440s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 169), ('DifferentialEvolutionAlt', 167), ('NormalGreedyMutation', 165)]
[ 31530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1000, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 31530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1000, best #390, cost time=0.0040, found by NormalGreedyMutation
[ 31530s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-aa -bdce -gvn -reassociate -deadargelim -globals-aa -postdomtree -inline -instcombine -simplifycfg -sccp -licm ]
26661.11user 531.83system 8:45:30elapsed 86%CPU (0avgtext+0avgdata 90220maxresident)k
0inputs+20458424outputs (0major+40886981minor)pagefaults 0swaps
