[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2045s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  2068s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -basicaa]
[  2111s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -postdomtree -adce -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -aa -scalar-evolution]
[  2115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -basicaa]
[  2120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -basicaa -basicaa -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -postdomtree -adce -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  2120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  2240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -simplifycfg -inline -domtree -simplifycfg -domtree -simplifycfg -domtree -simplifycfg -domtree -indvars -gvn -memcpyopt -sccp -domtree -domtree -dse -postdomtree -adce -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -domtree]
[  2245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -indvars -aa -gvn -basicaa -aa -memcpyopt -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -postdomtree -adce -simplifycfg -domtree -basicaa -aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -globaldce -domtree -basicaa -aa]
[  2245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -scalar-evolution -licm -scalar-evolution -indvars -gvn -memcpyopt -sccp -dse -scalar-evolution -licm -postdomtree -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -scalar-evolution]
[  2291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -basiccg -globals-aa -inline -domtree -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -dse -postdomtree -adce -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa -instsimplify]
[  2295s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -instcombine -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -globaldce]
[  2295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -scalar-evolution -postdomtree -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  2331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -early-cse -scalar-evolution -scalar-evolution -indvars -memdep -gvn -memdep -memdep -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -constmerge -scalar-evolution -instsimplify]
[  2345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2377s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -sccp -domtree -basicaa -instcombine -domtree -basicaa -dse -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[  2382s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  2387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -simplifycfg -inline -simplifycfg -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -scalar-evolution -licm -postdomtree -adce -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  2393s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -inline -basicaa -reassociate -basicaa -basicaa -indvars -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -postdomtree -adce -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  2393s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -inline -aa -aa -aa -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -aa -memdep -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[  2440s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -sroa -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[  2446s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -globals-aa -inline -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -postdomtree -adce -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa]
[  2446s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -sccp -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa -instsimplify]
[  2499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -basiccg -inline -sroa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -adce -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  2546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -domtree -basicaa -domtree -basicaa -dse -postdomtree -adce -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -globaldce -domtree -basicaa]
[  2553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -basiccg -inline -aa -reassociate -aa -aa -indvars -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -postdomtree -adce -aa -basiccg -aa -aa -aa -aa -aa -globaldce -aa]
[  2592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -inline -early-cse -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -scalar-evolution -postdomtree -adce -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[  2596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2612s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basiccg -domtree -sroa -domtree -tailcallelim -domtree -licm -domtree -memdep -gvn -memdep -domtree -domtree -memdep -dse -licm -adce -domtree -basiccg -domtree -domtree -licm -constmerge -domtree]
[  2632s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -inline -basicaa -reassociate -basicaa -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -postdomtree -adce -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  2679s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -simplifycfg -inline -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -dse -aa -postdomtree -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -aa]
[  2684s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -inline -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -gvn -memcpyopt -instcombine -dse -postdomtree -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[  2684s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -simplifycfg -domtree -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -domtree -domtree -memdep -dse -scalar-evolution -postdomtree -adce -simplifycfg -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[  2723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution -instsimplify]
[  2728s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -postdomtree -adce -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -globaldce -domtree -basicaa -aa]
[  2734s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -libcalls-shrinkwrap -indvars -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -postdomtree -adce -globaldce]
[  2734s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2776s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -domtree -domtree -basicaa -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution]
[  2781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa -instsimplify]
[  2788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2825s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -simplifycfg -inline -simplifycfg -aa -simplifycfg -aa -simplifycfg -aa -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -aa -memdep -dse -aa -postdomtree -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa]
[  2829s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -globals-aa -inline -domtree -domtree -aa -domtree -aa -domtree -aa -indvars -aa -gvn -aa -memcpyopt -sccp -domtree -aa -domtree -aa -dse -aa -postdomtree -adce -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -globaldce -domtree -aa]
[  2834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -inline -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -aa -scalar-evolution]
[  2838s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -inline -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -dse -postdomtree -adce -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  2838s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -indvars -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -postdomtree -simplifycfg -domtree -aa -basiccg -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -globaldce -domtree -aa]
[  2879s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -inline -aa -instcombine -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -dse -aa -postdomtree -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  2883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -postdomtree -adce -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -globaldce -constmerge -basicaa -aa]
[  2889s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -instcombine -instcombine -indvars -gvn -memcpyopt -instcombine -adce -instcombine -instcombine -instcombine -instcombine -constmerge]
[  2889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2930s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -instcombine -libcalls-shrinkwrap -instcombine -indvars -gvn -memcpyopt -sccp -instcombine -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce]
[  2944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #398, cost time=0.0000, found by NormalGreedyMutation
[  2981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -simplifycfg -inline -simplifycfg -basicaa -simplifycfg -basicaa -simplifycfg -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -postdomtree -adce -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa]
[  2987s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -indvars -gvn -memcpyopt -sccp -dse -postdomtree -adce]
[  2991s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -sccp -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -adce -simplifycfg -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution]
[  2997s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -basicaa]
[  2997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #398, cost time=0.0000, found by NormalGreedyMutation
