[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[   156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #781, cost time=0.0127, found by UniformGreedyMutation
[ 30002s]    INFO opentuner.search.plugin.DisplayPlugin: tests=788, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 30173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=792, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 30299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=796, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 30460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=800, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 30605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=804, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 30787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=808, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 30923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=812, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 31065s]    INFO opentuner.search.plugin.DisplayPlugin: tests=816, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 31226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=820, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 31358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=824, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 31484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=828, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 31651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=832, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 31769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=836, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 31907s]    INFO opentuner.search.plugin.DisplayPlugin: tests=840, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 32045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=844, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 32207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=848, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 32356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=852, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 32490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=856, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 32624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=860, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 32736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=864, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 32867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=868, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 32983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=872, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33069s]    INFO opentuner.search.plugin.DisplayPlugin: tests=876, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33142s]    INFO opentuner.search.plugin.DisplayPlugin: tests=879, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=883, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=887, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=891, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=895, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33619s]    INFO opentuner.search.plugin.DisplayPlugin: tests=899, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33709s]    INFO opentuner.search.plugin.DisplayPlugin: tests=903, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=907, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=911, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 33994s]    INFO opentuner.search.plugin.DisplayPlugin: tests=915, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=919, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=923, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34268s]    INFO opentuner.search.plugin.DisplayPlugin: tests=927, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=931, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34479s]    INFO opentuner.search.plugin.DisplayPlugin: tests=935, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=939, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34723s]    INFO opentuner.search.plugin.DisplayPlugin: tests=942, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34856s]    INFO opentuner.search.plugin.DisplayPlugin: tests=946, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 34982s]    INFO opentuner.search.plugin.DisplayPlugin: tests=950, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 35146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=954, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 35267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=958, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 35403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=962, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 35522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=966, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 35666s]    INFO opentuner.search.plugin.DisplayPlugin: tests=970, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 35804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=974, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 35938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=978, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 36075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=982, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 36251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=986, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 36429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=990, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 36558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=994, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 36720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=998, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 36720s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 209), ('DifferentialEvolutionAlt', 150), ('NormalGreedyMutation', 142)]
[ 36875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 36875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 36875s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-aa -dse -mem2reg -gvn -basiccg -globaldce -reassociate -memcpyopt -globalopt -early-cse -instcombine -libcalls-shrinkwrap -licm ]
33000.16user 589.48system 10:14:35elapsed 91%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+24814936outputs (0major+51599807minor)pagefaults 0swaps
