[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    16s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1578, cost time=0.0077, found by NormalGreedyMutation
[  2743s]    INFO opentuner.search.plugin.DisplayPlugin: tests=860, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=864, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2771s]    INFO opentuner.search.plugin.DisplayPlugin: tests=868, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2785s]    INFO opentuner.search.plugin.DisplayPlugin: tests=872, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=876, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2811s]    INFO opentuner.search.plugin.DisplayPlugin: tests=880, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=888, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=892, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2859s]    INFO opentuner.search.plugin.DisplayPlugin: tests=896, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=900, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=904, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2898s]    INFO opentuner.search.plugin.DisplayPlugin: tests=908, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=912, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2926s]    INFO opentuner.search.plugin.DisplayPlugin: tests=916, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=924, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=928, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=932, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=936, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=940, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=944, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=948, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3038s]    INFO opentuner.search.plugin.DisplayPlugin: tests=952, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3051s]    INFO opentuner.search.plugin.DisplayPlugin: tests=956, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3065s]    INFO opentuner.search.plugin.DisplayPlugin: tests=960, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=964, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=968, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=972, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=976, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=980, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=984, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=988, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=992, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=996, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3197s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1000, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3197s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 172), ('DifferentialEvolutionAlt', 165), ('UniformGreedyMutation', 164)]
[  3213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1004, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1004, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  3213s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -gvn -deadargelim -memdep -constmerge -simplifycfg -dse -domtree -licm ]
2571.46user 300.43system 53:33.68elapsed 89%CPU (0avgtext+0avgdata 60820maxresident)k
0inputs+1784016outputs (0major+10623191minor)pagefaults 0swaps
