Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_owl_analyze_semeai
  .type do_owl_analyze_semeai, @function

#! file-offset 0x3edf0
#! rip-offset  0x43edf0
#! capacity    10534 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                  Target                
.do_owl_analyze_semeai:                #        0x43edf0  0      OPC=<label>             18446744073709551615  
.L_43f7fa:                             #        0x43f7fa  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f7ff                       #  472   0x43f7fa  5      OPC=jmpq_label_1        4454399               
.L_43f7ff:                             #        0x43f7ff  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f804                       #  473   0x43f7ff  5      OPC=jmpq_label_1        4454404               
.L_43f804:                             #        0x43f804  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x50(%rbp)               #  474   0x43f804  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43f819                         #  475   0x43f809  6      OPC=je_label_1          4454425               
  movq -0x50(%rbp), %rax               #  476   0x43f80f  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  477   0x43f813  6      OPC=movl_m32_imm32      18446744073709551615  
.L_43f819:                             #        0x43f819  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x6c0(%rbp)              #  478   0x43f819  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43f84d                         #  479   0x43f821  6      OPC=je_label_1          4454477               
  movq -0x6c0(%rbp), %rax              #  480   0x43f827  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  481   0x43f82e  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %ecx                    #  482   0x43f831  6      OPC=andl_r32_imm32      18446744073709551615  
  orl $0x20000000, %ecx                #  483   0x43f837  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x1000000, %ecx                 #  484   0x43f83d  6      OPC=orl_r32_imm32       18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  485   0x43f843  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)                 #  486   0x43f84a  3      OPC=movl_m32_r32        18446744073709551615  
.L_43f84d:                             #        0x43f84d  0      OPC=<label>             18446744073709551615  
  jmpq .L_441708                       #  487   0x43f84d  5      OPC=jmpq_label_1        4462344               
.L_43f852:                             #        0x43f852  0      OPC=<label>             18446744073709551615  
  leaq -0x6e0(%rbp), %rdi              #  488   0x43f852  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .min_eyes                      #  489   0x43f859  5      OPC=callq_label         4438768               
  cmpl $0x2, %eax                      #  490   0x43f85e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jge .L_43f887                        #  491   0x43f861  6      OPC=jge_label_1         4454535               
  cmpl $0x2, 0xb54ce4                  #  492   0x43f867  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_43fbf2                        #  493   0x43f86f  6      OPC=jle_label_1         4455410               
  movq -0x28(%rbp), %rdi               #  494   0x43f875  4      OPC=movq_r64_m64        18446744073709551615  
  callq .owl_escape_route              #  495   0x43f879  5      OPC=callq_label         4470320               
  cmpl $0x5, %eax                      #  496   0x43f87e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jl .L_43fbf2                         #  497   0x43f881  6      OPC=jl_label_1          4455410               
.L_43f887:                             #        0x43f887  0      OPC=<label>             18446744073709551615  
  leaq -0x6e8(%rbp), %rdi              #  498   0x43f887  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .max_eyes                      #  499   0x43f88e  5      OPC=callq_label         4435984               
  cmpl $0x2, %eax                      #  500   0x43f893  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jge .L_43f9ba                        #  501   0x43f896  6      OPC=jge_label_1         4454842               
  leaq -0x6e8(%rbp), %rdi              #  502   0x43f89c  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x40(%rbp), %rax               #  503   0x43f8a3  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  504   0x43f8a7  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x48(%rbp), %rax               #  505   0x43f8ad  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  506   0x43f8b1  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x50(%rbp), %rax               #  507   0x43f8b7  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  508   0x43f8bb  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x698(%rbp), %rax              #  509   0x43f8c1  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                  #  510   0x43f8c8  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x69c(%rbp), %ecx              #  511   0x43f8d0  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0xab0eec                  #  512   0x43f8d6  7      OPC=movl_m32_r32        18446744073709551615  
  callq .max_eyes                      #  513   0x43f8dd  5      OPC=callq_label         4435984               
  cmpl $0x0, %eax                      #  514   0x43f8e2  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43f929                        #  515   0x43f8e5  6      OPC=jne_label_1         4454697               
  cmpq $0x0, 0xab0ef8                  #  516   0x43f8eb  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43f924                         #  517   0x43f8f4  6      OPC=je_label_1          4454692               
  xorl %ecx, %ecx                      #  518   0x43f8fa  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %r8d                      #  519   0x43f8fc  6      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57df28, %r9                  #  520   0x43f902  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  521   0x43f90c  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  522   0x43f913  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  523   0x43f919  6      OPC=movl_r32_m32        18446744073709551615  
  callq .sgf_trace2                    #  524   0x43f91f  5      OPC=callq_label         4293408               
.L_43f924:                             #        0x43f924  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f967                       #  525   0x43f924  5      OPC=jmpq_label_1        4454759               
.L_43f929:                             #        0x43f929  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  526   0x43f929  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43f962                         #  527   0x43f932  6      OPC=je_label_1          4454754               
  xorl %ecx, %ecx                      #  528   0x43f938  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %r8d                      #  529   0x43f93a  6      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57df47, %r9                  #  530   0x43f940  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  531   0x43f94a  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  532   0x43f951  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  533   0x43f957  6      OPC=movl_r32_m32        18446744073709551615  
  callq .sgf_trace2                    #  534   0x43f95d  5      OPC=callq_label         4293408               
.L_43f962:                             #        0x43f962  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f967                       #  535   0x43f962  5      OPC=jmpq_label_1        4454759               
.L_43f967:                             #        0x43f967  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f96c                       #  536   0x43f967  5      OPC=jmpq_label_1        4454764               
.L_43f96c:                             #        0x43f96c  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x50(%rbp)               #  537   0x43f96c  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43f981                         #  538   0x43f971  6      OPC=je_label_1          4454785               
  movq -0x50(%rbp), %rax               #  539   0x43f977  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  540   0x43f97b  6      OPC=movl_m32_imm32      18446744073709551615  
.L_43f981:                             #        0x43f981  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x6c0(%rbp)              #  541   0x43f981  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43f9b5                         #  542   0x43f989  6      OPC=je_label_1          4454837               
  movq -0x6c0(%rbp), %rax              #  543   0x43f98f  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  544   0x43f996  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %ecx                    #  545   0x43f999  6      OPC=andl_r32_imm32      18446744073709551615  
  orl $0x20000000, %ecx                #  546   0x43f99f  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x1000000, %ecx                 #  547   0x43f9a5  6      OPC=orl_r32_imm32       18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  548   0x43f9ab  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)                 #  549   0x43f9b2  3      OPC=movl_m32_r32        18446744073709551615  
.L_43f9b5:                             #        0x43f9b5  0      OPC=<label>             18446744073709551615  
  jmpq .L_441708                       #  550   0x43f9b5  5      OPC=jmpq_label_1        4462344               
.L_43f9ba:                             #        0x43f9ba  0      OPC=<label>             18446744073709551615  
  leaq -0x6e8(%rbp), %rdi              #  551   0x43f9ba  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .min_eyes                      #  552   0x43f9c1  5      OPC=callq_label         4438768               
  cmpl $0x2, %eax                      #  553   0x43f9c6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jl .L_43fa9b                         #  554   0x43f9c9  6      OPC=jl_label_1          4455067               
  movq -0x40(%rbp), %rax               #  555   0x43f9cf  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  556   0x43f9d3  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x48(%rbp), %rax               #  557   0x43f9d9  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  558   0x43f9dd  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x50(%rbp), %rax               #  559   0x43f9e3  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  560   0x43f9e7  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x698(%rbp), %rax              #  561   0x43f9ed  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                  #  562   0x43f9f4  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x69c(%rbp), %ecx              #  563   0x43f9fc  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0xab0eec                  #  564   0x43fa02  7      OPC=movl_m32_r32        18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  565   0x43fa09  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fa42                         #  566   0x43fa12  6      OPC=je_label_1          4454978               
  xorl %ecx, %ecx                      #  567   0x43fa18  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %r8d                      #  568   0x43fa1a  6      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57df65, %r9                  #  569   0x43fa20  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  570   0x43fa2a  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  571   0x43fa31  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  572   0x43fa37  6      OPC=movl_r32_m32        18446744073709551615  
  callq .sgf_trace2                    #  573   0x43fa3d  5      OPC=callq_label         4293408               
.L_43fa42:                             #        0x43fa42  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fa47                       #  574   0x43fa42  5      OPC=jmpq_label_1        4454983               
.L_43fa47:                             #        0x43fa47  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x50(%rbp)               #  575   0x43fa47  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fa5c                         #  576   0x43fa4c  6      OPC=je_label_1          4455004               
  movq -0x50(%rbp), %rax               #  577   0x43fa52  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  578   0x43fa56  6      OPC=movl_m32_imm32      18446744073709551615  
.L_43fa5c:                             #        0x43fa5c  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x6c0(%rbp)              #  579   0x43fa5c  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fa96                         #  580   0x43fa64  6      OPC=je_label_1          4455062               
  movq -0x6c0(%rbp), %rax              #  581   0x43fa6a  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  582   0x43fa71  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %ecx                    #  583   0x43fa74  6      OPC=andl_r32_imm32      18446744073709551615  
  orl $0x20000000, %ecx                #  584   0x43fa7a  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x1000000, %ecx                 #  585   0x43fa80  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x100000, %ecx                  #  586   0x43fa86  6      OPC=orl_r32_imm32       18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  587   0x43fa8c  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)                 #  588   0x43fa93  3      OPC=movl_m32_r32        18446744073709551615  
.L_43fa96:                             #        0x43fa96  0      OPC=<label>             18446744073709551615  
  jmpq .L_441708                       #  589   0x43fa96  5      OPC=jmpq_label_1        4462344               
.L_43fa9b:                             #        0x43fa9b  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x120(%rbp)              #  590   0x43fa9b  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43fbe3                         #  591   0x43faa2  6      OPC=je_label_1          4455395               
  leaq -0x6e8(%rbp), %rdi              #  592   0x43faa8  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x40(%rbp), %rax               #  593   0x43faaf  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  594   0x43fab3  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x48(%rbp), %rax               #  595   0x43fab9  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  596   0x43fabd  6      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x120(%rbp), %ecx              #  597   0x43fac3  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x50(%rbp), %rax               #  598   0x43fac9  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)                    #  599   0x43facd  2      OPC=movl_m32_r32        18446744073709551615  
  movq -0x698(%rbp), %rax              #  600   0x43facf  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                  #  601   0x43fad6  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x69c(%rbp), %ecx              #  602   0x43fade  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0xab0eec                  #  603   0x43fae4  7      OPC=movl_m32_r32        18446744073709551615  
  callq .min_eyes                      #  604   0x43faeb  5      OPC=callq_label         4438768               
  cmpl $0x0, %eax                      #  605   0x43faf0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43fb3b                        #  606   0x43faf3  6      OPC=jne_label_1         4455227               
  cmpq $0x0, 0xab0ef8                  #  607   0x43faf9  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fb36                         #  608   0x43fb02  6      OPC=je_label_1          4455222               
  movl $0x1, %r8d                      #  609   0x43fb08  6      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57df28, %r9                  #  610   0x43fb0e  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  611   0x43fb18  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  612   0x43fb1f  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  613   0x43fb25  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x120(%rbp), %ecx              #  614   0x43fb2b  6      OPC=movl_r32_m32        18446744073709551615  
  callq .sgf_trace2                    #  615   0x43fb31  5      OPC=callq_label         4293408               
.L_43fb36:                             #        0x43fb36  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fb7d                       #  616   0x43fb36  5      OPC=jmpq_label_1        4455293               
.L_43fb3b:                             #        0x43fb3b  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  617   0x43fb3b  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fb78                         #  618   0x43fb44  6      OPC=je_label_1          4455288               
  movl $0x1, %r8d                      #  619   0x43fb4a  6      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57df47, %r9                  #  620   0x43fb50  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  621   0x43fb5a  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  622   0x43fb61  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  623   0x43fb67  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x120(%rbp), %ecx              #  624   0x43fb6d  6      OPC=movl_r32_m32        18446744073709551615  
  callq .sgf_trace2                    #  625   0x43fb73  5      OPC=callq_label         4293408               
.L_43fb78:                             #        0x43fb78  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fb7d                       #  626   0x43fb78  5      OPC=jmpq_label_1        4455293               
.L_43fb7d:                             #        0x43fb7d  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fb82                       #  627   0x43fb7d  5      OPC=jmpq_label_1        4455298               
.L_43fb82:                             #        0x43fb82  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x50(%rbp)               #  628   0x43fb82  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fb99                         #  629   0x43fb87  6      OPC=je_label_1          4455321               
  movl -0x120(%rbp), %eax              #  630   0x43fb8d  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x50(%rbp), %rcx               #  631   0x43fb93  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rcx)                    #  632   0x43fb97  2      OPC=movl_m32_r32        18446744073709551615  
.L_43fb99:                             #        0x43fb99  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x6c0(%rbp)              #  633   0x43fb99  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fbde                         #  634   0x43fba1  6      OPC=je_label_1          4455390               
  movq -0x6c0(%rbp), %rax              #  635   0x43fba7  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  636   0x43fbae  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %ecx                    #  637   0x43fbb1  6      OPC=andl_r32_imm32      18446744073709551615  
  orl $0x20000000, %ecx                #  638   0x43fbb7  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x1000000, %ecx                 #  639   0x43fbbd  6      OPC=orl_r32_imm32       18446744073709551615  
  movl -0x120(%rbp), %edx              #  640   0x43fbc3  6      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %edx                    #  641   0x43fbc9  6      OPC=andl_r32_imm32      18446744073709551615  
  shll $0xa, %edx                      #  642   0x43fbcf  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %edx, %ecx                       #  643   0x43fbd2  2      OPC=orl_r32_r32         18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  644   0x43fbd4  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)                 #  645   0x43fbdb  3      OPC=movl_m32_r32        18446744073709551615  
.L_43fbde:                             #        0x43fbde  0      OPC=<label>             18446744073709551615  
  jmpq .L_441708                       #  646   0x43fbde  5      OPC=jmpq_label_1        4462344               
.L_43fbe3:                             #        0x43fbe3  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fbe8                       #  647   0x43fbe3  5      OPC=jmpq_label_1        4455400               
.L_43fbe8:                             #        0x43fbe8  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fbed                       #  648   0x43fbe8  5      OPC=jmpq_label_1        4455405               
.L_43fbed:                             #        0x43fbed  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fbf2                       #  649   0x43fbed  5      OPC=jmpq_label_1        4455410               
.L_43fbf2:                             #        0x43fbf2  0      OPC=<label>             18446744073709551615  
  leaq -0x6e8(%rbp), %rdi              #  650   0x43fbf2  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .min_eyes                      #  651   0x43fbf9  5      OPC=callq_label         4438768               
  cmpl $0x2, %eax                      #  652   0x43fbfe  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jge .L_43fc19                        #  653   0x43fc01  6      OPC=jge_label_1         4455449               
  movq -0x30(%rbp), %rdi               #  654   0x43fc07  4      OPC=movq_r64_m64        18446744073709551615  
  callq .owl_escape_route              #  655   0x43fc0b  5      OPC=callq_label         4470320               
  cmpl $0x5, %eax                      #  656   0x43fc10  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jl .L_43fec0                         #  657   0x43fc13  6      OPC=jl_label_1          4456128               
.L_43fc19:                             #        0x43fc19  0      OPC=<label>             18446744073709551615  
  leaq -0x6e0(%rbp), %rdi              #  658   0x43fc19  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .max_eyes                      #  659   0x43fc20  5      OPC=callq_label         4435984               
  cmpl $0x2, %eax                      #  660   0x43fc25  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jge .L_43fcde                        #  661   0x43fc28  6      OPC=jge_label_1         4455646               
  movq -0x40(%rbp), %rax               #  662   0x43fc2e  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  663   0x43fc32  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x48(%rbp), %rax               #  664   0x43fc38  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  665   0x43fc3c  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x50(%rbp), %rax               #  666   0x43fc42  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  667   0x43fc46  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x698(%rbp), %rax              #  668   0x43fc4c  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                  #  669   0x43fc53  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x69c(%rbp), %ecx              #  670   0x43fc5b  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0xab0eec                  #  671   0x43fc61  7      OPC=movl_m32_r32        18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  672   0x43fc68  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fca0                         #  673   0x43fc71  6      OPC=je_label_1          4455584               
  xorl %eax, %eax                      #  674   0x43fc77  2      OPC=xorl_r32_r32        18446744073709551615  
  movq $0x57df6f, %r9                  #  675   0x43fc79  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  676   0x43fc83  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  677   0x43fc8a  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  678   0x43fc90  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %ecx                      #  679   0x43fc96  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r8d                      #  680   0x43fc98  3      OPC=movl_r32_r32        18446744073709551615  
  callq .sgf_trace2                    #  681   0x43fc9b  5      OPC=callq_label         4293408               
.L_43fca0:                             #        0x43fca0  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fca5                       #  682   0x43fca0  5      OPC=jmpq_label_1        4455589               
.L_43fca5:                             #        0x43fca5  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x6c0(%rbp)              #  683   0x43fca5  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fcd9                         #  684   0x43fcad  6      OPC=je_label_1          4455641               
  movq -0x6c0(%rbp), %rax              #  685   0x43fcb3  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  686   0x43fcba  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %ecx                    #  687   0x43fcbd  6      OPC=andl_r32_imm32      18446744073709551615  
  orl $0x20000000, %ecx                #  688   0x43fcc3  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x100000, %ecx                  #  689   0x43fcc9  6      OPC=orl_r32_imm32       18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  690   0x43fccf  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)                 #  691   0x43fcd6  3      OPC=movl_m32_r32        18446744073709551615  
.L_43fcd9:                             #        0x43fcd9  0      OPC=<label>             18446744073709551615  
  jmpq .L_441708                       #  692   0x43fcd9  5      OPC=jmpq_label_1        4462344               
.L_43fcde:                             #        0x43fcde  0      OPC=<label>             18446744073709551615  
  leaq -0x6e0(%rbp), %rdi              #  693   0x43fcde  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .min_eyes                      #  694   0x43fce5  5      OPC=callq_label         4438768               
  cmpl $0x2, %eax                      #  695   0x43fcea  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jl .L_43fdbf                         #  696   0x43fced  6      OPC=jl_label_1          4455871               
  movq -0x40(%rbp), %rax               #  697   0x43fcf3  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  698   0x43fcf7  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x48(%rbp), %rax               #  699   0x43fcfd  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  700   0x43fd01  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x50(%rbp), %rax               #  701   0x43fd07  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  702   0x43fd0b  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x698(%rbp), %rax              #  703   0x43fd11  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                  #  704   0x43fd18  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x69c(%rbp), %ecx              #  705   0x43fd20  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0xab0eec                  #  706   0x43fd26  7      OPC=movl_m32_r32        18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  707   0x43fd2d  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fd66                         #  708   0x43fd36  6      OPC=je_label_1          4455782               
  xorl %ecx, %ecx                      #  709   0x43fd3c  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %r8d                      #  710   0x43fd3e  6      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57df65, %r9                  #  711   0x43fd44  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  712   0x43fd4e  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  713   0x43fd55  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  714   0x43fd5b  6      OPC=movl_r32_m32        18446744073709551615  
  callq .sgf_trace2                    #  715   0x43fd61  5      OPC=callq_label         4293408               
.L_43fd66:                             #        0x43fd66  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fd6b                       #  716   0x43fd66  5      OPC=jmpq_label_1        4455787               
.L_43fd6b:                             #        0x43fd6b  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x50(%rbp)               #  717   0x43fd6b  5      OPC=cmpq_m64_imm8       18446744073709551615  
