Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Mode_Decision_for_4x4IntraBlocks
  .type Mode_Decision_for_4x4IntraBlocks, @function

#! file-offset 0x83950
#! rip-offset  0x483950
#! capacity    12643 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.Mode_Decision_for_4x4IntraBlocks:    #        0x483950  0      OPC=<label>              18446744073709551615  
  addl %edi, %ecx                     #  2520  0x48662c  2      OPC=addl_r32_r32         18446744073709551615  
  cmpl %ecx, %eax                     #  2521  0x48662e  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_486643                       #  2522  0x486630  6      OPC=jle_label_1          4744771               
  xorl %eax, %eax                     #  2523  0x486636  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x310(%rbp)             #  2524  0x486638  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_486698                      #  2525  0x48663e  5      OPC=jmpq_label_1         4744856               
.L_486643:                            #        0x486643  0      OPC=<label>              18446744073709551615  
  movl -0x154(%rbp), %eax             #  2526  0x486643  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                 #  2527  0x486649  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2138, %rcx                  #  2528  0x486651  7      OPC=addq_r64_imm32       18446744073709551615  
  addq $0x800, %rcx                   #  2529  0x486658  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x16c(%rbp), %rdx           #  2530  0x48665f  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %rdx                     #  2531  0x486666  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                     #  2532  0x48666a  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xdc(%rbp), %esi              #  2533  0x48666d  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi              #  2534  0x486673  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx                   #  2535  0x486676  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rdx                     #  2536  0x486679  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                     #  2537  0x48667d  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xe0(%rbp), %esi              #  2538  0x486680  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %esi              #  2539  0x486686  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx                   #  2540  0x486689  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi          #  2541  0x48668c  4      OPC=movzwl_r32_m16       18446744073709551615  
  addl %esi, %eax                     #  2542  0x486690  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x310(%rbp)             #  2543  0x486692  6      OPC=movl_m32_r32         18446744073709551615  
.L_486698:                            #        0x486698  0      OPC=<label>              18446744073709551615  
  movl -0x310(%rbp), %eax             #  2544  0x486698  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30c(%rbp)             #  2545  0x48669e  6      OPC=movl_m32_r32         18446744073709551615  
.L_4866a4:                            #        0x4866a4  0      OPC=<label>              18446744073709551615  
  movl -0x30c(%rbp), %eax             #  2546  0x4866a4  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                       #  2547  0x4866aa  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x70fcf0, %rdx                 #  2548  0x4866ad  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rdx), %rdx             #  2549  0x4866b5  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdx), %rdx                #  2550  0x4866bc  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xe8(%rbp), %eax              #  2551  0x4866c0  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %eax              #  2552  0x4866c6  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rsi                   #  2553  0x4866c9  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx            #  2554  0x4866cc  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xe4(%rbp), %eax              #  2555  0x4866d0  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %eax              #  2556  0x4866d6  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rsi                   #  2557  0x4866d9  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %cx, (%rdx,%rsi,2)             #  2558  0x4866dc  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x2c(%rbp), %eax              #  2559  0x4866e0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2560  0x4866e3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  2561  0x4866e6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48608a                      #  2562  0x4866e9  5      OPC=jmpq_label_1         4743306               
.L_4866ee:                            #        0x4866ee  0      OPC=<label>              18446744073709551615  
  jmpq .L_4866f3                      #  2563  0x4866ee  5      OPC=jmpq_label_1         4744947               
.L_4866f3:                            #        0x4866f3  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax              #  2564  0x4866f3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2565  0x4866f6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)              #  2566  0x4866f9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_486079                      #  2567  0x4866fc  5      OPC=jmpq_label_1         4743289               
.L_486701:                            #        0x486701  0      OPC=<label>              18446744073709551615  
  jmpq .L_486706                      #  2568  0x486701  5      OPC=jmpq_label_1         4744966               
.L_486706:                            #        0x486706  0      OPC=<label>              18446744073709551615  
  jmpq .L_486aa6                      #  2569  0x486706  5      OPC=jmpq_label_1         4745894               
.L_48670b:                            #        0x48670b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x30(%rbp)              #  2570  0x48670b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_486712:                            #        0x486712  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x30(%rbp)              #  2571  0x486712  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_486793                       #  2572  0x486716  6      OPC=jge_label_1          4745107               
  movl $0x0, -0x2c(%rbp)              #  2573  0x48671c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_486723:                            #        0x486723  0      OPC=<label>              18446744073709551615  
  cmpl $0x12, -0x2c(%rbp)             #  2574  0x486723  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_486780                       #  2575  0x486727  6      OPC=jge_label_1          4745088               
  movq 0x6cc608, %rax                 #  2576  0x48672d  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx            #  2577  0x486735  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2578  0x486739  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  2579  0x48673d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  2580  0x486741  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                 #  2581  0x486744  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax             #  2582  0x48674c  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx             #  2583  0x486753  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2584  0x486757  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx            #  2585  0x48675b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2586  0x48675f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx            #  2587  0x486763  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2588  0x486767  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  2589  0x48676b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)            #  2590  0x48676f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax              #  2591  0x486772  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2592  0x486775  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  2593  0x486778  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_486723                      #  2594  0x48677b  5      OPC=jmpq_label_1         4744995               
.L_486780:                            #        0x486780  0      OPC=<label>              18446744073709551615  
  jmpq .L_486785                      #  2595  0x486780  5      OPC=jmpq_label_1         4745093               
.L_486785:                            #        0x486785  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax              #  2596  0x486785  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2597  0x486788  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)              #  2598  0x48678b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_486712                      #  2599  0x48678e  5      OPC=jmpq_label_1         4744978               
.L_486793:                            #        0x486793  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                 #  2600  0x486793  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)            #  2601  0x48679b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4868d7                        #  2602  0x4867a2  6      OPC=je_label_1           4745431               
  movl $0x0, -0x30(%rbp)              #  2603  0x4867a8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4867af:                            #        0x4867af  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x30(%rbp)              #  2604  0x4867af  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48683a                       #  2605  0x4867b3  6      OPC=jge_label_1          4745274               
  movl $0x0, -0x2c(%rbp)              #  2606  0x4867b9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4867c0:                            #        0x4867c0  0      OPC=<label>              18446744073709551615  
  cmpl $0x12, -0x2c(%rbp)             #  2607  0x4867c0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_486827                       #  2608  0x4867c4  6      OPC=jge_label_1          4745255               
  movq $0x6f9560, %rax                #  2609  0x4867ca  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rcx            #  2610  0x4867d4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x48, %rcx, %rcx             #  2611  0x4867d8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                     #  2612  0x4867dc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  2613  0x4867df  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  2614  0x4867e3  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                 #  2615  0x4867e6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax             #  2616  0x4867ee  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %esi               #  2617  0x4867f5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %esi                     #  2618  0x4867f8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx                   #  2619  0x4867fb  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2620  0x4867fe  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx            #  2621  0x486802  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2622  0x486806  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx            #  2623  0x48680a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2624  0x48680e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  2625  0x486812  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)            #  2626  0x486816  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax              #  2627  0x486819  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2628  0x48681c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  2629  0x48681f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4867c0                      #  2630  0x486822  5      OPC=jmpq_label_1         4745152               
.L_486827:                            #        0x486827  0      OPC=<label>              18446744073709551615  
  jmpq .L_48682c                      #  2631  0x486827  5      OPC=jmpq_label_1         4745260               
.L_48682c:                            #        0x48682c  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax              #  2632  0x48682c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2633  0x48682f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)              #  2634  0x486832  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4867af                      #  2635  0x486835  5      OPC=jmpq_label_1         4745135               
.L_48683a:                            #        0x48683a  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x30(%rbp)              #  2636  0x48683a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_486841:                            #        0x486841  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x30(%rbp)              #  2637  0x486841  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4868d2                       #  2638  0x486845  6      OPC=jge_label_1          4745426               
  movl $0x0, -0x2c(%rbp)              #  2639  0x48684b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_486852:                            #        0x486852  0      OPC=<label>              18446744073709551615  
  cmpl $0x12, -0x2c(%rbp)             #  2640  0x486852  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4868bf                       #  2641  0x486856  6      OPC=jge_label_1          4745407               
  movq $0x6f9560, %rax                #  2642  0x48685c  10     OPC=movq_r64_imm64       18446744073709551615  
  addq $0x90, %rax                    #  2643  0x486866  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x30(%rbp), %rcx            #  2644  0x48686c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x48, %rcx, %rcx             #  2645  0x486870  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                     #  2646  0x486874  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  2647  0x486877  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  2648  0x48687b  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                 #  2649  0x48687e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax             #  2650  0x486886  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %esi               #  2651  0x48688d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x8, %esi                     #  2652  0x486890  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx                   #  2653  0x486893  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2654  0x486896  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx            #  2655  0x48689a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2656  0x48689e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx            #  2657  0x4868a2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2658  0x4868a6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  2659  0x4868aa  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)            #  2660  0x4868ae  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax              #  2661  0x4868b1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2662  0x4868b4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  2663  0x4868b7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_486852                      #  2664  0x4868ba  5      OPC=jmpq_label_1         4745298               
.L_4868bf:                            #        0x4868bf  0      OPC=<label>              18446744073709551615  
  jmpq .L_4868c4                      #  2665  0x4868bf  5      OPC=jmpq_label_1         4745412               
.L_4868c4:                            #        0x4868c4  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax              #  2666  0x4868c4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2667  0x4868c7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)              #  2668  0x4868ca  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_486841                      #  2669  0x4868cd  5      OPC=jmpq_label_1         4745281               
.L_4868d2:                            #        0x4868d2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4868d7                      #  2670  0x4868d2  5      OPC=jmpq_label_1         4745431               
.L_4868d7:                            #        0x4868d7  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3c(%rbp)              #  2671  0x4868d7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4868de:                            #        0x4868de  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x3c(%rbp)              #  2672  0x4868de  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4869c2                       #  2673  0x4868e2  6      OPC=jge_label_1          4745666               
  movl $0x0, -0x38(%rbp)              #  2674  0x4868e8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4868ef:                            #        0x4868ef  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x38(%rbp)              #  2675  0x4868ef  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4869af                       #  2676  0x4868f3  6      OPC=jge_label_1          4745647               
  leaq -0x90(%rbp), %rax              #  2677  0x4868f9  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x3c(%rbp), %rcx            #  2678  0x486900  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                     #  2679  0x486904  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  2680  0x486908  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx            #  2681  0x48690b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  2682  0x48690f  3      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                       #  2683  0x486912  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x70fcf0, %rax                 #  2684  0x486915  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax             #  2685  0x48691d  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0xe8(%rbp), %edx              #  2686  0x486924  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx              #  2687  0x48692a  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                   #  2688  0x48692d  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2689  0x486930  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xe4(%rbp), %edx              #  2690  0x486934  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx              #  2691  0x48693a  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                   #  2692  0x48693d  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %si, (%rax,%rcx,2)             #  2693  0x486940  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6cb900, %rax                 #  2694  0x486944  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xb8, %rax                    #  2695  0x48694c  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x28(%rbp), %rcx            #  2696  0x486952  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %rcx                     #  2697  0x486956  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  2698  0x48695a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx            #  2699  0x48695d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                     #  2700  0x486961  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  2701  0x486965  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx            #  2702  0x486968  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %si             #  2703  0x48696c  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x6cb900, %rax                 #  2704  0x486970  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax                  #  2705  0x486978  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0xdc(%rbp), %edx              #  2706  0x48697e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx              #  2707  0x486984  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                   #  2708  0x486987  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rcx                     #  2709  0x48698a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  2710  0x48698e  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xe0(%rbp), %edx              #  2711  0x486991  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx              #  2712  0x486997  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                   #  2713  0x48699a  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %si, (%rax,%rcx,2)             #  2714  0x48699d  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x38(%rbp), %eax              #  2715  0x4869a1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2716  0x4869a4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)              #  2717  0x4869a7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4868ef                      #  2718  0x4869aa  5      OPC=jmpq_label_1         4745455               
.L_4869af:                            #        0x4869af  0      OPC=<label>              18446744073709551615  
  jmpq .L_4869b4                      #  2719  0x4869af  5      OPC=jmpq_label_1         4745652               
.L_4869b4:                            #        0x4869b4  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax              #  2720  0x4869b4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2721  0x4869b7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)              #  2722  0x4869ba  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4868de                      #  2723  0x4869bd  5      OPC=jmpq_label_1         4745438               
.L_4869c2:                            #        0x4869c2  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                 #  2724  0x4869c2  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)            #  2725  0x4869ca  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_486aa1                        #  2726  0x4869d1  6      OPC=je_label_1           4745889               
  movl $0x0, -0x2c(%rbp)              #  2727  0x4869d7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4869de:                            #        0x4869de  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x2c(%rbp)              #  2728  0x4869de  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_486a9c                       #  2729  0x4869e2  6      OPC=jge_label_1          4745884               
  movl $0x0, -0x3c(%rbp)              #  2730  0x4869e8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4869ef:                            #        0x4869ef  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x3c(%rbp)              #  2731  0x4869ef  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_486a89                       #  2732  0x4869f3  6      OPC=jge_label_1          4745865               
  movl $0x0, -0x38(%rbp)              #  2733  0x4869f9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_486a00:                            #        0x486a00  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x38(%rbp)              #  2734  0x486a00  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_486a76                       #  2735  0x486a04  6      OPC=jge_label_1          4745846               
  leaq -0x1f0(%rbp), %rax             #  2736  0x486a0a  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  2737  0x486a11  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                     #  2738  0x486a15  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  2739  0x486a19  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx            #  2740  0x486a1c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                     #  2741  0x486a20  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  2742  0x486a24  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx            #  2743  0x486a27  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  2744  0x486a2b  3      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                       #  2745  0x486a2e  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x70fcf0, %rax                 #  2746  0x486a31  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rax), %rax             #  2747  0x486a39  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  2748  0x486a40  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2749  0x486a44  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xe8(%rbp), %edx              #  2750  0x486a48  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx              #  2751  0x486a4e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                   #  2752  0x486a51  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax            #  2753  0x486a54  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xe4(%rbp), %edx              #  2754  0x486a58  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx              #  2755  0x486a5e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                   #  2756  0x486a61  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %si, (%rax,%rcx,2)             #  2757  0x486a64  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x38(%rbp), %eax              #  2758  0x486a68  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2759  0x486a6b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)              #  2760  0x486a6e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_486a00                      #  2761  0x486a71  5      OPC=jmpq_label_1         4745728               
.L_486a76:                            #        0x486a76  0      OPC=<label>              18446744073709551615  
  jmpq .L_486a7b                      #  2762  0x486a76  5      OPC=jmpq_label_1         4745851               
.L_486a7b:                            #        0x486a7b  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax              #  2763  0x486a7b  3      OPC=movl_r32_m32         18446744073709551615  
