[Info]: Check for multiple matches
Multiple matches exist for [0x561d86e53f88]:   %76 = tail call fastcc %struct.Memory* @ext_6010b0_malloc(%struct.State* nonnull %0, %struct.Memory* %63)
[0x561d86ef4d60]:   %call2_4007b4 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %329, %struct.Memory.32* %call2_400799)
[0x561d86ef4fc0]:   %call2_400799 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %313, %struct.Memory.32* %call2_400784)
[0x561d86efe8b0]:   %call2_400663 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %71, %struct.Memory.32* %call2_400653)
[0x561d86f07c50]:   %call2_400653 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %58, %struct.Memory.32* %2)
[0x561d86f14b20]:   %call2_4006b5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %127, %struct.Memory.32* %call2_400673)
[0x561d86f1bbf0]:   %call2_400784 = tail call %struct.Memory.32* @sub_4007f0.doWork(%struct.State.1* %0, i64 %302, %struct.Memory.32* %call2_400770)
Multiple matches exist for [0x561d86e06f28]:   %303 = tail call fastcc %struct.Memory* @ext_400510_printf(%struct.State* nonnull %0, %struct.Memory* %286)
[0x561d86dd44b0]:   %call2_4006c5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %147, %struct.Memory.32* %call2_4006b5)
[0x561d86e73750]:   %call2_400673 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %83, %struct.Memory.32* %call2_400663)
[0x561d86ef2b60]:   %call2_400755 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %273, %struct.Memory.32* %call2_40073a)
[0x561d86ef3020]:   %call2_40073a = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %257, %struct.Memory.32* %call2_40070f)
[0x561d86ef3150]:   %call2_40070f = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %210, %struct.Memory.32* %call2_4006f9)
[0x561d86ef33b0]:   %call2_4006f9 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %194, %struct.Memory.32* %call2_4006e3)
[0x561d86ef34e0]:   %call2_4006e3 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006d5)
[0x561d86ef3740]:   %call2_4006d5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006c5)
[0x561d86ef43e0]:   %call2_400770 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %289, %struct.Memory.32* %call2_400755)
[0x561d86ef4b00]:   %call2_4007cf = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %345, %struct.Memory.32* %call2_4007b4)
[0x561d86ef4d60]:   %call2_4007b4 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %329, %struct.Memory.32* %call2_400799)
[0x561d86ef4fc0]:   %call2_400799 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %313, %struct.Memory.32* %call2_400784)
[0x561d86efe8b0]:   %call2_400663 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %71, %struct.Memory.32* %call2_400653)
[0x561d86f07c50]:   %call2_400653 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %58, %struct.Memory.32* %2)
[0x561d86f14b20]:   %call2_4006b5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %127, %struct.Memory.32* %call2_400673)
[0x561d86f1bbf0]:   %call2_400784 = tail call %struct.Memory.32* @sub_4007f0.doWork(%struct.State.1* %0, i64 %302, %struct.Memory.32* %call2_400770)
Multiple matches exist for [0x561d86e28968]:   %329 = tail call fastcc %struct.Memory* @ext_400510_printf(%struct.State* nonnull %0, %struct.Memory* %317)
[0x561d86dd44b0]:   %call2_4006c5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %147, %struct.Memory.32* %call2_4006b5)
[0x561d86e73750]:   %call2_400673 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %83, %struct.Memory.32* %call2_400663)
[0x561d86ef2b60]:   %call2_400755 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %273, %struct.Memory.32* %call2_40073a)
[0x561d86ef3020]:   %call2_40073a = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %257, %struct.Memory.32* %call2_40070f)
[0x561d86ef3150]:   %call2_40070f = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %210, %struct.Memory.32* %call2_4006f9)
[0x561d86ef33b0]:   %call2_4006f9 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %194, %struct.Memory.32* %call2_4006e3)
[0x561d86ef34e0]:   %call2_4006e3 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006d5)
[0x561d86ef3740]:   %call2_4006d5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006c5)
[0x561d86ef43e0]:   %call2_400770 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %289, %struct.Memory.32* %call2_400755)
[0x561d86ef4b00]:   %call2_4007cf = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %345, %struct.Memory.32* %call2_4007b4)
[0x561d86ef4d60]:   %call2_4007b4 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %329, %struct.Memory.32* %call2_400799)
[0x561d86ef4fc0]:   %call2_400799 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %313, %struct.Memory.32* %call2_400784)
[0x561d86efe8b0]:   %call2_400663 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %71, %struct.Memory.32* %call2_400653)
[0x561d86f07c50]:   %call2_400653 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %58, %struct.Memory.32* %2)
[0x561d86f14b20]:   %call2_4006b5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %127, %struct.Memory.32* %call2_400673)
[0x561d86f1bbf0]:   %call2_400784 = tail call %struct.Memory.32* @sub_4007f0.doWork(%struct.State.1* %0, i64 %302, %struct.Memory.32* %call2_400770)
Multiple matches exist for [0x561d86e29638]:   %346 = tail call fastcc %struct.Memory* @ext_400510_printf(%struct.State* nonnull %0, %struct.Memory* %329)
[0x561d86dd44b0]:   %call2_4006c5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %147, %struct.Memory.32* %call2_4006b5)
[0x561d86e73750]:   %call2_400673 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %83, %struct.Memory.32* %call2_400663)
[0x561d86ef2b60]:   %call2_400755 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %273, %struct.Memory.32* %call2_40073a)
[0x561d86ef3020]:   %call2_40073a = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %257, %struct.Memory.32* %call2_40070f)
[0x561d86ef3150]:   %call2_40070f = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %210, %struct.Memory.32* %call2_4006f9)
[0x561d86ef33b0]:   %call2_4006f9 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %194, %struct.Memory.32* %call2_4006e3)
[0x561d86ef34e0]:   %call2_4006e3 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006d5)
[0x561d86ef3740]:   %call2_4006d5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006c5)
[0x561d86ef43e0]:   %call2_400770 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %289, %struct.Memory.32* %call2_400755)
[0x561d86ef4b00]:   %call2_4007cf = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %345, %struct.Memory.32* %call2_4007b4)
[0x561d86ef4d60]:   %call2_4007b4 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %329, %struct.Memory.32* %call2_400799)
[0x561d86ef4fc0]:   %call2_400799 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %313, %struct.Memory.32* %call2_400784)
[0x561d86efe8b0]:   %call2_400663 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %71, %struct.Memory.32* %call2_400653)
[0x561d86f07c50]:   %call2_400653 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %58, %struct.Memory.32* %2)
[0x561d86f14b20]:   %call2_4006b5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %127, %struct.Memory.32* %call2_400673)
[0x561d86f1bbf0]:   %call2_400784 = tail call %struct.Memory.32* @sub_4007f0.doWork(%struct.State.1* %0, i64 %302, %struct.Memory.32* %call2_400770)
Multiple matches exist for [0x561d86e2a308]:   %363 = tail call fastcc %struct.Memory* @ext_400510_printf(%struct.State* nonnull %0, %struct.Memory* %346)
[0x561d86dd44b0]:   %call2_4006c5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %147, %struct.Memory.32* %call2_4006b5)
[0x561d86e73750]:   %call2_400673 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %83, %struct.Memory.32* %call2_400663)
[0x561d86ef2b60]:   %call2_400755 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %273, %struct.Memory.32* %call2_40073a)
[0x561d86ef3020]:   %call2_40073a = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %257, %struct.Memory.32* %call2_40070f)
[0x561d86ef3150]:   %call2_40070f = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %210, %struct.Memory.32* %call2_4006f9)
[0x561d86ef33b0]:   %call2_4006f9 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %194, %struct.Memory.32* %call2_4006e3)
[0x561d86ef34e0]:   %call2_4006e3 = tail call %struct.Memory.32* @sub_4004f0.strcpy_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006d5)
[0x561d86ef3740]:   %call2_4006d5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006c5)
[0x561d86ef43e0]:   %call2_400770 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %289, %struct.Memory.32* %call2_400755)
[0x561d86ef4b00]:   %call2_4007cf = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %345, %struct.Memory.32* %call2_4007b4)
[0x561d86ef4d60]:   %call2_4007b4 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %329, %struct.Memory.32* %call2_400799)
[0x561d86ef4fc0]:   %call2_400799 = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %313, %struct.Memory.32* %call2_400784)
[0x561d86efe8b0]:   %call2_400663 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %71, %struct.Memory.32* %call2_400653)
[0x561d86f07c50]:   %call2_400653 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %58, %struct.Memory.32* %2)
[0x561d86f14b20]:   %call2_4006b5 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %127, %struct.Memory.32* %call2_400673)
[0x561d86f1bbf0]:   %call2_400784 = tail call %struct.Memory.32* @sub_4007f0.doWork(%struct.State.1* %0, i64 %302, %struct.Memory.32* %call2_400770)
Iso Match NOT Found
Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
