Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x550
#! rip-offset  0x400550
#! capacity    8309 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.main:                            #        0x400550  0      OPC=<label>              18446744073709551615  
  movsd 0xd01(%rip), %xmm0        #  835   0x401a1f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xd51(%rip), %xmm1        #  836   0x401a27  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xd39(%rip), %xmm2        #  837   0x401a2f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603148, %xmm3           #  838   0x401a37  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6032d8, %xmm3           #  839   0x401a40  9      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x603290, %xmm3           #  840   0x401a49  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x6031d0           #  841   0x401a52  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603270, %xmm3           #  842   0x401a5b  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x603298, %xmm3           #  843   0x401a64  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x18(%rbp)        #  844   0x401a6d  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3        #  845   0x401a72  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm3        #  846   0x401a77  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x28(%rbp)        #  847   0x401a7c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3        #  848   0x401a81  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603068, %xmm4           #  849   0x401a86  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  850   0x401a8f  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603060, %xmm4           #  851   0x401a94  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  852   0x401a9d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603058, %xmm4           #  853   0x401aa2  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  854   0x401aab  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603050, %xmm4           #  855   0x401ab0  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  856   0x401ab9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603048, %xmm4           #  857   0x401abe  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  858   0x401ac7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603040, %xmm4           #  859   0x401acc  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  860   0x401ad5  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x6032a8, %xmm4           #  861   0x401ada  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3              #  862   0x401ae3  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x6032b8           #  863   0x401ae7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm3        #  864   0x401af0  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4        #  865   0x401af5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5        #  866   0x401afa  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6        #  867   0x401aff  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm7        #  868   0x401b04  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6030a0, %xmm8           #  869   0x401b09  10     OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm8        #  870   0x401b13  6      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603098, %xmm8           #  871   0x401b19  10     OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm8, %xmm7              #  872   0x401b23  5      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603090, %xmm7           #  873   0x401b28  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6              #  874   0x401b31  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603088, %xmm6           #  875   0x401b35  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5              #  876   0x401b3e  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603080, %xmm5           #  877   0x401b42  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4              #  878   0x401b4b  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603078, %xmm4           #  879   0x401b4f  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3              #  880   0x401b58  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x6032a8, %xmm3           #  881   0x401b5c  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x603268           #  882   0x401b65  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm3           #  883   0x401b6e  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x603268, %xmm3           #  884   0x401b77  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x6032b8           #  885   0x401b80  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6031d0, %xmm3           #  886   0x401b89  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm3              #  887   0x401b92  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x6031d8           #  888   0x401b96  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm2        #  889   0x401b9f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6032b8, %xmm3           #  890   0x401ba4  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603130, %xmm4           #  891   0x401bad  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm4        #  892   0x401bb6  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3              #  893   0x401bbb  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm3, %xmm2              #  894   0x401bbf  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x603130, %xmm2           #  895   0x401bc3  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x6032b8           #  896   0x401bcc  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x603268           #  897   0x401bd5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm1           #  898   0x401bde  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x603268, %xmm1           #  899   0x401be7  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x6032b0           #  900   0x401bf0  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm1           #  901   0x401bf9  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6031d8, %xmm1           #  902   0x401c02  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x6031e0           #  903   0x401c0b  9      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm0, %xmm1             #  904   0x401c14  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x6032b0, %xmm1           #  905   0x401c17  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movaps %xmm0, %xmm2             #  906   0x401c20  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x6031d0, %xmm2           #  907   0x401c23  9      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd 0x6031e0, %xmm0           #  908   0x401c2c  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x100(%rbp)       #  909   0x401c35  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0             #  910   0x401c3d  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movaps %xmm2, %xmm1             #  911   0x401c40  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x100(%rbp), %xmm2       #  912   0x401c43  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %eax, -0x104(%rbp)         #  913   0x401c4b  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x3, %al                  #  914   0x401c51  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  915   0x401c53  5      OPC=callq_label          4195392               
  movq $0x6032d0, %rdi            #  916   0x401c58  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0xb0e(%rip), %xmm0        #  917   0x401c62  8      OPC=movsd_xmm_m64        18446744073709551615  
  xorps %xmm1, %xmm1              #  918   0x401c6a  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x10(%rbp)        #  919   0x401c6d  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm1           #  920   0x401c72  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x28(%rbp)        #  921   0x401c7b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6032b8           #  922   0x401c80  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm0           #  923   0x401c89  9      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm1    #  924   0x401c92  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  divsd %xmm1, %xmm0              #  925   0x401c98  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  926   0x401c9c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x108(%rbp)         #  927   0x401ca1  6      OPC=movl_m32_r32         18446744073709551615  
  callq .dtime                    #  928   0x401ca7  5      OPC=callq_label          4203984               
  movq $0x1, -0x48(%rbp)          #  929   0x401cac  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x10c(%rbp)         #  930   0x401cb4  6      OPC=movl_m32_r32         18446744073709551615  
.L_401cba:                        #        0x401cba  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax          #  931   0x401cba  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx          #  932   0x401cbe  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                 #  933   0x401cc2  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                 #  934   0x401cc6  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_401d53                    #  935   0x401cc9  6      OPC=jg_label_1           4201811               
  cvtsi2sdq -0x48(%rbp), %xmm0    #  936   0x401ccf  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd -0x20(%rbp), %xmm0        #  937   0x401cd5  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  938   0x401cda  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  939   0x401cdf  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  940   0x401ce4  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  941   0x401ce9  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  942   0x401cee  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm1        #  943   0x401cf3  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x30(%rbp), %xmm2        #  944   0x401cf8  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm2        #  945   0x401cfd  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm1              #  946   0x401d02  4      OPC=divsd_xmm_xmm        18446744073709551615  
  subsd %xmm1, %xmm0              #  947   0x401d06  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  948   0x401d0a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm2        #  949   0x401d0f  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm2        #  950   0x401d14  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm1              #  951   0x401d19  4      OPC=divsd_xmm_xmm        18446744073709551615  
  subsd %xmm1, %xmm0              #  952   0x401d1d  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm1        #  953   0x401d21  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x30(%rbp), %xmm2        #  954   0x401d26  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm2        #  955   0x401d2b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm2        #  956   0x401d30  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm1              #  957   0x401d35  4      OPC=divsd_xmm_xmm        18446744073709551615  
  subsd %xmm1, %xmm0              #  958   0x401d39  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  959   0x401d3d  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax          #  960   0x401d42  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                 #  961   0x401d46  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)          #  962   0x401d4a  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_401cba                  #  963   0x401d4e  5      OPC=jmpq_label_1         4201658               
.L_401d53:                        #        0x401d53  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  964   0x401d53  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .dtime                    #  965   0x401d5d  5      OPC=callq_label          4203984               
  movq $0x40293e, %rdi            #  966   0x401d62  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x9b4(%rip), %xmm0        #  967   0x401d6c  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xa0c(%rip), %xmm1        #  968   0x401d74  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xa0c(%rip), %xmm2        #  969   0x401d7c  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x8000000000000000, %rcx  #  970   0x401d84  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0xa02(%rip), %xmm3        #  971   0x401d8e  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603148, %xmm4           #  972   0x401d96  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6032d8, %xmm4           #  973   0x401d9f  9      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x603290, %xmm4           #  974   0x401da8  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm4, 0x6031e8           #  975   0x401db1  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6031e8, %xmm4           #  976   0x401dba  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm3, %xmm4              #  977   0x401dc3  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm4, 0x6031f0           #  978   0x401dc7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm3           #  979   0x401dd0  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x30(%rbp)        #  980   0x401dd9  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm3        #  981   0x401dde  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm3        #  982   0x401de3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x18(%rbp)        #  983   0x401de8  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm3        #  984   0x401ded  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm3, %rdx                #  985   0x401df2  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rcx, %rdx                 #  986   0x401df7  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rdx, %xmm3                #  987   0x401dfa  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd -0x28(%rbp), %xmm4        #  988   0x401dff  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x30(%rbp), %xmm5        #  989   0x401e04  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm5        #  990   0x401e09  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm5, %xmm4              #  991   0x401e0e  4      OPC=divsd_xmm_xmm        18446744073709551615  
  subsd %xmm4, %xmm3              #  992   0x401e12  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm4        #  993   0x401e16  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm5        #  994   0x401e1b  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm5        #  995   0x401e20  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm5, %xmm4              #  996   0x401e25  4      OPC=divsd_xmm_xmm        18446744073709551615  
  subsd %xmm4, %xmm3              #  997   0x401e29  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm4        #  998   0x401e2d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x30(%rbp), %xmm5        #  999   0x401e32  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm5        #  1000  0x401e37  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm5        #  1001  0x401e3c  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm5, %xmm4              #  1002  0x401e41  4      OPC=divsd_xmm_xmm        18446744073709551615  
  subsd %xmm4, %xmm3              #  1003  0x401e45  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x6032b8           #  1004  0x401e49  9      OPC=movsd_m64_xmm        18446744073709551615  
  mulsd -0x20(%rbp), %xmm2        #  1005  0x401e52  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd 0x6032b8, %xmm3           #  1006  0x401e57  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603130, %xmm4           #  1007  0x401e60  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm4        #  1008  0x401e69  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3              #  1009  0x401e6e  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm3, %xmm2              #  1010  0x401e72  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, 0x6032b8           #  1011  0x401e76  9      OPC=movsd_m64_xmm        18446744073709551615  
  cvttsd2si 0x6032b8, %rcx        #  1012  0x401e7f  10     OPC=cvttsd2si_r64_m64    18446744073709551615  
  imulq $0xfffff830, %rcx, %rcx   #  1013  0x401e89  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rcx, -0x50(%rbp)          #  1014  0x401e90  4      OPC=movq_m64_r64         18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm2    #  1015  0x401e94  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  divsd 0x6032a0, %xmm2           #  1016  0x401e9a  9      OPC=divsd_xmm_m64        18446744073709551615  
  cvttsd2si %xmm2, %rcx           #  1017  0x401ea3  5      OPC=cvttsd2si_r64_xmm    18446744073709551615  
  movq %rcx, -0x50(%rbp)          #  1018  0x401ea8  4      OPC=movq_m64_r64         18446744073709551615  
  addsd 0x6032b8, %xmm1           #  1019  0x401eac  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x6032b0           #  1020  0x401eb5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm1           #  1021  0x401ebe  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6031f0, %xmm1           #  1022  0x401ec7  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x6031f8           #  1023  0x401ed0  9      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm0, %xmm1             #  1024  0x401ed9  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x6032b0, %xmm1           #  1025  0x401edc  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movaps %xmm0, %xmm2             #  1026  0x401ee5  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x6031e8, %xmm2           #  1027  0x401ee8  9      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd 0x6031f8, %xmm0           #  1028  0x401ef1  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x118(%rbp)       #  1029  0x401efa  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0             #  1030  0x401f02  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movaps %xmm2, %xmm1             #  1031  0x401f05  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x118(%rbp), %xmm2       #  1032  0x401f08  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %eax, -0x11c(%rbp)         #  1033  0x401f10  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x3, %al                  #  1034  0x401f16  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  1035  0x401f18  5      OPC=callq_label          4195392               
  movq $0x6032d0, %rdi            #  1036  0x401f1d  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0              #  1037  0x401f27  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x603270, %xmm1           #  1038  0x401f2a  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6032c0, %xmm2           #  1039  0x401f33  9      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm3    #  1040  0x401f3c  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd %xmm3, %xmm2              #  1041  0x401f42  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1              #  1042  0x401f46  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  1043  0x401f4a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  1044  0x401f4f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  1045  0x401f54  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x120(%rbp)         #  1046  0x401f59  6      OPC=movl_m32_r32         18446744073709551615  
  callq .dtime                    #  1047  0x401f5f  5      OPC=callq_label          4203984               
  movq $0x1, -0x48(%rbp)          #  1048  0x401f64  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x124(%rbp)         #  1049  0x401f6c  6      OPC=movl_m32_r32         18446744073709551615  
.L_401f72:                        #        0x401f72  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax          #  1050  0x401f72  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx          #  1051  0x401f76  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                 #  1052  0x401f7a  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                 #  1053  0x401f7e  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_4020ab                    #  1054  0x401f81  6      OPC=jg_label_1           4202667               
  cvtsi2sdq -0x48(%rbp), %xmm0    #  1055  0x401f87  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  1056  0x401f8d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  1057  0x401f92  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  1058  0x401f97  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0        #  1059  0x401f9c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  1060  0x401fa1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm0        #  1061  0x401fa6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm1        #  1062  0x401fab  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm2        #  1063  0x401fb0  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm3        #  1064  0x401fb5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4        #  1065  0x401fba  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6030a0, %xmm5           #  1066  0x401fbf  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm5        #  1067  0x401fc8  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603098, %xmm5           #  1068  0x401fcd  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4              #  1069  0x401fd6  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603090, %xmm4           #  1070  0x401fda  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3              #  1071  0x401fe3  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603088, %xmm3           #  1072  0x401fe7  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm3, %xmm2              #  1073  0x401ff0  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603080, %xmm2           #  1074  0x401ff4  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm2, %xmm1              #  1075  0x401ffd  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603078, %xmm1           #  1076  0x402001  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0              #  1077  0x40200a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x6032a8, %xmm0           #  1078  0x40200e  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  1079  0x402017  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  1080  0x40201c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x20(%rbp), %xmm1        #  1081  0x402021  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x20(%rbp), %xmm1        #  1082  0x402026  5      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm1        #  1083  0x40202b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd 0x603068, %xmm2           #  1084  0x402030  9      OPC=movsd_xmm_m64        18446744073709551615  
