Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_field
  .type init_field, @function

#! file-offset 0x2cdb0
#! rip-offset  0x42cdb0
#! capacity    2821 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.init_field:                      #        0x42cdb0  0      OPC=<label>             18446744073709551615  
  movl %eax, -0x28(%rbp)          #  438   0x42d73f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42d79e                  #  439   0x42d742  5      OPC=jmpq_label_1        4380574               
.L_42d747:                        #        0x42d747  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  440   0x42d747  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d8(%rax), %ecx          #  441   0x42d74f  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax             #  442   0x42d755  8      OPC=movq_r64_m64        18446744073709551615  
  addl 0x4dc(%rax), %ecx          #  443   0x42d75d  6      OPC=addl_r32_m32        18446744073709551615  
  cmpl $0x33, %ecx                #  444   0x42d763  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_42d779                   #  445   0x42d766  6      OPC=jle_label_1         4380537               
  movl $0x33, %eax                #  446   0x42d76c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  447   0x42d771  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42d798                  #  448   0x42d774  5      OPC=jmpq_label_1        4380568               
.L_42d779:                        #        0x42d779  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  449   0x42d779  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d8(%rax), %ecx          #  450   0x42d781  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax             #  451   0x42d787  8      OPC=movq_r64_m64        18446744073709551615  
  addl 0x4dc(%rax), %ecx          #  452   0x42d78f  6      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  453   0x42d795  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d798:                        #        0x42d798  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax          #  454   0x42d798  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  455   0x42d79b  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d79e:                        #        0x42d79e  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %eax          #  456   0x42d79e  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx             #  457   0x42d7a1  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x28(%rcx)           #  458   0x42d7a9  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d7ac:                        #        0x42d7ac  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d7b1                  #  459   0x42d7ac  5      OPC=jmpq_label_1        4380593               
.L_42d7b1:                        #        0x42d7b1  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d801                  #  460   0x42d7b1  5      OPC=jmpq_label_1        4380673               
.L_42d7b6:                        #        0x42d7b6  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  461   0x42d7b6  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x528(%rax)          #  462   0x42d7be  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42d7fc                   #  463   0x42d7c5  6      OPC=jne_label_1         4380668               
  movq 0x6d0278, %rax             #  464   0x42d7cb  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6cb900, %rcx             #  465   0x42d7d3  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%rcx), %edx        #  466   0x42d7db  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                 #  467   0x42d7e1  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx               #  468   0x42d7e4  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  469   0x42d7e7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  470   0x42d7eb  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %edx            #  471   0x42d7ee  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  472   0x42d7f1  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x28(%rax)           #  473   0x42d7f9  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d7fc:                        #        0x42d7fc  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d801                  #  474   0x42d7fc  5      OPC=jmpq_label_1        4380673               
.L_42d801:                        #        0x42d801  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d806                  #  475   0x42d801  5      OPC=jmpq_label_1        4380678               
.L_42d806:                        #        0x42d806  0      OPC=<label>             18446744073709551615  
  movl $0x100, %eax               #  476   0x42d806  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x2, %ecx                 #  477   0x42d80b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rdx             #  478   0x42d810  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rdx), %esi           #  479   0x42d818  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  480   0x42d81b  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax                 #  481   0x42d81e  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  482   0x42d820  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  483   0x42d824  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  484   0x42d825  2      OPC=idivl_r32           18446744073709551615  
  movq -0x38(%rbp), %rdi          #  485   0x42d827  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x14(%rdi)           #  486   0x42d82b  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %r8              #  487   0x42d82e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d4(%r8), %eax           #  488   0x42d836  7      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  489   0x42d83d  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  490   0x42d83e  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, 0x4d4(%r8)           #  491   0x42d840  7      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %r8              #  492   0x42d847  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11ab8(%r8), %eax         #  493   0x42d84f  7      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %eax                 #  494   0x42d856  3      OPC=shll_r32_imm8       18446744073709551615  
  movl %eax, 0x11ab8(%r8)         #  495   0x42d859  7      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %r8              #  496   0x42d860  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%r8), %eax                #  497   0x42d868  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %eax                 #  498   0x42d86b  3      OPC=shll_r32_imm8       18446744073709551615  
  movq 0x6cb900, %r8              #  499   0x42d86e  8      OPC=movq_r64_m64        18446744073709551615  
  addl 0x11874(%r8), %eax         #  500   0x42d876  7      OPC=addl_r32_m32        18446744073709551615  
  movq 0x6cb900, %r8              #  501   0x42d87d  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%r8)                #  502   0x42d885  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %r8              #  503   0x42d888  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x34(%r8), %eax            #  504   0x42d890  4      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %r8              #  505   0x42d894  8      OPC=movq_r64_m64        18446744073709551615  
  imull 0x3c(%r8), %eax           #  506   0x42d89c  5      OPC=imull_r32_m32       18446744073709551615  
  cltd                            #  507   0x42d8a1  1      OPC=cltd                18446744073709551615  
  movl -0x30(%rbp), %ecx          #  508   0x42d8a2  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  509   0x42d8a5  2      OPC=idivl_r32           18446744073709551615  
  movq 0x6cb900, %r8              #  510   0x42d8a7  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x10(%r8)            #  511   0x42d8af  4      OPC=movl_m32_r32        18446744073709551615  
  popq %rbp                       #  512   0x42d8b3  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  513   0x42d8b4  1      OPC=retq                18446744073709551615  
                                                                                                          
.size init_field, .-init_field
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42d7ac->4380588
.L_42d79e->4380574
.L_42d801->4380673
.L_42d798->4380568
.L_42d747->4380487
.L_42d6e0->4380384
.L_42d6ae->4380334
.L_42d705->4380421
.L_42d633->4380211
.L_42d61a->4380186
.L_42d6ff->4380415
.L_42d59b->4380059
.L_42d718->4380440
.L_42d570->4380016
.L_42d7b1->4380593
.L_42d0a5->4378789
.L_42d0fa->4378874
.L_42d7fc->4380668
.L_42d779->4380537
.L_42d0a0->4378784
.L_42d7b6->4380598
.L_42d1dc->4379100
.L_42d08a->4378762
.L_42d159->4378969
.L_42d806->4380678
.L_42d110->4378896
.init_field->4378032
.L_42cf84->4378500
.L_42d4b3->4379827
.L_42d52d->4379949
.L_42d15e->4378974
.L_42d444->4379716
.L_42d328->4379432
.L_42cfd3->4378579
.L_42d3ec->4379628
.L_42d3e7->4379623
.L_42d1d7->4379095
.L_42d289->4379273
.L_42d00e->4378638
.L_42d323->4379427
.L_42d154->4378964
.L_42d34d->4379469

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @sprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcat(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcat to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_puts(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @puts to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atol(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atol to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atof(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atof to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_clock(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @clock to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strlen(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strlen to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_free(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @free to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_srand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @srand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fputs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @fputs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strtoll(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strtoll to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sinf(%struct.State*, i64, %struct.Memory*) #18 {
