Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckReliabilityOfRef
  .type CheckReliabilityOfRef, @function

#! file-offset 0x82170
#! rip-offset  0x482170
#! capacity    3937 bytes

# Text                           #  Line  RIP       Bytes  Opcode               Target                
.CheckReliabilityOfRef:          #        0x482170  0      OPC=<label>          18446744073709551615  
  movl %eax, -0x140(%rbp)        #  839   0x482f19  6      OPC=movl_m32_r32     18446744073709551615  
.L_482f1f:                       #        0x482f1f  0      OPC=<label>          18446744073709551615  
  movl -0x140(%rbp), %eax        #  840   0x482f1f  6      OPC=movl_r32_m32     18446744073709551615  
  xorl %ecx, %ecx                #  841   0x482f25  2      OPC=xorl_r32_r32     18446744073709551615  
  cmpl %eax, %ecx                #  842   0x482f27  2      OPC=cmpl_r32_r32     18446744073709551615  
  jle .L_482f3c                  #  843   0x482f29  6      OPC=jle_label_1      4730684               
  xorl %eax, %eax                #  844   0x482f2f  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, -0x144(%rbp)        #  845   0x482f31  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482f6b                 #  846   0x482f37  5      OPC=jmpq_label_1     4730731               
.L_482f3c:                       #        0x482f3c  0      OPC=<label>          18446744073709551615  
  movl -0x48(%rbp), %eax         #  847   0x482f3c  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x40(%rbp), %eax         #  848   0x482f3f  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_482f56                  #  849   0x482f42  6      OPC=jge_label_1      4730710               
  movl -0x48(%rbp), %eax         #  850   0x482f48  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x148(%rbp)        #  851   0x482f4b  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482f5f                 #  852   0x482f51  5      OPC=jmpq_label_1     4730719               
.L_482f56:                       #        0x482f56  0      OPC=<label>          18446744073709551615  
  movl -0x40(%rbp), %eax         #  853   0x482f56  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x148(%rbp)        #  854   0x482f59  6      OPC=movl_m32_r32     18446744073709551615  
.L_482f5f:                       #        0x482f5f  0      OPC=<label>          18446744073709551615  
  movl -0x148(%rbp), %eax        #  855   0x482f5f  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x144(%rbp)        #  856   0x482f65  6      OPC=movl_m32_r32     18446744073709551615  
.L_482f6b:                       #        0x482f6b  0      OPC=<label>          18446744073709551615  
  movl -0x144(%rbp), %eax        #  857   0x482f6b  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x40(%rbp)         #  858   0x482f71  3      OPC=movl_m32_r32     18446744073709551615  
  movl $0xfffffffe, -0x38(%rbp)  #  859   0x482f74  7      OPC=movl_m32_imm32   18446744073709551615  
.L_482f7b:                       #        0x482f7b  0      OPC=<label>          18446744073709551615  
  cmpl $0x4, -0x38(%rbp)         #  860   0x482f7b  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_483059                  #  861   0x482f7f  6      OPC=jge_label_1      4730969               
  movl -0x4c(%rbp), %eax         #  862   0x482f85  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x30(%rbp), %ecx         #  863   0x482f88  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x38(%rbp), %ecx         #  864   0x482f8b  3      OPC=addl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %ecx         #  865   0x482f8e  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %ecx, %eax                #  866   0x482f91  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_482fa7                  #  867   0x482f93  6      OPC=jge_label_1      4730791               
  movl -0x4c(%rbp), %eax         #  868   0x482f99  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x14c(%rbp)        #  869   0x482f9c  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482fb6                 #  870   0x482fa2  5      OPC=jmpq_label_1     4730806               
.L_482fa7:                       #        0x482fa7  0      OPC=<label>          18446744073709551615  
  movl -0x30(%rbp), %eax         #  871   0x482fa7  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x38(%rbp), %eax         #  872   0x482faa  3      OPC=addl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %eax         #  873   0x482fad  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0x14c(%rbp)        #  874   0x482fb0  6      OPC=movl_m32_r32     18446744073709551615  
.L_482fb6:                       #        0x482fb6  0      OPC=<label>          18446744073709551615  
  movl -0x14c(%rbp), %eax        #  875   0x482fb6  6      OPC=movl_r32_m32     18446744073709551615  
  xorl %ecx, %ecx                #  876   0x482fbc  2      OPC=xorl_r32_r32     18446744073709551615  
  cmpl %eax, %ecx                #  877   0x482fbe  2      OPC=cmpl_r32_r32     18446744073709551615  
  jle .L_482fd3                  #  878   0x482fc0  6      OPC=jle_label_1      4730835               
  xorl %eax, %eax                #  879   0x482fc6  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, -0x150(%rbp)        #  880   0x482fc8  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_483010                 #  881   0x482fce  5      OPC=jmpq_label_1     4730896               
.L_482fd3:                       #        0x482fd3  0      OPC=<label>          18446744073709551615  
  movl -0x4c(%rbp), %eax         #  882   0x482fd3  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x30(%rbp), %ecx         #  883   0x482fd6  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x38(%rbp), %ecx         #  884   0x482fd9  3      OPC=addl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %ecx         #  885   0x482fdc  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %ecx, %eax                #  886   0x482fdf  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_482ff5                  #  887   0x482fe1  6      OPC=jge_label_1      4730869               
  movl -0x4c(%rbp), %eax         #  888   0x482fe7  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x154(%rbp)        #  889   0x482fea  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_483004                 #  890   0x482ff0  5      OPC=jmpq_label_1     4730884               
.L_482ff5:                       #        0x482ff5  0      OPC=<label>          18446744073709551615  
  movl -0x30(%rbp), %eax         #  891   0x482ff5  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x38(%rbp), %eax         #  892   0x482ff8  3      OPC=addl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %eax         #  893   0x482ffb  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0x154(%rbp)        #  894   0x482ffe  6      OPC=movl_m32_r32     18446744073709551615  
.L_483004:                       #        0x483004  0      OPC=<label>          18446744073709551615  
  movl -0x154(%rbp), %eax        #  895   0x483004  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x150(%rbp)        #  896   0x48300a  6      OPC=movl_m32_r32     18446744073709551615  
.L_483010:                       #        0x483010  0      OPC=<label>          18446744073709551615  
  movl -0x150(%rbp), %eax        #  897   0x483010  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x44(%rbp)         #  898   0x483016  3      OPC=movl_m32_r32     18446744073709551615  
  movq 0x723650, %rcx            #  899   0x483019  8      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rdx       #  900   0x483021  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  901   0x483025  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x40(%rbp), %rdx       #  902   0x483029  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl (%rcx,%rdx,1), %eax     #  903   0x48302d  4      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl -0x50(%rbp), %eax         #  904   0x483031  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_483046                  #  905   0x483034  6      OPC=jge_label_1      4730950               
  movl $0x0, -0x4(%rbp)          #  906   0x48303a  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_4830c5                 #  907   0x483041  5      OPC=jmpq_label_1     4731077               
.L_483046:                       #        0x483046  0      OPC=<label>          18446744073709551615  
  jmpq .L_48304b                 #  908   0x483046  5      OPC=jmpq_label_1     4730955               
.L_48304b:                       #        0x48304b  0      OPC=<label>          18446744073709551615  
  movl -0x38(%rbp), %eax         #  909   0x48304b  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  910   0x48304e  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x38(%rbp)         #  911   0x483051  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482f7b                 #  912   0x483054  5      OPC=jmpq_label_1     4730747               
.L_483059:                       #        0x483059  0      OPC=<label>          18446744073709551615  
  jmpq .L_48305e                 #  913   0x483059  5      OPC=jmpq_label_1     4730974               
.L_48305e:                       #        0x48305e  0      OPC=<label>          18446744073709551615  
  movl -0x1c(%rbp), %eax         #  914   0x48305e  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  915   0x483061  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  916   0x483064  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482d2f                 #  917   0x483067  5      OPC=jmpq_label_1     4730159               
.L_48306c:                       #        0x48306c  0      OPC=<label>          18446744073709551615  
  jmpq .L_483071                 #  918   0x48306c  5      OPC=jmpq_label_1     4730993               
.L_483071:                       #        0x483071  0      OPC=<label>          18446744073709551615  
  movl -0x18(%rbp), %eax         #  919   0x483071  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  920   0x483074  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x18(%rbp)         #  921   0x483077  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482d1e                 #  922   0x48307a  5      OPC=jmpq_label_1     4730142               
.L_48307f:                       #        0x48307f  0      OPC=<label>          18446744073709551615  
  jmpq .L_483084                 #  923   0x48307f  5      OPC=jmpq_label_1     4731012               
.L_483084:                       #        0x483084  0      OPC=<label>          18446744073709551615  
  jmpq .L_483089                 #  924   0x483084  5      OPC=jmpq_label_1     4731017               
.L_483089:                       #        0x483089  0      OPC=<label>          18446744073709551615  
  jmpq .L_48308e                 #  925   0x483089  5      OPC=jmpq_label_1     4731022               
.L_48308e:                       #        0x48308e  0      OPC=<label>          18446744073709551615  
  jmpq .L_483093                 #  926   0x48308e  5      OPC=jmpq_label_1     4731027               
.L_483093:                       #        0x483093  0      OPC=<label>          18446744073709551615  
  jmpq .L_483098                 #  927   0x483093  5      OPC=jmpq_label_1     4731032               
.L_483098:                       #        0x483098  0      OPC=<label>          18446744073709551615  
  jmpq .L_48309d                 #  928   0x483098  5      OPC=jmpq_label_1     4731037               
.L_48309d:                       #        0x48309d  0      OPC=<label>          18446744073709551615  
  movl -0x24(%rbp), %eax         #  929   0x48309d  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  930   0x4830a0  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  931   0x4830a3  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4822f7                 #  932   0x4830a6  5      OPC=jmpq_label_1     4727543               
.L_4830ab:                       #        0x4830ab  0      OPC=<label>          18446744073709551615  
  jmpq .L_4830b0                 #  933   0x4830ab  5      OPC=jmpq_label_1     4731056               
.L_4830b0:                       #        0x4830b0  0      OPC=<label>          18446744073709551615  
  movl -0x20(%rbp), %eax         #  934   0x4830b0  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  935   0x4830b3  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x20(%rbp)         #  936   0x4830b6  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4822e5                 #  937   0x4830b9  5      OPC=jmpq_label_1     4727525               
.L_4830be:                       #        0x4830be  0      OPC=<label>          18446744073709551615  
  movl $0x1, -0x4(%rbp)          #  938   0x4830be  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4830c5:                       #        0x4830c5  0      OPC=<label>          18446744073709551615  
  movl -0x4(%rbp), %eax          #  939   0x4830c5  3      OPC=movl_r32_m32     18446744073709551615  
  addq $0xd8, %rsp               #  940   0x4830c8  7      OPC=addq_r64_imm32   18446744073709551615  
  popq %rbp                      #  941   0x4830cf  1      OPC=popq_r64_1       18446744073709551615  
  retq                           #  942   0x4830d0  1      OPC=retq             18446744073709551615  
                                                                                                      
.size CheckReliabilityOfRef, .-CheckReliabilityOfRef
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4830be->4731070
.L_4830ab->4731051
.L_48309d->4731037
.L_48308e->4731022
.L_483089->4731017
.L_483084->4731012
.L_48307f->4731007
.L_483071->4730993
.L_48306c->4730988
.L_48305e->4730974
.L_483046->4730950
.L_483010->4730896
.L_483004->4730884
.L_482fb6->4730806
.L_482f56->4730710
.L_482f3c->4730684
.L_482f1f->4730655
.L_482ef3->4730611
.L_482ee4->4730596
.L_482ec9->4730569
.L_482fd3->4730835
.L_482e80->4730496
.L_482f6b->4730731
.L_482e26->4730406
.L_482e74->4730484
.L_482e17->4730391
.L_482deb->4730347
.L_482f5f->4730719
.L_482dcf->4730319
.L_482dc6->4730310
.L_482d8f->4730255
.L_482d63->4730211
.L_482d12->4730130
.L_482d2f->4730159
.L_482d04->4730116
.L_482cec->4730092
.L_483098->4731032
.L_482dac->4730284
.L_482c90->4730000
.L_482c84->4729988
.L_482c75->4729973
.L_482c53->4729939
.L_482beb->4729835
.L_482f16->4730646
.L_482bdf->4729823
.L_482bae->4729774
.L_482b91->4729745
.L_482ff5->4730869
.L_482b82->4729730
.L_482b45->4729669
.L_482b10->4729616
.L_482b0b->4729611
.L_482afd->4729597
.L_482cc6->4730054
.L_482af8->4729592
.L_482aea->4729578
.L_482fa7->4730791
.L_482ae5->4729573
.L_4826eb->4728555
.L_482c36->4729910
.L_482b23->4729635
.L_48269d->4728477
.L_48268e->4728462
.L_482a42->4729410
.L_482b56->4729686
.L_4825fe->4728318
.L_482553->4728147
.L_482a07->4729351
.L_4825c9->4728265
.L_4825a2->4728226
.L_482861->4728929
.L_4830c5->4731077
.L_482594->4728212
.L_4825f2->4728306
.L_482e65->4730469
.L_4824b9->4727993
.L_48299d->4729245
.L_4825a7->4728231
.L_482482->4727938
.L_482917->4729111
.L_48257c->4728188
.L_482ebb->4730555
.L_482766->4728678
.L_482cf1->4730097
.L_482b34->4729652
.L_4821da->4727258
.L_4824a1->4727969
.L_482547->4728135
.L_482ad7->4729559
.L_48251c->4728092
.L_482c27->4729895
.L_48253b->4728123
.L_4821fc->4727292
.L_4826ba->4728506
.L_482281->4727425
.L_4822bf->4727487
.L_48277c->4728700
.L_482816->4728854
.L_48228b->4727435
.L_4821f2->4727282
.L_4824ad->4727981
.L_482269->4727401
.L_482d86->4730246
.L_482581->4728193
.L_4822f7->4727543
.L_482291->4727441
.L_482cd9->4730073
.L_482ad2->4729554
.L_4827fe->4728830
.L_483059->4730969
.L_48272d->4728621
.L_48263a->4728378
.L_482b1e->4729630
.L_48276b->4728683
.L_482652->4728402
.L_482459->4727897
.L_482662->4728418
.L_482227->4727335
.L_482904->4729092
.L_482410->4727824
.L_48258f->4728207
.L_482732->4728626
.L_482421->4727841
.L_482eb6->4730550
.L_48261b->4728347
.L_482465->4727909
.CheckReliabilityOfRef->4727152
.L_4825b8->4728248
.L_4828af->4729007
.L_4824ff->4728063
.L_482646->4728390
.L_4824f3->4728051
.L_482cde->4730078
.L_4826dc->4728540
.L_4826f7->4728567
.L_482ddb->4730331
.L_482740->4728640
.L_482d17->4730135
.L_482202->4727298
.L_482a81->4729473
.L_4830b0->4731056
.L_482e43->4730435
.L_482745->4728645
.L_482753->4728659
.L_482d1e->4730142
.L_482cff->4730111
.L_482ccb->4730059
.L_482758->4728664
.L_482a33->4729395
.L_4827c2->4728770
.L_48287e->4728958
.L_482a9c->4729500
.L_482826->4728870
.L_482bd0->4729808
.L_4828bb->4729019
.L_4822e5->4727525
.L_4829ba->4729274
.L_482bfb->4729851
.L_482852->4728914
.L_483093->4731027
.L_48278d->4728717
.L_4828a0->4728992
.L_4829dc->4729308
.L_4827b6->4728758
.L_4828f1->4729073
.L_4828f6->4729078
.L_48292f->4729135
.L_482909->4729097
.L_48291c->4729116
.L_482d54->4730196
.L_48292a->4729130
.L_4827df->4728799
.L_48280a->4728842
.L_482951->4729169
.L_482962->4729186
.L_482f7b->4730747
.L_48298e->4729230
.L_48304b->4730955
.L_4829eb->4729323
.L_4829f7->4729335
.L_482a5f->4729439
.L_482940->4729152
.L_482a90->4729488

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
