Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl value_territory
  .type value_territory, @function

#! file-offset 0x29d10
#! rip-offset  0x429d10
#! capacity    2546 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                 Target                
.value_territory:                      #        0x429d10  0      OPC=<label>            18446744073709551615  
.L_42a571:                             #        0x42a571  0      OPC=<label>            18446744073709551615  
  movl -0xc(%rbp), %eax                #  412   0x42a571  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                      #  413   0x42a574  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)                #  414   0x42a577  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42a179                       #  415   0x42a57a  5      OPC=jmpq_label_1       4366713               
.L_42a57f:                             #        0x42a57f  0      OPC=<label>            18446744073709551615  
  movl $0x15, -0xc(%rbp)               #  416   0x42a57f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42a586:                             #        0x42a586  0      OPC=<label>            18446744073709551615  
  cmpl $0x190, -0xc(%rbp)              #  417   0x42a586  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_42a6f9                        #  418   0x42a58d  6      OPC=jge_label_1        4368121               
  movslq -0xc(%rbp), %rax              #  419   0x42a593  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  420   0x42a597  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %ecx                      #  421   0x42a59f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42a6e6                         #  422   0x42a5a2  6      OPC=je_label_1         4368102               
  movq -0x8(%rbp), %rax                #  423   0x42a5a8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  424   0x42a5ac  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)             #  425   0x42a5b0  4      OPC=cmpb_m8_imm8       18446744073709551615  
  jne .L_42a6e1                        #  426   0x42a5b4  6      OPC=jne_label_1        4368097               
  xorps %xmm0, %xmm0                   #  427   0x42a5ba  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  428   0x42a5bd  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  429   0x42a5c1  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x7928(%rax,%rcx,4), %xmm1  #  430   0x42a5c5  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1                 #  431   0x42a5ce  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_42a607                        #  432   0x42a5d2  6      OPC=jbe_label_1        4367879               
  movq -0x8(%rbp), %rax                #  433   0x42a5d8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  434   0x42a5dc  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x7f68(%rax,%rcx,4), %edx       #  435   0x42a5e0  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x1, %edx                      #  436   0x42a5e7  3      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %edx                      #  437   0x42a5ea  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42a607                         #  438   0x42a5ed  6      OPC=je_label_1         4367879               
  xorps %xmm0, %xmm0                   #  439   0x42a5f3  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  440   0x42a5f6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  441   0x42a5fa  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x7928(%rax,%rcx,4)     #  442   0x42a5fe  9      OPC=movss_m32_xmm      18446744073709551615  
.L_42a607:                             #        0x42a607  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                   #  443   0x42a607  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  444   0x42a60a  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  445   0x42a60e  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x7928(%rax,%rcx,4), %xmm1  #  446   0x42a612  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm1, %xmm0                 #  447   0x42a61b  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_42a654                        #  448   0x42a61f  6      OPC=jbe_label_1        4367956               
  movq -0x8(%rbp), %rax                #  449   0x42a625  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  450   0x42a629  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x7f68(%rax,%rcx,4), %edx       #  451   0x42a62d  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x2, %edx                      #  452   0x42a634  3      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %edx                      #  453   0x42a637  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42a654                         #  454   0x42a63a  6      OPC=je_label_1         4367956               
  xorps %xmm0, %xmm0                   #  455   0x42a640  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax                #  456   0x42a643  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  457   0x42a647  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x7928(%rax,%rcx,4)     #  458   0x42a64b  9      OPC=movss_m32_xmm      18446744073709551615  
.L_42a654:                             #        0x42a654  0      OPC=<label>            18446744073709551615  
  movslq -0xc(%rbp), %rax              #  459   0x42a654  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  460   0x42a658  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x2, %ecx                      #  461   0x42a660  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42a698                        #  462   0x42a663  6      OPC=jne_label_1        4368024               
  movsd 0xb88ef(%rip), %xmm0           #  463   0x42a669  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax                #  464   0x42a671  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  465   0x42a675  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x7928(%rax,%rcx,4), %xmm1  #  466   0x42a679  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  addsd %xmm0, %xmm1                   #  467   0x42a682  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0                #  468   0x42a686  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, 0x7928(%rax,%rcx,4)     #  469   0x42a68a  9      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42a6dc                       #  470   0x42a693  5      OPC=jmpq_label_1       4368092               
.L_42a698:                             #        0x42a698  0      OPC=<label>            18446744073709551615  
  movslq -0xc(%rbp), %rax              #  471   0x42a698  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  472   0x42a69c  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x1, %ecx                      #  473   0x42a6a4  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42a6d7                        #  474   0x42a6a7  6      OPC=jne_label_1        4368087               
  movsd 0xb88ab(%rip), %xmm0           #  475   0x42a6ad  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax                #  476   0x42a6b5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  477   0x42a6b9  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x7928(%rax,%rcx,4), %xmm1  #  478   0x42a6bd  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm0, %xmm1                   #  479   0x42a6c6  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0                #  480   0x42a6ca  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, 0x7928(%rax,%rcx,4)     #  481   0x42a6ce  9      OPC=movss_m32_xmm      18446744073709551615  
.L_42a6d7:                             #        0x42a6d7  0      OPC=<label>            18446744073709551615  
  jmpq .L_42a6dc                       #  482   0x42a6d7  5      OPC=jmpq_label_1       4368092               
.L_42a6dc:                             #        0x42a6dc  0      OPC=<label>            18446744073709551615  
  jmpq .L_42a6e1                       #  483   0x42a6dc  5      OPC=jmpq_label_1       4368097               
.L_42a6e1:                             #        0x42a6e1  0      OPC=<label>            18446744073709551615  
  jmpq .L_42a6e6                       #  484   0x42a6e1  5      OPC=jmpq_label_1       4368102               
.L_42a6e6:                             #        0x42a6e6  0      OPC=<label>            18446744073709551615  
  jmpq .L_42a6eb                       #  485   0x42a6e6  5      OPC=jmpq_label_1       4368107               
.L_42a6eb:                             #        0x42a6eb  0      OPC=<label>            18446744073709551615  
  movl -0xc(%rbp), %eax                #  486   0x42a6eb  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                      #  487   0x42a6ee  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)                #  488   0x42a6f1  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42a586                       #  489   0x42a6f4  5      OPC=jmpq_label_1       4367750               
.L_42a6f9:                             #        0x42a6f9  0      OPC=<label>            18446744073709551615  
  addq $0x6d0, %rsp                    #  490   0x42a6f9  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                            #  491   0x42a700  1      OPC=popq_r64_1         18446744073709551615  
  retq                                 #  492   0x42a701  1      OPC=retq               18446744073709551615  
                                                                                                              
.size value_territory, .-value_territory
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42a6eb->4368107
.L_42a6e6->4368102
.L_42a6e1->4368097
.L_42a6dc->4368092
.L_42a698->4368024
.L_42a586->4367750
.L_42a57f->4367743
.L_42a571->4367729
.L_42a141->4366657
.L_42a6d7->4368087
.L_42a51b->4367643
.L_42a137->4366647
.L_42a05d->4366429
.L_429fe7->4366311
.L_42a56c->4367724
.L_42a076->4366454
.L_429fc4->4366276
.L_429fbb->4366267
.L_42a6f9->4368121
.L_429f4a->4366154
.L_42a387->4367239
.L_429df0->4365808
.L_42a164->4366692
.L_42a4a7->4367527
.L_429fb2->4366258
.L_42a1b7->4366775
.L_429d26->4365606
.L_42a3b0->4367280
.L_42a54e->4367694
.L_42a15f->4366687
.L_42a654->4367956
.L_42a172->4366706
.L_42a10d->4366605
.L_42a13c->4366652
.L_429eb3->4366003
.L_429f1c->4366108
.L_42a4cb->4367563
.L_429e85->4365957
.L_429f7d->4366205
.L_42a179->4366713
.L_42a1ee->4366830
.L_42a2fe->4367102
.L_42a607->4367879
.L_42a544->4367684
.L_42a362->4367202
.L_429f94->4366228
.L_42a372->4367218
.L_429fde->4366302
.L_42a30e->4367118
.L_42a397->4367255
.value_territory->4365584
.L_42a3b5->4367285
.L_42a48e->4367502
.L_429f86->4366214
.L_42a502->4367618
.L_42a52b->4367659
.L_42a549->4367689
.L_42a562->4367714
.L_42a567->4367719

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @sprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcat(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcat to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_puts(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @puts to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atol(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atol to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atof(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atof to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

