Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl think
  .type think, @function

#! file-offset 0x1a940
#! rip-offset  0x41a940
#! capacity    5328 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.think:                           #        0x41a940  0      OPC=<label>              18446744073709551615  
  jne .L_41b8c1                   #  571   0x41b6da  6      OPC=jne_label_1          4307137               
  movq -0x18(%rbp), %rax          #  572   0x41b6e0  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x48(%rbp)          #  573   0x41b6e4  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax          #  574   0x41b6e8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x40(%rbp)          #  575   0x41b6ec  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rax           #  576   0x41b6f0  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x38(%rbp)          #  577   0x41b6f4  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x4, 0x85f154             #  578   0x41b6f8  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b714                    #  579   0x41b700  6      OPC=je_label_1           4306708               
  cmpl $0x3, 0x85f154             #  580   0x41b706  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41b8bc                   #  581   0x41b70e  6      OPC=jne_label_1          4307132               
.L_41b714:                        #        0x41b714  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x866530             #  582   0x41b714  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41b8bc                   #  583   0x41b71c  6      OPC=jne_label_1          4307132               
  cmpl $0x0, 0x62e51c             #  584   0x41b722  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41b8bc                   #  585   0x41b72a  6      OPC=jne_label_1          4307132               
  cmpl $0x0, 0x886bbc             #  586   0x41b730  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41b8bc                   #  587   0x41b738  6      OPC=jne_label_1          4307132               
  leaq -0x30f0(%rbp), %rdi        #  588   0x41b73e  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x18(%rbp), %rax          #  589   0x41b745  4      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, 0x62ea10             #  590   0x41b749  11     OPC=movl_m32_imm32       18446744073709551615  
  movq (%rax), %rcx               #  591   0x41b754  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rsp)               #  592   0x41b757  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%rax), %rcx            #  593   0x41b75b  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x8(%rsp)            #  594   0x41b75f  5      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rax), %rax           #  595   0x41b764  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rsp)           #  596   0x41b768  5      OPC=movq_m64_r64         18446744073709551615  
  callq .proofnumbercheck         #  597   0x41b76d  5      OPC=callq_label          4282864               
  movq -0x30f0(%rbp), %rax        #  598   0x41b772  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x18(%rbp)          #  599   0x41b779  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30e8(%rbp), %rax        #  600   0x41b77d  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x10(%rbp)          #  601   0x41b784  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30e0(%rbp), %rax        #  602   0x41b788  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x8(%rbp)           #  603   0x41b78f  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0xa, -0x3080(%rbp)        #  604   0x41b793  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41b8b7                   #  605   0x41b79a  6      OPC=jge_label_1          4307127               
  cmpl $0x0, 0x62ea10             #  606   0x41b7a0  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b8b7                    #  607   0x41b7a8  6      OPC=je_label_1           4307127               
  movl -0x3080(%rbp), %eax        #  608   0x41b7ae  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  609   0x41b7b4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3080(%rbp)        #  610   0x41b7b7  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x4c(%rbp)          #  611   0x41b7bd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41b7c4:                        #        0x41b7c4  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax          #  612   0x41b7c4  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3084(%rbp), %eax        #  613   0x41b7c7  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41b853                   #  614   0x41b7cd  6      OPC=jge_label_1          4307027               
  leaq -0x3070(%rbp), %rax        #  615   0x41b7d3  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  616   0x41b7da  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  617   0x41b7de  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  618   0x41b7e2  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx               #  619   0x41b7e5  2      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x48(%rbp), %edx          #  620   0x41b7e7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41b840                   #  621   0x41b7ea  6      OPC=jne_label_1          4307008               
  leaq -0x3070(%rbp), %rax        #  622   0x41b7f0  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  623   0x41b7f7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  624   0x41b7fb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  625   0x41b7ff  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  626   0x41b802  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x44(%rbp), %edx          #  627   0x41b805  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41b840                   #  628   0x41b808  6      OPC=jne_label_1          4307008               
  leaq -0x3070(%rbp), %rax        #  629   0x41b80e  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  630   0x41b815  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  631   0x41b819  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  632   0x41b81d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  633   0x41b820  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3c(%rbp), %edx          #  634   0x41b823  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41b840                   #  635   0x41b826  6      OPC=jne_label_1          4307008               
  movslq -0x4c(%rbp), %rax        #  636   0x41b82c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x1, 0x886bf0(,%rax,4)    #  637   0x41b830  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41b853                  #  638   0x41b83b  5      OPC=jmpq_label_1         4307027               
.L_41b840:                        #        0x41b840  0      OPC=<label>              18446744073709551615  
  jmpq .L_41b845                  #  639   0x41b840  5      OPC=jmpq_label_1         4307013               
.L_41b845:                        #        0x41b845  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax          #  640   0x41b845  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  641   0x41b848  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  642   0x41b84b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41b7c4                  #  643   0x41b84e  5      OPC=jmpq_label_1         4306884               
.L_41b853:                        #        0x41b853  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x50(%rbp)          #  644   0x41b853  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41b85a:                        #        0x41b85a  0      OPC=<label>              18446744073709551615  
  movl -0x50(%rbp), %eax          #  645   0x41b85a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3084(%rbp), %eax        #  646   0x41b85d  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41b897                   #  647   0x41b863  6      OPC=jge_label_1          4307095               
  movslq -0x50(%rbp), %rax        #  648   0x41b869  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x886bf0(,%rax,4)    #  649   0x41b86d  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b884                    #  650   0x41b875  6      OPC=je_label_1           4307076               
  movl -0x54(%rbp), %eax          #  651   0x41b87b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  652   0x41b87e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x54(%rbp)          #  653   0x41b881  3      OPC=movl_m32_r32         18446744073709551615  
.L_41b884:                        #        0x41b884  0      OPC=<label>              18446744073709551615  
  jmpq .L_41b889                  #  654   0x41b884  5      OPC=jmpq_label_1         4307081               
.L_41b889:                        #        0x41b889  0      OPC=<label>              18446744073709551615  
  movl -0x50(%rbp), %eax          #  655   0x41b889  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  656   0x41b88c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x50(%rbp)          #  657   0x41b88f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41b85a                  #  658   0x41b892  5      OPC=jmpq_label_1         4307034               
.L_41b897:                        #        0x41b897  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax          #  659   0x41b897  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62e9e0, %eax             #  660   0x41b89a  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41b8b2                   #  661   0x41b8a1  6      OPC=jne_label_1          4307122               
  movl $0x1, 0x62e51c             #  662   0x41b8a7  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41b8b2:                        #        0x41b8b2  0      OPC=<label>              18446744073709551615  
  jmpq .L_41a989                  #  663   0x41b8b2  5      OPC=jmpq_label_1         4303241               
.L_41b8b7:                        #        0x41b8b7  0      OPC=<label>              18446744073709551615  
  jmpq .L_41b8bc                  #  664   0x41b8b7  5      OPC=jmpq_label_1         4307132               
.L_41b8bc:                        #        0x41b8bc  0      OPC=<label>              18446744073709551615  
  jmpq .L_41b8c1                  #  665   0x41b8bc  5      OPC=jmpq_label_1         4307137               
.L_41b8c1:                        #        0x41b8c1  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x62e51c             #  666   0x41b8c1  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b8e7                    #  667   0x41b8c9  6      OPC=je_label_1           4307175               
  movq -0x48(%rbp), %rax          #  668   0x41b8cf  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x18(%rbp)          #  669   0x41b8d3  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x40(%rbp), %rax          #  670   0x41b8d7  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x10(%rbp)          #  671   0x41b8db  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x38(%rbp), %rax          #  672   0x41b8df  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x8(%rbp)           #  673   0x41b8e3  4      OPC=movq_m64_r64         18446744073709551615  
.L_41b8e7:                        #        0x41b8e7  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x3080(%rbp)        #  674   0x41b8e7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b95a                    #  675   0x41b8ee  6      OPC=je_label_1           4307290               
  cmpl $0x0, 0x8a2a04             #  676   0x41b8f4  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b95a                    #  677   0x41b8fc  6      OPC=je_label_1           4307290               
  leaq -0x18(%rbp), %rax          #  678   0x41b902  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x308c(%rbp), %rdi        #  679   0x41b906  7      OPC=leaq_r64_m16         18446744073709551615  
  movq (%rax), %rcx               #  680   0x41b90d  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rsp)               #  681   0x41b910  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%rax), %rcx            #  682   0x41b914  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x8(%rsp)            #  683   0x41b918  5      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rax), %rax           #  684   0x41b91d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rsp)           #  685   0x41b921  5      OPC=movq_m64_r64         18446744073709551615  
  callq .comp_to_san              #  686   0x41b926  5      OPC=callq_label          4331888               
  movq $0x4290cd, %rdi            #  687   0x41b92b  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x308c(%rbp), %rdx        #  688   0x41b935  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3080(%rbp), %esi        #  689   0x41b93c  6      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  690   0x41b942  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  691   0x41b944  5      OPC=callq_label          4197552               
  movl $0x0, 0x866530             #  692   0x41b949  11     OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0x3120(%rbp)        #  693   0x41b954  6      OPC=movl_m32_r32         18446744073709551615  
.L_41b95a:                        #        0x41b95a  0      OPC=<label>              18446744073709551615  
  callq .rtime                    #  694   0x41b95a  5      OPC=callq_label          4339552               
  movq 0x8662e8, %rsi             #  695   0x41b95f  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdi                 #  696   0x41b967  3      OPC=movq_r64_r64         18446744073709551615  
  callq .rdifftime                #  697   0x41b96a  5      OPC=callq_label          4339568               
  movl %eax, -0x58(%rbp)          #  698   0x41b96f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x58(%rbp), %eax          #  699   0x41b972  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x8a05b4, %ecx             #  700   0x41b975  7      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %ecx                 #  701   0x41b97c  2      OPC=subl_r32_r32         18446744073709551615  
  movl %ecx, 0x8a05b4             #  702   0x41b97e  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0x8661d8             #  703   0x41b985  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41b9c0                    #  704   0x41b98d  6      OPC=je_label_1           4307392               
  cmpl $0x0, 0x886bbc             #  705   0x41b993  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41b9c0                   #  706   0x41b99b  6      OPC=jne_label_1          4307392               
  movl 0x633b44, %eax             #  707   0x41b9a1  7      OPC=movl_r32_m32         18446744073709551615  
  subl -0x58(%rbp), %eax          #  708   0x41b9a8  3      OPC=subl_r32_m32         18446744073709551615  
  addl 0x8a0a78, %eax             #  709   0x41b9ab  7      OPC=addl_r32_m32         18446744073709551615  
  addl 0x86bd88, %eax             #  710   0x41b9b2  7      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, 0x86bd88             #  711   0x41b9b9  7      OPC=movl_m32_r32         18446744073709551615  
.L_41b9c0:                        #        0x41b9c0  0      OPC=<label>              18446744073709551615  
  cmpl $0xf423e, -0x5c(%rbp)      #  712   0x41b9c0  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jne .L_41ba09                   #  713   0x41b9c7  6      OPC=jne_label_1          4307465               
  cmpl $0x0, 0x886bbc             #  714   0x41b9cd  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ba09                   #  715   0x41b9d5  6      OPC=jne_label_1          4307465               
  cmpl $0x1, 0x8661bc             #  716   0x41b9db  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41b9f9                   #  717   0x41b9e3  6      OPC=jne_label_1          4307449               
  movl $0x3, 0x866530             #  718   0x41b9e9  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41ba04                  #  719   0x41b9f4  5      OPC=jmpq_label_1         4307460               
.L_41b9f9:                        #        0x41b9f9  0      OPC=<label>              18446744073709551615  
  movl $0x2, 0x866530             #  720   0x41b9f9  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41ba04:                        #        0x41ba04  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ba57                  #  721   0x41ba04  5      OPC=jmpq_label_1         4307543               
.L_41ba09:                        #        0x41ba09  0      OPC=<label>              18446744073709551615  
  cmpl $0xfff0bdc2, -0x5c(%rbp)   #  722   0x41ba09  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jne .L_41ba52                   #  723   0x41ba10  6      OPC=jne_label_1          4307538               
  cmpl $0x0, 0x886bbc             #  724   0x41ba16  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ba52                   #  725   0x41ba1e  6      OPC=jne_label_1          4307538               
  cmpl $0x1, 0x8661bc             #  726   0x41ba24  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ba42                   #  727   0x41ba2c  6      OPC=jne_label_1          4307522               
  movl $0x2, 0x866530             #  728   0x41ba32  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41ba4d                  #  729   0x41ba3d  5      OPC=jmpq_label_1         4307533               
.L_41ba42:                        #        0x41ba42  0      OPC=<label>              18446744073709551615  
  movl $0x3, 0x866530             #  730   0x41ba42  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41ba4d:                        #        0x41ba4d  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ba52                  #  731   0x41ba4d  5      OPC=jmpq_label_1         4307538               
.L_41ba52:                        #        0x41ba52  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ba57                  #  732   0x41ba52  5      OPC=jmpq_label_1         4307543               
.L_41ba57:                        #        0x41ba57  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x86679c             #  733   0x41ba57  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bb6d                    #  734   0x41ba5f  6      OPC=je_label_1           4307821               
  cmpl $0x0, 0x8a2a04             #  735   0x41ba65  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bb6d                    #  736   0x41ba6d  6      OPC=je_label_1           4307821               
  cmpl $0x0, 0x886bbc             #  737   0x41ba73  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bb6d                   #  738   0x41ba7b  6      OPC=jne_label_1          4307821               
  cmpl $0x3, 0x866530             #  739   0x41ba81  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bb6d                    #  740   0x41ba89  6      OPC=je_label_1           4307821               
  cmpl $0x2, 0x866530             #  741   0x41ba8f  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bb6d                    #  742   0x41ba97  6      OPC=je_label_1           4307821               
  cmpl $0x4, 0x866530             #  743   0x41ba9d  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bb6d                    #  744   0x41baa5  6      OPC=je_label_1           4307821               
  cmpl $0x5, 0x866530             #  745   0x41baab  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bb6d                    #  746   0x41bab3  6      OPC=je_label_1           4307821               
  cmpl $0x1, 0x866530             #  747   0x41bab9  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bb6d                    #  748   0x41bac1  6      OPC=je_label_1           4307821               
  cmpl $0x0, 0x62e4f8             #  749   0x41bac7  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bb6d                   #  750   0x41bacf  6      OPC=jne_label_1          4307821               
  cmpl $0xf40b0, -0x5c(%rbp)      #  751   0x41bad5  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jle .L_41bb68                   #  752   0x41badc  6      OPC=jle_label_1          4307816               
  cmpl $0x1, 0x85f154             #  753   0x41bae2  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bb2c                    #  754   0x41baea  6      OPC=je_label_1           4307756               
  movq $0x4290fe, %rdi            #  755   0x41baf0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x2, %eax                 #  756   0x41bafa  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0xf4240, %ecx             #  757   0x41baff  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x5c(%rbp), %ecx          #  758   0x41bb04  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x3124(%rbp)        #  759   0x41bb07  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  760   0x41bb0d  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  761   0x41bb0f  1      OPC=cltd                 18446744073709551615  
  movl -0x3124(%rbp), %ecx        #  762   0x41bb10  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  763   0x41bb16  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, %esi                 #  764   0x41bb18  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al                  #  765   0x41bb1a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  766   0x41bb1c  5      OPC=callq_label          4197552               
  movl %eax, -0x3128(%rbp)        #  767   0x41bb21  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41bb63                  #  768   0x41bb27  5      OPC=jmpq_label_1         4307811               
.L_41bb2c:                        #        0x41bb2c  0      OPC=<label>              18446744073709551615  
  movq $0x429119, %rdi            #  769   0x41bb2c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x2, %eax                 #  770   0x41bb36  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0xf4240, %ecx             #  771   0x41bb3b  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x5c(%rbp), %ecx          #  772   0x41bb40  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x312c(%rbp)        #  773   0x41bb43  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  774   0x41bb49  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  775   0x41bb4b  1      OPC=cltd                 18446744073709551615  
  movl -0x312c(%rbp), %ecx        #  776   0x41bb4c  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  777   0x41bb52  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, %esi                 #  778   0x41bb54  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al                  #  779   0x41bb56  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  780   0x41bb58  5      OPC=callq_label          4197552               
  movl %eax, -0x3130(%rbp)        #  781   0x41bb5d  6      OPC=movl_m32_r32         18446744073709551615  
.L_41bb63:                        #        0x41bb63  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bb68                  #  782   0x41bb63  5      OPC=jmpq_label_1         4307816               
.L_41bb68:                        #        0x41bb68  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bb6d                  #  783   0x41bb68  5      OPC=jmpq_label_1         4307821               
.L_41bb6d:                        #        0x41bb6d  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x866530             #  784   0x41bb6d  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bc11                    #  785   0x41bb75  6      OPC=je_label_1           4307985               
  cmpl $0x3, 0x866530             #  786   0x41bb7b  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bc11                    #  787   0x41bb83  6      OPC=je_label_1           4307985               
  cmpl $0x1, 0x866530             #  788   0x41bb89  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bc11                    #  789   0x41bb91  6      OPC=je_label_1           4307985               
  cmpl $0x4, 0x866530             #  790   0x41bb97  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bc11                    #  791   0x41bb9f  6      OPC=je_label_1           4307985               
  cmpl $0x5, 0x866530             #  792   0x41bba5  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bc11                    #  793   0x41bbad  6      OPC=je_label_1           4307985               
  movsbl 0x86678c, %eax           #  794   0x41bbb3  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                 #  795   0x41bbbb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jl .L_41bc11                    #  796   0x41bbbe  6      OPC=jl_label_1           4307985               
  movl 0x62ea24, %eax             #  797   0x41bbc4  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db0c, %eax             #  798   0x41bbcb  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41bc11                   #  799   0x41bbd2  6      OPC=jne_label_1          4307985               
  cmpl $0x0, 0x886bbc             #  800   0x41bbd8  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bc11                   #  801   0x41bbe0  6      OPC=jne_label_1          4307985               
  cmpl $0x1, 0x85f154             #  802   0x41bbe6  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bc11                    #  803   0x41bbee  6      OPC=je_label_1           4307985               
  cmpl $0xffffffff, 0x8825f8      #  804   0x41bbf4  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bc0c                   #  805   0x41bbfc  6      OPC=jne_label_1          4307980               
  xorl %eax, %eax                 #  806   0x41bc02  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %ecx                 #  807   0x41bc04  2      OPC=movl_r32_r32         18446744073709551615  
  movl $0x0, (%rcx)               #  808   0x41bc06  6      OPC=movl_m32_imm32       18446744073709551615  
.L_41bc0c:                        #        0x41bc0c  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bc11                  #  809   0x41bc0c  5      OPC=jmpq_label_1         4307985               
.L_41bc11:                        #        0x41bc11  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x85f154             #  810   0x41bc11  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bc6f                   #  811   0x41bc19  6      OPC=jne_label_1          4308079               
  cmpl $0xfff0be24, -0x5c(%rbp)   #  812   0x41bc1f  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jle .L_41bc6f                   #  813   0x41bc26  6      OPC=jle_label_1          4308079               
  cmpl $0x0, 0x62e9e4             #  814   0x41bc2c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bc6a                   #  815   0x41bc34  6      OPC=jne_label_1          4308074               
  cmpl $0x0, 0x86bd84             #  816   0x41bc3a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bc6a                   #  817   0x41bc42  6      OPC=jne_label_1          4308074               
  movq $0x42914d, %rdi            #  818   0x41bc48  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1, 0x62e9e4             #  819   0x41bc52  11     OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                  #  820   0x41bc5d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  821   0x41bc5f  5      OPC=callq_label          4197552               
  movl %eax, -0x3134(%rbp)        #  822   0x41bc64  6      OPC=movl_m32_r32         18446744073709551615  
.L_41bc6a:                        #        0x41bc6a  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bde2                  #  823   0x41bc6a  5      OPC=jmpq_label_1         4308450               
.L_41bc6f:                        #        0x41bc6f  0      OPC=<label>              18446744073709551615  
  cmpl $0xfff0be24, -0x5c(%rbp)   #  824   0x41bc6f  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41bd6c                   #  825   0x41bc76  6      OPC=jge_label_1          4308332               
