Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl estimate_weighting_factor_B_slice
  .type estimate_weighting_factor_B_slice, @function

#! file-offset 0xae790
#! rip-offset  0x4ae790
#! capacity    5627 bytes

# Text                               #  Line  RIP       Bytes  Opcode                   Target                
.estimate_weighting_factor_B_slice:  #        0x4ae790  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)              #  401   0x4aef08  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aef0f:                           #        0x4aef0f  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  402   0x4aef0f  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b0, %eax                #  403   0x4aef12  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4af046                      #  404   0x4aef19  6      OPC=jge_label_1          4911174               
  movl $0x0, -0x8(%rbp)              #  405   0x4aef1f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aef26:                           #        0x4aef26  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax              #  406   0x4aef26  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b4, %eax                #  407   0x4aef29  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4af033                      #  408   0x4aef30  6      OPC=jge_label_1          4911155               
  movl $0x0, -0x28(%rbp)             #  409   0x4aef36  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aef3d:                           #        0x4aef3d  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x28(%rbp)             #  410   0x4aef3d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4af020                      #  411   0x4aef41  6      OPC=jge_label_1          4911136               
  cmpl $0x0, -0x28(%rbp)             #  412   0x4aef47  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4aef63                      #  413   0x4aef4b  6      OPC=jne_label_1          4910947               
  movl 0x70f6d0, %eax                #  414   0x4aef51  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a7c(%rbp)           #  415   0x4aef58  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aef70                     #  416   0x4aef5e  5      OPC=jmpq_label_1         4910960               
.L_4aef63:                           #        0x4aef63  0      OPC=<label>              18446744073709551615  
  movl 0x7242a0, %eax                #  417   0x4aef63  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a7c(%rbp)           #  418   0x4aef6a  6      OPC=movl_m32_r32         18446744073709551615  
.L_4aef70:                           #        0x4aef70  0      OPC=<label>              18446744073709551615  
  movl -0x8a7c(%rbp), %eax           #  419   0x4aef70  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0x4af0(%rbp), %rcx           #  420   0x4aef76  7      OPC=leaq_r64_m16         18446744073709551615  
  movl %eax, -0x304(%rbp)            #  421   0x4aef7d  6      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, %rdx                    #  422   0x4aef83  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rdx                  #  423   0x4aef86  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rsi            #  424   0x4aef8d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi            #  425   0x4aef91  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                    #  426   0x4aef98  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rsi            #  427   0x4aef9b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi             #  428   0x4aef9f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                    #  429   0x4aefa3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi           #  430   0x4aefa6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rdx,%rsi,4), %eax           #  431   0x4aefaa  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x70fcf8, %rdx                #  432   0x4aefad  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdx), %rdx               #  433   0x4aefb5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi            #  434   0x4aefb9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx           #  435   0x4aefbd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rsi            #  436   0x4aefc1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx           #  437   0x4aefc5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rsi           #  438   0x4aefc9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rdx,%rsi,4)           #  439   0x4aefcd  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  440   0x4aefd0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx            #  441   0x4aefd4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                    #  442   0x4aefdb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx            #  443   0x4aefde  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx             #  444   0x4aefe2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                    #  445   0x4aefe6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx           #  446   0x4aefe9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax           #  447   0x4aefed  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x70fcf8, %rcx                #  448   0x4aeff0  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                  #  449   0x4aeff8  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  450   0x4aeffb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  451   0x4aefff  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx            #  452   0x4af003  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  453   0x4af007  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rdx           #  454   0x4af00b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)           #  455   0x4af00f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x28(%rbp), %eax             #  456   0x4af012  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  457   0x4af015  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)             #  458   0x4af018  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aef3d                     #  459   0x4af01b  5      OPC=jmpq_label_1         4910909               
.L_4af020:                           #        0x4af020  0      OPC=<label>              18446744073709551615  
  jmpq .L_4af025                     #  460   0x4af020  5      OPC=jmpq_label_1         4911141               
.L_4af025:                           #        0x4af025  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax              #  461   0x4af025  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  462   0x4af028  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)              #  463   0x4af02b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aef26                     #  464   0x4af02e  5      OPC=jmpq_label_1         4910886               
.L_4af033:                           #        0x4af033  0      OPC=<label>              18446744073709551615  
  jmpq .L_4af038                     #  465   0x4af033  5      OPC=jmpq_label_1         4911160               
.L_4af038:                           #        0x4af038  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  466   0x4af038  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  467   0x4af03b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)              #  468   0x4af03e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aef0f                     #  469   0x4af041  5      OPC=jmpq_label_1         4910863               
.L_4af046:                           #        0x4af046  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8a44(%rbp)           #  470   0x4af046  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4af050:                           #        0x4af050  0      OPC=<label>              18446744073709551615  
  movl -0x8a44(%rbp), %eax           #  471   0x4af050  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x328(%rbp), %ecx            #  472   0x4af056  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %ecx                    #  473   0x4af05c  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                    #  474   0x4af05f  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4af17c                      #  475   0x4af061  6      OPC=jge_label_1          4911484               
  movl $0x0, -0x24(%rbp)             #  476   0x4af067  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af06e:                           #        0x4af06e  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax             #  477   0x4af06e  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8a44(%rbp), %rcx         #  478   0x4af071  7      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x7247b0(,%rcx,4), %eax       #  479   0x4af078  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4af163                      #  480   0x4af07f  6      OPC=jge_label_1          4911459               
  movl -0x324(%rbp), %eax            #  481   0x4af085  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4740, %rcx                #  482   0x4af08b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8a44(%rbp), %rdx         #  483   0x4af093  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  484   0x4af09a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx           #  485   0x4af09e  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  486   0x4af0a2  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                  #  487   0x4af0a6  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0x320(%rbp), %eax            #  488   0x4af0a8  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4740, %rcx                #  489   0x4af0ae  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8a44(%rbp), %rdx         #  490   0x4af0b6  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  491   0x4af0bd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx           #  492   0x4af0c1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  493   0x4af0c5  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x4(%rcx)               #  494   0x4af0c9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x31c(%rbp), %eax            #  495   0x4af0cc  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4740, %rcx                #  496   0x4af0d2  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8a44(%rbp), %rdx         #  497   0x4af0da  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  498   0x4af0e1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx           #  499   0x4af0e5  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  500   0x4af0e9  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x8(%rcx)               #  501   0x4af0ed  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6f9728, %rcx                #  502   0x4af0f0  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8a44(%rbp), %rdx         #  503   0x4af0f8  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  504   0x4af0ff  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx           #  505   0x4af103  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  506   0x4af107  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rcx)                  #  507   0x4af10b  6      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6f9728, %rcx                #  508   0x4af111  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8a44(%rbp), %rdx         #  509   0x4af119  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  510   0x4af120  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx           #  511   0x4af124  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  512   0x4af128  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x4(%rcx)               #  513   0x4af12c  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6f9728, %rcx                #  514   0x4af133  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8a44(%rbp), %rdx         #  515   0x4af13b  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  516   0x4af142  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx           #  517   0x4af146  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  518   0x4af14a  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8(%rcx)               #  519   0x4af14e  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x24(%rbp), %eax             #  520   0x4af155  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  521   0x4af158  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)             #  522   0x4af15b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af06e                     #  523   0x4af15e  5      OPC=jmpq_label_1         4911214               
.L_4af163:                           #        0x4af163  0      OPC=<label>              18446744073709551615  
  jmpq .L_4af168                     #  524   0x4af163  5      OPC=jmpq_label_1         4911464               
.L_4af168:                           #        0x4af168  0      OPC=<label>              18446744073709551615  
  movl -0x8a44(%rbp), %eax           #  525   0x4af168  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  526   0x4af16e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8a44(%rbp)           #  527   0x4af171  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af050                     #  528   0x4af177  5      OPC=jmpq_label_1         4911184               
.L_4af17c:                           #        0x4af17c  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)              #  529   0x4af17c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af183:                           #        0x4af183  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  530   0x4af183  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b0, %eax                #  531   0x4af186  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4af386                      #  532   0x4af18d  6      OPC=jge_label_1          4912006               
  movl $0x0, -0x8(%rbp)              #  533   0x4af193  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af19a:                           #        0x4af19a  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax              #  534   0x4af19a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b4, %eax                #  535   0x4af19d  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4af373                      #  536   0x4af1a4  6      OPC=jge_label_1          4911987               
  movl $0x0, -0xc(%rbp)              #  537   0x4af1aa  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af1b1:                           #        0x4af1b1  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax              #  538   0x4af1b1  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                #  539   0x4af1b4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rcx), %edx              #  540   0x4af1bc  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                #  541   0x4af1bf  8      OPC=movq_r64_m64         18446744073709551615  
  imull 0x34(%rcx), %edx             #  542   0x4af1c7  4      OPC=imull_r32_m32        18446744073709551615  
  cmpl %edx, %eax                    #  543   0x4af1cb  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4af25d                      #  544   0x4af1cd  6      OPC=jge_label_1          4911709               
  movq 0x722b20, %rax                #  545   0x4af1d3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  546   0x4af1db  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  547   0x4af1df  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1920(%rax), %rax            #  548   0x4af1e3  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  549   0x4af1ea  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx            #  550   0x4af1ee  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x722b20, %rax                #  551   0x4af1f2  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  552   0x4af1fa  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  553   0x4af1fe  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1928(%rax), %rax            #  554   0x4af202  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  555   0x4af209  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)            #  556   0x4af20d  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x722b28, %rax                #  557   0x4af211  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  558   0x4af219  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  559   0x4af21d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1920(%rax), %rax            #  560   0x4af221  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  561   0x4af228  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx            #  562   0x4af22c  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x722b28, %rax                #  563   0x4af230  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  564   0x4af238  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  565   0x4af23c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1928(%rax), %rax            #  566   0x4af240  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  567   0x4af247  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)            #  568   0x4af24b  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0xc(%rbp), %eax              #  569   0x4af24f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  570   0x4af252  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)              #  571   0x4af255  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af1b1                     #  572   0x4af258  5      OPC=jmpq_label_1         4911537               
.L_4af25d:                           #        0x4af25d  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)              #  573   0x4af25d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af264:                           #        0x4af264  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax              #  574   0x4af264  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                #  575   0x4af267  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rcx), %edx              #  576   0x4af26f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x8, %edx                    #  577   0x4af272  3      OPC=addl_r32_imm8        18446744073709551615  
  shll $0x2, %edx                    #  578   0x4af275  3      OPC=shll_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                    #  579   0x4af278  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4af360                      #  580   0x4af27a  6      OPC=jge_label_1          4911968               
  movl $0x0, -0x10(%rbp)             #  581   0x4af280  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af287:                           #        0x4af287  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax             #  582   0x4af287  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                #  583   0x4af28a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x34(%rcx), %edx              #  584   0x4af292  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x8, %edx                    #  585   0x4af295  3      OPC=addl_r32_imm8        18446744073709551615  
  shll $0x2, %edx                    #  586   0x4af298  3      OPC=shll_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                    #  587   0x4af29b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4af34d                      #  588   0x4af29d  6      OPC=jge_label_1          4911949               
  movq 0x722b20, %rax                #  589   0x4af2a3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  590   0x4af2ab  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  591   0x4af2af  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1930(%rax), %rax            #  592   0x4af2b3  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  593   0x4af2ba  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  594   0x4af2be  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx           #  595   0x4af2c2  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx            #  596   0x4af2c6  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x722b20, %rax                #  597   0x4af2ca  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  598   0x4af2d2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  599   0x4af2d6  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1938(%rax), %rax            #  600   0x4af2da  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  601   0x4af2e1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  602   0x4af2e5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx           #  603   0x4af2e9  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)            #  604   0x4af2ed  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x722b28, %rax                #  605   0x4af2f1  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  606   0x4af2f9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  607   0x4af2fd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1930(%rax), %rax            #  608   0x4af301  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  609   0x4af308  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  610   0x4af30c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx           #  611   0x4af310  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx            #  612   0x4af314  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x722b28, %rax                #  613   0x4af318  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  614   0x4af320  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  615   0x4af324  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1938(%rax), %rax            #  616   0x4af328  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  617   0x4af32f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  618   0x4af333  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx           #  619   0x4af337  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)            #  620   0x4af33b  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x10(%rbp), %eax             #  621   0x4af33f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  622   0x4af342  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)             #  623   0x4af345  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af287                     #  624   0x4af348  5      OPC=jmpq_label_1         4911751               
.L_4af34d:                           #        0x4af34d  0      OPC=<label>              18446744073709551615  
  jmpq .L_4af352                     #  625   0x4af34d  5      OPC=jmpq_label_1         4911954               
.L_4af352:                           #        0x4af352  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax              #  626   0x4af352  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  627   0x4af355  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)              #  628   0x4af358  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af264                     #  629   0x4af35b  5      OPC=jmpq_label_1         4911716               
.L_4af360:                           #        0x4af360  0      OPC=<label>              18446744073709551615  
  jmpq .L_4af365                     #  630   0x4af360  5      OPC=jmpq_label_1         4911973               
.L_4af365:                           #        0x4af365  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax              #  631   0x4af365  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  632   0x4af368  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)              #  633   0x4af36b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af19a                     #  634   0x4af36e  5      OPC=jmpq_label_1         4911514               
.L_4af373:                           #        0x4af373  0      OPC=<label>              18446744073709551615  
  jmpq .L_4af378                     #  635   0x4af373  5      OPC=jmpq_label_1         4911992               
.L_4af378:                           #        0x4af378  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  636   0x4af378  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  637   0x4af37b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)              #  638   0x4af37e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af183                     #  639   0x4af381  5      OPC=jmpq_label_1         4911491               
.L_4af386:                           #        0x4af386  0      OPC=<label>              18446744073709551615  
  jmpq .L_4afd82                     #  640   0x4af386  5      OPC=jmpq_label_1         4914562               
.L_4af38b:                           #        0x4af38b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)              #  641   0x4af38b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af392:                           #        0x4af392  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  642   0x4af392  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                #  643   0x4af395  8      OPC=movq_r64_m64         18446744073709551615  
