[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1846s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  1878s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  1889s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[  1898s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  1904s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -constmerge -aa -instsimplify]
[  1917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -inline -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[  1917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  1922s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -sccp -instcombine -dse -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  1945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  1967s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  1993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[  2033s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  2172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[  2239s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -postdomtree -adce -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -basicaa -aa -instsimplify]
[  2244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -licm -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[  2244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2359s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -bdce -instcombine -scalar-evolution -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[  2359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -postdomtree -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -globaldce -constmerge -basicaa -aa -instsimplify]
[  2400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2427s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -instcombine -licm -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  2436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -aa -licm -adce -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa -instsimplify]
[  2440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2496s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  2505s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[  2505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2532s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2540s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -licm -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  2552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=387, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -postdomtree -simplifycfg -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa]
[  2589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=391, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
[  2607s]    INFO opentuner.search.plugin.DisplayPlugin: tests=395, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2625s]    INFO opentuner.search.plugin.DisplayPlugin: tests=399, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -gvn -domtree -bdce -instcombine -domtree -licm -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[  2646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=403, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=407, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=411, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2717s]    INFO opentuner.search.plugin.DisplayPlugin: tests=415, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2744s]    INFO opentuner.search.plugin.DisplayPlugin: tests=419, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2765s]    INFO opentuner.search.plugin.DisplayPlugin: tests=423, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2771s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[  2775s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  2785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -aa -scalar-evolution]
[  2785s]    INFO opentuner.search.plugin.DisplayPlugin: tests=427, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2795s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -postdomtree -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[  2799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa -instsimplify]
[  2804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=431, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2824s]    INFO opentuner.search.plugin.DisplayPlugin: tests=435, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2850s]    INFO opentuner.search.plugin.DisplayPlugin: tests=439, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2871s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -adce -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa]
[  2871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=443, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2877s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -postdomtree -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  2890s]    INFO opentuner.search.plugin.DisplayPlugin: tests=447, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=451, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2925s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -instcombine -gvn -sccp -instcombine -dse -licm -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  2930s]    INFO opentuner.search.plugin.DisplayPlugin: tests=455, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  2940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -licm -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -constmerge -domtree -basicaa -instsimplify]
[  2951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=459, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2969s]    INFO opentuner.search.plugin.DisplayPlugin: tests=463, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  2990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=467, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  3005s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  3009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=471, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=475, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3052s]    INFO opentuner.search.plugin.DisplayPlugin: tests=479, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3061s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  3072s]    INFO opentuner.search.plugin.DisplayPlugin: tests=483, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=487, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=491, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3134s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -licm -postdomtree -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[  3141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=495, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=499, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3162s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 178), ('UniformGreedyMutation', 162), ('NormalGreedyMutation', 161)]
[  3184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=503, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=507, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=511, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=515, best #2800, cost time=0.0000, found by DifferentialEvolutionAlt
[  3268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -postdomtree -adce -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa -instsimplify]
