Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x640
#! rip-offset  0x400640
#! capacity    4381 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.main:                               #        0x400640  0      OPC=<label>            18446744073709551615  
  cvtsi2ssl 0x62c010, %xmm1          #  614   0x401555  9      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm1, %xmm0                 #  615   0x40155e  4      OPC=divss_xmm_xmm      18446744073709551615  
  movslq 0x62c014, %rax              #  616   0x401562  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bad0(,%rax,4)     #  617   0x40156a  9      OPC=movss_m32_xmm      18446744073709551615  
  callq .second                      #  618   0x401573  5      OPC=callq_label        4195824               
  movss %xmm0, -0x28(%rbp)           #  619   0x401578  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, 0x62bcec                #  620   0x40157d  11     OPC=movl_m32_imm32     18446744073709551615  
.L_401588:                           #        0x401588  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  621   0x401588  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x62c010, %eax                #  622   0x40158f  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4015e6                      #  623   0x401596  6      OPC=jge_label_1        4199910               
  movq $0x62c020, %rdi               #  624   0x40159c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx               #  625   0x4015a6  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %r8                #  626   0x4015b0  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %r9d, %r9d                    #  627   0x4015ba  3      OPC=xorl_r32_r32       18446744073709551615  
  movl 0x604054, %esi                #  628   0x4015bd  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  629   0x4015c4  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgesl                       #  630   0x4015cb  5      OPC=callq_label        4201536               
  movl 0x62bcec, %eax                #  631   0x4015d0  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  632   0x4015d7  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  633   0x4015da  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_401588                     #  634   0x4015e1  5      OPC=jmpq_label_1       4199816               
.L_4015e6:                           #        0x4015e6  0      OPC=<label>            18446744073709551615  
  callq .second                      #  635   0x4015e6  5      OPC=callq_label        4195824               
  movsd 0x1865(%rip), %xmm1          #  636   0x4015eb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x186d(%rip), %xmm2          #  637   0x4015f3  8      OPC=movsd_xmm_m64      18446744073709551615  
  subss -0x28(%rbp), %xmm0           #  638   0x4015fb  5      OPC=subss_xmm_m32      18446744073709551615  
  cvtsi2ssl 0x62c010, %xmm3          #  639   0x401600  9      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm3, %xmm0                 #  640   0x401609  4      OPC=divss_xmm_xmm      18446744073709551615  
  movslq 0x62c014, %rax              #  641   0x40160d  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bb0c(,%rax,4)     #  642   0x401615  9      OPC=movss_m32_xmm      18446744073709551615  
  movslq 0x62c014, %rax              #  643   0x40161e  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62bad0(,%rax,4), %xmm0     #  644   0x401626  9      OPC=movss_xmm_m32      18446744073709551615  
  movslq 0x62c014, %rax              #  645   0x40162f  8      OPC=movslq_r64_m32     18446744073709551615  
  addss 0x62bb0c(,%rax,4), %xmm0     #  646   0x401637  9      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x10(%rbp)           #  647   0x401640  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x10(%rbp), %xmm0           #  648   0x401645  5      OPC=movss_xmm_m32      18446744073709551615  
  movslq 0x62c014, %rax              #  649   0x40164a  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bb48(,%rax,4)     #  650   0x401652  9      OPC=movss_m32_xmm      18446744073709551615  
  cvtss2sd -0xc(%rbp), %xmm0         #  651   0x40165b  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm3        #  652   0x401660  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm3, %xmm2                 #  653   0x401665  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm2, %xmm0                 #  654   0x401669  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  655   0x40166d  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movslq 0x62c014, %rax              #  656   0x401671  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bb84(,%rax,4)     #  657   0x401679  9      OPC=movss_m32_xmm      18446744073709551615  
  movslq 0x62c014, %rax              #  658   0x401682  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62bb84(,%rax,4), %xmm0  #  659   0x40168a  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  divsd %xmm0, %xmm1                 #  660   0x401693  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0              #  661   0x401697  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movslq 0x62c014, %rax              #  662   0x40169b  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bbc0(,%rax,4)     #  663   0x4016a3  9      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x10(%rbp), %xmm0           #  664   0x4016ac  5      OPC=movss_xmm_m32      18446744073709551615  
  divss -0x8(%rbp), %xmm0            #  665   0x4016b1  5      OPC=divss_xmm_m32      18446744073709551615  
  movslq 0x62c014, %rax              #  666   0x4016b6  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bbfc(,%rax,4)     #  667   0x4016be  9      OPC=movss_m32_xmm      18446744073709551615  
  movss 0x62bbb4, %xmm0              #  668   0x4016c7  9      OPC=movss_xmm_m32      18446744073709551615  
  movslq 0x62c014, %rax              #  669   0x4016d0  8      OPC=movslq_r64_m32     18446744073709551615  
  addss 0x62bb84(,%rax,4), %xmm0     #  670   0x4016d8  9      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bbb4              #  671   0x4016e1  9      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62c014, %edi                #  672   0x4016ea  7      OPC=movl_r32_m32       18446744073709551615  
  callq .print_time                  #  673   0x4016f1  5      OPC=callq_label        4204656               
  movl 0x62c014, %eax                #  674   0x4016f6  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  675   0x4016fd  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62c014                #  676   0x401700  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40149d                     #  677   0x401707  5      OPC=jmpq_label_1       4199581               
.L_40170c:                           #        0x40170c  0      OPC=<label>            18446744073709551615  
  movq $0x403140, %rsi               #  678   0x40170c  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm0, %xmm0                 #  679   0x401716  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x174f(%rip), %xmm1          #  680   0x401719  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd 0x62bbb4, %xmm2           #  681   0x401721  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  divsd %xmm1, %xmm2                 #  682   0x40172a  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm2, %xmm1              #  683   0x40172e  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, 0x62bbb4              #  684   0x401732  9      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  685   0x40173b  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                     #  686   0x401743  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  687   0x401745  5      OPC=callq_label        4195568               
  xorl %ecx, %ecx                    #  688   0x40174a  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, -0x3e4(%rbp)            #  689   0x40174c  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                    #  690   0x401752  2      OPC=movl_r32_r32       18446744073709551615  
  addq $0x3f0, %rsp                  #  691   0x401754  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                          #  692   0x40175b  1      OPC=popq_r64_1         18446744073709551615  
  retq                               #  693   0x40175c  1      OPC=retq               18446744073709551615  
                                                                                                            
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401588->4199816
.L_4014c0->4199616
.L_401546->4199750
.L_40149d->4199581
.L_4013ba->4199354
.L_401369->4199273
.L_4012f1->4199153
.L_4011cb->4198859
.L_40116d->4198765
.L_40112b->4198699
.L_4010a5->4198565
.L_401082->4198530
.L_400fd3->4198355
.L_400b25->4197157
.L_400afe->4197118
.L_4015e6->4199910
.L_400e32->4197938
.L_400d0e->4197646
.L_40170c->4200204
.L_400a8c->4197004
.L_400a17->4196887
.L_4008eb->4196587
.L_400ada->4197082
.L_400dd9->4197849
.L_400d23->4197667
.L_40096d->4196717
.L_400937->4196663
.L_4009c7->4196807
.L_400d88->4197768
.L_400e2d->4197933
.L_400ea6->4198054
.L_400ec4->4198084
.main->4195904
.L_400fa0->4198304
.L_400a68->4196968
.L_400f4a->4198218
.L_400d6a->4197738
.L_400fa5->4198309

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @sprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcat(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcat to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_puts(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @puts to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atol(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atol to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atof(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atof to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_clock(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @clock to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strlen(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strlen to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_free(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @free to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_srand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @srand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fputs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @fputs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strtoll(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strtoll to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sinf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @sinf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_time(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @time to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_printf(%struct.State*, i64, %struct.Memory*) #18 {
