[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  5569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basiccg -early-cse -libcalls-shrinkwrap -reassociate -scalar-evolution -scalar-evolution -indvars -gvn -sccp -bdce -dse -scalar-evolution -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  5586s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -basiccg -sroa -early-cse -basicaa -aa -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[  5586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=287, best #382, cost time=0.0000, found by NormalGreedyMutation
[  5681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=291, best #382, cost time=0.0000, found by NormalGreedyMutation
[  5743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -basiccg -early-cse -basicaa -reassociate -basicaa -licm -basicaa -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -licm -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[  5750s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -basiccg -aa -reassociate -aa -licm -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -licm -aa -basiccg -aa -aa -aa -aa -aa -licm -aa]
[  5756s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -basiccg -globals-aa -early-cse -aa -instcombine -reassociate -aa -licm -aa -instcombine -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -licm -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  5762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -early-cse -basicaa -aa -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -scalar-evolution -indvars -aa -gvn -basicaa -aa -sccp -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[  5762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=295, best #382, cost time=0.0000, found by NormalGreedyMutation
[  5788s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -basiccg -globals-aa -inline -early-cse -aa -reassociate -aa -aa -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -aa]
[  5795s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basiccg -domtree -early-cse -domtree -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -licm -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -domtree -scalar-evolution]
[  5814s]    INFO opentuner.search.plugin.DisplayPlugin: tests=299, best #382, cost time=0.0000, found by NormalGreedyMutation
[  5904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=303, best #382, cost time=0.0000, found by NormalGreedyMutation
[  5961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -basiccg -early-cse -aa -reassociate -aa -licm -aa -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -aa -memdep -dse -aa -licm -aa -basiccg -aa -aa -aa -aa -aa -licm -aa]
[  5966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -basiccg -early-cse -basicaa -reassociate -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -scalar-evolution -licm -adce -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution]
[  5973s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -basiccg -early-cse -simplifycfg -simplifycfg -reassociate -licm -simplifycfg -gvn -bdce -dse -licm -simplifycfg -basiccg -simplifycfg -licm]
[  5980s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -basiccg -early-cse -instcombine -tailcallelim -reassociate -instcombine -gvn -sccp -bdce -instcombine -dse -instcombine -basiccg -instcombine -instcombine -instcombine]
[  5980s]    INFO opentuner.search.plugin.DisplayPlugin: tests=307, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6016s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -domtree -early-cse -domtree -aa -reassociate -domtree -aa -domtree -aa -indvars -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  6023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -domtree -early-cse -domtree -basicaa -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -domtree -basicaa -scalar-evolution]
[  6035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=311, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=315, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6141s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -basicaa -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -gvn -basicaa -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -simplifycfg -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -domtree -basicaa]
[  6148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -aa -simplifycfg -reassociate -basicaa -aa -licm -simplifycfg -basicaa -aa -indvars -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -licm -basicaa -aa]
[  6167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basiccg -early-cse -libcalls-shrinkwrap -reassociate -scalar-evolution -licm -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -licm -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  6167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=319, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -basiccg -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  6257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=323, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -domtree -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -licm -postdomtree -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -globaldce -domtree -basicaa]
[  6341s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -licm -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa]
[  6353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=327, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basiccg -sroa -early-cse -reassociate -gvn -sccp -bdce -dse -basiccg]
[  6391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -simplifycfg -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -licm -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -basicaa]
[  6409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -basiccg -basicaa -tailcallelim -reassociate -basicaa -licm -basicaa -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -licm -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[  6409s]    INFO opentuner.search.plugin.DisplayPlugin: tests=331, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6493s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[  6493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=335, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=339, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -scalar-evolution -licm -simplifycfg -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -licm -constmerge -basicaa -scalar-evolution]
[  6648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basiccg -domtree -early-cse -domtree -domtree -licm -domtree -gvn -sccp -domtree -bdce -domtree -dse -licm -domtree -basiccg -domtree -domtree -licm -domtree]
[  6648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=343, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6694s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -basiccg -early-cse -aa -reassociate -aa -licm -aa -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -licm -aa -basiccg -aa -aa -aa -aa -aa -licm -aa]
[  6700s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -simplifycfg -basiccg -globals-aa -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -sccp -bdce -dse -simplifycfg -basiccg -globals-aa -simplifycfg]
[  6701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=347, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -basiccg -sroa -instcombine -tailcallelim -licm -instcombine -gvn -bdce -instcombine -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[  6797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=351, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6823s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -basiccg -domtree -early-cse -domtree -aa -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -scalar-evolution -aa -gvn -aa -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -licm -domtree -aa -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -licm -domtree -aa -scalar-evolution]
[  6829s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -basiccg -early-cse -aa -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -scalar-evolution -adce -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[  6837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -aa -basiccg -early-cse -aa -reassociate -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -scalar-evolution -licm -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution]
[  6844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -basiccg -domtree -early-cse -domtree -reassociate -domtree -domtree -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -domtree -basiccg -domtree -domtree -domtree]
[  6844s]    INFO opentuner.search.plugin.DisplayPlugin: tests=355, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6903s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution]
[  6909s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -reassociate -domtree -licm -domtree -instcombine -gvn -sccp -domtree -bdce -instcombine -domtree -dse -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  6916s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -domtree -early-cse -domtree -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -scalar-evolution -gvn -domtree -bdce -domtree -dse -scalar-evolution -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[  6925s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -basiccg -globals-aa -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -aa -scalar-evolution -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  6926s]    INFO opentuner.search.plugin.DisplayPlugin: tests=359, best #382, cost time=0.0000, found by NormalGreedyMutation
[  6987s]    INFO opentuner.search.plugin.DisplayPlugin: tests=363, best #382, cost time=0.0000, found by NormalGreedyMutation
[  7046s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -basiccg -early-cse -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  7050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -basiccg -early-cse -simplifycfg -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -licm -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  7054s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basiccg -early-cse -reassociate -scalar-evolution -licm -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -licm -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[  7060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=367, best #382, cost time=0.0000, found by NormalGreedyMutation
[  7090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  7115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=371, best #382, cost time=0.0000, found by NormalGreedyMutation
[  7157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -basiccg -inline -early-cse -aa -instcombine -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  7164s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -basiccg -domtree -early-cse -domtree -aa -instcombine -tailcallelim -reassociate -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[  7170s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -globals-aa -inline -domtree -early-cse -domtree -instcombine -reassociate -domtree -licm -domtree -instcombine -gvn -sccp -domtree -bdce -instcombine -domtree -dse -licm -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  7170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=375, best #382, cost time=0.0000, found by NormalGreedyMutation
[  7212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -early-cse -reassociate -licm -gvn -sccp -bdce -dse -licm -licm]
[  7219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -basiccg -aa -reassociate -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -scalar-evolution -licm -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution]
[  7226s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -licm -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[  7239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=379, best #382, cost time=0.0000, found by NormalGreedyMutation
[  7337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=383, best #382, cost time=0.0000, found by NormalGreedyMutation
[  7398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -instcombine -basiccg -early-cse -basicaa -instcombine -reassociate -basicaa -licm -basicaa -instcombine -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  7404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
