Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl HandlePtell
  .type HandlePtell, @function

#! file-offset 0x102d0
#! rip-offset  0x4102d0
#! capacity    5544 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.HandlePtell:               #        0x4102d0  0      OPC=<label>         18446744073709551615  
  jmpq .L_41109b            #  665   0x411096  5      OPC=jmpq_label_1    4264091               
.L_41109b:                  #        0x41109b  0      OPC=<label>         18446744073709551615  
  jmpq .L_4110a0            #  666   0x41109b  5      OPC=jmpq_label_1    4264096               
.L_4110a0:                  #        0x4110a0  0      OPC=<label>         18446744073709551615  
  movq $0x429b31, %rsi      #  667   0x4110a0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  668   0x4110aa  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  669   0x4110ae  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  670   0x4110b2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  671   0x4110b5  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  672   0x4110ba  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_411114              #  673   0x4110be  6      OPC=je_label_1      4264212               
  cmpl $0x1, 0x886b84       #  674   0x4110c4  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4110e8             #  675   0x4110cc  6      OPC=jne_label_1     4264168               
  movl 0x62d7d0, %eax       #  676   0x4110d2  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  677   0x4110d9  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d790       #  678   0x4110dc  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4110f9            #  679   0x4110e3  5      OPC=jmpq_label_1    4264185               
.L_4110e8:                  #        0x4110e8  0      OPC=<label>         18446744073709551615  
  movl 0x62d7cc, %eax       #  680   0x4110e8  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  681   0x4110ef  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d78c       #  682   0x4110f2  7      OPC=movl_m32_r32    18446744073709551615  
.L_4110f9:                  #        0x4110f9  0      OPC=<label>         18446744073709551615  
  movq $0x4289fd, %rdi      #  683   0x4110f9  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  684   0x411103  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  685   0x411107  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  686   0x411109  5      OPC=callq_label     4197552               
  movl %eax, -0xf4(%rbp)    #  687   0x41110e  6      OPC=movl_m32_r32    18446744073709551615  
.L_411114:                  #        0x411114  0      OPC=<label>         18446744073709551615  
  movq $0x429b45, %rsi      #  688   0x411114  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  689   0x41111e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  690   0x411122  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  691   0x411126  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  692   0x411129  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  693   0x41112e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4111bd              #  694   0x411132  6      OPC=je_label_1      4264381               
  cmpl $0x1, 0x886b84       #  695   0x411138  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41115c             #  696   0x411140  6      OPC=jne_label_1     4264284               
  movl 0x62d7f0, %eax       #  697   0x411146  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  698   0x41114d  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7b0       #  699   0x411150  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41116d            #  700   0x411157  5      OPC=jmpq_label_1    4264301               
.L_41115c:                  #        0x41115c  0      OPC=<label>         18446744073709551615  
  movl 0x62d7ec, %eax       #  701   0x41115c  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  702   0x411163  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7ac       #  703   0x411166  7      OPC=movl_m32_r32    18446744073709551615  
.L_41116d:                  #        0x41116d  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, 0x886b84       #  704   0x41116d  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_411191             #  705   0x411175  6      OPC=jne_label_1     4264337               
  movl 0x62d7e8, %eax       #  706   0x41117b  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  707   0x411182  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  708   0x411185  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4111a2            #  709   0x41118c  5      OPC=jmpq_label_1    4264354               
.L_411191:                  #        0x411191  0      OPC=<label>         18446744073709551615  
  movl 0x62d7e4, %eax       #  710   0x411191  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  711   0x411198  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  712   0x41119b  7      OPC=movl_m32_r32    18446744073709551615  
.L_4111a2:                  #        0x4111a2  0      OPC=<label>         18446744073709551615  
  movq $0x428a1a, %rdi      #  713   0x4111a2  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  714   0x4111ac  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  715   0x4111b0  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  716   0x4111b2  5      OPC=callq_label     4197552               
  movl %eax, -0xf8(%rbp)    #  717   0x4111b7  6      OPC=movl_m32_r32    18446744073709551615  
.L_4111bd:                  #        0x4111bd  0      OPC=<label>         18446744073709551615  
  movq $0x429b3b, %rsi      #  718   0x4111bd  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  719   0x4111c7  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  720   0x4111cb  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  721   0x4111cf  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  722   0x4111d2  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  723   0x4111d7  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_411266              #  724   0x4111db  6      OPC=je_label_1      4264550               
  cmpl $0x1, 0x886b84       #  725   0x4111e1  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_411205             #  726   0x4111e9  6      OPC=jne_label_1     4264453               
  movl 0x62d7e0, %eax       #  727   0x4111ef  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  728   0x4111f6  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a0       #  729   0x4111f9  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411216            #  730   0x411200  5      OPC=jmpq_label_1    4264470               
.L_411205:                  #        0x411205  0      OPC=<label>         18446744073709551615  
  movl 0x62d7dc, %eax       #  731   0x411205  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  732   0x41120c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d79c       #  733   0x41120f  7      OPC=movl_m32_r32    18446744073709551615  
.L_411216:                  #        0x411216  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, 0x886b84       #  734   0x411216  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41123a             #  735   0x41121e  6      OPC=jne_label_1     4264506               
  movl 0x62d7e8, %eax       #  736   0x411224  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  737   0x41122b  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  738   0x41122e  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41124b            #  739   0x411235  5      OPC=jmpq_label_1    4264523               
.L_41123a:                  #        0x41123a  0      OPC=<label>         18446744073709551615  
  movl 0x62d7e4, %eax       #  740   0x41123a  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  741   0x411241  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  742   0x411244  7      OPC=movl_m32_r32    18446744073709551615  
.L_41124b:                  #        0x41124b  0      OPC=<label>         18446744073709551615  
  movq $0x428a37, %rdi      #  743   0x41124b  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  744   0x411255  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  745   0x411259  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  746   0x41125b  5      OPC=callq_label     4197552               
  movl %eax, -0xfc(%rbp)    #  747   0x411260  6      OPC=movl_m32_r32    18446744073709551615  
.L_411266:                  #        0x411266  0      OPC=<label>         18446744073709551615  
  movq $0x429b59, %rsi      #  748   0x411266  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  749   0x411270  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  750   0x411274  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  751   0x411278  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  752   0x41127b  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  753   0x411280  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4112da              #  754   0x411284  6      OPC=je_label_1      4264666               
  cmpl $0x1, 0x886b84       #  755   0x41128a  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4112ae             #  756   0x411292  6      OPC=jne_label_1     4264622               
  movl 0x62d7e8, %eax       #  757   0x411298  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  758   0x41129f  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  759   0x4112a2  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4112bf            #  760   0x4112a9  5      OPC=jmpq_label_1    4264639               
.L_4112ae:                  #        0x4112ae  0      OPC=<label>         18446744073709551615  
  movl 0x62d7e4, %eax       #  761   0x4112ae  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  762   0x4112b5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  763   0x4112b8  7      OPC=movl_m32_r32    18446744073709551615  
.L_4112bf:                  #        0x4112bf  0      OPC=<label>         18446744073709551615  
  movq $0x428a52, %rdi      #  764   0x4112bf  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  765   0x4112c9  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  766   0x4112cd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  767   0x4112cf  5      OPC=callq_label     4197552               
  movl %eax, -0x100(%rbp)   #  768   0x4112d4  6      OPC=movl_m32_r32    18446744073709551615  
.L_4112da:                  #        0x4112da  0      OPC=<label>         18446744073709551615  
  movq $0x42877b, %rsi      #  769   0x4112da  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  770   0x4112e4  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  771   0x4112e8  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  772   0x4112ec  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  773   0x4112ef  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  774   0x4112f4  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4113a5              #  775   0x4112f8  6      OPC=je_label_1      4264869               
  cmpl $0x1, 0x886b84       #  776   0x4112fe  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_411322             #  777   0x411306  6      OPC=jne_label_1     4264738               
  movl 0x62d7c8, %eax       #  778   0x41130c  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  779   0x411313  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d788       #  780   0x411316  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411333            #  781   0x41131d  5      OPC=jmpq_label_1    4264755               
.L_411322:                  #        0x411322  0      OPC=<label>         18446744073709551615  
  movl 0x62d7c4, %eax       #  782   0x411322  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  783   0x411329  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d784       #  784   0x41132c  7      OPC=movl_m32_r32    18446744073709551615  
.L_411333:                  #        0x411333  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, 0x886b84       #  785   0x411333  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_411368             #  786   0x41133b  6      OPC=jne_label_1     4264808               
  movl 0x62d7e8, %eax       #  787   0x411341  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  788   0x411348  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  789   0x41134b  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7f0, %eax       #  790   0x411352  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  791   0x411359  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7b0       #  792   0x41135c  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41138a            #  793   0x411363  5      OPC=jmpq_label_1    4264842               
.L_411368:                  #        0x411368  0      OPC=<label>         18446744073709551615  
  movl 0x62d7e4, %eax       #  794   0x411368  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  795   0x41136f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  796   0x411372  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7ec, %eax       #  797   0x411379  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  798   0x411380  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7ac       #  799   0x411383  7      OPC=movl_m32_r32    18446744073709551615  
.L_41138a:                  #        0x41138a  0      OPC=<label>         18446744073709551615  
  movq $0x428a6e, %rdi      #  800   0x41138a  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  801   0x411394  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  802   0x411398  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  803   0x41139a  5      OPC=callq_label     4197552               
  movl %eax, -0x104(%rbp)   #  804   0x41139f  6      OPC=movl_m32_r32    18446744073709551615  
.L_4113a5:                  #        0x4113a5  0      OPC=<label>         18446744073709551615  
  movq $0x429aeb, %rsi      #  805   0x4113a5  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  806   0x4113af  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  807   0x4113b3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  808   0x4113b7  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  809   0x4113ba  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  810   0x4113bf  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_41145d              #  811   0x4113c3  6      OPC=je_label_1      4265053               
  cmpl $0x1, 0x886b84       #  812   0x4113c9  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41140f             #  813   0x4113d1  6      OPC=jne_label_1     4264975               
  movl 0x62d7c8, %eax       #  814   0x4113d7  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  815   0x4113de  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d788       #  816   0x4113e1  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7f0, %eax       #  817   0x4113e8  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  818   0x4113ef  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7b0       #  819   0x4113f2  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7e8, %eax       #  820   0x4113f9  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  821   0x411400  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  822   0x411403  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411442            #  823   0x41140a  5      OPC=jmpq_label_1    4265026               
.L_41140f:                  #        0x41140f  0      OPC=<label>         18446744073709551615  
  movl 0x62d7c4, %eax       #  824   0x41140f  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  825   0x411416  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d784       #  826   0x411419  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7ec, %eax       #  827   0x411420  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  828   0x411427  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7ac       #  829   0x41142a  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7e4, %eax       #  830   0x411431  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  831   0x411438  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  832   0x41143b  7      OPC=movl_m32_r32    18446744073709551615  
.L_411442:                  #        0x411442  0      OPC=<label>         18446744073709551615  
  movq $0x428a89, %rdi      #  833   0x411442  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  834   0x41144c  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  835   0x411450  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  836   0x411452  5      OPC=callq_label     4197552               
  movl %eax, -0x108(%rbp)   #  837   0x411457  6      OPC=movl_m32_r32    18446744073709551615  
.L_41145d:                  #        0x41145d  0      OPC=<label>         18446744073709551615  
  movq $0x428971, %rsi      #  838   0x41145d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  839   0x411467  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  840   0x41146b  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  841   0x41146f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  842   0x411472  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  843   0x411477  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_4114f3              #  844   0x41147b  6      OPC=je_label_1      4265203               
  cmpl $0x1, 0x886b84       #  845   0x411481  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4114b6             #  846   0x411489  6      OPC=jne_label_1     4265142               
  movl 0x62d7e0, %eax       #  847   0x41148f  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  848   0x411496  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a0       #  849   0x411499  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7e8, %eax       #  850   0x4114a0  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %eax     #  851   0x4114a7  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a8       #  852   0x4114aa  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4114d8            #  853   0x4114b1  5      OPC=jmpq_label_1    4265176               
.L_4114b6:                  #        0x4114b6  0      OPC=<label>         18446744073709551615  
  movl 0x62d7dc, %eax       #  854   0x4114b6  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  855   0x4114bd  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d79c       #  856   0x4114c0  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7e4, %eax       #  857   0x4114c7  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %eax     #  858   0x4114ce  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x62d7a4       #  859   0x4114d1  7      OPC=movl_m32_r32    18446744073709551615  
.L_4114d8:                  #        0x4114d8  0      OPC=<label>         18446744073709551615  
  movq $0x428aa8, %rdi      #  860   0x4114d8  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x60(%rbp), %rsi    #  861   0x4114e2  4      OPC=leaq_r64_m16    18446744073709551615  
  movb $0x0, %al            #  862   0x4114e6  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  863   0x4114e8  5      OPC=callq_label     4197552               
  movl %eax, -0x10c(%rbp)   #  864   0x4114ed  6      OPC=movl_m32_r32    18446744073709551615  
.L_4114f3:                  #        0x4114f3  0      OPC=<label>         18446744073709551615  
  jmpq .L_411847            #  865   0x4114f3  5      OPC=jmpq_label_1    4266055               
.L_4114f8:                  #        0x4114f8  0      OPC=<label>         18446744073709551615  
  movq $0x428b82, %rsi      #  866   0x4114f8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %eax           #  867   0x411502  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  868   0x411507  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  869   0x411509  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  870   0x41150d  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  871   0x411511  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  872   0x411514  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  873   0x411519  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4115b8              #  874   0x41151c  6      OPC=je_label_1      4265400               
  movq $0x428b84, %rsi      #  875   0x411522  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  876   0x41152c  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  877   0x411530  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  878   0x411534  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  879   0x411537  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  880   0x41153c  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4115b8             #  881   0x411540  6      OPC=jne_label_1     4265400               
  movq $0x428b94, %rsi      #  882   0x411546  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  883   0x411550  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  884   0x411554  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  885   0x411558  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  886   0x41155b  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  887   0x411560  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_41158e              #  888   0x411564  6      OPC=je_label_1      4265358               
  movq $0x428b9a, %rsi      #  889   0x41156a  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  890   0x411574  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  891   0x411578  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  892   0x41157c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  893   0x41157f  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  894   0x411584  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4115b8             #  895   0x411588  6      OPC=jne_label_1     4265400               
.L_41158e:                  #        0x41158e  0      OPC=<label>         18446744073709551615  
  movq $0x428b9f, %rsi      #  896   0x41158e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %eax           #  897   0x411598  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  898   0x41159d  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  899   0x41159f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  900   0x4115a3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  901   0x4115a7  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  902   0x4115aa  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  903   0x4115af  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41161e             #  904   0x4115b2  6      OPC=jne_label_1     4265502               
.L_4115b8:                  #        0x4115b8  0      OPC=<label>         18446744073709551615  
  movq $0x428ba1, %rsi      #  905   0x4115b8  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  906   0x4115c2  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  907   0x4115c6  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  908   0x4115ca  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  909   0x4115cd  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  910   0x4115d2  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41161e             #  911   0x4115d6  6      OPC=jne_label_1     4265502               
  movq $0x428baa, %rdi      #  912   0x4115dc  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  913   0x4115e6  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  914   0x4115e8  5      OPC=callq_label     4197552               
  movl %eax, -0x110(%rbp)   #  915   0x4115ed  6      OPC=movl_m32_r32    18446744073709551615  
  callq .ResetHandValue     #  916   0x4115f3  5      OPC=callq_label     4260192               
  movl $0x0, 0x86bd90       #  917   0x4115f8  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x86bd78       #  918   0x411603  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x86bd74       #  919   0x41160e  11     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_411842            #  920   0x411619  5      OPC=jmpq_label_1    4266050               
.L_41161e:                  #        0x41161e  0      OPC=<label>         18446744073709551615  
  movq $0x428be1, %rsi      #  921   0x41161e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x19, %eax          #  922   0x411628  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  923   0x41162d  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  924   0x41162f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  925   0x411633  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  926   0x411637  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  927   0x41163a  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  928   0x41163f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_411672              #  929   0x411642  6      OPC=je_label_1      4265586               
  movq $0x428bfb, %rsi      #  930   0x411648  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  931   0x411652  5      OPC=movl_r32_imm32  18446744073709551615  
