[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  3803s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #360, cost time=0.0000, found by UniformGreedyMutation
[  3866s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -gvn -domtree -bdce -instcombine -domtree -dse -scalar-evolution -adce -simplifycfg -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[  3874s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -bdce -instcombine -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[  3874s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #360, cost time=0.0000, found by UniformGreedyMutation
[  3922s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -aa -memcpyopt -bdce -aa -instcombine -aa -aa -scalar-evolution -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  3928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -adce -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -basicaa -scalar-evolution]
[  3937s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #360, cost time=0.0000, found by UniformGreedyMutation
[  3985s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -inline -sroa -instcombine -instcombine -gvn -instcombine -dse -postdomtree -adce -instcombine -instcombine -instcombine -instcombine]
[  4012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4072s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -globals-aa -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -dse -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  4077s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[  4083s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[  4155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -basiccg -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -gvn -bdce -instcombine -licm -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[  4162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -memdep -memdep -sccp -domtree -instcombine -domtree -memdep -dse -scalar-evolution -postdomtree -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[  4234s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  4293s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -basiccg -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -bdce -instcombine -dse -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[  4300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -basiccg -globals-aa -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -instcombine -indvars -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -adce -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa]
[  4307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4352s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4396s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -indvars -aa -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -postdomtree -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -globaldce -domtree -basicaa -aa]
[  4425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -adce -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[  4486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[  4492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -adce -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  4498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -basiccg -globals-aa -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -adce -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa]
[  4498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -early-cse -domtree -basicaa -aa -instcombine -tailcallelim -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -aa -licm -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -constmerge -domtree -basicaa -aa]
[  4562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -bdce -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[  4570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -basiccg -domtree -early-cse -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -adce -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  4570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -tailcallelim -reassociate -gvn -bdce -dse -adce -constmerge]
[  4655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -gvn -domtree -bdce -instcombine -domtree -dse -licm -adce -simplifycfg -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -globaldce -constmerge -domtree]
[  4731s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  4731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -licm -basicaa -aa -instcombine -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -licm -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa]
[  4802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -basiccg -early-cse -aa -instcombine -tailcallelim -aa -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -adce -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  4853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -bdce -instcombine -dse -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[  4858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -basiccg -globals-aa -domtree -early-cse -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa]
[  4864s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -memdep -gvn -memdep -bdce -memdep -dse -adce -simplifycfg -basiccg -globals-aa -simplifycfg -constmerge]
[  4864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[  4925s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -basiccg -globals-aa -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -adce -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  4931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[  4937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[  4937s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #360, cost time=0.0000, found by UniformGreedyMutation
[  4985s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basiccg -globals-aa -sroa -libcalls-shrinkwrap -gvn -bdce -dse -postdomtree -basiccg -globals-aa -constmerge]
[  4992s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -memdep -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -dse -postdomtree -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree -instsimplify]
[  4992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #360, cost time=0.0000, found by UniformGreedyMutation
[  5038s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #360, cost time=0.0000, found by UniformGreedyMutation
[  5105s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -adce -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  5111s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -basiccg -globals-aa -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -gvn -domtree -bdce -instcombine -domtree -dse -adce -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  5112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #360, cost time=0.0000, found by UniformGreedyMutation
[  5156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #360, cost time=0.0000, found by UniformGreedyMutation
[  5201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -domtree -instcombine -gvn -domtree -bdce -instcombine -domtree -dse -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  5221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -instcombine -aa -aa -bdce -aa -instcombine -aa -dse -aa -adce -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[  5221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #360, cost time=0.0000, found by UniformGreedyMutation
[  5280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -basiccg -globals-aa -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -licm -adce -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa]
[  5286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  5299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #360, cost time=0.0000, found by UniformGreedyMutation
[  5338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -aa]
[  5352s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -sroa -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -postdomtree -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  5359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #360, cost time=0.0000, found by UniformGreedyMutation
[  5405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -licm -adce -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution]
[  5412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -basiccg -early-cse -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -gvn -bdce -dse -simplifycfg -basiccg -simplifycfg -constmerge]
[  5426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -memcpyopt -domtree -bdce -instcombine -domtree -dse -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  5426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #360, cost time=0.0000, found by UniformGreedyMutation
[  5478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -basiccg -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -instcombine -dse -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -constmerge]
