Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl intrapred_luma
  .type intrapred_luma, @function

#! file-offset 0x25b0
#! rip-offset  0x4025b0
#! capacity    5072 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.intrapred_luma:                 #        0x4025b0  0      OPC=<label>             18446744073709551615  
  movw %di, 0x6de(%r8)           #  571   0x40301d  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x48(%rbp), %eax         #  572   0x403025  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x40(%rbp), %eax         #  573   0x403028  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x44(%rbp), %r9d         #  574   0x40302b  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  575   0x40302f  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  576   0x403033  3      OPC=addl_r32_r32        18446744073709551615  
  addl $0x2, %eax                #  577   0x403036  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  578   0x403039  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  579   0x40303a  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  580   0x40303c  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  581   0x40303f  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x71c(%r8)           #  582   0x403047  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  583   0x40304f  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x6fe(%r8)           #  584   0x403057  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x44(%rbp), %eax         #  585   0x40305f  3      OPC=movl_r32_m32        18446744073709551615  
  imull $0x3, -0x40(%rbp), %r9d  #  586   0x403062  5      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl %r9d, %eax                #  587   0x403067  3      OPC=addl_r32_r32        18446744073709551615  
  addl $0x2, %eax                #  588   0x40306a  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  589   0x40306d  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  590   0x40306e  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  591   0x403070  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  592   0x403073  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x71e(%r8)           #  593   0x40307b  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x5c(%rbp), %eax         #  594   0x403083  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x58(%rbp), %eax         #  595   0x403086  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  596   0x403089  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  597   0x40308c  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  598   0x40308d  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  599   0x40308f  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  600   0x403092  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xeb8(%r8)           #  601   0x40309a  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x58(%rbp), %eax         #  602   0x4030a2  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x54(%rbp), %eax         #  603   0x4030a5  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  604   0x4030a8  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  605   0x4030ab  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  606   0x4030ac  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  607   0x4030ae  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  608   0x4030b1  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xef8(%r8)           #  609   0x4030b9  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  610   0x4030c1  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xeba(%r8)           #  611   0x4030c9  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x54(%rbp), %eax         #  612   0x4030d1  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x50(%rbp), %eax         #  613   0x4030d4  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  614   0x4030d7  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  615   0x4030da  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  616   0x4030db  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  617   0x4030dd  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  618   0x4030e0  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xefa(%r8)           #  619   0x4030e8  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  620   0x4030f0  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xebc(%r8)           #  621   0x4030f8  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x50(%rbp), %eax         #  622   0x403100  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x4c(%rbp), %eax         #  623   0x403103  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  624   0x403106  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  625   0x403109  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  626   0x40310a  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  627   0x40310c  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  628   0x40310f  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xefc(%r8)           #  629   0x403117  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  630   0x40311f  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xebe(%r8)           #  631   0x403127  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x4c(%rbp), %eax         #  632   0x40312f  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x48(%rbp), %eax         #  633   0x403132  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  634   0x403135  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  635   0x403138  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  636   0x403139  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  637   0x40313b  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  638   0x40313e  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xefe(%r8)           #  639   0x403146  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x5c(%rbp), %eax         #  640   0x40314e  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x58(%rbp), %ecx         #  641   0x403151  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                #  642   0x403154  3      OPC=shll_r32_imm8       18446744073709551615  
  addl %ecx, %eax                #  643   0x403157  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x54(%rbp), %eax         #  644   0x403159  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  645   0x40315c  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  646   0x40315f  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  647   0x403160  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  648   0x403162  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  649   0x403165  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xed8(%r8)           #  650   0x40316d  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x58(%rbp), %eax         #  651   0x403175  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x54(%rbp), %ecx         #  652   0x403178  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                #  653   0x40317b  3      OPC=shll_r32_imm8       18446744073709551615  
  addl %ecx, %eax                #  654   0x40317e  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x50(%rbp), %eax         #  655   0x403180  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  656   0x403183  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  657   0x403186  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  658   0x403187  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  659   0x403189  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  660   0x40318c  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xf18(%r8)           #  661   0x403194  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  662   0x40319c  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xeda(%r8)           #  663   0x4031a4  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x54(%rbp), %eax         #  664   0x4031ac  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x50(%rbp), %ecx         #  665   0x4031af  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                #  666   0x4031b2  3      OPC=shll_r32_imm8       18446744073709551615  
  addl %ecx, %eax                #  667   0x4031b5  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %eax         #  668   0x4031b7  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  669   0x4031ba  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  670   0x4031bd  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  671   0x4031be  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  672   0x4031c0  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  673   0x4031c3  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xf1a(%r8)           #  674   0x4031cb  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  675   0x4031d3  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xedc(%r8)           #  676   0x4031db  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x50(%rbp), %eax         #  677   0x4031e3  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4c(%rbp), %ecx         #  678   0x4031e6  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                #  679   0x4031e9  3      OPC=shll_r32_imm8       18446744073709551615  
  addl %ecx, %eax                #  680   0x4031ec  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x48(%rbp), %eax         #  681   0x4031ee  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  682   0x4031f1  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  683   0x4031f4  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  684   0x4031f5  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  685   0x4031f7  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  686   0x4031fa  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xf1c(%r8)           #  687   0x403202  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  688   0x40320a  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xede(%r8)           #  689   0x403212  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x4c(%rbp), %eax         #  690   0x40321a  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x48(%rbp), %ecx         #  691   0x40321d  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                #  692   0x403220  3      OPC=shll_r32_imm8       18446744073709551615  
  addl %ecx, %eax                #  693   0x403223  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x44(%rbp), %eax         #  694   0x403225  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  695   0x403228  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  696   0x40322b  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  697   0x40322c  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  698   0x40322e  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  699   0x403231  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xf1e(%r8)           #  700   0x403239  8      OPC=movw_m16_r16        18446744073709551615  
.L_403241:                       #        0x403241  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x130(%rbp)        #  701   0x403241  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4033d8                   #  702   0x403248  6      OPC=je_label_1          4207576               
  movl $0x4, %eax                #  703   0x40324e  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x2, %ecx                #  704   0x403253  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x3c(%rbp), %edx         #  705   0x403258  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x38(%rbp), %edx         #  706   0x40325b  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %edx                #  707   0x40325e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x168(%rbp)        #  708   0x403261  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                #  709   0x403267  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                           #  710   0x403269  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  711   0x40326a  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %si                  #  712   0x40326c  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  713   0x40326f  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10b8(%rdi)         #  714   0x403277  7      OPC=movw_m16_r16        18446744073709551615  
  movl -0x3c(%rbp), %eax         #  715   0x40327e  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x38(%rbp), %r8d         #  716   0x403281  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r8d                #  717   0x403285  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r8d, %eax                #  718   0x403289  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x34(%rbp), %eax         #  719   0x40328c  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  720   0x40328f  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  721   0x403292  1      OPC=cltd                18446744073709551615  
  movl -0x168(%rbp), %r8d        #  722   0x403293  7      OPC=movl_r32_m32        18446744073709551615  
  idivl %r8d                     #  723   0x40329a  3      OPC=idivl_r32           18446744073709551615  
  movw %ax, %si                  #  724   0x40329d  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  725   0x4032a0  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10ba(%rdi)         #  726   0x4032a8  7      OPC=movw_m16_r16        18446744073709551615  
  movl -0x38(%rbp), %eax         #  727   0x4032af  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %eax         #  728   0x4032b2  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  729   0x4032b5  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  730   0x4032b8  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  731   0x4032b9  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %si                  #  732   0x4032bb  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  733   0x4032be  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10d8(%rdi)         #  734   0x4032c6  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  735   0x4032cd  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10bc(%rdi)         #  736   0x4032d5  7      OPC=movw_m16_r16        18446744073709551615  
  movl -0x38(%rbp), %eax         #  737   0x4032dc  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %r9d         #  738   0x4032df  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  739   0x4032e3  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  740   0x4032e7  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x30(%rbp), %eax         #  741   0x4032ea  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  742   0x4032ed  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  743   0x4032f0  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  744   0x4032f1  3      OPC=idivl_r32           18446744073709551615  
  movw %ax, %si                  #  745   0x4032f4  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  746   0x4032f7  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10da(%rdi)         #  747   0x4032ff  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  748   0x403306  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10be(%rdi)         #  749   0x40330e  7      OPC=movw_m16_r16        18446744073709551615  
  movl -0x34(%rbp), %eax         #  750   0x403315  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %eax         #  751   0x403318  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  752   0x40331b  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  753   0x40331e  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  754   0x40331f  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %si                  #  755   0x403321  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  756   0x403324  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10f8(%rdi)         #  757   0x40332c  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  758   0x403333  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10dc(%rdi)         #  759   0x40333b  7      OPC=movw_m16_r16        18446744073709551615  
  movl -0x34(%rbp), %eax         #  760   0x403342  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %ecx         #  761   0x403345  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                #  762   0x403348  3      OPC=shll_r32_imm8       18446744073709551615  
  addl %ecx, %eax                #  763   0x40334b  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x30(%rbp), %eax         #  764   0x40334d  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  765   0x403350  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  766   0x403353  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  767   0x403354  3      OPC=idivl_r32           18446744073709551615  
  movw %ax, %si                  #  768   0x403357  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  769   0x40335a  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10fa(%rdi)         #  770   0x403362  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  771   0x403369  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10de(%rdi)         #  772   0x403371  7      OPC=movw_m16_r16        18446744073709551615  
  movl -0x30(%rbp), %eax         #  773   0x403378  3      OPC=movl_r32_m32        18446744073709551615  
  movw %ax, %si                  #  774   0x40337b  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  775   0x40337e  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x111e(%rdi)         #  776   0x403386  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  777   0x40338d  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x111c(%rdi)         #  778   0x403395  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  779   0x40339c  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x111a(%rdi)         #  780   0x4033a4  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  781   0x4033ab  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10fe(%rdi)         #  782   0x4033b3  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  783   0x4033ba  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x10fc(%rdi)         #  784   0x4033c2  7      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %rdi            #  785   0x4033c9  8      OPC=movq_r64_m64        18446744073709551615  
  movw %si, 0x1118(%rdi)         #  786   0x4033d1  7      OPC=movw_m16_r16        18446744073709551615  
.L_4033d8:                       #        0x4033d8  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x12c(%rbp)        #  787   0x4033d8  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_403977                   #  788   0x4033df  6      OPC=je_label_1          4209015               
  cmpl $0x0, -0x130(%rbp)        #  789   0x4033e5  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_403977                   #  790   0x4033ec  6      OPC=je_label_1          4209015               
  cmpl $0x0, -0x134(%rbp)        #  791   0x4033f2  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_403977                   #  792   0x4033f9  6      OPC=je_label_1          4209015               
  movl $0x4, %eax                #  793   0x4033ff  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x2, %ecx                #  794   0x403404  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x30(%rbp), %edx         #  795   0x403409  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %esi         #  796   0x40340c  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %esi                #  797   0x40340f  3      OPC=shll_r32_imm8       18446744073709551615  
  addl %esi, %edx                #  798   0x403412  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x38(%rbp), %edx         #  799   0x403414  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %edx                #  800   0x403417  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x16c(%rbp)        #  801   0x40341a  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                #  802   0x403420  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                           #  803   0x403422  1      OPC=cltd                18446744073709551615  
  movl -0x16c(%rbp), %esi        #  804   0x403423  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                     #  805   0x403429  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  806   0x40342b  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  807   0x40342e  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x918(%r8)           #  808   0x403436  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x34(%rbp), %eax         #  809   0x40343e  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x38(%rbp), %r9d         #  810   0x403441  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  811   0x403445  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  812   0x403449  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %eax         #  813   0x40344c  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  814   0x40344f  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  815   0x403452  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  816   0x403453  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  817   0x403455  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  818   0x403458  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x91a(%r8)           #  819   0x403460  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  820   0x403468  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8f8(%r8)           #  821   0x403470  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x38(%rbp), %eax         #  822   0x403478  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x3c(%rbp), %r9d         #  823   0x40347b  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  824   0x40347f  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  825   0x403483  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x60(%rbp), %eax         #  826   0x403486  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  827   0x403489  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  828   0x40348c  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  829   0x40348d  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  830   0x40348f  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  831   0x403492  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x91c(%r8)           #  832   0x40349a  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  833   0x4034a2  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8fa(%r8)           #  834   0x4034aa  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  835   0x4034b2  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8d8(%r8)           #  836   0x4034ba  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x3c(%rbp), %eax         #  837   0x4034c2  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x60(%rbp), %r9d         #  838   0x4034c5  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  839   0x4034c9  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  840   0x4034cd  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x5c(%rbp), %eax         #  841   0x4034d0  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  842   0x4034d3  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  843   0x4034d6  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  844   0x4034d7  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  845   0x4034d9  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  846   0x4034dc  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x91e(%r8)           #  847   0x4034e4  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  848   0x4034ec  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8fc(%r8)           #  849   0x4034f4  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  850   0x4034fc  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8da(%r8)           #  851   0x403504  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  852   0x40350c  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8b8(%r8)           #  853   0x403514  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x60(%rbp), %eax         #  854   0x40351c  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x5c(%rbp), %r9d         #  855   0x40351f  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  856   0x403523  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  857   0x403527  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x58(%rbp), %eax         #  858   0x40352a  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  859   0x40352d  3      OPC=addl_r32_imm8       18446744073709551615  
