[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[    51s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #321, cost time=0.0111, found by NormalGreedyMutation
[  5647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=818, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=822, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=826, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5689s]    INFO opentuner.search.plugin.DisplayPlugin: tests=830, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=834, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=838, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5728s]    INFO opentuner.search.plugin.DisplayPlugin: tests=842, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=846, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=850, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=858, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5793s]    INFO opentuner.search.plugin.DisplayPlugin: tests=862, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=870, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5836s]    INFO opentuner.search.plugin.DisplayPlugin: tests=874, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=878, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5862s]    INFO opentuner.search.plugin.DisplayPlugin: tests=882, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5876s]    INFO opentuner.search.plugin.DisplayPlugin: tests=886, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=890, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=894, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=898, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=902, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=906, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=914, best #376, cost time=0.0061, found by NormalGreedyMutation
[  5986s]    INFO opentuner.search.plugin.DisplayPlugin: tests=922, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=926, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=934, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=938, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6046s]    INFO opentuner.search.plugin.DisplayPlugin: tests=942, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6059s]    INFO opentuner.search.plugin.DisplayPlugin: tests=946, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=950, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6085s]    INFO opentuner.search.plugin.DisplayPlugin: tests=954, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=958, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=962, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=966, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=970, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=974, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=982, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6189s]    INFO opentuner.search.plugin.DisplayPlugin: tests=986, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=994, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=998, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6226s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 168), ('NormalGreedyMutation', 167), ('UniformGreedyMutation', 166)]
[  6236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #376, cost time=0.0061, found by NormalGreedyMutation
[  6236s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -gvn -basiccg -globaldce -deadargelim -early-cse -memdep -postdomtree -constmerge -inline -reassociate -instcombine -dse -licm ]
5186.58user 367.07system 1:43:56elapsed 89%CPU (0avgtext+0avgdata 68788maxresident)k
0inputs+3438992outputs (0major+12819383minor)pagefaults 0swaps
