Disassembling ../binary/test
Disassembled output
  .text
  .globl jacobi
  .type jacobi, @function

#! file-offset 0xd00
#! rip-offset  0x400d00
#! capacity    3232 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.jacobi:                       #        0x400d00  0      OPC=<label>             18446744073709551615  
  movss %xmm0, -0x60(%rbp)     #  757   0x40179e  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax       #  758   0x4017a3  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  759   0x4017a7  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  760   0x4017aa  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  761   0x4017ae  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  762   0x4017b2  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  763   0x4017b6  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  764   0x4017ba  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  765   0x4017be  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  766   0x4017c2  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  767   0x4017c5  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  768   0x4017c9  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  769   0x4017cd  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  770   0x4017d1  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  771   0x4017d5  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  772   0x4017d7  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  773   0x4017da  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  774   0x4017de  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  775   0x4017e2  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  776   0x4017e4  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  777   0x4017e7  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0   #  778   0x4017ea  5      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x603058, %xmm1        #  779   0x4017ef  9      OPC=movss_xmm_m32       18446744073709551615  
  mulss -0x68(%rbp), %xmm1     #  780   0x4017f8  5      OPC=mulss_xmm_m32       18446744073709551615  
  addss %xmm1, %xmm0           #  781   0x4017fd  4      OPC=addss_xmm_xmm       18446744073709551615  
  movq -0x40(%rbp), %rax       #  782   0x401801  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  783   0x401805  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x40(%rbp), %rcx       #  784   0x401808  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  785   0x40180c  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x40(%rbp), %rcx       #  786   0x401810  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  787   0x401814  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x40(%rbp), %rcx       #  788   0x401818  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  789   0x40181c  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  790   0x401820  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x40(%rbp), %rcx       #  791   0x401823  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  792   0x401827  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x40(%rbp), %rcx       #  793   0x40182b  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  794   0x40182f  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  795   0x401833  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  796   0x401835  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x40(%rbp), %rcx       #  797   0x401838  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  798   0x40183c  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  799   0x401840  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  800   0x401842  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  801   0x401845  3      OPC=movslq_r64_r32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)   #  802   0x401848  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x4c(%rbp), %eax       #  803   0x40184d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  804   0x401850  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4c(%rbp)       #  805   0x401853  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400d9a               #  806   0x401856  5      OPC=jmpq_label_1        4197786               
.L_40185b:                     #        0x40185b  0      OPC=<label>             18446744073709551615  
  jmpq .L_401860               #  807   0x40185b  5      OPC=jmpq_label_1        4200544               
.L_401860:                     #        0x401860  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax       #  808   0x401860  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  809   0x401863  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)       #  810   0x401866  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400d87               #  811   0x401869  5      OPC=jmpq_label_1        4197767               
.L_40186e:                     #        0x40186e  0      OPC=<label>             18446744073709551615  
  jmpq .L_401873               #  812   0x40186e  5      OPC=jmpq_label_1        4200563               
.L_401873:                     #        0x401873  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax       #  813   0x401873  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  814   0x401876  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x44(%rbp)       #  815   0x401879  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400d74               #  816   0x40187c  5      OPC=jmpq_label_1        4197748               
.L_401881:                     #        0x401881  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x44(%rbp)       #  817   0x401881  7      OPC=movl_m32_imm32      18446744073709551615  
.L_401888:                     #        0x401888  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax       #  818   0x401888  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x54(%rbp), %eax       #  819   0x40188b  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_401986                #  820   0x40188e  6      OPC=jge_label_1         4200838               
  movl $0x1, -0x48(%rbp)       #  821   0x401894  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40189b:                     #        0x40189b  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax       #  822   0x40189b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x58(%rbp), %eax       #  823   0x40189e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_401973                #  824   0x4018a1  6      OPC=jge_label_1         4200819               
  movl $0x1, -0x4c(%rbp)       #  825   0x4018a7  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4018ae:                     #        0x4018ae  0      OPC=<label>             18446744073709551615  
  movl -0x4c(%rbp), %eax       #  826   0x4018ae  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x5c(%rbp), %eax       #  827   0x4018b1  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_401960                #  828   0x4018b4  6      OPC=jge_label_1         4200800               
  movq -0x40(%rbp), %rax       #  829   0x4018ba  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  830   0x4018be  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x40(%rbp), %rcx       #  831   0x4018c1  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  832   0x4018c5  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x40(%rbp), %rcx       #  833   0x4018c9  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  834   0x4018cd  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x40(%rbp), %rcx       #  835   0x4018d1  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  836   0x4018d5  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  837   0x4018d9  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x40(%rbp), %rcx       #  838   0x4018dc  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  839   0x4018e0  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x40(%rbp), %rcx       #  840   0x4018e4  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  841   0x4018e8  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  842   0x4018ec  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  843   0x4018ee  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x40(%rbp), %rcx       #  844   0x4018f1  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  845   0x4018f5  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  846   0x4018f9  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  847   0x4018fb  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  848   0x4018fe  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0   #  849   0x401901  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  850   0x401906  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  851   0x40190a  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  852   0x40190d  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  853   0x401911  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  854   0x401915  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  855   0x401919  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  856   0x40191d  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  857   0x401921  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x44(%rbp), %esi       #  858   0x401925  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  859   0x401928  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  860   0x40192c  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  861   0x401930  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  862   0x401934  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  863   0x401938  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x48(%rbp), %esi       #  864   0x40193a  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  865   0x40193d  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  866   0x401941  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  867   0x401945  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x4c(%rbp), %edx       #  868   0x401947  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  869   0x40194a  3      OPC=movslq_r64_r32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)   #  870   0x40194d  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x4c(%rbp), %eax       #  871   0x401952  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  872   0x401955  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4c(%rbp)       #  873   0x401958  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4018ae               #  874   0x40195b  5      OPC=jmpq_label_1        4200622               
.L_401960:                     #        0x401960  0      OPC=<label>             18446744073709551615  
  jmpq .L_401965               #  875   0x401960  5      OPC=jmpq_label_1        4200805               
.L_401965:                     #        0x401965  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax       #  876   0x401965  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  877   0x401968  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)       #  878   0x40196b  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40189b               #  879   0x40196e  5      OPC=jmpq_label_1        4200603               
.L_401973:                     #        0x401973  0      OPC=<label>             18446744073709551615  
  jmpq .L_401978               #  880   0x401973  5      OPC=jmpq_label_1        4200824               
.L_401978:                     #        0x401978  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax       #  881   0x401978  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  882   0x40197b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x44(%rbp)       #  883   0x40197e  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_401888               #  884   0x401981  5      OPC=jmpq_label_1        4200584               
.L_401986:                     #        0x401986  0      OPC=<label>             18446744073709551615  
  jmpq .L_40198b               #  885   0x401986  5      OPC=jmpq_label_1        4200843               
.L_40198b:                     #        0x40198b  0      OPC=<label>             18446744073709551615  
  movl -0x50(%rbp), %eax       #  886   0x40198b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  887   0x40198e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x50(%rbp)       #  888   0x401991  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400d59               #  889   0x401994  5      OPC=jmpq_label_1        4197721               
.L_401999:                     #        0x401999  0      OPC=<label>             18446744073709551615  
  movss -0x60(%rbp), %xmm0     #  890   0x401999  5      OPC=movss_xmm_m32       18446744073709551615  
  popq %rbp                    #  891   0x40199e  1      OPC=popq_r64_1          18446744073709551615  
  retq                         #  892   0x40199f  1      OPC=retq                18446744073709551615  
                                                                                                       
.size jacobi, .-jacobi
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401999->4200857
.L_401986->4200838
.L_401978->4200824
.L_401973->4200819
.L_401965->4200805
.L_4018ae->4200622
.L_40189b->4200603
.L_400d9a->4197786
.L_400d74->4197748
.L_40198b->4200843
.L_401960->4200800
.L_401888->4200584
.jacobi->4197632
.L_400d59->4197721
.L_400d87->4197767
.L_40185b->4200539
.L_401860->4200544
.L_40186e->4200558
.L_401873->4200563
.L_401881->4200577

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
