Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1c10
#! rip-offset  0x401c10
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401c10  0      OPC=<label>         18446744073709551615  
  movslq %ecx, %rsi               #  431   0x4022bf  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  432   0x4022c2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  433   0x4022c7  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  434   0x4022cc  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  435   0x4022cf  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  436   0x4022d4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  437   0x4022d9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  438   0x4022de  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  439   0x4022e2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  440   0x4022e6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  441   0x4022eb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  442   0x4022f0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  443   0x4022f4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  444   0x4022f7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  445   0x4022fa  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  446   0x4022fd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  447   0x402302  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  448   0x402307  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  449   0x40230b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  450   0x40230f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  451   0x402314  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  452   0x402319  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  453   0x40231d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  454   0x402320  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  455   0x402323  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  456   0x402326  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  457   0x40232b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  458   0x40232e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  459   0x402331  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  460   0x402334  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx          #  461   0x402337  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  462   0x40233a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  463   0x40233d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  464   0x402341  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  465   0x402345  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  466   0x40234a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  467   0x40234f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  468   0x402353  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  469   0x402356  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  470   0x402359  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  471   0x40235c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  472   0x402361  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  473   0x402366  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  474   0x402369  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  475   0x40236e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  476   0x402373  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  477   0x402377  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  478   0x40237b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  479   0x402380  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  480   0x402385  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  481   0x402389  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  482   0x40238c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  483   0x40238f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  484   0x402392  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  485   0x402397  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  486   0x40239c  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  487   0x40239f  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  488   0x4023a4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  489   0x4023a9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  490   0x4023ae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  491   0x4023b2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  492   0x4023b6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  493   0x4023bb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  494   0x4023c0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  495   0x4023c4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  496   0x4023c7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  497   0x4023ca  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  498   0x4023cd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  499   0x4023d2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  500   0x4023d7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  501   0x4023db  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  502   0x4023df  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  503   0x4023e4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  504   0x4023e9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  505   0x4023ed  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  506   0x4023f0  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  507   0x4023f3  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  508   0x4023f6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  509   0x4023fb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  510   0x4023fe  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  511   0x402401  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40222f                  #  512   0x402404  5      OPC=jmpq_label_1    4203055               
.L_402409:                        #        0x402409  0      OPC=<label>         18446744073709551615  
  movq $0x8000000000000000, %rax  #  513   0x402409  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %ecx          #  514   0x402413  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  515   0x402416  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  516   0x402419  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  517   0x40241d  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  518   0x402421  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  519   0x402424  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  520   0x402427  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  521   0x40242b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  522   0x40242e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  523   0x402431  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  524   0x402434  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  525   0x402439  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  526   0x40243e  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  527   0x402441  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  528   0x402446  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  529   0x40244a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  530   0x40244d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  531   0x402450  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  532   0x402453  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  533   0x402458  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  534   0x40245c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx          #  535   0x40245f  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  536   0x402462  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  537   0x402465  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  538   0x402468  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  539   0x40246d  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  540   0x402472  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  541   0x402475  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  542   0x40247a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  543   0x40247e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx          #  544   0x402481  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  545   0x402484  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  546   0x402487  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  547   0x40248a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax          #  548   0x40248f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  549   0x402492  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  550   0x402495  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40221c                  #  551   0x402498  5      OPC=jmpq_label_1    4203036               
.L_40249d:                        #        0x40249d  0      OPC=<label>         18446744073709551615  
  jmpq .L_4024a2                  #  552   0x40249d  5      OPC=jmpq_label_1    4203682               
.L_4024a2:                        #        0x4024a2  0      OPC=<label>         18446744073709551615  
  popq %rbp                       #  553   0x4024a2  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  554   0x4024a3  1      OPC=retq            18446744073709551615  
                                                                                                      
.size bitrv2conj, .-bitrv2conj
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4024a2->4203682
.L_40249d->4203677
.L_402409->4203529
.L_401c8d->4201613
.L_401c9b->4201627
.L_401ccd->4201677
.L_401c55->4201557
.L_4021bb->4202939
.bitrv2conj->4201488
.L_40222f->4203055
.L_401cba->4201658
.L_401c36->4201526
.L_40204f->4202575
.L_4021b6->4202934
.L_40221c->4203036

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
